,CashandEquivalents,ShortTermInvestments,CashandShortTermInvestments,AccountsReceivable,OtherReceivables,TotalReceivables,RawMaterialsInventory,WorkinProcessInventory,FinishedGoodsInventory,Inventories,PrepaidExpenses,RestrictedCash,CurrentDeferredTaxAssets,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,ConstructioninProgress,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermInvestments,LongTermReceivables,LongTermDeferredAssets,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,AccountsPayable,DividendsPayable,CurrentTaxPayable,OtherPayables,TotalPayables,AccruedExpenses,PayablesandAccruedExpenses,CurrentProvisions-Legal&Other,NotesPayable,CommercialPaperLiability,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentCapitalLeaseObligation,CurrentDebt&CapitalLeaseObligation,CurrentDeferredRevenue,CurrentDeferredLiabilities,OtherCurrentLiability,TotalCurrentLiabilities,LongTermProvisions-Legal&Other,Non-CurrentPortionofLongTermDebt,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredRevenue,Non-CurrentDeferredLiabilities,Non-CurrentAccruedExpenses,PensionLiability,DerivativeContractLiabilities,MinorityInterestOwnership,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,,TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,TreasuryStock,AdjustmentsforForeignCurrencyTranslation,OtherEquityAdjustments,AccruedComprehensiveInc,ShareholdersEquity,,AsOriginallyReported,Restated
2002-06,50.30M,,50.30M,407.90M,,407.90M,,,,189.40M,,,50.00M,111.10M,808.70M,,,,,,,2.581B,-1.513B,1.068B,,123.00M,123.00M,,,288.60M,178.20M,1.658B,2.467B,,219.10M,,,,219.10M,300.70M,519.80M,,,,,335.10M,,335.10M,,,83.20M,938.10M,,623.20M,,623.20M,,,,,,,43.00M,470.90M,1.094B,2.032B,,4.30M,720.00M,334.10M,507.10M,,,-159.80M,391.50M,,,
2002-03,14.20M,,14.20M,406.40M,,406.40M,,,,204.80M,,,50.20M,118.00M,793.60M,,,,,,,2.522B,-1.464B,1.058B,,111.10M,111.10M,,,299.60M,170.20M,1.639B,2.432B,,285.40M,,,,285.40M,,285.40M,,,,,387.10M,,387.10M,,,375.80M,1.048B,,623.10M,,623.10M,,,,,,,42.10M,493.50M,1.117B,2.165B,,4.00M,700.80M,228.90M,508.10M,,,-200.10M,225.50M,,,
2001-12,23.40M,,23.40M,441.70M,,441.70M,65.50M,,141.70M,207.20M,,,48.40M,99.60M,820.30M,0.00,156.00M,375.70M,1.929B,,77.10M,2.538B,-1.450B,1.088B,,116.30M,116.30M,,,294.80M,158.00M,1.657B,2.477B,,327.70M,,,,327.70M,373.10M,700.80M,,,,,271.70M,,271.70M,,,106.70M,1.079B,,651.80M,,651.80M,,,,,,,44.80M,482.60M,1.134B,2.214B,,3.90M,691.80M,217.50M,507.60M,,,-186.80M,218.80M,,,
2001-09,123.60M,,123.60M,669.80M,,669.80M,,,,468.90M,,,116.90M,195.80M,1.575B,,,,,,,3.136B,-1.788B,1.348B,459.60M,,459.60M,,,187.80M,222.20M,2.218B,3.793B,,563.00M,,,,563.00M,44.90M,607.90M,,35.90M,,192.90M,228.80M,,228.80M,,,656.90M,1.494B,,1.002B,,1.002B,,,,,,,117.20M,569.90M,1.572B,3.065B,,3.90M,1.229B,215.50M,512.00M,,,-326.00M,610.40M,,,
2001-06,32.40M,,32.40M,689.00M,,689.00M,,,,469.50M,,,97.20M,221.90M,1.51B,,,,,,,3.086B,-1.755B,1.330B,460.00M,,460.00M,,,247.00M,219.50M,2.257B,3.767B,,589.30M,,,,589.30M,13.00M,602.30M,,35.90M,,196.60M,232.50M,,232.50M,,,694.70M,1.530B,,932.10M,,932.10M,,,,,,,111.40M,592.50M,1.525B,3.054B,,4.00M,1.213B,212.50M,512.50M,,,-315.10M,601.50M,,,
2001-03,30.80M,,30.80M,654.70M,,654.70M,,,,483.50M,,,107.20M,245.70M,1.522B,,,,,,,3.447B,-1.828B,1.619B,481.10M,,481.10M,,,60.30M,208.60M,2.369B,3.891B,,602.60M,,,,602.60M,36.00M,638.60M,,2.80M,,506.70M,509.50M,,509.50M,,,452.50M,1.601B,,843.20M,,843.20M,,,,,,,46.00M,616.40M,1.460B,3.060B,,3.90M,1.372B,206.20M,510.80M,,,-286.80M,784.90M,,,
2000-12,7.30M,,7.30M,358.60M,,358.60M,51.60M,,119.80M,171.40M,,,60.80M,727.90M,1.326B,0.00,155.10M,363.90M,2.173B,,130.30M,2.822B,-1.463B,1.359B,,121.50M,121.50M,,,82.10M,173.30M,1.736B,3.062B,,329.10M,,,,329.10M,309.00M,638.10M,,,,,135.70M,,135.70M,,,108.40M,882.20M,,871.80M,,871.80M,,,,,,,46.50M,460.80M,1.333B,2.215B,,3.90M,1.399B,181.60M,511.40M,,,-272.60M,800.40M,,,
2000-09,57.90M,,57.90M,,,642.50M,,,,406.50M,,,,248.00M,1.355B,,,,,,,3.604B,-2.032B,1.572B,,487.90M,487.90M,,,,379.80M,2.439B,3.794B,,524.70M,,,,524.70M,,524.70M,,,,,364.20M,,364.20M,,,564.70M,1.454B,,909.30M,,909.30M,,,,,,,48.40M,655.50M,1.565B,3.018B,,3.80M,1.349B,172.20M,511.50M,,,-286.00M,727.40M,,,
2000-06,56.20M,,56.20M,,,625.70M,,,,409.30M,,,,292.50M,1.384B,,,,,,,3.331B,-1.762B,1.570B,,504.90M,504.90M,,,,471.20M,2.546B,3.930B,,577.70M,,,,577.70M,,577.70M,,,,,453.50M,,453.50M,,,490.00M,1.521B,,909.90M,,909.90M,,,,,,,45.60M,687.60M,1.598B,3.119B,,3.80M,1.359B,168.60M,511.30M,,,-255.00M,765.20M,,,
2000-03,52.30M,,52.30M,,,621.10M,,,,447.40M,,,,293.20M,1.414B,,,,,,,3.734B,-2.043B,1.691B,,526.10M,526.10M,,,,367.20M,2.584B,3.998B,,603.40M,,,,603.40M,,603.40M,,,,,496.10M,,496.10M,,,505.40M,1.605B,,928.00M,,928.00M,,,,,,,45.30M,672.20M,1.600B,3.205B,,3.80M,1.321B,166.30M,511.60M,,,-231.90M,747.70M,,,
1999-12,64.00M,,64.00M,,,635.40M,,,,457.70M,,,,259.40M,1.416B,,,,,,,3.724B,-2.032B,1.692B,,505.70M,505.70M,,,,381.70M,2.579B,3.996B,,665.50M,,,,665.50M,,665.50M,,,,,358.80M,,358.80M,,,551.70M,1.576B,,945.10M,,945.10M,,,,,,,46.20M,684.90M,1.63B,3.206B,,3.80M,1.288B,165.80M,510.80M,,,-203.50M,743.60M,,,
1999-09,76.00M,,76.00M,,,781.10M,,,,490.00M,,,,271.00M,1.618B,,,,,,,3.728B,-2.039B,1.688B,,515.00M,515.00M,,,,346.20M,2.549B,4.167B,,623.80M,,,,623.80M,,623.80M,,,,,199.70M,,199.70M,,,568.90M,1.392B,,1.396B,,1.396B,,,,,,,44.90M,600.10M,1.996B,3.389B,,3.80M,1.257B,165.50M,498.50M,,,-194.10M,733.70M,,,
1999-06,90.10M,,90.10M,,,858.30M,,,,562.70M,,,,286.40M,1.798B,,,,,,,3.901B,-2.130B,1.772B,,373.20M,373.20M,,,,485.90M,2.631B,4.428B,,639.80M,,,,639.80M,,639.80M,,,,,464.50M,,464.50M,,,557.50M,1.662B,,1.346B,,1.346B,,,,,,,45.60M,620.70M,1.967B,3.628B,,,1.193B,,,,,,754.30M,,,
1999-03,115.20M,,115.20M,,,870.40M,,,,534.40M,,,,298.50M,1.818B,,,,,,,3.840B,-2.116B,1.724B,,376.70M,376.70M,,,,350.90M,2.452B,4.270B,,670.00M,,,,670.00M,,670.00M,,,,,329.90M,,329.90M,,,584.90M,1.585B,,1.336B,,1.336B,,,,,,,56.80M,626.00M,1.962B,3.547B,,,1.106B,,,,,,666.50M,,,
1998-12,61.70M,,61.70M,,,840.60M,,,,517.70M,,,,261.70M,1.682B,,,,,,,3.825B,-2.097B,1.728B,,399.10M,399.10M,,,,358.10M,2.485B,4.166B,,685.80M,,,,685.80M,,685.80M,,,,,155.30M,,155.30M,,,570.80M,1.412B,,1.326B,,1.326B,,,,,,,73.50M,625.20M,1.952B,3.364B,,3.80M,1.076B,158.40M,374.40M,,,-134.10M,729.40M,,,
1998-09,90.90M,,90.90M,,,820.80M,,,,538.20M,,,,254.30M,1.704B,,,,,,,3.852B,-2.151B,1.701B,,397.70M,397.70M,,,,360.80M,2.460B,4.164B,,668.80M,,,,668.80M,,668.80M,,,,,171.70M,,171.70M,,,595.20M,1.436B,,1.302B,,1.302B,,,,,,,73.40M,593.10M,1.895B,3.331B,,,1.083B,,,,,,759.40M,,,
1998-06,70.00M,,70.00M,,,814.10M,,,,592.20M,,,,290.10M,1.766B,,,,,,,3.783B,-2.085B,1.698B,,403.70M,403.70M,,,,269.60M,2.371B,4.138B,,645.30M,,,,645.30M,,645.30M,,,,,179.10M,,179.10M,,,534.00M,1.358B,,1.285B,,1.285B,,,,,,,57.40M,660.00M,1.945B,3.304B,,,1.028B,,,,,,776.60M,,,
1998-03,58.20M,,58.20M,,,874.70M,,,,572.80M,,,,310.10M,1.816B,,,,,,,3.737B,-2.047B,1.689B,,408.40M,408.40M,,,,258.00M,2.356B,4.172B,,643.00M,,,,643.00M,,643.00M,,,,,261.70M,,261.70M,,,499.10M,1.404B,,1.310B,,1.310B,,,,,,,55.40M,676.70M,1.986B,3.390B,,,959.90M,,,,,,726.00M,,,
1997-12,62.70M,,62.70M,,,834.20M,,,,524.10M,,,,294.60M,1.716B,,,,,,,3.655B,-1.976B,1.679B,,420.40M,420.40M,,,,297.80M,2.398B,4.113B,,663.50M,,,,663.50M,,663.50M,,,,,200.40M,,200.40M,,,600.60M,1.464B,,1.140B,,1.140B,,,,,,,58.00M,689.80M,1.83B,3.294B,,,969.20M,,,,,,760.60M,,,
1997-09,85.90M,,85.90M,,,837.60M,,,,557.10M,,,,212.10M,1.693B,,,,,,,3.842B,-2.002B,1.840B,,441.10M,441.10M,,,,412.50M,2.694B,4.386B,,569.50M,,,,569.50M,,569.50M,,,,,358.30M,,358.30M,,,538.60M,1.466B,,1.326B,,1.326B,,,,,,,58.10M,610.60M,1.936B,3.403B,,,982.40M,,,,,,925.60M,,,
1997-06,105.60M,,105.60M,,,985.20M,,,,893.40M,,,,239.70M,2.224B,,,,,,,4.328B,-2.37B,1.958B,,470.10M,470.10M,,,,340.80M,2.769B,4.993B,,945.70M,,,,945.70M,,945.70M,,,,,387.90M,,387.90M,,,614.50M,1.948B,,1.315B,,1.315B,,,,,,,144.20M,665.60M,1.981B,3.929B,,,919.50M,,,,,,919.90M,,,
1997-03,52.00M,,52.00M,,,1.013B,,,,851.80M,,,,251.30M,2.168B,,,,,,,4.278B,-2.336B,1.941B,,476.30M,476.30M,,,,340.80M,2.758B,4.927B,,898.60M,,,,898.60M,,898.60M,,,,,484.70M,,484.70M,,,551.60M,1.935B,,1.293B,,1.293B,,,,,,,145.60M,688.70M,1.982B,3.917B,,,846.70M,,,,,,864.30M,,,
1996-12,74.80M,,74.80M,,,913.70M,,,,497.30M,,,,277.00M,1.763B,,,,,,,3.767B,-1.932B,1.834B,,471.70M,471.70M,,,,398.40M,2.705B,4.467B,,538.70M,,,,538.70M,,538.70M,,,,,566.00M,,566.00M,,,486.10M,1.591B,,1.268B,,1.268B,,,,,,,57.50M,694.90M,1.963B,3.554B,,,806.80M,,,,,,855.80M,,,
1996-09,116.60M,,116.60M,,,873.30M,,,,826.10M,,,,264.70M,2.081B,,,,,,,4.193B,-2.315B,1.877B,,361.10M,361.10M,,,,533.20M,2.772B,4.852B,,810.40M,,,,810.40M,,810.40M,,,,,716.80M,,716.80M,,,564.10M,2.091B,,1.056B,,1.056B,,,,,,,141.40M,737.80M,1.794B,3.886B,,,762.20M,,,,,,825.40M,,,
1996-06,117.60M,,117.60M,,,928.00M,,,,742.70M,,,,287.60M,2.076B,,,,,,,4.087B,-2.274B,1.812B,,336.00M,336.00M,,,,573.20M,2.722B,4.798B,,798.30M,,,,798.30M,,798.30M,,,,,912.70M,,912.70M,,,515.90M,2.227B,,965.30M,,965.30M,,,,,,,140.30M,696.40M,1.662B,3.889B,,,707.60M,,,,,,768.60M,,,
1996-03,107.60M,,107.60M,,,827.20M,,,,700.40M,,,,323.40M,1.959B,,,,,,,4.212B,-2.356B,1.856B,,335.80M,335.80M,,,,328.80M,2.520B,4.479B,,779.00M,,,,779.00M,,779.00M,,,,,703.60M,,703.60M,,,442.00M,1.925B,,1.244B,,1.244B,,,,,,,177.50M,427.60M,1.671B,3.596B,,,651.30M,,,,,,705.70M,,,
1995-12,70.90M,,70.90M,,,837.80M,,,,615.00M,,,,281.20M,1.805B,,,,,,,4.171B,-2.342B,1.830B,,345.60M,345.60M,,,,321.00M,2.496B,4.301B,,848.50M,,,,848.50M,,848.50M,,,,,487.00M,,487.00M,,,457.20M,1.793B,,1.259B,,1.259B,,,,,,,157.40M,438.60M,1.698B,3.490B,,,596.10M,,,,,,653.40M,,,
1995-09,100.80M,,100.80M,,,766.80M,,,,568.10M,,,,312.80M,1.748B,,,,,,,4.248B,-2.520B,1.728B,,334.00M,334.00M,,,,353.00M,2.415B,4.163B,,734.80M,,,,734.80M,,734.80M,,,,,347.70M,,347.70M,,,601.10M,1.684B,,994.80M,,994.80M,,,,,,,153.70M,719.90M,1.715B,3.398B,,,567.70M,,,,,,611.20M,,,
1995-06,127.20M,,127.20M,,,759.80M,,,,539.40M,,,,290.80M,1.717B,,,,,,,4.168B,-2.491B,1.677B,,,,,,,669.30M,2.346B,4.063B,,703.90M,,,,703.90M,,703.90M,,,,,514.80M,,514.80M,,,514.40M,1.733B,,997.70M,,997.70M,,,,,,,101.10M,658.30M,1.656B,3.389B,,,510.70M,,,,,,573.20M,,,
1995-03,146.00M,,146.00M,,,695.60M,,,,455.50M,,,,263.30M,1.560B,,,,,,,3.978B,-2.405B,1.573B,,,,,,,427.70M,2.001B,3.561B,,676.70M,,,,676.70M,,676.70M,,,,,203.70M,,203.70M,,,433.70M,1.314B,,998.30M,,998.30M,,,,,,,112.70M,662.50M,1.661B,2.975B,,,432.90M,,,,,,473.50M,,,
1994-12,98.40M,,98.40M,,,642.80M,,,,403.90M,,,,231.20M,1.376B,,,,,,,3.898B,-2.360B,1.537B,,,,,,,437.80M,1.975B,3.352B,,676.90M,,,,676.90M,,676.90M,,,,,131.00M,,131.00M,,,461.00M,1.269B,,1.208B,,1.208B,,,,,,,99.50M,358.90M,1.567B,2.836B,,,380.50M,,,,,,416.50M,,,
1994-09,114.50M,,114.50M,,,652.40M,,,,430.40M,,,,278.30M,1.476B,,,,,,,3.803B,-2.308B,1.496B,,157.60M,157.60M,,,,232.00M,1.886B,3.361B,,658.10M,,,,658.10M,,658.10M,,,,,96.10M,,96.10M,,,626.00M,1.380B,,878.20M,,878.20M,,,,,,,118.60M,591.60M,1.470B,2.85B,,,355.20M,,,,,,392.50M,,,
1994-06,66.50M,,66.50M,,,701.10M,,,,447.00M,,,,297.70M,1.512B,,,,,,,3.710B,-2.258B,1.451B,,153.80M,153.80M,,,,197.80M,1.803B,3.315B,,627.20M,,,,627.20M,,627.20M,,,,,79.00M,,79.00M,,,679.80M,1.386B,,869.10M,,869.10M,,,,,,,113.20M,610.30M,1.479B,2.865B,,,320.50M,,,,,,336.40M,,,
1994-03,140.50M,,140.50M,,,627.70M,,,,422.90M,,,,288.80M,1.480B,,,,,,,3.650B,-2.216B,1.434B,,126.60M,126.60M,,,,152.60M,1.713B,3.193B,,599.50M,,,,599.50M,,599.50M,,,,,76.80M,,76.80M,,,614.80M,1.291B,,880.40M,,880.40M,,,,,,,123.30M,633.90M,1.514B,2.805B,,,253.20M,,,,,,264.00M,,,
1993-12,77.50M,,77.50M,,,573.20M,,,,268.10M,,,,240.90M,1.160B,,,,,,,3.498B,-2.108B,1.390B,,91.70M,91.70M,,,,171.50M,1.653B,2.813B,,501.20M,,,,501.20M,,501.20M,,,,,119.00M,,119.00M,,,535.80M,1.156B,,749.90M,,749.90M,,,,,,,43.40M,646.90M,1.397B,2.553B,,,207.10M,,,,,,216.90M,,,
1993-09,150.10M,,150.10M,,,576.30M,,,,265.40M,,,,232.90M,1.225B,,,,,,,3.576B,-2.132B,1.444B,,90.90M,90.90M,,,,134.40M,1.670B,2.894B,,457.00M,,,,457.00M,,457.00M,,,,,72.30M,,72.30M,,,555.30M,1.085B,,884.60M,,884.60M,,,,,,,57.30M,546.30M,1.431B,2.516B,,,309.40M,,,,,,321.40M,,,
1993-06,135.90M,,135.90M,,,600.00M,,,,629.60M,,,,230.30M,1.596B,,,,,,,3.571B,-2.110B,1.461B,,86.70M,86.70M,,,,149.20M,1.697B,3.293B,,770.30M,,,,770.30M,,770.30M,,,,,76.00M,,76.00M,,,548.10M,1.394B,,972.60M,,972.60M,,,,,,,56.50M,562.60M,1.535B,2.930B,,,274.20M,,,,,,306.50M,,,
1993-03,130.00M,,130.00M,,,568.50M,,,,318.60M,,,,235.00M,1.252B,,,,,,,3.536B,-2.074B,1.462B,,61.00M,61.00M,,,,158.10M,1.681B,2.934B,,477.50M,,,,477.50M,,477.50M,,,,,112.90M,,112.90M,,,531.80M,1.122B,,1.251B,,1.251B,,,,,,,56.40M,250.40M,1.501B,2.624B,,,216.30M,,,,,,253.60M,,,
1992-12,24.30M,,24.30M,,,543.50M,,,,319.30M,,,,235.90M,1.123B,,,,,,,3.542B,-2.040B,1.502B,,63.20M,63.20M,,,,138.30M,1.704B,2.827B,,513.90M,,,,513.90M,,513.90M,,,,,63.20M,,63.20M,,,547.00M,1.124B,,843.60M,,843.60M,,,,,,,55.90M,584.00M,1.428B,2.552B,,,170.80M,,,,,,219.00M,,,
1992-09,152.40M,,152.40M,,,637.80M,,,,347.30M,,,,262.70M,1.400B,,,,,,,3.560B,-2.026B,1.534B,,73.30M,73.30M,,,,90.80M,1.698B,3.099B,,503.60M,,,,503.60M,,503.60M,,,,,89.30M,,89.30M,,,558.90M,1.152B,,1.117B,,1.117B,121.60M,,121.60M,,,,56.90M,172.80M,1.411B,2.563B,,,397.50M,,,,,,478.90M,,,
1992-06,106.10M,,106.10M,,,588.70M,,,,370.90M,,,,258.40M,1.324B,,,,,,,3.518B,-1.982B,1.536B,,25.00M,25.00M,,,,138.90M,1.700B,3.024B,,501.10M,,,,501.10M,,501.10M,,,,,55.80M,,55.80M,,,570.50M,1.127B,,1.109B,,1.109B,121.70M,,121.70M,,,,57.40M,178.60M,1.410B,2.537B,,,357.50M,,,,,,429.30M,,,
1992-03,89.20M,,89.20M,,,568.60M,,,,404.70M,,,,259.30M,1.322B,,,,,,,3.500B,-1.943B,1.557B,,71.10M,71.10M,,,,87.90M,1.716B,3.038B,,548.00M,,,,548.00M,,548.00M,,,,,67.60M,,67.60M,,,566.30M,1.182B,,1.127B,,1.127B,118.60M,,118.60M,,,,64.00M,186.60M,1.432B,2.614B,,,292.10M,,,,,,360.00M,,,
1991-12,44.20M,,44.20M,,,529.70M,,,,364.80M,,,,241.10M,1.180B,,,,,,,3.390B,-1.905B,1.484B,,25.80M,25.80M,,,,125.80M,1.636B,2.816B,,600.40M,,,,600.40M,,600.40M,,,,,63.10M,,63.10M,,,529.50M,1.193B,,929.00M,,929.00M,122.10M,,122.10M,,,,62.80M,198.90M,1.25B,2.443B,,,57.00M,,,,,,309.80M,,,
1991-09,141.30M,,141.30M,,,553.40M,,,,371.00M,,,,236.20M,1.302B,,,,,,,3.314B,-1.870B,1.444B,,61.60M,61.60M,,,,88.80M,1.594B,2.896B,,569.20M,,,,569.20M,,569.20M,,,,,63.20M,,63.20M,,,536.60M,1.169B,,1.115B,,1.115B,100.50M,,100.50M,,,,62.00M,199.80M,1.416B,2.585B,,,216.40M,,,,,,249.60M,,,
1991-06,184.50M,,184.50M,,,522.00M,,,,416.60M,,,,232.80M,1.356B,,,,,,,3.285B,-1.831B,1.453B,,67.70M,67.70M,,,,86.20M,1.607B,2.963B,,590.10M,,,,590.10M,,590.10M,,,,,89.10M,,89.10M,,,486.20M,1.165B,,1.194B,,1.194B,98.10M,,98.10M,,,,61.30M,229.30M,1.521B,2.687B,,,183.90M,,,,,,215.10M,,,
1991-03,188.50M,,188.50M,,,535.30M,,,,464.30M,,,,224.10M,1.412B,,,,,,,3.279B,-1.803B,1.476B,,69.00M,69.00M,,,,88.40M,1.633B,3.046B,,632.50M,,,,632.50M,,632.50M,,,,,94.80M,,94.80M,,,508.30M,1.236B,,1.254B,,1.254B,95.80M,,95.80M,,,,62.90M,229.40M,1.580B,2.815B,,,121.40M,,,,,,167.40M,,,
1990-12,93.00M,,93.00M,,,536.50M,,,,446.60M,,,,219.20M,1.295B,,,,,,,3.280B,-1.773B,1.507B,,70.20M,70.20M,,,,86.60M,1.664B,2.959B,,677.30M,,,,677.30M,,677.30M,,,,,99.60M,,99.60M,,,477.80M,1.255B,,1.159B,,1.159B,104.20M,,104.20M,,,,63.00M,229.10M,1.492B,2.747B,,,82.70M,,,,,,149.60M,,,
1990-09,197.20M,,197.20M,,,523.40M,,,,492.90M,,,,213.60M,1.427B,,,,,,,3.241B,-1.739B,1.502B,,69.90M,69.90M,,,,116.90M,1.688B,3.116B,,647.30M,,,,647.30M,,647.30M,,,,,85.60M,,85.60M,,,495.40M,1.228B,,1.365B,,1.365B,97.80M,,97.80M,,,,62.80M,232.50M,1.695B,2.924B,,,55.70M,,,,,,129.10M,,,
1990-06,194.20M,,194.20M,,,519.90M,,,,498.40M,,,,207.40M,1.420B,,,,,,,3.117B,-1.683B,1.434B,,70.10M,70.10M,,,,113.00M,1.617B,3.037B,,639.20M,,,,639.20M,,639.20M,,,,,75.60M,,75.60M,,,471.00M,1.186B,,1.401B,,1.401B,94.20M,,94.20M,,,,57.40M,238.30M,1.733B,2.919B,,,20.20M,,,,,,60.70M,,,
1990-03,136.30M,,136.30M,,,516.70M,,,,515.10M,,,,207.60M,1.376B,,,,,,,2.959B,-1.612B,1.347B,,61.50M,61.50M,,,,123.00M,1.531B,2.907B,,655.90M,,,,655.90M,,655.90M,,,,,71.20M,,71.20M,,,499.40M,1.226B,,1.353B,,1.353B,86.70M,,86.70M,,,,28.50M,243.90M,1.684B,2.910B,,,-34.60M,,,,,,-31.80M,,,
1989-12,94.50M,,94.50M,,,587.40M,,,,443.90M,,,,186.20M,1.312B,,,,,,,2.908B,-1.573B,1.335B,,60.60M,60.60M,,,,111.50M,1.507B,2.819B,,623.80M,,,,623.80M,,623.80M,,,,,101.10M,,101.10M,,,469.50M,1.194B,,1.326B,,1.326B,88.00M,,88.00M,,,,26.20M,255.40M,1.669B,2.863B,,,-72.60M,,,,,,-70.60M,,,
1989-09,136.00M,,136.00M,,,539.70M,,,,407.50M,,,,179.60M,1.263B,,,,,,,2.832B,-1.535B,1.297B,,60.40M,60.40M,,,,96.50M,1.454B,2.716B,,544.60M,,,,544.60M,,544.60M,,,,,79.50M,,79.50M,,,498.10M,1.122B,,1.348B,,1.348B,99.50M,,99.50M,,,,24.40M,251.70M,1.699B,2.822B,,,-96.90M,,,,,,-129.70M,,,
1988-12,130.80M,,130.80M,,,582.80M,,,,424.70M,,,,178.30M,1.317B,,,,,,,2.750B,-1.482B,1.268B,,74.10M,74.10M,,,,90.00M,1.432B,2.749B,,,,,,,,,,,,,74.30M,,74.30M,,,1.014B,1.089B,,1.468B,,1.468B,125.70M,,125.70M,,,,,290.00M,1.884B,2.972B,,,-209.00M,,,,,,-223.60M,,,
1987-12,184.60M,,184.60M,,,261.00M,,,,413.70M,,,,210.50M,1.070B,,,,,,,2.628B,-1.326B,1.302B,,80.50M,80.50M,,,,142.60M,1.525B,2.595B,,,,,,,,,,,,,103.90M,,103.90M,,,1.060B,1.164B,,1.380B,,1.380B,112.90M,,112.90M,,,,,281.70M,1.775B,2.938B,,,-338.20M,,,,,,-343.20M,,,
1986-12,184.20M,,184.20M,,,185.50M,,,,428.30M,,,,303.20M,1.101B,,,,,,,2.491B,-1.146B,1.345B,,104.80M,104.80M,,,,134.70M,1.585B,2.686B,,,,,,,,,,,,,73.00M,,73.00M,,,1.066B,1.139B,,1.787B,,1.787B,257.60M,,257.60M,,,,,8.60M,2.054B,3.192B,,,-454.90M,,,,,,-506.60M,,,
