,CashandEquivalents,ShortTermInvestments,CashandShortTermInvestments,AccountsReceivable,OtherReceivables,TotalReceivables,RawMaterialsInventory,FinishedGoodsInventory,OtherInventory,Inventories,PrepaidExpenses,CurrentDeferredTaxAssets,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,ConstructioninProgress,Leases,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermInvestments,LongTermReceivables,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,AccountsPayable,DividendsPayable,CurrentTaxPayable,OtherPayables,TotalPayables,AccruedExpenses,PayablesandAccruedExpenses,CurrentProvisions-Legal&Other,NotesPayable,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentCapitalLeaseObligation,CurrentDebt&CapitalLeaseObligation,CurrentDeferredRevenue,CurrentDeferredLiabilities,CurrentDeferredTaxLiability,OtherCurrentLiability,TotalCurrentLiabilities,Non-CurrentPortionofLongTermDebt,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredLiabilities,Non-CurrentAccruedExpenses,PensionLiability,DerivativeContractLiabilities,MinorityInterestOwnership,PreferredSecuritiesoutofShareholdersEquity,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,,TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,TreasuryStock,AdjustmentsforForeignCurrencyTranslation,OtherEquityAdjustments,AccruedComprehensiveInc,ShareholdersEquity,,AsOriginallyReported,Restated
2012-02,485.30M,,485.30M,1.437B,,1.437B,540.00M,1.228B,,1.528B,358.10M,27.80M,,3.836B,,,,,,,,,,3.550B,8.205B,4.728B,12.93B,,,1.119B,17.60B,21.44B,,1.012B,,,,1.012B,,1.012B,,690.80M,749.10M,1.440B,,1.440B,,,,1.397B,3.849B,6.195B,,6.195B,1.368B,1.368B,,,,482.80M,848.40M,1.775B,10.19B,14.03B,,75.50M,9.834B,1.338B,3.213B,,,-1.112B,6.922B,,AOR,Restated
2011-11,509.10M,,509.10M,,,1.510B,524.40M,1.342B,,1.629B,353.20M,20.20M,,4.022B,,,,,,,,,,3.507B,8.116B,4.796B,12.91B,,,1.026B,17.45B,21.47B,,1.096B,,,,1.096B,,1.096B,,849.00M,1.732B,2.581B,,2.581B,,,,1.464B,5.142B,5.248B,,5.248B,1.374B,1.374B,,,,475.80M,,2.65B,9.272B,14.41B,,75.50M,9.642B,1.319B,3.255B,,,-1.205B,6.577B,,AOR,Restated
2011-08,338.20M,,338.20M,,,1.504B,544.50M,1.470B,,1.788B,452.70M,13.40M,,4.096B,,,,,,,,,,3.565B,8.301B,4.936B,13.24B,,,994.40M,17.80B,21.89B,,1.182B,,,,1.182B,,1.182B,,1.023B,1.126B,2.149B,,2.149B,,,,1.554B,4.884B,5.901B,,5.901B,1.417B,1.417B,,,,509.70M,,2.682B,10.00B,14.88B,,75.50M,9.397B,1.293B,3.251B,,,-1.015B,6.499B,,AOR,Restated
2011-05,619.60M,,619.60M,1.162B,213.80M,1.405B,504.20M,1.274B,,1.609B,161.00M,27.30M,22.40M,3.902B,0.00,61.20M,1.803B,5.106B,,521.90M,,7.492B,-4.146B,3.346B,6.751B,3.813B,10.56B,519.10M,13.30M,201.50M,14.77B,18.67B,,995.10M,,80.40M,34.80M,1.110B,916.70M,2.027B,7.20M,311.30M,1.031B,1.343B,,1.343B,,,,282.40M,3.659B,5.542B,,5.542B,1.127B,1.127B,,1.413B,22.20M,246.70M,0.00,64.90M,8.403B,12.06B,,75.50M,9.191B,1.320B,3.210B,,,-1.011B,6.366B,,AOR,Restated
2010-11,566.30M,,566.30M,,,1.299B,507.70M,1.351B,,1.706B,416.70M,28.50M,,4.017B,,,,,,,,,,3.146B,6.635B,3.740B,10.38B,,,840.60M,14.36B,18.38B,,826.70M,,,,826.70M,,826.70M,,1.170B,11.70M,1.182B,,1.182B,,,,1.725B,3.734B,5.864B,,5.864B,965.20M,965.20M,,,,245.20M,,1.931B,8.760B,12.49B,,75.50M,8.842B,1.295B,3.300B,,,-1.273B,5.640B,,AOR,Restated
2010-08,697.00M,,697.00M,,,1.173B,446.80M,1.36B,,1.665B,382.90M,35.60M,,3.954B,,,,,,,,,,3.112B,6.614B,3.728B,10.34B,,,803.80M,14.26B,18.21B,,888.00M,,,,888.00M,,888.00M,,1.350B,107.30M,1.457B,,1.457B,,,,1.746B,4.092B,5.772B,,5.772B,885.10M,885.10M,,,,246.60M,,2.091B,8.748B,12.84B,,75.50M,8.410B,1.282B,3.253B,,,-1.391B,5.125B,,,Restated
2010-05,673.20M,,673.20M,1.042B,,1.042B,354.90M,1.131B,,1.344B,378.50M,42.70M,,3.48B,0.00,58.00M,1.654B,4.724B,,469.00M,44.60M,6.950B,-3.822B,3.128B,6.593B,3.715B,10.31B,,,763.40M,14.20B,17.68B,,849.50M,,,,849.50M,1.049B,1.898B,,1.050B,107.30M,1.157B,,1.157B,,,,713.60M,3.769B,5.268B,,5.268B,874.60M,874.60M,276.30M,1.588B,180.20M,245.10M,,74.10M,8.262B,12.03B,,75.50M,8.122B,1.307B,2.615B,,,-1.487B,5.403B,,AOR,Restated
2010-02,691.30M,,691.30M,1.180B,,1.180B,411.20M,1.197B,,1.475B,322.90M,8.10M,,3.677B,,,,,,,,,,3.004B,6.646B,3.741B,10.39B,,,1.148B,14.54B,18.22B,,690.50M,,,,690.50M,,690.50M,,581.10M,107.40M,688.50M,,688.50M,,,,1.607B,2.986B,5.672B,,5.672B,1.141B,1.141B,,,,245.00M,,1.940B,8.753B,11.74B,,37.70M,8.076B,1.314B,2.336B,,,-859.70M,6.232B,,AOR,Restated
2009-11,858.40M,,858.40M,1.212B,,1.212B,441.30M,1.321B,,1.629B,429.10M,0.00,,4.128B,,,,,,,,,,2.988B,6.698B,3.766B,10.46B,,,981.70M,14.43B,18.56B,,717.60M,,,,717.60M,,717.60M,,444.40M,607.30M,1.052B,,1.052B,,1.70M,1.70M,1.688B,3.460B,5.648B,,5.648B,1.163B,1.163B,,,,244.80M,,1.957B,8.768B,12.23B,,37.70M,7.909B,1.284B,2.419B,,,-722.80M,6.089B,,AOR,Restated
2009-08,711.60M,,711.60M,1.139B,,1.139B,406.20M,1.381B,,1.646B,375.80M,1.40M,,3.874B,,,,,,,,,,2.992B,6.669B,3.750B,10.42B,,,905.70M,14.32B,18.19B,,792.10M,,,,792.10M,,792.10M,,914.80M,508.50M,1.423B,,1.423B,,,,1.497B,3.712B,5.754B,,5.754B,1.157B,1.157B,,,,244.90M,,1.928B,8.839B,12.55B,,37.70M,7.50B,1.270B,2.577B,,,-837.70M,5.394B,,AOR,
2009-05,749.80M,23.40M,773.20M,953.40M,119.60M,1.146B,400.00M,1.096B,,1.347B,197.50M,15.60M,55.40M,3.535B,0.00,55.20M,1.572B,4.592B,,349.20M,52.70M,6.621B,-3.586B,3.035B,6.663B,3.747B,10.41B,283.30M,189.80M,226.80M,14.34B,17.87B,,803.40M,,168.00M,,971.40M,655.60M,1.627B,,812.20M,508.50M,1.321B,,1.321B,19.30M,19.30M,,300.80M,3.606B,5.755B,,5.755B,1.165B,1.165B,,1.051B,,244.20M,,81.00M,8.852B,12.46B,,75.50M,7.236B,1.212B,2.473B,,,-877.80M,5.172B,,AOR,Restated
2009-02,937.30M,,937.30M,,,1.136B,400.50M,1.126B,,1.361B,419.90M,35.10M,,3.889B,,,,,,,,,,2.974B,6.608B,3.680B,10.29B,,,1.928B,15.19B,19.08B,,716.10M,,,,716.10M,,716.10M,,1.414B,518.30M,1.932B,,1.932B,,0.00,0.00,1.380B,4.028B,5.755B,,5.755B,1.420B,1.420B,,,,242.30M,,2.095B,9.271B,13.30B,,37.70M,7.018B,1.230B,2.436B,,,-312.90M,5.537B,,,Restated
2008-11,639.60M,,639.60M,,,1.234B,424.90M,1.338B,,1.583B,527.30M,33.60M,,4.018B,,,,,,,,,,2.958B,6.598B,3.678B,10.28B,,,1.857B,15.09B,19.11B,,840.20M,,,,840.20M,,840.20M,,2.699B,113.60M,2.812B,,2.812B,,0.00,0.00,1.331B,4.984B,5.106B,,5.106B,1.447B,1.447B,,,,242.30M,,2.036B,8.588B,13.57B,,37.70M,6.874B,1.207B,2.484B,,,-338.80M,5.295B,,,Restated
2008-08,654.90M,,654.90M,,,1.167B,494.40M,1.274B,,1.601B,403.90M,,,3.826B,,,,,,,,,,3.052B,6.793B,3.745B,10.54B,,,1.746B,15.34B,19.16B,,886.50M,,,,886.50M,,886.50M,,2.104B,215.30M,2.320B,,2.320B,,36.60M,36.60M,1.222B,4.465B,5.043B,,5.043B,1.463B,1.463B,,,,242.30M,,1.882B,8.388B,12.85B,,37.70M,6.642B,1.232B,1.910B,,,65.40M,6.066B,,,Restated
2008-05,661.00M,,661.00M,1.082B,,1.082B,480.20M,1.012B,,1.367B,510.60M,0.00,,3.62B,0.00,61.20M,1.550B,4.451B,,343.80M,64.70M,6.471B,-3.363B,3.108B,6.786B,3.777B,10.56B,,,1.750B,15.42B,19.04B,,937.30M,,,,937.30M,,937.30M,,2.209B,442.00M,2.651B,,2.651B,,28.40M,28.40M,1.240B,4.856B,4.349B,,4.349B,1.455B,1.455B,,,,242.30M,,1.924B,7.727B,12.58B,,37.70M,6.511B,1.149B,1.658B,,,176.70M,6.216B,,,Restated
2008-02,620.40M,,620.40M,,,1.149B,700.60M,1.067B,,1.636B,496.90M,56.70M,,3.958B,,,,,,,,,,2.964B,6.749B,3.758B,10.51B,,,1.837B,15.31B,19.27B,,789.00M,,,,789.00M,,789.00M,,2.434B,1.578B,4.012B,,4.012B,,,,1.340B,6.141B,3.601B,,3.601B,1.401B,1.401B,,,,242.30M,,1.955B,6.957B,13.10B,,37.70M,6.460B,1.130B,1.761B,,,59.70M,5.927B,,,
2007-11,530.10M,,530.10M,,,1.222B,561.50M,1.129B,,1.567B,449.50M,75.30M,,3.844B,,,,,,,,,,2.974B,6.752B,3.764B,10.52B,,,1.746B,15.24B,19.08B,,786.10M,,,,786.10M,,786.10M,,2.046B,2.049B,4.095B,,4.095B,,,,1.342B,6.223B,3.599B,,3.599B,1.414B,1.414B,,,,242.30M,,1.924B,6.937B,13.16B,,50.20M,6.166B,6.173B,6.760B,,,51.00M,5.680B,,,
2007-08,410.20M,,410.20M,,,1.064B,505.80M,1.154B,,1.555B,375.80M,73.30M,,3.478B,,,,,,,,,,2.963B,6.686B,3.729B,10.41B,,,1.622B,15.00B,18.48B,,893.60M,,,,893.60M,,893.60M,,3.561B,1.946B,5.507B,,5.507B,,,,1.105B,7.505B,3.004B,,3.004B,1.421B,1.421B,,,,242.30M,,1.846B,6.272B,13.78B,,50.20M,5.901B,5.969B,7.364B,,,-97.50M,4.459B,,,
2007-05,417.10M,6.50M,423.60M,952.90M,92.50M,1.162B,353.50M,898.00M,,1.173B,172.30M,67.20M,55.10M,3.054B,0.00,60.70M,1.519B,4.217B,,275.70M,23.90M,6.096B,-3.082B,3.014B,6.835B,3.694B,10.53B,294.60M,34.10M,239.50M,15.13B,18.18B,,777.90M,,861.20M,2.60M,1.642B,575.60M,2.217B,,1.254B,1.734B,2.988B,,2.988B,6.80M,6.80M,0.00,276.90M,5.845B,3.218B,,3.218B,1.433B,1.433B,,988.30M,,1.139B,,89.80M,5.881B,11.73B,,50.20M,5.745B,5.841B,6.198B,,,-119.70M,5.319B,,,Restated
2007-02,476.00M,,476.00M,,,1.208B,372.00M,934.00M,,1.225B,211.00M,148.00M,,3.268B,,,,,,,,5.951B,-3.04B,2.911B,6.788B,3.685B,10.47B,,,2.014B,15.40B,18.67B,,658.00M,,,,658.00M,,658.00M,,2.177B,845.00M,3.022B,,3.022B,,,,1.969B,5.649B,3.165B,,3.165B,1.808B,1.808B,,,,1.138B,,945.00M,5.918B,11.57B,,50.00M,5.65B,5.803B,5.807B,,,265.00M,5.961B,,,
2006-11,492.00M,,492.00M,1.291B,,1.291B,418.00M,1.016B,,1.359B,209.00M,148.00M,,3.499B,,,,,,,,5.892B,-2.974B,2.918B,6.636B,3.665B,10.30B,,,2.045B,15.26B,18.76B,,738.00M,,,,738.00M,,738.00M,,2.678B,1.739B,4.417B,,4.417B,,,,1.901B,7.056B,2.241B,,2.241B,1.801B,1.801B,,,,1.137B,,982.00M,5.024B,12.08B,,50.00M,5.512B,5.763B,5.875B,181.00M,-85.00M,96.00M,5.546B,,,
2006-08,425.00M,,425.00M,1.165B,,1.165B,276.00M,1.109B,111.00M,1.427B,207.00M,159.00M,,3.383B,,,,,,,,5.858B,-2.91B,2.948B,6.643B,3.667B,10.31B,,,1.945B,15.20B,18.59B,,860.00M,,,,860.00M,,860.00M,,2.221B,2.082B,4.303B,,4.303B,,,,1.778B,6.941B,2.406B,,2.406B,1.81B,1.81B,,,,1.137B,,962.00M,5.178B,12.12B,,50.00M,5.248B,5.725B,5.809B,,,116.00M,5.33B,,,
2006-05,647.00M,,647.00M,912.00M,112.00M,1.024B,304.00M,813.00M,,1.055B,168.00M,50.00M,97.00M,3.041B,0.00,54.00M,1.43B,3.859B,211.00M,252.00M,,5.806B,-2.809B,2.997B,6.652B,3.607B,10.26B,,,1.778B,15.03B,18.08B,,673.00M,,,,673.00M,,673.00M,,1.503B,2.131B,3.634B,,3.634B,,,,1.831B,6.138B,2.415B,,2.415B,1.69B,1.69B,,,,1.136B,,924.00M,5.029B,11.17B,,50.00M,5.107B,5.737B,5.163B,208.00M,-167.00M,41.00M,5.772B,,,
2006-02,653.00M,,653.00M,1.088B,,1.088B,236.00M,900.00M,101.00M,1.17B,198.00M,164.00M,,3.273B,,,,,,,,5.545B,-2.693B,2.852B,,10.36B,10.36B,,,1.731B,14.94B,18.22B,,1.126B,,,,1.126B,,1.126B,,1.806B,2.079B,3.885B,,3.885B,,,,1.25B,6.261B,2.502B,,2.502B,1.83B,1.83B,,,,1.135B,,949.00M,5.281B,11.54B,,50.00M,5.007B,5.718B,5.158B,,,-79.00M,5.538B,,,
2005-11,730.00M,,730.00M,1.167B,,1.167B,249.00M,985.00M,90.00M,1.258B,179.00M,186.00M,,3.52B,,,,,,,,5.498B,-2.619B,2.879B,,10.36B,10.36B,,,1.70B,14.94B,18.46B,,1.235B,,,,1.235B,,1.235B,,2.081B,589.00M,2.67B,,2.67B,,,,1.249B,5.154B,3.995B,,3.995B,1.843B,1.843B,,,,1.134B,,938.00M,6.776B,11.93B,,50.00M,4.882B,5.71B,5.14B,,,-106.00M,5.396B,,,
2005-08,609.00M,,609.00M,1.108B,,1.108B,223.00M,1.083B,70.00M,1.315B,168.00M,194.00M,,3.394B,,,,,,,,5.47B,-2.552B,2.918B,,10.37B,10.37B,,,1.692B,14.98B,18.38B,,1.192B,,,,1.192B,,1.192B,,871.00M,1.666B,2.537B,,2.537B,,,,1.309B,5.038B,4.24B,,4.24B,1.853B,1.853B,,,,1.134B,,967.00M,7.06B,12.10B,,50.00M,4.631B,5.707B,5.163B,,,-81.00M,5.144B,,,
2005-05,573.00M,,573.00M,1.034B,,1.034B,214.00M,795.00M,73.00M,1.037B,203.00M,208.00M,,3.055B,0.00,54.00M,1.396B,3.722B,302.00M,196.00M,,5.67B,-2.559B,3.111B,,10.22B,10.22B,,,1.684B,15.01B,18.07B,,1.136B,,,,1.136B,,1.136B,,299.00M,1.638B,1.937B,,1.937B,,,,1.111B,4.184B,4.255B,,4.255B,1.851B,1.851B,,,,1.133B,,967.00M,7.073B,11.26B,,50.00M,4.501B,5.691B,4.46B,,,-106.00M,5.676B,,,
2005-02,597.00M,,597.00M,1.048B,,1.048B,,,,1.119B,177.00M,191.00M,,3.132B,,,,,,,,5.468B,-2.451B,3.017B,,10.35B,10.35B,,,1.96B,15.33B,18.46B,,973.00M,,,,973.00M,,973.00M,,782.00M,29.00M,811.00M,,811.00M,,,,889.00M,2.673B,6.616B,,6.616B,1.842B,1.842B,,,,1.133B,,904.00M,9.362B,12.04B,,5.727B,4.156B,,4.466B,,,-125.00M,5.292B,,,
2004-11,561.00M,,561.00M,1.146B,,1.146B,,,,1.233B,180.00M,187.00M,,3.307B,,,,,,,,5.426B,-2.371B,3.055B,,10.36B,10.36B,,,1.925B,15.34B,18.65B,,1.132B,,,,1.132B,,1.132B,,347.00M,19.00M,366.00M,,366.00M,,,,857.00M,2.355B,7.429B,,7.429B,1.814B,1.814B,,,,1.135B,,933.00M,10.18B,12.53B,,5.663B,4.041B,,4.623B,,,-98.00M,4.983B,,,
2004-08,480.00M,,480.00M,1.053B,,1.053B,,,,1.246B,160.00M,185.00M,,3.124B,0.00,5.347B,,,,,,5.347B,-2.282B,3.065B,,10.33B,10.33B,,,1.831B,15.23B,18.35B,,1.086B,,,,1.086B,,1.086B,,456.00M,180.00M,636.00M,,636.00M,,,,801.00M,2.523B,7.426B,,7.426B,1.787B,1.787B,,,,299.00M,,943.00M,10.16B,12.68B,,5.695B,3.787B,,3.887B,,,-222.00M,5.373B,,,
2004-05,751.00M,,751.00M,1.01B,,1.01B,234.00M,793.00M,77.00M,1.063B,222.00M,169.00M,,3.215B,0.00,5.319B,,,,,,5.319B,-2.208B,3.111B,,10.32B,10.32B,,,1.797B,15.23B,18.45B,,1.11B,,,,1.11B,,1.11B,,583.00M,233.00M,816.00M,,816.00M,,,,831.00M,2.757B,7.41B,,7.41B,1.773B,1.773B,,,,299.00M,,961.00M,10.14B,12.90B,,5.68B,3.722B,,3.921B,,,-233.00M,5.248B,,,
2004-02,710.00M,,710.00M,1.052B,,1.052B,,,,1.154B,184.00M,,178.00M,3.278B,,,,,,,,5.208B,-2.165B,3.043B,,10.33B,10.33B,,,1.883B,15.26B,18.53B,,1.111B,,,,1.111B,,1.111B,,714.00M,222.00M,936.00M,,936.00M,,,,615.00M,2.662B,7.767B,,7.767B,1.74B,1.74B,,,,299.00M,,1.026B,10.53B,13.20B,,5.74B,3.548B,,4.005B,,,-243.00M,5.04B,,,
2003-11,695.00M,,695.00M,1.196B,,1.196B,,,,1.321B,177.00M,209.00M,,3.598B,,,,5.088B,,,,5.088B,-2.075B,3.013B,,10.29B,10.29B,,,1.878B,15.18B,18.78B,,1.296B,,,,1.296B,,1.296B,,956.00M,246.00M,1.202B,,1.202B,,,,637.00M,3.135B,7.817B,,7.817B,1.711B,1.711B,,,,298.00M,,1.075B,10.60B,13.74B,,5.702B,3.409B,,4.077B,,,-291.00M,4.743B,,,
2003-08,565.00M,,565.00M,1.047B,,1.047B,,,,1.334B,169.00M,195.00M,,3.31B,,,,5.032B,,,,5.032B,-2.035B,2.997B,,10.27B,10.27B,,,1.812B,15.08B,18.39B,,1.301B,,,,1.301B,,1.301B,,1.364B,82.00M,1.446B,,1.446B,,,,614.00M,3.361B,7.523B,,7.523B,1.701B,1.701B,,,,300.00M,,1.098B,10.32B,13.68B,,5.698B,3.204B,,4.125B,,,-368.00M,4.409B,,,
2003-05,703.00M,,703.00M,980.00M,,980.00M,221.00M,818.00M,70.00M,1.082B,184.00M,230.00M,,3.179B,0.00,55.00M,1.18B,3.005B,,689.00M,,4.929B,-1.949B,2.98B,,10.27B,10.27B,,,1.796B,15.05B,18.23B,,1.303B,,,,1.303B,,1.303B,,1.236B,105.00M,1.341B,,1.341B,,,,800.00M,3.444B,7.516B,,7.516B,1.661B,1.661B,,,,300.00M,,1.131B,10.31B,13.75B,,5.684B,3.079B,,4.203B,,,-385.00M,4.175B,,,
2003-02,1.202B,,1.202B,1.111B,,1.111B,,,,1.086B,161.00M,280.00M,,3.84B,0.00,,4.749B,,,,,4.749B,-1.94B,2.809B,,9.984B,9.984B,,,1.929B,14.72B,18.56B,,1.286B,,,,1.286B,,1.286B,,1.746B,120.00M,1.866B,,1.866B,,,,804.00M,3.956B,7.473B,,7.473B,1.717B,1.717B,,,,300.00M,,1.104B,10.29B,14.25B,,5.676B,2.956B,,4.232B,,,-388.00M,4.012B,,,
2002-11,1.747B,,1.747B,1.236B,,1.236B,,,,1.28B,155.00M,264.00M,,4.682B,0.00,,4.59B,,,,,4.59B,-1.867B,2.723B,,9.98B,9.98B,,,1.891B,14.59B,19.28B,,1.499B,,,,1.499B,,1.499B,,2.379B,100.00M,2.479B,,2.479B,,,,848.00M,4.826B,7.48B,,7.48B,1.734B,1.734B,,,,299.00M,,1.128B,10.34B,15.17B,,5.672B,2.818B,,4.25B,,,-431.00M,3.809B,,,
2002-08,745.00M,,745.00M,1.059B,,1.059B,,,,1.259B,131.00M,226.00M,,3.42B,,,,4.695B,,,,4.695B,-1.935B,2.76B,,8.564B,8.564B,,,1.853B,13.18B,16.60B,,1.328B,,,,1.328B,,1.328B,,3.269B,229.00M,3.498B,,3.498B,,,,769.00M,5.595B,5.547B,,5.547B,398.00M,398.00M,,,,299.00M,,1.097B,7.042B,12.64B,,5.743B,2.643B,,4.273B,,,-452.00M,3.661B,,,
2002-05,975.00M,,975.00M,1.01B,,1.01B,,,,1.055B,156.00M,241.00M,,3.437B,0.00,54.00M,1.151B,2.916B,,497.00M,,4.618B,-1.854B,2.764B,,8.563B,8.563B,,,1.776B,13.10B,16.54B,,1.217B,,,,1.217B,,1.217B,,3.60B,248.00M,3.848B,,3.848B,,,,682.00M,5.747B,5.591B,,5.591B,407.00M,407.00M,,,,153.00M,,1.066B,7.064B,12.81B,,5.733B,2.568B,,4.292B,,,-433.00M,3.576B,,,
2002-02,1.323B,,1.323B,1.141B,,1.141B,,,1.073B,1.043B,195.20M,61.90M,,3.764B,,,,,,,,4.512B,-1.830B,2.681B,,8.657B,8.657B,,,1.736B,13.07B,16.84B,,1.202B,,,,1.202B,35.70M,1.238B,,3.648B,611.40M,4.260B,,4.260B,,,,744.30M,6.242B,5.591B,,5.591B,382.40M,382.40M,,,,,,1.076B,7.049B,13.29B,,5.731B,2.612B,,4.322B,,,-474.20M,3.547B,,,
2001-11,853.50M,,853.50M,1.219B,,1.219B,,,,1.079B,222.30M,61.90M,641.00M,4.077B,,,,,,,,4.581B,-1.764B,2.817B,8.377B,83.40M,8.461B,,,1.770B,13.05B,17.12B,,1.184B,,,,1.184B,83.00M,1.267B,,7.220B,583.60M,7.804B,,7.804B,,,,738.30M,9.809B,2.206B,,2.206B,493.30M,493.30M,,,,,,1.063B,3.762B,13.57B,,5.698B,2.630B,,4.351B,,,-424.50M,3.553B,,,
2001-08,53.50M,,53.50M,600.10M,,600.10M,,,,581.70M,82.20M,61.90M,,1.379B,,,,,,,,3.233B,-1.722B,1.512B,804.00M,73.80M,877.80M,,,1.390B,3.779B,5.159B,,548.10M,,,,548.10M,150.90M,699.00M,,876.90M,352.90M,1.230B,,1.230B,,,,252.30M,2.181B,2.213B,,2.213B,284.70M,284.70M,,,,,,576.70M,3.074B,5.256B,,763.50M,2.577B,,3.053B,,,-384.70M,-97.00M,,,
