,CashandEquivalents,ShortTermInvestments,CashandShortTermInvestments,AccountsReceivable,NotesReceivable,OtherReceivables,TotalReceivables,RawMaterialsInventory,WorkinProcessInventory,FinishedGoodsInventory,Inventories,PrepaidExpenses,CurrentDeferredTaxAssets,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermInvestments,LongTermNotesReceivable,LongTermDeferredAssets,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,AccountsPayable,DividendsPayable,CurrentTaxPayable,OtherPayables,TotalPayables,AccruedExpenses,PayablesandAccruedExpenses,CurrentProvisions-Legal&Other,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentCapitalLeaseObligation,CurrentDebt&CapitalLeaseObligation,CurrentDeferredRevenue,CurrentDeferredLiabilities,OtherCurrentLiability,TotalCurrentLiabilities,Non-CurrentPortionofLongTermDebt,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredLiabilities,PensionLiability,MinorityInterestOwnership,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,,TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,TreasuryStock,PreferredStock,AdjustmentsforForeignCurrencyTranslation,OtherEquityAdjustments,AccruedComprehensiveInc,ShareholdersEquity,,AsOriginallyReported,Restated
2020-12,348.90M,,348.90M,563.60M,,,563.60M,,,,645.50M,,,54.10M,1.612B,,,,,946.40M,946.40M,,946.40M,1.389B,806.70M,2.196B,,,,,3.142B,4.754B,,552.20M,,,,552.20M,,552.20M,,50.90M,50.90M,42.40M,93.30M,,,360.50M,1.006B,1.849B,122.10M,1.971B,386.30M,386.30M,,,,2.358B,3.364B,,,,,,,,,,1.390B,,AOR,
2020-09,245.00M,,245.00M,620.60M,1.20M,9.20M,642.30M,318.50M,50.80M,265.40M,585.30M,45.70M,,,1.518B,0.00,43.00M,729.10M,1.380B,164.40M,2.317B,-1.366B,950.10M,1.380B,714.60M,2.095B,,,,100.50M,3.146B,4.664B,,494.10M,,,,494.10M,270.70M,764.80M,,51.10M,51.10M,41.90M,93.00M,,,89.60M,947.40M,1.909B,125.30M,2.034B,204.60M,204.60M,,0.50M,177.40M,2.416B,3.364B,,2.00M,2.714B,539.00M,1.868B,,,,-87.40M,1.300B,,AOR,
2020-06,208.80M,,208.80M,555.90M,1.00M,12.00M,577.30M,314.60M,48.20M,258.70M,574.10M,50.10M,,,1.410B,0.00,42.40M,721.20M,1.363B,167.90M,2.295B,-1.329B,965.30M,1.374B,730.80M,2.104B,,,,102.20M,3.172B,4.582B,,361.40M,,,,361.40M,240.50M,601.90M,,51.10M,51.10M,41.80M,92.90M,,,80.70M,775.50M,2.083B,128.60M,2.212B,212.20M,212.20M,,0.40M,168.00M,2.592B,3.368B,,2.00M,2.663B,537.80M,1.872B,,,,-117.20M,1.214B,,AOR,
2020-03,505.80M,,505.80M,544.90M,1.10M,8.20M,568.20M,334.80M,52.00M,316.60M,655.50M,52.50M,,,1.782B,0.00,41.70M,696.30M,1.370B,155.30M,2.263B,-1.298B,964.80M,1.391B,744.00M,2.135B,,,,99.80M,3.20B,4.982B,,429.10M,,,,429.10M,244.00M,673.10M,,51.20M,51.20M,39.60M,90.80M,,,90.80M,854.70M,2.415B,117.90M,2.533B,197.10M,197.10M,,0.40M,158.50M,2.889B,3.743B,,2.00M,2.724B,533.50M,1.874B,,,,-147.30M,1.238B,,AOR,
2019-12,247.60M,,247.60M,563.40M,1.00M,11.70M,591.90M,323.50M,54.40M,308.70M,636.70M,61.90M,,,1.538B,0.00,43.50M,719.00M,1.389B,163.10M,2.314B,-1.320B,993.90M,1.406B,764.00M,2.170B,42.50M,9.00M,11.50M,39.20M,3.278B,4.816B,,463.40M,52.70M,22.00M,80.90M,619.00M,124.60M,743.60M,3.80M,51.10M,51.10M,39.30M,90.40M,11.90M,11.90M,20.90M,928.10M,2.066B,121.60M,2.188B,222.30M,236.90M,105.10M,0.50M,12.90M,2.576B,3.504B,,2.00M,2.734B,536.10M,1.884B,,,,-76.80M,1.312B,,AOR,
2019-09,242.00M,,242.00M,654.70M,0.90M,8.50M,677.30M,340.80M,59.60M,299.60M,635.80M,49.50M,,,1.605B,0.00,44.30M,707.10M,1.359B,156.00M,2.266B,-1.293B,973.30M,1.392B,770.60M,2.163B,,,,117.30M,3.253B,4.858B,,467.30M,,,,467.30M,270.60M,737.90M,,51.20M,51.20M,38.00M,89.20M,,,93.70M,920.80M,2.197B,119.00M,2.316B,217.10M,217.10M,,0.40M,148.20M,2.681B,3.602B,,2.00M,2.702B,531.40M,1.884B,,,,-95.80M,1.255B,,AOR,Restated
2019-06,289.70M,,289.70M,669.80M,1.00M,12.10M,700.30M,347.50M,57.50M,323.50M,656.70M,56.30M,,,1.703B,0.00,44.70M,695.90M,1.367B,169.80M,2.278B,-1.290B,987.70M,1.398B,790.10M,2.188B,,,,122.80M,3.299B,5.002B,,452.90M,,,,452.90M,263.30M,716.20M,,51.30M,51.30M,38.50M,89.80M,,,94.30M,900.30M,2.364B,131.40M,2.495B,218.80M,218.80M,,0.60M,149.20M,2.863B,3.763B,,2.00M,2.656B,530.10M,1.888B,,,,-62.20M,1.238B,,AOR,Restated
2019-03,263.30M,,263.30M,641.20M,1.60M,9.20M,665.30M,367.30M,49.00M,342.70M,676.80M,53.60M,,,1.659B,0.00,43.10M,682.00M,1.351B,157.90M,2.234B,-1.266B,968.20M,1.396B,807.90M,2.203B,,,,123.20M,3.295B,4.954B,,431.20M,,,,431.20M,248.10M,679.30M,,51.40M,51.40M,38.10M,89.50M,,,98.20M,867.00M,2.410B,119.10M,2.529B,216.10M,216.10M,,0.50M,146.80M,2.892B,3.759B,,2.00M,2.624B,524.80M,1.892B,,,,-64.40M,1.195B,,AOR,Restated
2018-12,268.10M,,268.10M,543.60M,1.70M,13.40M,571.60M,334.90M,49.60M,331.60M,633.90M,51.00M,,,1.525B,0.00,42.40M,656.80M,1.282B,,1.981B,-1.252B,728.50M,833.80M,178.70M,1.012B,37.50M,10.60M,20.20M,32.60M,1.857B,3.382B,,465.40M,49.60M,20.20M,71.50M,606.70M,110.60M,717.30M,2.90M,1.20M,1.20M,0.00,1.20M,11.80M,11.80M,18.80M,815.70M,1.168B,0.00,1.168B,95.90M,113.50M,73.80M,0.60M,21.40M,1.409B,2.224B,,2.00M,2.614B,527.10M,1.908B,,,,-77.60M,1.157B,,AOR,Restated
2018-09,363.50M,,363.50M,598.90M,1.80M,12.50M,625.50M,332.30M,48.20M,329.10M,634.00M,44.00M,,,1.667B,0.00,43.00M,651.10M,1.277B,,1.971B,-1.248B,723.00M,840.30M,188.40M,1.029B,,,,130.40M,1.882B,3.549B,,428.70M,,,,428.70M,269.50M,698.20M,,,3.60M,,3.60M,,,83.10M,784.90M,1.353B,,1.353B,87.60M,87.60M,,0.50M,157.40M,1.598B,2.383B,,2.00M,2.612B,521.70M,1.911B,,,,-58.70M,1.166B,,AOR,Restated
2018-06,446.40M,,446.40M,608.90M,1.10M,13.70M,649.80M,320.30M,51.40M,332.20M,634.20M,52.40M,,,1.783B,0.00,42.80M,639.90M,1.257B,,1.940B,-1.230B,709.30M,839.00M,182.50M,1.022B,,,,130.40M,1.861B,3.644B,,450.60M,,,,450.60M,254.40M,705.00M,,,153.70M,,153.70M,,,78.20M,936.90M,1.298B,,1.298B,89.00M,89.00M,,0.40M,191.50M,1.578B,2.515B,,2.00M,2.573B,519.70M,1.917B,,,,-48.70M,1.128B,,AOR,Restated
2018-03,494.60M,,494.60M,577.40M,0.60M,56.50M,658.20M,302.90M,57.30M,307.30M,610.60M,50.70M,,,1.814B,0.00,42.50M,642.30M,1.261B,,1.946B,-1.236B,710.10M,846.80M,191.70M,1.038B,,,,129.70M,1.878B,3.692B,,433.40M,,,,433.40M,297.70M,731.10M,,,154.00M,,154.00M,,,93.00M,978.10M,1.239B,,1.239B,92.70M,92.70M,,0.40M,186.30M,1.518B,2.496B,,2.00M,2.538B,514.60M,1.869B,,,,9.90M,1.196B,,AOR,Restated
2017-12,526.10M,,526.10M,521.40M,0.90M,57.80M,595.10M,283.40M,53.00M,285.60M,571.10M,28.50M,,45.70M,1.766B,0.00,40.60M,626.00M,1.211B,,1.877B,-1.213B,663.90M,822.20M,169.10M,991.30M,38.70M,25.80M,21.40M,28.80M,1.784B,3.551B,,430.30M,47.50M,23.10M,70.60M,571.50M,104.70M,676.20M,3.00M,153.80M,153.80M,,153.80M,12.70M,12.70M,22.10M,976.20M,1.098B,,1.098B,95.30M,112.40M,94.00M,0.60M,17.60M,1.384B,2.36B,,2.00M,2.511B,514.70M,1.828B,,,,-9.50M,1.190B,,AOR,Restated
2017-09,342.90M,,342.90M,553.30M,0.70M,22.80M,585.80M,287.00M,48.30M,266.80M,558.00M,63.00M,,,1.550B,0.00,38.90M,625.50M,1.176B,,1.840B,-1.196B,644.30M,821.40M,171.80M,993.20M,,,,136.50M,1.774B,3.324B,,381.80M,,,,381.80M,264.00M,645.80M,,,153.30M,,153.30M,,,92.40M,891.50M,1.044B,,1.044B,63.00M,63.00M,,0.60M,152.00M,1.259B,2.151B,,2.00M,2.524B,513.90M,1.831B,,,,-36.90M,1.172B,,AOR,Restated
2017-06,335.10M,,335.10M,546.80M,0.30M,26.00M,577.70M,281.40M,50.90M,284.00M,580.00M,47.40M,,,1.540B,0.00,39.10M,610.10M,1.180B,,1.830B,-1.213B,616.20M,816.30M,176.20M,992.50M,,,,132.60M,1.741B,3.282B,,388.30M,,,,388.30M,263.70M,652.00M,,,3.40M,,3.40M,,,86.30M,741.70M,1.184B,,1.184B,57.00M,57.00M,,0.50M,165.70M,1.406B,2.148B,,2.00M,2.490B,504.60M,1.800B,,,,-63.80M,1.133B,,AOR,Restated
2017-03,268.60M,,268.60M,522.50M,0.50M,24.30M,555.40M,257.90M,57.80M,274.70M,556.20M,32.90M,,,1.413B,0.00,38.40M,595.40M,1.141B,,1.775B,-1.186B,588.80M,812.70M,174.60M,987.30M,,,,130.30M,1.706B,3.120B,,387.80M,,,,387.80M,241.70M,629.50M,,,3.40M,,3.40M,,,83.70M,716.60M,1.120B,,1.120B,51.90M,51.90M,,1.40M,165.70M,1.338B,2.054B,,2.00M,2.452B,499.50M,1.793B,,,,-96.20M,1.064B,,AOR,Restated
2016-12,281.90M,,281.90M,449.40M,1.40M,15.00M,486.60M,245.10M,52.60M,255.70M,519.60M,1.30M,,35.50M,1.325B,0.00,37.70M,559.40M,1.134B,,1.731B,-1.165B,565.50M,791.30M,164.90M,956.20M,32.10M,25.10M,23.90M,42.80M,1.659B,2.984B,,351.10M,45.40M,21.20M,76.80M,494.50M,93.70M,588.20M,3.50M,3.60M,3.60M,,3.60M,14.40M,14.40M,27.40M,706.60M,956.20M,,956.20M,69.40M,87.40M,110.80M,2.40M,29.10M,1.184B,1.890B,,2.00M,2.410B,506.20M,1.714B,,,,-113.60M,1.092B,,AOR,Restated
2016-09,317.30M,,317.30M,506.50M,1.90M,24.80M,543.80M,258.20M,46.30M,240.00M,518.60M,,,33.60M,1.413B,0.00,38.50M,549.40M,1.136B,,1.724B,-1.170B,554.10M,800.50M,177.70M,978.20M,,,,124.70M,1.657B,3.070B,,334.90M,,,,334.90M,264.20M,599.10M,,,1.00M,,1.00M,,,86.80M,686.90M,1.055B,,1.055B,53.40M,53.40M,,2.40M,171.00M,1.280B,1.967B,,2.00M,2.376B,501.70M,1.701B,,,,-77.20M,1.101B,,AOR,Restated
2016-06,284.80M,,284.80M,489.00M,1.30M,32.50M,534.70M,252.00M,43.10M,258.80M,523.40M,,,37.20M,1.380B,0.00,39.30M,545.20M,1.124B,,1.709B,-1.156B,553.10M,800.10M,175.20M,975.30M,,,,123.30M,1.652B,3.032B,,339.80M,,,,339.80M,266.90M,606.70M,,,3.60M,,3.60M,,,88.70M,699.00M,1.044B,,1.044B,44.60M,44.60M,,2.30M,178.30M,1.267B,1.966B,,2.00M,2.329B,504.70M,1.695B,,,,-77.00M,1.063B,,AOR,Restated
2016-03,250.20M,,250.20M,474.60M,1.20M,43.90M,531.30M,245.90M,42.70M,255.50M,522.10M,,,38.30M,1.342B,0.00,40.40M,559.80M,1.119B,,1.719B,-1.165B,554.70M,817.00M,180.30M,997.30M,,,,130.50M,1.682B,3.024B,,332.10M,,,,332.10M,256.30M,588.40M,,,3.50M,,3.50M,,,88.10M,680.00M,1.032B,,1.032B,44.10M,44.10M,,12.10M,177.10M,1.253B,1.933B,,2.00M,2.254B,528.10M,1.644B,,,,-61.50M,1.079B,,AOR,Restated
2015-12,253.20M,,253.20M,448.30M,0.40M,38.90M,520.20M,241.80M,42.60M,242.80M,504.60M,33.20M,,,1.311B,0.00,40.00M,548.20M,1.099B,,1.687B,-1.146B,540.80M,806.10M,188.40M,994.50M,27.60M,0.40M,33.30M,44.30M,1.652B,2.964B,,307.20M,43.50M,23.90M,75.10M,449.70M,107.10M,556.80M,4.20M,3.40M,3.40M,,3.40M,12.60M,12.60M,39.00M,701.20M,941.50M,,941.50M,58.50M,76.40M,114.60M,12.10M,32.30M,1.165B,1.866B,,2.00M,2.209B,529.50M,1.564B,,,,-91.10M,1.086B,,AOR,Restated
2015-09,251.20M,,251.20M,486.40M,0.40M,35.90M,529.60M,255.40M,41.60M,252.80M,504.60M,,,94.30M,1.380B,0.00,40.90M,551.60M,1.105B,,1.698B,-1.154B,543.70M,815.40M,200.30M,1.016B,,,,127.10M,1.686B,3.066B,,343.50M,,,,343.50M,312.70M,656.20M,,,3.40M,,3.40M,,,91.40M,751.00M,989.10M,,989.10M,45.80M,45.80M,,11.00M,179.90M,1.215B,1.966B,,2.00M,2.173B,521.20M,1.539B,,,,-68.40M,1.089B,,AOR,Restated
2015-06,275.10M,,275.10M,486.30M,0.30M,37.20M,549.60M,259.10M,44.10M,264.80M,510.80M,,,100.70M,1.436B,0.00,40.10M,552.70M,1.098B,,1.691B,-1.152B,538.60M,822.70M,207.00M,1.030B,,,,139.20M,1.708B,3.144B,,358.60M,,,,358.60M,316.10M,674.70M,,,201.70M,,201.70M,,,87.60M,964.00M,831.70M,,831.70M,50.70M,50.70M,,10.40M,187.30M,1.070B,2.034B,,2.00M,2.123B,513.80M,1.503B,,,,-36.30M,1.100B,,AOR,Restated
2015-03,262.20M,,262.20M,481.50M,1.00M,30.60M,532.00M,259.60M,51.20M,257.10M,506.20M,,,108.90M,1.409B,0.00,39.90M,529.90M,1.102B,,1.672B,-1.138B,533.20M,809.00M,211.90M,1.021B,,,,139.80M,1.694B,3.103B,,357.50M,,,,357.50M,304.60M,662.10M,,,202.20M,,202.20M,,,88.80M,953.10M,798.00M,,798.00M,50.80M,50.80M,,9.50M,184.90M,1.034B,1.987B,,2.00M,2.089B,506.80M,1.450B,,,,-40.80M,1.107B,,AOR,Restated
2014-12,332.80M,,332.80M,469.30M,2.00M,38.00M,523.30M,247.00M,55.50M,251.90M,481.40M,39.10M,42.30M,,1.429B,0.00,40.10M,551.10M,1.151B,,1.743B,-1.194B,548.80M,829.40M,204.70M,1.034B,24.20M,,36.50M,60.30M,1.711B,3.141B,,369.80M,42.70M,22.00M,67.30M,501.80M,175.00M,676.80M,5.30M,201.70M,201.70M,,201.70M,12.70M,12.70M,16.00M,992.20M,766.70M,,766.70M,66.90M,81.60M,111.60M,8.40M,33.60M,993.50M,1.986B,,2.00M,2.061B,502.40M,1.417B,,,,-2.60M,1.146B,,AOR,Restated
2014-09,242.90M,,242.90M,538.40M,4.70M,33.00M,584.40M,250.30M,47.80M,246.60M,476.50M,,,64.60M,1.435B,0.00,40.80M,549.00M,1.159B,,1.749B,-1.202B,546.60M,831.50M,213.10M,1.045B,,,,158.50M,1.750B,3.185B,,356.90M,,,,356.90M,298.00M,654.90M,,,381.60M,,381.60M,,,107.90M,1.144B,619.20M,,619.20M,62.50M,62.50M,,10.10M,130.00M,811.70M,1.956B,,2.00M,2.085B,478.00M,1.407B,,,,60.80M,1.218B,,AOR,Restated
2014-06,304.20M,,304.20M,552.30M,5.30M,45.80M,603.40M,263.40M,58.10M,278.90M,527.10M,,,54.80M,1.490B,0.00,43.80M,605.80M,1.221B,,1.870B,-1.288B,582.60M,842.10M,203.50M,1.046B,,,,125.70M,1.754B,3.243B,,376.70M,,,,376.70M,223.20M,599.90M,,,181.30M,,181.30M,,,83.60M,864.80M,926.00M,,926.00M,56.60M,56.60M,,9.10M,133.60M,1.116B,1.981B,,2.00M,2.080B,484.30M,1.406B,,,,92.90M,1.253B,,AOR,Restated
2014-03,268.60M,,268.60M,523.80M,6.20M,43.90M,573.90M,257.60M,63.40M,271.80M,519.50M,,,47.80M,1.410B,0.00,42.70M,597.70M,1.191B,,1.831B,-1.267B,564.30M,926.60M,199.10M,1.126B,,,,121.70M,1.812B,3.222B,,350.20M,,,,350.20M,223.90M,574.10M,,,181.40M,,181.40M,,,78.50M,834.00M,811.00M,,811.00M,75.00M,75.00M,,8.30M,130.60M,1.017B,1.851B,,2.00M,2.147B,474.70M,1.341B,,,,80.10M,1.363B,,AOR,Restated
2013-12,272.70M,,272.70M,432.80M,5.50M,26.40M,467.40M,239.40M,59.30M,270.50M,495.90M,33.60M,12.10M,,1.282B,0.00,44.50M,612.20M,1.184B,,1.841B,-1.267B,574.60M,926.80M,203.40M,1.130B,18.30M,6.90M,46.90M,48.10M,1.826B,3.108B,,339.30M,42.00M,21.40M,64.20M,466.90M,87.60M,554.50M,,181.10M,181.10M,,181.10M,13.10M,13.10M,15.80M,829.50M,688.40M,,688.40M,92.50M,107.90M,55.30M,7.90M,27.80M,879.40M,1.709B,,2.00M,2.136B,479.10M,1.321B,,,,94.50M,1.391B,,AOR,Restated
2013-09,298.90M,,298.90M,534.30M,5.80M,28.30M,574.70M,239.80M,59.40M,250.90M,488.90M,,,45.40M,1.408B,0.00,46.20M,613.20M,1.182B,,1.842B,-1.262B,579.90M,992.20M,210.70M,1.203B,,,,114.40M,1.897B,3.305B,,326.20M,,,,326.20M,226.80M,553.00M,,,1.10M,,1.10M,,,84.70M,638.80M,957.50M,,957.50M,86.90M,86.90M,,8.20M,158.20M,1.203B,1.841B,,2.00M,2.174B,473.40M,1.264B,,,,70.00M,1.456B,,AOR,Restated
2013-06,280.30M,,280.30M,503.60M,1.30M,28.00M,553.00M,243.70M,53.90M,279.00M,510.40M,,,43.50M,1.387B,0.00,44.60M,601.20M,1.158B,,1.804B,-1.242B,562.10M,982.90M,209.60M,1.192B,,,,136.90M,1.892B,3.279B,,338.30M,,,,338.30M,213.70M,552.00M,,,1.80M,,1.80M,,,76.90M,630.70M,973.90M,,973.90M,81.90M,81.90M,,8.80M,158.50M,1.214B,1.845B,,2.00M,2.146B,468.10M,1.238B,,,,46.80M,1.425B,,AOR,Restated
2013-03,449.40M,,449.40M,494.80M,1.50M,29.50M,528.60M,242.00M,59.00M,270.10M,502.50M,,,44.20M,1.525B,0.00,45.10M,602.50M,1.165B,,1.812B,-1.246B,566.80M,984.20M,211.30M,1.196B,,,,140.90M,1.903B,3.428B,,320.00M,,,,320.00M,207.80M,527.80M,,,201.40M,,201.40M,,,63.40M,792.60M,953.80M,,953.80M,79.30M,79.30M,,8.10M,162.30M,1.195B,1.988B,,2.00M,2.117B,460.60M,1.205B,,,,56.90M,1.432B,,AOR,Restated
2012-12,359.10M,,359.10M,411.50M,1.80M,24.30M,446.20M,229.40M,55.00M,275.70M,489.00M,,,44.80M,1.339B,0.00,45.30M,603.20M,1.162B,,1.810B,-1.237B,572.80M,991.50M,206.30M,1.198B,35.20M,11.90M,50.20M,47.90M,1.916B,3.255B,,285.40M,0.00,19.30M,60.30M,365.00M,89.10M,454.10M,,201.50M,201.50M,,201.50M,9.10M,9.10M,6.30M,731.00M,853.90M,,853.90M,105.10M,121.10M,86.50M,7.70M,20.20M,1.082B,1.813B,,2.00M,2.110B,458.60M,1.207B,,,,71.00M,1.434B,,AOR,Restated
