,CashandEquivalents,ShortTermInvestments,CashandShortTermInvestments,AccountsReceivable,TotalReceivables,Inventories,PrepaidExpenses,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermInvestments,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,AccountsPayable,DividendsPayable,CurrentTaxPayable,TotalPayables,AccruedExpenses,PayablesandAccruedExpenses,NotesPayable,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentCapitalLeaseObligation,CurrentDebt&CapitalLeaseObligation,OtherCurrentLiability,TotalCurrentLiabilities,Non-CurrentPortionofLongTermDebt,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredRevenue,Non-CurrentDeferredLiabilities,MinorityInterestOwnership,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,,TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,TreasuryStock,PreferredStock,AccruedComprehensiveInc,ShareholdersEquity,,AsOriginallyReported,Restated
2011-06,2.07B,,2.07B,1.249B,1.249B,115.00M,591.30M,,4.025B,,,,,,36.23B,-13.21B,23.02B,2.725B,,2.725B,1.356B,1.711B,28.81B,32.83B,,709.90M,,545.70M,1.256B,177.00M,1.433B,,,1.219B,,1.219B,,3.949B,11.06B,,11.06B,1.320B,,1.320B,,1.548B,13.93B,17.88B,,16.60M,35.16B,5.362B,27.14B,,1.544B,14.95B,,AOR,Restated
2011-03,1.940B,,1.940B,,1.160B,111.50M,612.50M,,3.824B,,,,,,35.58B,-12.93B,22.64B,2.670B,,2.670B,1.318B,1.624B,28.26B,32.08B,,700.90M,,676.40M,1.377B,1.360B,2.738B,,,1.516B,,1.516B,,4.254B,10.52B,,10.52B,1.304B,,1.304B,,1.544B,13.37B,17.63B,,16.60M,34.39B,5.260B,26.46B,,1.254B,14.45B,,AOR,Restated
2010-12,2.387B,,2.387B,,1.179B,109.90M,692.50M,,4.368B,0.00,5.200B,24.13B,4.608B,542.00M,34.48B,-12.42B,22.06B,2.586B,,2.586B,1.335B,1.625B,27.61B,31.98B,,943.90M,,386.90M,1.331B,1.586B,2.916B,,,8.30M,,8.30M,,2.925B,11.50B,,11.50B,1.332B,,1.332B,,1.587B,14.42B,17.34B,,16.60M,33.81B,5.196B,25.14B,,752.90M,14.63B,,AOR,Restated
2010-09,2.495B,,2.495B,1.014B,1.014B,103.60M,564.30M,,4.176B,,,,,,33.76B,-12.28B,21.48B,2.522B,,2.522B,1.296B,1.697B,26.99B,31.17B,,596.50M,643.40M,378.30M,1.618B,1.569B,3.187B,,,78.90M,,78.90M,,3.266B,11.36B,,11.36B,1.337B,,1.337B,,1.570B,14.26B,17.53B,,16.60M,32.57B,5.108B,24.76B,,703.80M,13.64B,,AOR,Restated
2010-06,1.666B,,1.666B,964.10M,964.10M,94.40M,442.50M,,3.166B,,,,,,31.90B,-11.60B,20.29B,2.414B,,2.414B,1.212B,1.590B,25.51B,28.68B,,578.00M,,273.20M,851.20M,1.397B,2.248B,,,334.90M,,334.90M,,2.583B,10.29B,,10.29B,1.245B,,1.245B,,1.425B,12.96B,15.54B,,16.60M,32.41B,5.029B,24.04B,,-278.90M,13.13B,,AOR,Restated
2010-03,2.007B,,2.007B,,930.00M,99.30M,435.70M,,3.472B,,,,,,32.92B,-11.85B,21.07B,2.471B,,2.471B,1.157B,1.655B,26.35B,29.83B,,472.10M,,624.90M,1.097B,1.454B,2.551B,,,18.10M,,18.10M,,2.569B,10.48B,,10.48B,1.248B,,1.248B,,1.409B,13.14B,15.71B,,16.60M,31.77B,4.961B,23.14B,,512.90M,14.12B,,AOR,Restated
2009-12,1.796B,,1.796B,,1.060B,106.20M,453.70M,,3.416B,0.00,5.048B,23.47B,4.423B,502.40M,33.44B,-11.91B,21.53B,2.425B,,2.425B,1.213B,1.639B,26.81B,30.22B,,636.00M,,479.80M,1.116B,1.855B,2.971B,,,18.10M,,18.10M,,2.989B,10.56B,,10.56B,1.279B,,1.279B,,1.363B,13.20B,16.19B,,16.60M,31.27B,4.854B,22.85B,,747.40M,14.03B,,AOR,Restated
2009-09,2.201B,,2.201B,,879.40M,106.80M,415.60M,,3.603B,,,,,,33.20B,-11.85B,21.35B,2.408B,,2.408B,1.229B,1.482B,26.47B,30.07B,,515.60M,591.70M,407.50M,1.515B,1.601B,3.116B,,,424.30M,,424.30M,,3.540B,10.66B,,10.66B,1.136B,,1.136B,,1.548B,13.34B,16.88B,,16.60M,30.06B,4.744B,22.52B,,892.10M,13.19B,,AOR,Restated
2009-06,2.161B,,2.161B,,930.50M,102.60M,403.30M,,3.597B,,,,,,32.21B,-11.46B,20.75B,2.339B,,2.339B,1.129B,1.387B,25.61B,29.21B,,489.80M,,360.20M,850.00M,1.486B,2.336B,50.00M,457.60M,507.60M,,507.60M,,2.844B,10.49B,,10.49B,1.086B,,1.086B,,1.540B,13.12B,15.96B,,16.60M,29.93B,4.698B,21.79B,,395.20M,13.24B,,AOR,Restated
2009-03,1.979B,,1.979B,,903.40M,99.20M,469.10M,,3.450B,,,,,,30.56B,-10.81B,19.75B,2.198B,,2.198B,1.102B,1.306B,24.36B,27.81B,,488.80M,,422.80M,911.60M,1.282B,2.194B,,,19.00M,,19.00M,,2.213B,10.42B,,10.42B,1.012B,,1.012B,,1.482B,12.91B,15.13B,,16.60M,29.38B,4.636B,21.05B,,,12.68B,,AOR,Restated
2008-12,2.063B,,2.063B,,931.20M,111.50M,411.50M,,3.518B,0.00,4.690B,21.74B,4.205B,516.80M,31.15B,-10.90B,20.25B,2.237B,,2.237B,1.222B,1.230B,24.94B,28.46B,,620.40M,,252.70M,873.10M,1.633B,2.506B,,,31.80M,,31.80M,,2.538B,10.19B,,10.19B,944.90M,,944.90M,,1.410B,12.54B,15.08B,,16.60M,28.95B,4.600B,20.29B,,101.30M,13.38B,,AOR,Restated
2008-09,1.487B,,1.487B,856.80M,856.80M,114.70M,352.90M,,2.812B,,,,,,31.87B,-11.27B,20.60B,2.272B,,2.272B,,2.454B,25.32B,28.13B,,481.00M,,,481.00M,1.556B,2.037B,,,18.00M,,18.00M,813.60M,2.868B,9.861B,,9.861B,990.60M,,990.60M,,1.363B,12.21B,15.08B,,16.60M,27.97B,4.522B,20.22B,,763.60M,13.05B,,,Restated
2008-06,2.342B,,2.342B,1.031B,1.031B,115.10M,395.10M,,3.883B,,,,,,33.59B,-11.85B,21.74B,2.382B,,2.382B,,2.514B,26.64B,30.52B,,601.40M,,,601.40M,1.514B,2.116B,372.40M,249.00M,621.40M,,621.40M,287.90M,3.025B,10.44B,,10.44B,1.045B,,1.045B,,1.390B,12.87B,15.90B,,16.60M,27.75B,4.396B,19.36B,,1.813B,14.62B,,,Restated
2008-03,2.922B,,2.922B,895.90M,895.90M,114.50M,393.00M,,4.326B,,,,,,33.45B,-11.86B,21.59B,2.372B,,2.372B,,2.636B,26.60B,30.92B,,579.60M,,,579.60M,1.488B,2.067B,1.07B,220.30M,1.290B,,1.290B,325.70M,3.683B,10.44B,,10.44B,1.018B,,1.018B,,1.363B,12.82B,16.51B,,16.60M,26.98B,4.309B,18.67B,,1.776B,14.41B,,,Restated
2007-12,1.981B,,1.981B,,1.054B,125.30M,421.50M,,3.582B,0.00,4.837B,22.27B,4.558B,539.70M,32.20B,-11.22B,20.98B,2.301B,,2.301B,1.156B,1.367B,25.81B,29.39B,,624.10M,,248.00M,872.10M,1.635B,2.507B,1.127B,864.50M,1.991B,,1.991B,,4.498B,7.31B,,7.31B,960.90M,,960.90M,,1.342B,9.613B,14.11B,,16.60M,26.46B,4.227B,16.76B,,1.337B,15.28B,,,Restated
2007-09,2.992B,,2.992B,788.00M,788.00M,117.00M,547.00M,,4.444B,,,,,,31.66B,-11.17B,20.49B,2.290B,,2.290B,,2.448B,25.23B,29.67B,,624.20M,,,624.20M,1.478B,2.102B,,,61.20M,,61.20M,2.046B,4.209B,7.686B,,7.686B,953.60M,,953.60M,,1.857B,10.50B,14.71B,,16.60M,25.17B,4.108B,15.56B,,1.226B,14.97B,,,
2007-06,2.142B,,2.142B,784.60M,784.60M,120.20M,379.20M,935.30M,4.361B,,,,,,31.02B,-10.92B,20.11B,2.198B,,2.198B,,2.329B,24.63B,28.99B,,516.70M,,,516.70M,1.340B,1.857B,,,288.20M,,288.20M,1.284B,3.430B,7.886B,,7.886B,941.60M,,941.60M,,1.652B,10.48B,13.91B,,16.60M,25.88B,3.957B,14.83B,,63.60M,15.09B,,,
2007-03,2.438B,,2.438B,848.00M,848.00M,143.70M,449.30M,,3.879B,,,,,,32.16B,-11.19B,20.98B,2.254B,,2.254B,,2.365B,25.59B,29.47B,,669.20M,,,669.20M,1.384B,2.053B,,,613.50M,,613.50M,397.60M,3.064B,8.200B,,8.200B,971.10M,,971.10M,,1.471B,10.64B,13.71B,,16.60M,26.59B,3.731B,14.37B,,-201.50M,15.77B,,,
2006-12,2.128B,,2.128B,806.90M,806.90M,112.40M,318.60M,1.826B,5.192B,,,,,,29.72B,-10.28B,19.44B,2.074B,,2.074B,,2.271B,23.78B,28.97B,,668.70M,,,668.70M,1.460B,2.128B,,,17.70M,,17.70M,805.70M,2.952B,8.390B,,8.390B,1.076B,,1.076B,,1.098B,10.56B,13.52B,,16.60M,25.85B,3.445B,13.55B,,-296.70M,15.46B,,,
2006-09,4.283B,,4.283B,812.50M,812.50M,144.50M,596.00M,,5.836B,,,,,,31.36B,-10.83B,20.53B,2.156B,,2.156B,,2.311B,24.99B,30.83B,,603.40M,,,603.40M,1.579B,2.182B,165.00M,454.20M,619.20M,,619.20M,1.775B,4.576B,8.569B,,8.569B,1.003B,,1.003B,,1.154B,10.73B,15.30B,,16.60M,24.59B,3.228B,11.86B,,-445.70M,15.53B,,,
2006-06,3.290B,,3.290B,858.00M,858.00M,141.90M,570.70M,,4.861B,,,,,,31.24B,-10.70B,20.54B,2.126B,,2.126B,,2.247B,24.91B,29.77B,,556.70M,,,556.70M,1.436B,1.993B,553.20M,601.90M,1.155B,,1.155B,444.10M,3.592B,8.351B,,8.351B,1.024B,,1.024B,,1.167B,10.54B,14.13B,,16.60M,24.98B,3.089B,12.00B,,-439.60M,15.64B,,,
2006-03,3.803B,,3.803B,742.40M,742.40M,138.50M,584.30M,,5.268B,,,,,,30.38B,-10.32B,20.06B,2.043B,,2.043B,,2.226B,24.33B,29.60B,,586.30M,,,586.30M,1.334B,1.921B,529.10M,673.40M,1.202B,,1.202B,573.50M,3.697B,8.709B,,8.709B,965.00M,,965.00M,,1.064B,10.74B,14.43B,,16.60M,24.14B,2.977B,11.26B,,-712.30M,15.17B,,,
2005-12,4.261B,,4.261B,793.90M,793.90M,144.30M,640.20M,380.00M,6.219B,0.00,4.481B,20.03B,4.398B,576.40M,29.48B,-9.909B,19.57B,1.924B,,1.924B,,2.272B,23.77B,29.99B,,678.00M,,,678.00M,1.317B,1.995B,544.00M,658.50M,1.202B,,1.202B,910.60M,4.108B,8.934B,,8.934B,949.20M,,949.20M,,851.50M,10.74B,14.84B,,16.60M,23.52B,2.720B,10.37B,,-733.10M,15.15B,,,
2005-09,2.297B,,2.297B,755.40M,755.40M,141.70M,607.60M,,3.802B,,,,,,29.69B,-9.936B,19.75B,,1.935B,1.935B,,2.355B,24.04B,27.84B,,524.10M,,,524.10M,1.31B,1.834B,,,714.70M,,714.70M,1.586B,4.135B,7.350B,,7.350B,939.00M,,939.00M,,903.50M,9.193B,13.33B,,16.60M,22.91B,2.662B,10.40B,,-673.80M,14.52B,,,
2005-06,1.561B,,1.561B,756.50M,756.50M,139.10M,585.40M,,3.042B,,,,,,29.49B,-9.760B,19.73B,,1.828B,1.828B,,2.383B,23.94B,26.98B,,528.70M,,,528.70M,1.225B,1.754B,,,793.20M,,793.20M,527.90M,3.075B,7.764B,,7.764B,927.10M,,927.10M,,853.70M,9.544B,12.62B,,16.60M,23.01B,2.463B,10.43B,,-707.20M,14.36B,,,
2005-03,1.356B,,1.356B,686.30M,686.30M,137.70M,617.00M,,2.798B,,,,,,30.04B,-9.860B,20.18B,,1.816B,1.816B,,2.438B,24.44B,27.23B,,495.40M,,,495.40M,1.226B,1.721B,,,503.60M,,503.60M,444.70M,2.669B,8.155B,,8.155B,845.70M,,845.70M,,926.30M,9.927B,12.60B,,16.60M,22.48B,2.391B,9.869B,,-385.10M,14.64B,,,
2004-12,1.380B,,1.380B,745.50M,745.50M,147.50M,585.00M,,2.858B,0.00,4.661B,20.78B,4.426B,639.60M,30.51B,-9.805B,20.70B,1.828B,,1.828B,,2.448B,24.98B,27.84B,,714.30M,,,714.30M,1.368B,2.082B,,,862.20M,,862.20M,576.40M,3.520B,8.357B,,8.357B,781.50M,,781.50M,,976.70M,10.12B,13.64B,,16.60M,21.76B,2.186B,9.578B,,-178.80M,14.20B,,,
2004-09,1.557B,,1.557B,648.70M,648.70M,140.40M,561.80M,,2.908B,,,,,,29.07B,-9.421B,19.65B,,1.756B,1.756B,,2.024B,23.43B,26.34B,,529.40M,,,529.40M,1.258B,1.787B,,,170.60M,,170.60M,994.00M,2.952B,8.693B,,8.693B,1.026B,,1.026B,,707.20M,10.43B,13.38B,,16.60M,21.36B,2.016B,9.705B,,-729.80M,12.96B,,,
2004-06,930.80M,,930.80M,694.40M,694.40M,129.80M,575.50M,,2.330B,,,,,,28.59B,-9.127B,19.46B,,1.695B,1.695B,,1.989B,23.14B,25.47B,,537.40M,,,537.40M,1.133B,1.671B,,,154.00M,,154.00M,250.00M,2.075B,8.990B,,8.990B,1.052B,,1.052B,,694.00M,10.74B,12.81B,,16.60M,21.28B,1.962B,9.663B,,-927.90M,12.66B,,,
2004-03,969.60M,,969.60M,655.00M,655.00M,122.30M,568.40M,,2.315B,,,,,,28.74B,-9.026B,19.71B,,1.697B,1.697B,,2.094B,23.50B,25.82B,,492.70M,,,492.70M,1.113B,1.605B,,,634.90M,,634.90M,387.10M,2.627B,9.114B,,9.114B,1.006B,,1.006B,,701.80M,10.82B,13.45B,,16.60M,20.68B,1.913B,9.500B,,-744.90M,12.37B,,,
2003-12,492.80M,,492.80M,734.50M,734.50M,129.40M,528.70M,,1.885B,0.00,4.483B,19.49B,4.090B,681.20M,28.74B,-8.816B,19.92B,,1.665B,1.665B,,2.363B,23.95B,25.84B,,577.40M,,,577.40M,1.227B,1.804B,,,388.00M,,388.00M,556.20M,2.748B,9.342B,,9.342B,1.065B,,1.065B,,699.80M,11.11B,13.86B,,16.60M,20.17B,1.838B,9.318B,,-726.00M,11.98B,,,
2003-09,647.40M,,647.40M,703.00M,703.00M,116.20M,471.90M,,1.938B,,,,,,27.88B,-8.486B,19.40B,,1.764B,1.764B,,2.133B,23.30B,25.23B,,507.00M,,,507.00M,1.168B,1.676B,,,115.80M,,115.80M,842.10M,2.633B,9.292B,,9.292B,992.40M,,992.40M,,668.00M,10.95B,13.59B,,16.60M,20.04B,1.808B,9.103B,,-1.117B,11.65B,,,
2003-06,520.40M,,520.40M,807.10M,807.10M,111.50M,465.00M,,1.904B,,,,,,27.59B,-8.254B,19.33B,,1.718B,1.718B,,2.139B,23.19B,25.09B,,533.40M,,,533.40M,1.165B,1.699B,,,406.90M,,406.90M,325.30M,2.431B,9.447B,,9.447B,930.20M,,930.20M,,620.70M,11.00B,13.43B,,16.60M,20.00B,1.788B,8.978B,,-1.165B,11.66B,,,
2003-03,488.00M,,488.00M,816.70M,816.70M,103.70M,433.40M,,1.842B,,,,,,26.69B,-7.873B,18.82B,,1.652B,1.652B,,2.099B,22.57B,24.41B,,488.00M,,,488.00M,1.221B,1.709B,,,319.10M,,319.10M,295.10M,2.324B,9.687B,,9.687B,979.70M,,979.70M,,598.10M,11.26B,13.59B,,16.60M,19.53B,1.776B,8.962B,,-1.541B,10.82B,,,
2002-12,330.40M,,330.40M,855.30M,855.30M,111.70M,418.00M,,1.715B,,,,,,26.22B,-7.635B,18.58B,,1.560B,1.560B,,2.112B,22.26B,23.97B,,635.80M,,,635.80M,1.303B,1.938B,0.30M,275.50M,275.80M,,275.80M,208.10M,2.422B,9.704B,,9.704B,1.004B,,1.004B,,560.00M,11.27B,13.69B,,16.60M,19.20B,1.747B,8.988B,,-1.700B,10.28B,,,
2002-09,423.40M,,423.40M,840.00M,840.00M,102.00M,423.50M,,1.789B,,,,,,25.32B,-7.383B,17.94B,,1.430B,1.430B,,2.434B,21.80B,23.59B,,503.30M,,,503.30M,932.20M,1.436B,,,70.20M,,70.20M,360.20M,1.866B,9.485B,,9.485B,1.014B,,1.014B,,587.00M,11.09B,12.95B,,16.60M,19.85B,1.731B,8.994B,,-1.958B,10.64B,,,
2002-06,475.90M,,475.90M,903.50M,903.50M,99.10M,472.40M,,1.951B,,,,,,25.11B,-7.256B,17.86B,,1.376B,1.376B,,2.145B,21.38B,23.33B,,541.30M,,,541.30M,887.80M,1.429B,,,449.40M,,449.40M,251.80M,2.130B,9.116B,,9.116B,1.019B,,1.019B,,713.70M,10.85B,12.98B,,16.60M,19.36B,1.718B,8.949B,,-1.795B,10.35B,,,
2002-03,437.70M,,437.70M,859.80M,859.80M,98.10M,458.30M,,1.854B,,,,,,24.00B,-6.878B,17.12B,,1.258B,1.258B,,1.963B,20.34B,22.20B,,531.30M,,,531.30M,887.80M,1.419B,84.10M,481.90M,566.00M,,566.00M,278.50M,2.264B,8.417B,,8.417B,1.117B,,1.117B,,821.10M,10.36B,12.62B,,16.60M,18.86B,1.633B,8.979B,,-1.956B,9.577B,,,
2001-12,418.10M,,418.10M,881.90M,881.90M,105.50M,413.80M,,1.819B,0.00,3.976B,16.15B,3.372B,611.50M,24.11B,-6.816B,17.29B,,1.420B,1.420B,,2.006B,20.72B,22.53B,,689.50M,,,689.50M,995.50M,1.685B,184.90M,177.60M,362.50M,,362.50M,200.80M,2.248B,8.556B,,8.556B,1.112B,,1.112B,,1.130B,10.80B,13.05B,,16.60M,18.61B,1.591B,8.912B,,-1.816B,9.488B,,,
2001-09,475.60M,,475.60M,790.20M,790.20M,98.10M,406.00M,,1.770B,,,,,,23.79B,-6.785B,17.00B,,,,,3.532B,20.54B,22.31B,,520.70M,,,520.70M,837.80M,1.358B,,,2.50M,,2.50M,310.80M,1.672B,8.685B,,8.685B,1.105B,,1.105B,,1.078B,10.87B,12.54B,,16.60M,18.62B,1.570B,8.709B,,-1.738B,9.765B,,,
2001-06,413.30M,,413.30M,767.00M,767.00M,92.30M,395.30M,,1.668B,,,,,,23.27B,-6.597B,16.68B,,,,,3.042B,19.72B,21.39B,,338.00M,,,338.00M,707.60M,1.046B,92.80M,284.60M,377.40M,,377.40M,256.90M,1.680B,8.194B,,8.194B,1.13B,,1.13B,,1.138B,10.46B,12.14B,,16.60M,18.08B,1.526B,8.637B,,-1.740B,9.244B,,,
2001-03,403.00M,,403.00M,793.90M,793.90M,87.20M,383.30M,,1.667B,,,,,,23.17B,-6.525B,16.64B,,,,,3.137B,19.78B,21.45B,,570.60M,,,570.60M,697.80M,1.268B,293.70M,390.80M,684.50M,,684.50M,317.50M,2.270B,7.876B,,7.876B,1.151B,,1.151B,,1.222B,10.25B,12.52B,,16.60M,17.64B,1.480B,8.456B,,-1.747B,8.931B,,,
2000-12,421.70M,,421.70M,796.50M,796.50M,99.30M,,344.90M,1.662B,,,,,,23.57B,-6.521B,17.05B,,1.443B,1.443B,,1.530B,20.02B,21.68B,,684.90M,,,684.90M,,684.90M,,,630.00M,,630.00M,1.046B,2.361B,7.844B,,7.844B,1.085B,,1.085B,,1.189B,10.12B,12.48B,,16.60M,17.26B,1.442B,8.111B,,-1.402B,9.204B,,,
2000-09,350.00M,,350.00M,701.00M,701.00M,84.70M,,449.60M,1.585B,,,,,,22.72B,-6.338B,16.38B,,,,,2.916B,19.30B,20.88B,,701.70M,,,701.70M,,701.70M,,,1.476B,,1.476B,1.171B,3.348B,6.192B,,6.192B,1.154B,,1.154B,,1.383B,8.728B,12.08B,,16.60M,16.81B,1.403B,7.959B,,-1.460B,8.806B,,,
