,CashandEquivalents,ShortTermInvestments,CashandShortTermInvestments,AccountsReceivable,TotalReceivables,Inventories,PrepaidExpenses,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermInvestments,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,AccountsPayable,DividendsPayable,CurrentTaxPayable,TotalPayables,AccruedExpenses,PayablesandAccruedExpenses,NotesPayable,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentCapitalLeaseObligation,CurrentDebt&CapitalLeaseObligation,OtherCurrentLiability,TotalCurrentLiabilities,Non-CurrentPortionofLongTermDebt,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredRevenue,Non-CurrentDeferredLiabilities,MinorityInterestOwnership,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,,TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,TreasuryStock,PreferredStock,AccruedComprehensiveInc,ShareholdersEquity,,AsOriginallyReported,Restated
2000-06,411.10M,,411.10M,746.90M,746.90M,85.70M,,431.40M,1.675B,,,,,,22.90B,-6.334B,16.57B,,,,,2.968B,19.54B,21.21B,,451.20M,,,451.20M,,451.20M,,,2.182B,,2.182B,1.058B,3.690B,5.786B,,5.786B,1.211B,,1.211B,,1.524B,8.521B,12.21B,,16.60M,16.54B,1.368B,7.691B,,-1.234B,8.999B,,,
2000-03,368.00M,,368.00M,664.30M,664.30M,79.60M,,393.10M,1.505B,,,,,,22.61B,-6.222B,16.38B,,,,,2.941B,19.33B,20.83B,,411.40M,,,411.40M,,411.40M,,,1.279B,,1.279B,1.078B,2.769B,6.131B,,6.131B,1.190B,,1.190B,,1.329B,8.650B,11.42B,,16.60M,16.01B,1.316B,6.806B,,-1.129B,9.411B,,,
1999-12,419.50M,,419.50M,708.10M,708.10M,82.70M,,362.00M,1.572B,,,,,,22.45B,-6.126B,16.32B,,1.262B,1.262B,,1.825B,19.41B,20.98B,,585.70M,,,585.70M,,585.70M,,,1.620B,,1.620B,1.069B,3.274B,5.632B,,5.632B,1.174B,,1.174B,,1.264B,8.070B,11.34B,,16.60M,15.56B,1.288B,6.208B,,-1.020B,9.639B,,,
1999-09,424.80M,,424.80M,607.90M,607.90M,76.00M,,284.90M,1.394B,,,,,,22.22B,-6.075B,16.14B,,,,,2.933B,19.07B,20.47B,,448.80M,,,448.80M,,448.80M,,,832.30M,,832.30M,1.074B,2.355B,6.289B,,6.289B,1.072B,,1.072B,,1.255B,8.616B,10.97B,,16.60M,15.14B,1.202B,5.920B,,-945.30M,9.496B,,,
1999-06,407.80M,,407.80M,643.60M,643.60M,71.90M,,297.20M,1.420B,,,,,,21.58B,-5.873B,15.71B,,,,,2.717B,18.42B,19.85B,,422.00M,,,422.00M,,422.00M,,,711.00M,,711.00M,1.097B,2.230B,6.203B,,6.203B,1.118B,,1.118B,,1.237B,8.558B,10.79B,,,14.67B,,,,,9.057B,,,
1999-03,560.20M,,560.20M,629.00M,629.00M,69.60M,,302.10M,1.561B,,,,,,21.46B,-5.776B,15.69B,,,,,2.677B,18.36B,19.92B,,496.40M,,,496.40M,,496.40M,,,1.130B,,1.130B,983.70M,2.611B,6.128B,,6.128B,1.093B,,1.093B,,998.20M,8.220B,10.83B,,,14.22B,,,,,9.093B,,,
1998-12,299.20M,,299.20M,609.40M,609.40M,77.30M,,323.50M,1.309B,,,,,,21.76B,-5.716B,16.04B,,,,,2.433B,18.48B,19.78B,,621.30M,,,621.30M,,621.30M,,,854.80M,,854.80M,1.021B,2.497B,6.189B,,6.189B,1.082B,,1.082B,,552.10M,7.823B,10.32B,,,13.88B,,,,,9.465B,,,
1998-09,304.30M,,304.30M,,549.40M,71.60M,,324.90M,1.250B,,,,,,21.33B,-5.630B,15.70B,,,,,2.276B,17.97B,19.22B,,423.40M,,,423.40M,,423.40M,,,664.40M,,664.40M,1.083B,2.171B,6.385B,,6.385B,1.072B,,1.072B,,653.60M,8.111B,10.28B,,,13.59B,,,,,8.94B,,,
1998-06,324.90M,,324.90M,,571.30M,71.90M,,350.40M,1.318B,,,,,,20.60B,-5.402B,15.20B,,,,,2.330B,17.53B,18.85B,,404.00M,,,404.00M,,404.00M,,,652.60M,,652.60M,988.90M,2.046B,6.083B,,6.083B,1.091B,,1.091B,,778.50M,7.952B,9.998B,,,13.17B,,,,,8.852B,,,
1998-03,353.80M,,353.80M,,498.50M,67.20M,,261.00M,1.180B,,,,,,20.28B,-5.277B,15.00B,,,,,2.238B,17.24B,18.42B,,404.40M,,,404.40M,,404.40M,,,612.20M,,612.20M,867.40M,1.884B,5.848B,,5.848B,1.058B,,1.058B,,504.10M,7.410B,9.294B,,,-510.20M,,,,,9.122B,,,
1997-12,341.40M,,341.40M,,483.50M,70.50M,,246.90M,1.142B,,,,,,20.09B,-5.127B,14.96B,,,,,2.138B,17.10B,18.24B,,650.60M,,,650.60M,,650.60M,,,1.629B,,1.629B,704.50M,2.984B,4.834B,,4.834B,1.064B,,1.064B,,507.80M,6.405B,9.390B,,,12.57B,,,,,8.852B,,,
1997-09,310.20M,,310.20M,,435.30M,62.30M,,266.80M,1.075B,,,,,,19.81B,-5.079B,14.73B,,834.00M,834.00M,,1.332B,16.90B,17.97B,,490.90M,,,490.90M,,490.90M,,,850.20M,,850.20M,879.70M,2.221B,5.240B,,5.240B,1.033B,,1.033B,,313.40M,6.587B,8.808B,,358.00M,12.22B,,,358.00M,,9.164B,,,
1997-06,302.20M,,302.20M,,471.10M,61.60M,,242.00M,1.077B,,,,,,19.36B,-4.933B,14.43B,,791.60M,791.60M,,1.267B,16.49B,17.56B,,503.50M,,,503.50M,,503.50M,,,1.110B,,1.110B,864.50M,2.478B,4.633B,,4.633B,1.002B,,1.002B,613.30M,75.70M,5.711B,8.188B,,358.00M,11.83B,,,358.00M,,8.760B,,,
1997-03,299.80M,,299.80M,,429.00M,60.40M,,220.90M,1.010B,,,,,,19.08B,-4.831B,14.25B,,773.70M,773.70M,,1.223B,16.25B,17.26B,,478.50M,,,478.50M,,478.50M,,,726.50M,,726.50M,834.80M,2.040B,4.804B,,4.804B,1.031B,,1.031B,721.80M,43.70M,5.879B,7.918B,,358.00M,11.46B,,,358.00M,,8.617B,,,
1996-12,329.90M,,329.90M,,495.40M,69.60M,,207.60M,1.102B,,,,,,19.13B,-4.782B,14.35B,,747.00M,747.00M,,1.184B,16.28B,17.39B,,638.00M,,,638.00M,,638.00M,,,693.30M,,693.30M,804.00M,2.135B,4.830B,,4.830B,975.90M,,975.90M,,726.50M,6.532B,8.668B,,358.00M,11.17B,,,358.00M,,8.718B,,,
1996-09,255.50M,,255.50M,,469.20M,61.00M,,170.10M,955.80M,,,,,,18.47B,-4.660B,13.81B,,666.90M,666.90M,,1.112B,15.59B,16.54B,,446.50M,,,446.50M,,446.50M,,,602.60M,,602.60M,717.90M,1.767B,4.618B,,4.618B,893.60M,,893.60M,709.80M,,5.512B,7.279B,,358.00M,10.82B,,,358.00M,,8.554B,,,
1996-06,345.70M,,345.70M,,453.80M,55.50M,,166.90M,1.022B,,,,,,17.86B,-4.530B,13.32B,,592.30M,592.30M,,1.082B,15.00B,16.02B,,447.90M,,,447.90M,,447.90M,,,770.10M,,770.10M,645.80M,1.864B,4.274B,,4.274B,884.70M,,884.70M,680.00M,,5.158B,7.022B,,358.00M,10.44B,,,358.00M,,8.319B,,,
1996-03,329.50M,,329.50M,,392.60M,56.80M,,154.20M,933.10M,,,,,,17.43B,-4.417B,13.01B,,556.00M,556.00M,,1.074B,14.64B,15.58B,,462.40M,,,462.40M,,462.40M,,,1.002B,,1.002B,657.20M,2.122B,3.935B,,3.935B,868.80M,,868.80M,656.20M,,4.804B,6.926B,,358.00M,10.08B,,,358.00M,,7.994B,,,
1995-12,334.80M,,334.80M,,413.60M,58.00M,,149.40M,955.80M,,,,,,17.14B,-4.326B,12.81B,,534.80M,534.80M,,1.113B,14.46B,15.41B,,564.30M,,,564.30M,,564.30M,,,578.20M,,578.20M,652.40M,1.795B,4.258B,,4.258B,835.90M,,835.90M,664.70M,,5.094B,6.889B,,358.00M,9.831B,,,358.00M,,7.861B,,,
1995-09,317.60M,,317.60M,,387.80M,50.60M,,157.30M,913.30M,,,,,,16.60B,-4.242B,12.36B,,528.30M,528.30M,,1.100B,13.99B,14.90B,,426.40M,,,426.40M,,426.40M,,,841.40M,,841.40M,669.90M,1.938B,3.979B,,3.979B,787.00M,,787.00M,665.00M,,4.766B,6.703B,,411.10M,9.520B,,,411.10M,,7.533B,,,
1995-06,319.00M,,319.00M,,427.00M,53.50M,,147.30M,946.80M,,,,,,16.20B,-4.129B,12.07B,,523.40M,523.40M,,1.121B,13.71B,14.66B,,433.70M,,,433.70M,,433.70M,,,862.90M,,862.90M,589.80M,1.886B,3.977B,,3.977B,762.50M,,762.50M,660.00M,0.20M,4.739B,6.626B,,542.90M,9.174B,,,542.90M,,7.372B,,,
1995-03,198.20M,,198.20M,,351.40M,52.30M,,138.30M,740.20M,,,,,,15.90B,-4.048B,11.85B,,518.40M,518.40M,,1.108B,13.47B,14.21B,,387.50M,,,387.50M,,387.50M,,,499.80M,,499.80M,671.20M,1.558B,3.986B,,3.986B,771.40M,,771.40M,650.60M,,4.758B,6.316B,,673.20M,8.853B,,,673.20M,,7.247B,,,
1994-12,179.90M,,179.90M,,379.30M,50.50M,,131.00M,740.70M,,,,,,15.18B,-3.856B,11.33B,,483.10M,483.10M,,1.040B,12.85B,13.59B,,509.40M,,,509.40M,,509.40M,,,1.047B,,1.047B,895.00M,2.451B,2.935B,,2.935B,840.80M,,840.80M,422.80M,56.20M,3.832B,6.284B,,674.20M,8.626B,,,674.20M,,6.885B,,,
1994-09,180.50M,,180.50M,,370.90M,45.30M,,144.10M,740.80M,,,,,,14.80B,-3.786B,11.01B,,456.30M,456.30M,,1.029B,12.50B,13.24B,,380.50M,,,380.50M,,380.50M,,,1.139B,,1.139B,524.10M,2.044B,3.145B,,3.145B,834.90M,,834.90M,409.10M,58.80M,4.038B,6.082B,,675.00M,8.370B,,,675.00M,,6.746B,,,
1994-06,147.40M,,147.40M,,333.30M,45.10M,,134.60M,660.40M,,,,,,14.44B,-3.660B,10.78B,,447.40M,447.40M,,891.10M,12.12B,12.78B,,358.60M,,,358.60M,,358.60M,,,1.085B,,1.085B,473.10M,1.917B,3.022B,,3.022B,824.10M,,824.10M,390.80M,58.80M,3.904B,5.821B,,675.80M,8.074B,,,675.80M,,6.564B,,,
1994-03,168.10M,,168.10M,,297.20M,42.00M,,112.30M,619.60M,,,,,,13.73B,-3.486B,10.24B,,442.50M,442.50M,,876.00M,11.56B,12.18B,,321.60M,,,321.60M,,321.60M,,,128.90M,,128.90M,505.30M,955.80M,3.56B,,3.56B,824.10M,,824.10M,,380.40M,4.764B,5.720B,,676.50M,7.796B,,,676.50M,,6.463B,,,
1993-12,185.80M,,185.80M,,314.60M,43.50M,,118.90M,662.80M,,,,,,13.46B,-3.378B,10.08B,,415.70M,415.70M,,875.30M,11.37B,12.04B,,395.70M,,,395.70M,,395.70M,,,223.30M,,223.30M,483.00M,1.102B,3.489B,,3.489B,835.30M,,835.30M,334.40M,,4.325B,5.427B,,677.30M,7.613B,,,677.30M,,6.274B,,,
1993-09,172.70M,,172.70M,,313.50M,40.70M,,105.60M,632.50M,,,,,,13.15B,-3.312B,9.837B,,422.70M,422.70M,,873.80M,11.13B,11.77B,,297.90M,,,297.90M,,297.90M,,,296.70M,,296.70M,504.30M,1.099B,3.563B,,3.563B,790.60M,,790.60M,,253.80M,4.608B,5.707B,,678.00M,7.398B,,,678.00M,,6.059B,,,
1993-06,181.30M,,181.30M,,290.80M,39.70M,,104.50M,616.30M,,,,,,12.86B,-3.222B,9.632B,,387.40M,387.40M,,866.00M,10.89B,11.50B,,304.90M,,,304.90M,,304.90M,,,270.10M,,270.10M,447.40M,1.022B,3.602B,,3.602B,786.60M,,786.60M,,252.60M,4.642B,5.664B,,678.70M,7.136B,,,678.70M,,5.838B,,,
1993-03,277.60M,,277.60M,,256.80M,38.30M,,97.30M,670.00M,,,,,,12.82B,-3.164B,9.658B,,389.00M,389.00M,,863.70M,10.91B,11.58B,,293.30M,,,293.30M,,293.30M,,,543.00M,,543.00M,444.70M,1.281B,3.361B,,3.361B,773.80M,,773.80M,,242.70M,4.377B,5.658B,,679.40M,6.898B,,,679.40M,,5.923B,,,
1992-12,436.50M,,436.50M,,279.60M,43.50M,,105.10M,864.70M,,,,,,12.66B,-3.061B,9.597B,,389.70M,389.70M,,829.40M,10.82B,11.68B,,343.30M,,,343.30M,,343.30M,,,680.40M,,680.40M,520.90M,1.545B,3.176B,,3.176B,748.60M,,748.60M,,319.20M,4.244B,5.789B,,680.20M,6.727B,,,680.20M,,5.892B,,,
1992-09,151.90M,,151.90M,,264.10M,39.90M,,109.10M,565.00M,,,,,,12.93B,-3.069B,9.860B,,385.60M,385.60M,,777.50M,11.02B,11.59B,,279.10M,,,279.10M,,279.10M,,,630.30M,,630.30M,535.70M,1.445B,3.677B,,3.677B,745.70M,,745.70M,,220.30M,4.643B,6.088B,,180.90M,6.536B,,,180.90M,,5.500B,,,
1992-06,126.00M,,126.00M,,250.30M,39.00M,,102.40M,517.70M,,,,,,12.73B,-2.991B,9.738B,,391.30M,391.30M,,711.00M,10.84B,11.36B,,277.70M,,,277.70M,,277.70M,,,753.90M,,753.90M,472.30M,1.504B,3.688B,,3.688B,714.90M,,714.90M,,217.90M,4.621B,6.125B,,296.40M,6.287B,,,296.40M,,5.233B,,,
1992-03,85.20M,,85.20M,,242.30M,37.90M,,81.30M,446.70M,,,,,,12.26B,-2.859B,9.402B,,379.50M,379.50M,,697.40M,10.48B,10.93B,,263.50M,,,263.50M,,263.50M,,,350.00M,,350.00M,414.20M,1.028B,4.002B,,4.002B,757.60M,,757.60M,,208.80M,4.968B,5.996B,,297.00M,6.074B,,,297.00M,,4.929B,,,
1991-12,220.20M,,220.20M,,274.40M,42.60M,,108.80M,646.00M,,,,,,12.37B,-2.810B,9.558B,,369.10M,369.10M,,775.50M,10.70B,11.35B,,313.90M,,,313.90M,,313.90M,,,347.40M,,347.40M,626.60M,1.288B,4.267B,,4.267B,734.20M,,734.20M,,224.50M,5.226B,6.514B,,298.20M,5.925B,,,298.20M,,4.835B,,,
1991-09,137.10M,,137.10M,,242.10M,36.80M,,90.90M,506.90M,,,,,,11.87B,-2.702B,9.169B,,366.60M,366.60M,,766.00M,10.30B,10.81B,,256.50M,,,256.50M,,256.50M,,,258.40M,,258.40M,555.70M,1.071B,4.280B,,4.280B,672.50M,,672.50M,,197.20M,5.149B,6.22B,,298.50M,5.763B,,,298.50M,,4.589B,,,
1991-06,130.10M,,130.10M,,250.90M,38.40M,,99.30M,518.70M,,,,,,11.41B,-2.573B,8.840B,,365.90M,365.90M,,767.40M,9.974B,10.49B,,273.90M,,,273.90M,,273.90M,,,247.30M,,247.30M,459.30M,980.50M,4.326B,,4.326B,698.00M,,698.00M,,191.70M,5.216B,6.196B,,298.90M,5.543B,,,298.90M,,4.296B,,,
1991-03,147.30M,,147.30M,,237.50M,39.30M,,103.50M,527.60M,,,,,,11.37B,-2.520B,8.851B,,375.70M,375.70M,,709.30M,9.936B,10.46B,,276.30M,,,276.30M,,276.30M,,,530.00M,,530.00M,444.60M,1.251B,4.115B,,4.115B,673.10M,,673.10M,,185.60M,4.974B,6.224B,,199.30M,5.349B,,,199.30M,,4.239B,,,
1990-12,142.80M,,142.80M,,255.00M,42.90M,,108.30M,549.00M,,,,,,11.54B,-2.488B,9.047B,,384.00M,384.00M,,687.40M,10.12B,10.67B,,355.70M,,,355.70M,,355.70M,,,363.70M,,363.70M,479.30M,1.199B,4.429B,,4.429B,695.10M,,695.10M,,162.70M,5.286B,6.485B,,199.70M,5.214B,,,199.70M,,4.182B,,,
1990-09,163.90M,,163.90M,,226.80M,38.40M,,86.10M,515.20M,,,,,,11.05B,-2.401B,8.652B,,369.70M,369.70M,,652.70M,9.675B,10.19B,,301.30M,,,301.30M,,301.30M,,,266.40M,,266.40M,460.70M,1.028B,4.359B,,4.359B,678.80M,,678.80M,,105.50M,5.143B,6.171B,,0.60M,5.062B,,,0.60M,,4.018B,,,
1990-06,119.50M,,119.50M,,221.90M,39.90M,,88.90M,470.20M,,,,,,10.51B,-2.290B,8.225B,,359.50M,359.50M,,600.00M,9.185B,9.655B,,310.70M,,,310.70M,,310.70M,,,219.70M,,219.70M,374.80M,905.20M,4.222B,,4.222B,666.40M,,666.40M,,102.80M,4.991B,5.896B,,0.70M,4.854B,,,0.70M,,3.759B,,,
1990-03,105.60M,,105.60M,,211.10M,41.30M,,72.70M,430.70M,,,,,,10.10B,-2.196B,7.909B,,338.60M,338.60M,,572.20M,8.820B,9.251B,,317.70M,,,317.70M,,317.70M,,,268.30M,,268.30M,380.50M,966.50M,3.996B,,3.996B,636.70M,,636.70M,,100.50M,4.734B,5.700B,,0.80M,4.672B,,,0.80M,,3.550B,,,
1989-12,137.00M,,137.00M,,234.00M,46.00M,,78.00M,495.00M,,,,,,9.874B,-2.116B,7.758B,,326.00M,326.00M,,596.00M,8.68B,9.175B,,413.00M,,,413.00M,,413.00M,,,135.00M,,135.00M,469.00M,1.017B,3.901B,,3.901B,613.00M,,613.00M,,94.00M,4.608B,5.625B,,200.00M,4.546B,,,200.00M,,3.55B,,,
1989-09,353.60M,,353.60M,,204.10M,42.90M,,77.70M,678.30M,,,,,,9.302B,-2.030B,7.272B,,324.20M,324.20M,,564.80M,8.160B,8.839B,,305.80M,,,305.80M,,305.80M,,,311.30M,,311.30M,402.40M,1.020B,3.468B,,3.468B,602.50M,,602.50M,,90.30M,4.161B,5.180B,,200.00M,4.406B,,,200.00M,,3.658B,,,
1989-06,125.70M,,125.70M,,191.30M,45.40M,,81.30M,443.70M,,,,,,8.854B,-1.938B,6.916B,,317.90M,317.90M,,539.30M,7.773B,8.217B,,295.00M,,,295.00M,,295.00M,,,294.80M,,294.80M,328.30M,918.10M,3.118B,,3.118B,575.60M,,575.60M,,88.50M,3.782B,4.70B,,,4.218B,,,,,3.517B,,,
1988-12,184.40M,,184.40M,,204.00M,48.50M,,79.50M,516.40M,,,,,,8.648B,-1.848B,6.800B,,314.80M,314.80M,,527.20M,7.642B,8.159B,,,,,,,,,,157.70M,,157.70M,845.90M,1.004B,3.111B,,3.111B,543.30M,,543.30M,,87.90M,3.742B,4.746B,,,3.935B,,,,,3.413B,,,
1987-12,183.20M,,183.20M,,184.00M,48.50M,,67.90M,483.60M,,,,,,7.393B,-1.573B,5.820B,,261.70M,261.70M,,416.70M,6.498B,6.982B,,,,,,,,,,99.30M,,99.30M,756.90M,856.20M,2.685B,,2.685B,,,,,523.60M,3.209B,4.065B,,,3.396B,,,,,2.917B,,,
1986-12,205.10M,,205.10M,,158.40M,38.10M,,71.00M,472.60M,,,,,,6.179B,-1.302B,4.878B,,232.00M,232.00M,,386.30M,5.496B,5.968B,,,,,,,,,,189.40M,,189.40M,609.90M,799.30M,2.131B,,2.131B,450.70M,,450.70M,,139.00M,2.721B,3.520B,,,2.893B,,,,,2.448B,,,
1985-12,155.40M,,155.40M,,125.50M,31.70M,,56.80M,369.40M,,,,,,5.251B,-1.086B,4.164B,,166.40M,166.40M,,343.10M,4.674B,5.043B,,,,,,,,,,130.40M,,130.40M,533.00M,663.40M,1.638B,,1.638B,414.50M,,414.50M,,140.70M,2.193B,2.857B,,,2.499B,,,,,2.186B,,,
1984-12,74.50M,,74.50M,,103.80M,27.90M,,48.50M,254.70M,,,,,,4.453B,-932.70M,3.521B,,137.00M,137.00M,,317.30M,3.975B,4.230B,,,,,,,,,,92.50M,,92.50M,422.00M,514.50M,1.268B,,1.268B,76.90M,,76.90M,,427.30M,1.772B,2.287B,,,2.147B,,,,,1.943B,,,
