,OperatingRevenue,Revenue,SalesandMarketingExpense,GeneralandAdministrativeExpense,SG&AExpense,AmortizationExpense,SpecialIncomeandCharges,TotalOperatingExpenses,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,PreferredStockDividend,NetIncome,NormalizedIncome,ReconciledDepreciation,EBIT,,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,NormalizedBasicEPS,EPSBasic,,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,NormalizedDilutedEPS,EPSDiluted,,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare,,AsOriginallyReported,Restated
2020-12,1.541B,1.541B,17.83M,567.68M,585.52M,3.129M,,588.64M,1.619M,989.28M,620.52M,149.38M,471.14M,,471.14M,471.14M,3.129M,670.13M,,3.52,,3.52,3.52,,3.52,,3.52,3.52,,128.37M,128.38M,1.10,,AOR,
2020-09,1.464B,1.464B,11.86M,565.10M,576.96M,3.914M,,580.87M,2.773M,943.10M,486.88M,114.75M,372.14M,17.05M,372.14M,372.14M,85.51M,544.95M,,2.75,,2.75,2.75,,2.75,,2.75,2.75,,128.28M,128.36M,1.10,,AOR,
2020-06,1.444B,1.444B,9.842M,545.68M,555.53M,3.913M,,559.44M,6.969M,957.14M,312.37M,71.31M,241.05M,17.05M,241.05M,241.05M,76.88M,387.47M,,1.74,,1.74,1.74,,1.74,,1.74,1.74,,128.28M,128.33M,1.10,,AOR,
2020-03,1.506B,1.506B,22.38M,624.38M,646.75M,3.913M,,650.66M,-20.78M,976.80M,349.75M,80.93M,268.82M,17.08M,268.82M,268.82M,77.66M,493.36M,,1.93,,1.93,1.93,,1.93,,1.93,1.93,,129.70M,129.76M,1.10,,AOR,
2019-12,1.530B,1.530B,27.06M,552.74M,579.81M,4.305M,,584.11M,-6.452M,1.009B,652.19M,159.12M,493.07M,17.08M,493.07M,493.07M,77.27M,829.26M,,3.60,,3.60,3.60,,3.60,,3.60,3.60,,131.48M,131.52M,1.10,,AOR,
2019-09,1.558B,1.558B,22.09M,557.25M,579.34M,5.088M,,584.42M,3.737M,1.030B,635.05M,154.97M,480.08M,16.10M,480.08M,480.08M,77.95M,834.63M,,3.47,,3.47,3.47,,3.47,,3.47,3.47,,132.96M,133.00M,1.00,,AOR,Restated
2019-06,1.554B,1.554B,24.05M,531.07M,555.11M,5.077M,,560.19M,8.911M,1.041B,625.54M,152.28M,473.26M,18.13M,473.26M,473.26M,73.92M,821.98M,,3.34,,3.34,3.34,,3.34,,3.34,3.34,,135.43M,135.46M,1.00,,AOR,Restated
2019-03,1.551B,1.551B,20.28M,570.90M,591.17M,5.02M,,596.19M,11.84M,1.050B,634.48M,151.74M,482.74M,18.13M,482.74M,482.74M,72.17M,810.73M,,3.35,,3.35,3.35,,3.35,,3.35,3.35,,137.89M,137.92M,1.00,,AOR,Restated
2018-12,1.540B,1.540B,25.91M,507.75M,533.66M,5.359M,,539.02M,4.219M,1.059B,699.39M,153.18M,546.22M,,546.22M,546.22M,43.09M,860.72M,,3.76,,3.76,3.76,,3.76,,3.76,3.76,,139.70M,139.79M,1.00,,AOR,Restated
2018-09,1.488B,1.488B,21.78M,509.74M,531.52M,6.143M,,537.67M,-3.415M,1.029B,696.35M,170.26M,526.09M,,526.09M,526.09M,44.60M,834.69M,,3.54,,3.54,3.54,,3.53,,3.53,3.53,,142.82M,142.98M,1.00,,AOR,Restated
2018-06,1.466B,1.466B,21.77M,496.53M,518.30M,6.388M,,524.68M,2.326M,1.009B,654.62M,161.46M,493.16M,18.13M,493.16M,493.16M,45.75M,774.74M,,3.26,,3.26,3.26,,3.26,,3.26,3.26,,144.82M,145.00M,0.80,,AOR,Restated
2018-03,1.434B,1.434B,16.25M,541.46M,557.70M,6.632M,,564.34M,-9.431M,975.52M,457.87M,105.26M,352.61M,18.13M,352.61M,352.61M,45.57M,564.50M,,2.24,,2.24,2.24,,2.23,,2.23,2.23,,148.69M,148.90M,0.75,,AOR,Restated
2017-12,1.456B,1.456B,19.37M,484.71M,504.08M,7.025M,,511.10M,21.30M,971.45M,628.69M,306.29M,322.40M,18.13M,322.40M,322.40M,46.68M,731.38M,,2.01,,2.01,2.01,,2.01,,2.01,2.01,,150.04M,150.32M,0.75,,AOR,Restated
2017-09,1.417B,1.417B,17.40M,477.07M,494.47M,7.808M,,502.28M,0.00,957.13M,580.54M,224.62M,355.92M,18.13M,355.92M,355.92M,51.03M,680.61M,,2.22,,2.22,2.22,,2.21,,2.21,2.21,,151.35M,151.69M,0.75,,AOR,Restated
2017-06,1.399B,1.399B,16.32M,476.94M,493.26M,8.113M,,501.38M,-0.017M,938.20M,596.38M,215.33M,381.05M,18.24M,381.05M,381.05M,50.03M,688.59M,,2.36,,2.36,2.36,,2.35,,2.35,2.35,,152.86M,153.28M,0.75,,AOR,Restated
2017-03,1.361B,1.361B,16.11M,532.58M,548.69M,8.42M,,557.11M,0.00,914.26M,518.25M,169.33M,348.93M,18.24M,348.93M,348.93M,49.39M,610.03M,,2.13,,2.13,2.13,,2.12,,2.12,2.12,,154.43M,154.95M,0.75,,AOR,Restated
2016-12,1.341B,1.341B,21.07M,469.49M,490.56M,9.089M,,499.65M,1.566M,875.76M,510.12M,179.55M,330.57M,20.32M,330.57M,330.57M,49.18M,617.26M,,1.98,,1.98,1.98,,1.98,,1.98,1.98,,155.11M,155.69M,0.70,,AOR,Restated
2016-09,1.350B,1.350B,22.00M,480.10M,502.09M,9.787M,,511.88M,28.48M,858.34M,550.30M,200.31M,349.98M,20.32M,349.98M,349.98M,49.52M,661.47M,,2.10,,2.10,2.10,,2.10,,2.10,2.10,,155.49M,156.03M,0.70,,AOR,Restated
2016-06,1.312B,1.312B,22.61M,473.46M,496.07M,11.42M,,507.49M,0.264M,863.82M,530.18M,194.15M,336.03M,20.32M,336.03M,336.03M,50.19M,636.98M,,1.98,,1.98,1.98,,1.98,,1.98,1.98,,157.80M,158.34M,0.70,,AOR,Restated
2016-03,1.293B,1.293B,21.45M,512.01M,533.46M,12.32M,,545.78M,0.004M,871.96M,467.80M,169.27M,298.53M,20.32M,298.53M,298.53M,51.71M,568.67M,,1.74,,1.74,1.74,,1.73,,1.73,1.73,,158.73M,159.18M,0.70,,AOR,Restated
2015-12,1.255B,1.255B,,629.01M,688.24M,9.576M,,697.82M,-0.022M,807.04M,411.04M,140.07M,270.96M,20.32M,270.96M,270.96M,47.86M,506.37M,,1.65,,1.65,1.65,,1.65,,1.65,1.65,,150.17M,150.86M,0.70,,AOR,Restated
2015-09,1.133B,1.133B,,383.35M,383.35M,4.09M,,387.44M,0.00,692.83M,434.71M,154.31M,280.40M,20.32M,280.40M,280.40M,41.96M,511.91M,,1.94,,1.94,1.94,,1.93,,1.93,1.93,,132.63M,133.38M,0.70,,AOR,Restated
2015-06,1.180B,1.180B,,381.76M,381.76M,5.965M,,387.73M,-0.01M,683.13M,453.53M,166.84M,286.69M,20.32M,286.69M,286.69M,42.36M,530.75M,,1.99,,1.99,1.99,,1.98,,1.98,1.98,,132.36M,133.12M,0.70,,AOR,Restated
2015-03,1.100B,1.100B,,410.14M,410.14M,6.793M,,416.94M,-0.098M,659.59M,375.42M,133.80M,241.61M,20.32M,241.61M,241.61M,43.17M,453.92M,,1.66,,1.66,1.66,,1.65,,1.65,1.65,,132.05M,132.77M,0.70,,AOR,Restated
2014-12,1.133B,1.133B,,517.28M,564.39M,7.17M,,571.56M,0.00,681.84M,434.26M,156.71M,277.55M,20.32M,277.55M,277.55M,45.99M,509.03M,,1.93,,1.93,1.93,,1.92,,1.92,1.92,,131.45M,155.04M,0.70,,AOR,Restated
2014-09,1.120B,1.120B,,371.15M,371.15M,7.358M,,378.51M,0.00,669.06M,425.81M,150.47M,275.34M,20.44M,275.34M,275.34M,49.44M,499.78M,,1.92,,1.92,1.92,,1.91,,1.91,1.91,,131.26M,132.13M,0.70,,AOR,Restated
2014-06,1.126B,1.126B,,364.05M,364.05M,9.234M,,373.28M,0.00,669.11M,427.87M,143.53M,284.34M,20.44M,284.34M,284.34M,50.74M,493.04M,,1.99,,1.99,1.99,,1.98,,1.98,1.98,,130.86M,131.83M,0.70,,AOR,Restated
2014-03,1.077B,1.077B,,397.77M,397.77M,10.06M,,407.83M,0.00,656.43M,354.31M,125.29M,229.02M,14.67M,229.02M,229.02M,52.56M,420.82M,,1.63,,1.63,1.63,,1.61,,1.61,1.61,,130.21M,131.13M,0.70,,AOR,Restated
2013-12,1.113B,1.113B,,362.54M,362.54M,10.44M,,372.98M,0.00,666.48M,375.68M,154.26M,221.42M,14.03M,221.42M,221.42M,53.75M,443.66M,,1.57,,1.57,1.57,,1.56,,1.56,1.56,,129.51M,130.48M,0.70,,AOR,Restated
2013-09,1.150B,1.150B,,363.96M,363.96M,10.63M,,374.59M,0.00,673.11M,443.87M,149.39M,294.48M,13.36M,294.48M,294.48M,50.13M,513.45M,,2.13,,2.13,2.13,,2.11,,2.11,2.11,,129.17M,130.26M,0.70,,AOR,Restated
2013-06,1.186B,1.186B,,351.13M,351.13M,12.50M,,363.63M,56.46M,677.59M,530.68M,182.22M,348.47M,13.36M,348.47M,348.47M,49.27M,603.30M,,2.56,,2.56,2.56,,2.55,,2.55,2.55,,128.25M,129.02M,0.70,,AOR,Restated
2013-03,1.089B,1.089B,,386.69M,386.69M,13.34M,,400.03M,-9.80M,656.05M,415.34M,141.22M,274.11M,13.36M,274.11M,274.11M,50.58M,489.26M,,2.00,,2.00,2.00,,1.98,,1.98,1.98,,127.67M,128.64M,0.70,,AOR,Restated
2012-12,1.121B,1.121B,,356.82M,356.82M,13.86M,,370.69M,-14.49M,667.42M,445.44M,149.25M,296.19M,13.36M,296.19M,296.19M,49.77M,523.37M,,2.18,,2.18,2.18,,2.16,,2.16,2.16,,126.93M,140.60M,0.70,,AOR,Restated
2012-09,1.108B,1.108B,,353.82M,353.82M,14.08M,,367.90M,-5.30M,662.72M,446.43M,152.97M,293.46M,13.36M,293.46M,293.46M,51.57M,528.56M,,2.18,,2.18,2.18,,2.17,,2.17,2.17,,125.82M,126.29M,0.70,,AOR,Restated
2012-06,1.040B,1.040B,,360.02M,360.02M,15.91M,,375.92M,-16.58M,647.98M,352.24M,118.86M,233.38M,13.36M,233.38M,233.38M,50.94M,441.64M,,1.71,,1.71,1.71,,1.71,,1.71,1.71,,125.49M,125.90M,0.70,,AOR,Restated
2012-03,997.11M,997.11M,,386.92M,386.92M,16.77M,,403.69M,-11.44M,620.39M,308.42M,101.95M,206.46M,13.36M,206.46M,206.46M,52.27M,402.12M,,1.50,,1.50,1.50,,1.50,,1.50,1.50,,125.22M,125.62M,0.70,,AOR,Restated
2011-12,945.46M,945.46M,,351.75M,351.75M,17.16M,,368.92M,-77.03M,618.03M,202.90M,55.16M,147.74M,,147.74M,147.74M,53.21M,300.87M,,1.03,,1.03,1.03,,1.03,,1.03,1.03,,124.64M,124.75M,0.70,,AOR,Restated
2011-09,1.002B,1.002B,,362.49M,362.49M,17.40M,-223.67M,156.22M,0.089M,616.72M,265.08M,81.97M,183.11M,,183.11M,337.61M,52.40M,368.71M,,1.32,0.00,2.560,1.32,,1.32,0.00,2.557,1.32,,124.58M,124.86M,0.70,,AOR,Restated
2011-06,1.093B,1.093B,,336.51M,336.51M,14.74M,,351.25M,84.21M,586.20M,447.96M,125.60M,322.36M,7.184M,322.36M,322.36M,48.40M,550.01M,,2.43,0.00,2.43,2.43,,2.42,0.00,2.42,2.42,,122.18M,122.80M,0.70,,AOR,Restated
2011-03,889.90M,889.90M,,294.39M,294.39M,12.31M,-136.21M,170.49M,23.31M,568.80M,308.65M,102.38M,206.27M,10.50M,206.27M,297.30M,43.77M,407.33M,,1.59,0.00,2.354,1.59,,1.59,0.00,2.350,1.59,,119.20M,119.85M,0.70,,AOR,Restated
2010-12,896.02M,896.02M,,270.18M,270.18M,13.27M,-162.52M,120.93M,0.861M,574.10M,306.76M,102.32M,204.44M,,204.44M,312.75M,43.40M,415.39M,,1.60,0.00,2.513,1.60,,1.59,0.00,2.500,1.59,,118.62M,119.07M,0.70,,AOR,Restated
2010-09,875.76M,875.76M,,272.25M,272.25M,13.53M,-149.54M,136.24M,1.44M,569.87M,286.63M,94.62M,192.02M,,192.02M,292.19M,44.71M,402.67M,,1.49,0.00,2.337,1.49,,1.48,0.00,2.321,1.48,,118.32M,119.16M,0.70,,AOR,Restated
2010-06,869.34M,869.34M,,276.02M,276.02M,14.83M,-22.38M,268.47M,0.01M,567.23M,279.72M,90.97M,188.75M,10.06M,188.75M,203.85M,45.93M,397.27M,,1.47,0.00,1.598,1.47,,1.46,0.00,1.587,1.46,,118.05M,118.88M,0.70,,AOR,Restated
2010-03,819.75M,819.75M,,294.44M,294.44M,16.48M,,310.91M,-26.34M,556.33M,219.68M,68.72M,150.96M,10.06M,150.96M,150.96M,48.33M,339.73M,,1.16,0.00,1.16,1.16,,1.15,0.00,1.15,1.15,,117.76M,118.26M,0.70,,AOR,Restated
2009-12,770.80M,770.80M,,276.32M,276.32M,16.73M,-503.87M,-210.82M,0.354M,558.72M,201.16M,64.34M,136.82M,,136.82M,479.53M,53.35M,335.11M,,1.06,0.00,3.976,1.06,,1.05,0.00,3.962,1.05,,117.54M,117.70M,0.70,,AOR,Restated
2009-09,901.02M,901.02M,,284.80M,284.80M,16.92M,-64.23M,237.49M,-0.056M,547.66M,171.82M,44.16M,127.66M,10.06M,127.66M,175.39M,48.62M,324.76M,,0.97,0.00,1.377,0.97,,0.97,0.00,1.376,0.97,,117.37M,117.55M,0.70,,AOR,Restated
2009-06,773.42M,773.42M,,11.55M,11.55M,15.23M,,26.78M,0.292M,501.57M,62.51M,11.32M,51.19M,,51.19M,51.19M,44.59M,238.36M,,0.36,0.00,0.36,0.36,,0.36,0.00,0.36,0.36,,113.22M,113.52M,0.70,,AOR,Restated
2009-03,747.10M,747.10M,,258.49M,258.49M,15.37M,-62.81M,211.05M,0.575M,447.81M,83.80M,19.58M,64.22M,,64.22M,112.35M,44.36M,290.51M,,0.49,0.00,0.9258,0.49,,0.49,0.00,0.9258,0.49,,110.44M,110.44M,0.70,,AOR,Restated
2008-12,947.17M,947.17M,,274.96M,274.96M,,,274.96M,158.72M,486.08M,129.67M,27.43M,102.24M,,102.24M,102.24M,45.61M,418.10M,,0.92,0.00,0.92,0.92,,0.92,0.00,0.92,0.92,,110.37M,110.62M,0.70,,AOR,Restated
2008-09,601.96M,601.96M,,236.68M,236.68M,,,236.68M,-152.27M,488.24M,66.19M,-24.99M,91.18M,,91.18M,91.18M,46.14M,379.31M,,0.83,0.00,0.83,0.83,,0.82,0.00,0.82,0.82,,110.26M,110.81M,0.70,,,
2008-06,757.81M,757.81M,,236.13M,236.13M,,,236.13M,-5.421M,486.63M,238.10M,77.84M,160.26M,,160.26M,160.26M,45.94M,569.05M,,1.45,0.00,1.45,1.45,,1.44,0.00,1.44,1.44,,110.19M,111.23M,0.70,,,
2008-03,792.77M,792.77M,,263.31M,263.31M,18.48M,0.00,281.79M,33.45M,478.85M,305.81M,103.61M,202.20M,,202.20M,202.20M,48.10M,711.12M,,1.84,0.00,1.84,1.84,,1.82,0.00,1.82,1.82,,110.02M,110.97M,0.70,,,Restated
2007-12,621.76M,621.76M,,261.88M,261.88M,,,261.88M,-127.28M,470.21M,84.23M,19.30M,64.93M,,64.93M,64.93M,43.86M,526.59M,,0.60,0.00,0.60,0.60,,0.60,0.00,0.60,0.60,,107.86M,109.02M,0.70,,,Restated
2007-09,720.59M,720.59M,,220.75M,220.75M,,,220.75M,-0.138M,467.69M,296.06M,96.87M,199.19M,,199.19M,199.19M,43.71M,721.38M,,1.86,0.00,1.86,1.86,,1.83,0.00,1.83,1.83,,107.06M,108.96M,0.70,,,
2007-06,745.03M,745.03M,,224.70M,224.70M,,,224.70M,0.26M,461.91M,322.38M,108.21M,214.17M,,214.17M,214.17M,44.06M,738.64M,,1.98,0.00,1.98,1.98,,1.95,0.00,1.95,1.95,,107.94M,109.92M,0.60,,,
2007-03,686.91M,686.91M,,236.75M,236.75M,,,236.75M,1.063M,450.43M,260.87M,84.90M,175.97M,,175.97M,175.97M,46.53M,671.50M,,1.60,0.00,1.60,1.60,,1.57,0.00,1.57,1.57,,109.69M,112.19M,0.60,,,
2006-12,723.14M,723.14M,,213.13M,213.13M,,,213.13M,1.139M,466.72M,311.32M,98.00M,213.33M,,213.33M,213.33M,46.75M,715.68M,,1.93,0.00,1.93,1.93,,1.88,0.00,1.88,1.88,,110.61M,113.26M,0.60,,,
2006-09,731.09M,731.09M,,218.98M,218.98M,,,218.98M,1.133M,457.18M,305.14M,94.78M,210.37M,,210.37M,210.37M,47.60M,700.80M,,1.89,0.00,1.89,1.89,,1.85,0.00,1.85,1.85,,111.05M,113.90M,0.60,,,
2006-06,709.22M,709.22M,,217.16M,217.16M,,,217.16M,0.236M,446.61M,315.22M,102.64M,212.57M,,212.57M,212.57M,39.33M,681.52M,,1.91,0.00,1.91,1.91,,1.87,0.00,1.87,1.87,,111.26M,113.97M,0.60,,,
2006-03,699.96M,699.96M,,224.08M,224.08M,,,224.08M,0.058M,447.03M,299.95M,97.04M,202.92M,,202.92M,202.92M,42.25M,630.20M,,1.82,0.00,1.82,1.82,,1.77,0.00,1.77,1.77,,111.69M,114.35M,0.45,,,
2005-12,698.21M,698.21M,,203.32M,203.32M,,,203.32M,-0.384M,449.61M,306.10M,101.11M,204.98M,,204.98M,204.98M,41.73M,609.59M,,1.82,0.00,1.82,1.82,,1.78,0.00,1.78,1.78,,112.52M,115.10M,0.45,,,
2005-09,676.67M,676.67M,,207.70M,207.70M,,,207.70M,-28.00M,455.18M,286.42M,95.35M,191.07M,,191.07M,191.07M,42.94M,552.00M,,1.68,0.00,1.68,1.68,,1.64,0.00,1.64,1.64,,113.53M,116.20M,0.45,,,
