,OperatingRevenue,Revenue,SalesandMarketingExpense,GeneralandAdministrativeExpense,SG&AExpense,AmortizationExpense,SpecialIncomeandCharges,TotalOperatingExpenses,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,PreferredStockDividend,NetIncome,NormalizedIncome,ReconciledDepreciation,EBIT,,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,NormalizedBasicEPS,EPSBasic,,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,NormalizedDilutedEPS,EPSDiluted,,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare,,AsOriginallyReported,Restated
2005-06,692.86M,692.86M,,204.61M,204.61M,,,204.61M,0.03M,447.50M,293.42M,96.59M,196.83M,,196.83M,196.83M,43.12M,522.44M,,1.73,0.00,1.73,1.73,,1.69,0.00,1.69,1.69,,113.95M,116.42M,0.45,,,
2005-03,676.31M,676.31M,,206.61M,206.61M,,,206.61M,0.216M,442.06M,284.98M,95.69M,189.29M,,189.29M,189.29M,45.96M,481.24M,,1.65,0.00,1.65,1.65,,1.62,0.00,1.62,1.62,,114.77M,117.18M,0.40,,,
2004-12,679.75M,679.75M,,198.15M,198.15M,,,198.15M,0.362M,442.19M,289.83M,97.62M,192.20M,,192.20M,192.20M,46.39M,456.58M,,1.66,0.00,1.66,1.66,,1.61,0.00,1.61,1.61,,115.85M,119.06M,0.40,,,
2004-09,684.21M,684.21M,,205.00M,205.00M,,,205.00M,,439.28M,260.28M,73.84M,186.44M,,186.44M,186.44M,48.09M,404.06M,,1.59,0.00,1.59,1.59,,1.56,0.00,1.56,1.56,,116.90M,119.66M,0.40,,,
2004-06,666.13M,666.13M,,202.65M,202.65M,,,202.65M,,433.80M,278.92M,94.54M,184.38M,,184.38M,184.38M,49.95M,405.73M,,1.56,0.00,1.56,1.56,,1.53,0.00,1.53,1.53,,118.22M,120.66M,0.40,,,
2004-03,647.45M,647.45M,,200.75M,200.75M,,,200.75M,2.512M,419.30M,237.49M,78.00M,159.49M,,159.49M,159.49M,51.64M,364.32M,,1.33,0.00,1.33,1.33,,1.30,0.00,1.30,1.30,,119.74M,122.32M,0.40,,,
2003-12,655.06M,655.06M,,196.65M,196.65M,,,196.65M,17.94M,421.30M,248.70M,81.80M,166.90M,,166.90M,166.90M,52.83M,377.88M,,1.40,0.00,1.40,1.40,,1.36,0.00,1.36,1.36,,120.10M,123.47M,0.30,,,
2003-09,662.19M,662.19M,,214.12M,214.12M,,,214.12M,0.058M,430.60M,231.79M,75.33M,156.46M,,156.46M,156.46M,51.97M,365.33M,,1.31,0.00,1.31,1.31,,1.28,0.00,1.28,1.28,,119.73M,122.59M,0.30,,,
2003-06,663.79M,663.79M,,205.48M,205.48M,,,205.48M,0.25M,430.89M,196.64M,62.60M,134.04M,,134.04M,134.04M,54.17M,342.15M,,1.12,0.00,1.12,1.12,,1.10,0.00,1.10,1.10,,119.39M,122.37M,0.30,,,
2003-03,448.81M,448.81M,,124.07M,124.07M,,,124.07M,0.233M,315.97M,173.54M,57.00M,116.54M,,116.54M,116.54M,32.69M,293.13M,,1.26,0.00,1.26,1.26,,1.23,0.00,1.23,1.23,,92.40M,95.06M,0.30,,,
2002-12,460.04M,460.04M,,114.12M,114.12M,,,114.12M,0.051M,321.86M,186.28M,60.46M,125.82M,,125.82M,125.82M,32.33M,322.64M,,1.06,0.00,1.06,1.06,,1.03,0.00,1.03,1.03,,114.91M,118.23M,0.30,,,
2002-09,443.54M,443.54M,,113.24M,113.24M,,,113.24M,-0.66M,315.19M,172.71M,55.50M,117.22M,,117.22M,117.22M,32.60M,318.79M,,1.27,0.00,1.27,1.27,,1.23,0.00,1.23,1.23,,92.02M,95.04M,0.25,,,
2002-06,430.66M,430.66M,,115.65M,115.65M,,,115.65M,-0.17M,309.48M,179.44M,57.94M,121.49M,,121.49M,121.49M,32.87M,331.39M,,1.31,0.00,1.31,1.31,,1.26,0.00,1.26,1.26,,92.61M,96.19M,0.25,,,
2002-03,425.29M,425.29M,,123.45M,123.45M,,,123.45M,0.171M,301.06M,168.00M,54.43M,113.58M,,113.58M,113.58M,31.99M,328.13M,,1.22,0.00,1.22,1.22,,1.18,0.00,1.18,1.18,,93.10M,96.25M,0.25,,,
2001-12,432.56M,432.56M,,110.34M,110.34M,,,110.34M,0.00,304.86M,155.25M,53.52M,101.73M,,101.73M,101.73M,47.68M,342.10M,,1.08,0.00,1.08,1.08,,1.05,0.00,1.05,1.05,,94.19M,96.96M,0.25,,,
2001-09,414.46M,414.46M,,109.25M,109.25M,,,109.25M,0.244M,294.30M,150.27M,52.40M,97.87M,,97.87M,97.87M,49.70M,377.94M,,1.02,0.00,1.02,1.02,,0.98,0.00,0.98,0.98,,96.12M,99.60M,0.25,,,
2001-06,404.98M,404.98M,,109.46M,109.46M,,,109.46M,1.55M,287.15M,147.97M,53.16M,94.81M,,94.81M,94.81M,49.05M,400.45M,,0.98,0.00,0.98,0.98,,0.94,0.00,0.94,0.94,,97.12M,100.72M,0.25,,,
2001-03,383.71M,383.71M,,105.89M,105.89M,,,105.89M,0.079M,271.98M,130.41M,46.74M,83.67M,,83.67M,83.67M,47.51M,407.00M,,0.88,0.00,0.88,0.88,,0.85,0.00,0.85,0.85,,95.43M,98.60M,0.25,,,
2000-12,360.83M,360.83M,,99.47M,99.47M,,,99.47M,,258.05M,112.64M,40.67M,71.97M,,71.97M,71.97M,43.74M,399.18M,,0.76,0.00,0.76,0.76,,0.73,0.00,0.73,0.73,,91.94M,95.23M,0.25,,,
2000-09,278.77M,278.77M,,76.10M,76.10M,,,76.10M,,202.26M,115.81M,41.40M,74.42M,,74.42M,74.42M,27.36M,335.44M,,0.97,0.00,0.97,0.97,,0.94,0.00,0.94,0.94,,76.75M,79.42M,0.125,,,
2000-06,272.14M,272.14M,,76.94M,76.94M,,,76.94M,,198.75M,110.43M,38.89M,71.54M,,71.54M,71.54M,26.80M,319.13M,,0.933,0.00,0.933,0.933,,0.907,0.00,0.907,0.907,,76.63M,78.88M,0.125,,,
2000-03,267.12M,267.12M,,76.70M,76.70M,,,76.70M,,195.13M,107.53M,39.29M,68.24M,,68.24M,68.24M,26.23M,311.26M,,0.885,0.00,0.885,0.885,,0.861,0.00,0.861,0.861,,77.11M,79.22M,0.125,,,
1999-12,267.25M,267.25M,,73.40M,73.40M,,,73.40M,,196.90M,104.20M,38.10M,66.10M,,66.10M,66.10M,26.70M,296.93M,,0.85,0.00,0.85,0.85,,0.82,0.00,0.82,0.82,,77.77M,80.61M,0.125,,,
1999-09,265.60M,265.60M,,71.60M,71.60M,,,71.60M,1.40M,193.10M,107.20M,39.60M,67.60M,,67.60M,67.60M,24.40M,287.20M,,0.86,0.00,0.86,0.86,,0.83,0.00,0.83,0.83,,78.02M,81.01M,0.125,,,
1999-06,254.91M,254.91M,,71.40M,71.40M,,,71.40M,,188.10M,100.80M,35.80M,65.00M,,65.00M,65.00M,23.10M,272.10M,,0.84,0.00,0.84,0.84,,0.80,0.00,0.80,0.80,,77.38M,81.25M,0.10,,,
1999-03,254.02M,254.02M,,68.40M,68.40M,,,68.40M,0.20M,181.30M,106.10M,39.20M,66.90M,,66.90M,66.90M,22.80M,281.34M,,0.87,0.00,0.87,0.87,,0.83,0.00,0.83,0.83,,76.90M,80.60M,0.10,,,
1998-12,240.00M,240.00M,,67.70M,67.70M,,,67.70M,,175.10M,94.00M,36.10M,57.90M,,57.90M,57.90M,22.40M,277.50M,,0.75,0.00,0.75,0.75,,0.716,0.00,0.716,0.716,,77.34M,81.04M,0.10,,,
1998-09,239.20M,239.20M,,63.50M,63.50M,,,63.50M,,175.20M,90.20M,33.70M,56.50M,,56.50M,56.50M,22.90M,275.20M,,0.71,0.00,0.71,0.71,,0.68,0.00,0.68,0.68,,79.58M,83.09M,0.10,,,
1998-06,243.50M,243.50M,,69.90M,69.90M,,,69.90M,0.30M,178.40M,75.30M,30.60M,44.70M,,44.70M,44.70M,22.80M,260.00M,,0.56,0.00,0.56,0.56,,0.53,0.00,0.53,0.53,,79.82M,84.34M,0.10,,,
1998-03,212.10M,212.10M,,58.30M,58.30M,,,58.30M,,143.20M,66.20M,17.20M,49.00M,,49.00M,49.00M,11.50M,200.80M,,0.73,0.00,0.73,0.73,,0.70,0.00,0.70,0.70,,67.12M,70.00M,0.08,,,
1997-12,195.20M,195.20M,,54.60M,54.60M,,,54.60M,,144.80M,72.50M,26.20M,46.30M,,46.30M,46.30M,16.60M,205.80M,,0.70,0.00,0.70,0.70,,0.67,0.00,0.67,0.67,,66.14M,69.06M,0.08,,,
1997-09,190.10M,190.10M,,56.30M,56.30M,,,56.30M,,139.90M,73.40M,27.50M,45.90M,,45.90M,45.90M,8.70M,203.20M,,0.70,0.00,0.70,0.70,,0.66,0.00,0.66,0.66,,65.57M,69.55M,0.08,,,
1997-06,182.20M,182.20M,,53.60M,53.60M,,,53.60M,-0.20M,138.20M,69.10M,26.30M,42.80M,,42.80M,42.80M,8.70M,194.80M,,0.65,0.00,0.65,0.65,,0.62,0.00,0.62,0.62,,65.85M,69.03M,0.08,,,
1997-03,182.30M,182.30M,,55.60M,55.60M,,,55.60M,,136.40M,67.10M,25.80M,41.30M,,41.30M,41.30M,8.40M,186.50M,,0.62,0.00,0.62,0.62,,0.58,0.00,0.58,0.58,,66.61M,71.21M,0.08,,,
1996-12,184.20M,184.20M,,54.50M,54.50M,,,54.50M,,136.60M,65.70M,25.30M,40.40M,0.00,40.40M,40.40M,13.30M,185.00M,,0.60,0.00,0.60,0.60,,0.57,0.00,0.57,0.57,,67.39M,70.84M,0.07,,,
1996-09,177.10M,177.10M,,52.50M,52.50M,,,52.50M,,132.20M,59.00M,23.10M,35.90M,,35.90M,35.90M,8.00M,176.90M,,0.53,0.00,0.53,0.53,,0.51,0.00,0.51,0.51,,67.74M,70.39M,0.07,,,
1996-06,174.10M,174.10M,,49.10M,49.10M,,,49.10M,0.10M,132.60M,64.50M,25.80M,38.70M,,38.70M,38.70M,7.60M,179.50M,,0.57,0.00,0.57,0.57,,0.54,0.00,0.54,0.54,,67.89M,71.67M,0.07,,,
1996-03,165.90M,165.90M,,52.10M,52.10M,,,52.10M,0.30M,129.60M,59.90M,23.70M,36.20M,0.90M,36.20M,36.20M,7.40M,174.10M,,0.55,0.00,0.55,0.55,,0.50,0.00,0.50,0.50,,64.18M,70.60M,0.07,,,
1995-12,169.70M,169.70M,,48.20M,48.20M,,,48.20M,0.20M,124.90M,60.70M,23.90M,36.80M,1.80M,36.80M,36.80M,17.70M,177.50M,,0.61,0.00,0.61,0.61,,0.52,0.00,0.52,0.52,,54.67M,66.55M,0.07,,,
1995-09,168.30M,168.30M,,49.70M,49.70M,,,49.70M,4.30M,123.90M,59.30M,23.70M,35.60M,,35.60M,35.60M,4.90M,175.60M,,0.51,0.00,0.51,0.51,,0.49,0.00,0.49,0.49,,69.80M,72.65M,0.06,,,
1995-06,153.00M,153.00M,,44.10M,44.10M,,,44.10M,0.30M,119.10M,54.20M,22.70M,31.50M,1.80M,31.50M,31.50M,4.70M,166.30M,,0.45,0.00,0.45,0.45,,0.43,0.00,0.43,0.43,,66.00M,69.07M,0.06,,,
1995-03,144.90M,144.90M,,46.20M,46.20M,,,46.20M,0.70M,118.50M,46.90M,19.70M,27.20M,,27.20M,27.20M,4.80M,143.50M,,0.39,0.00,0.39,0.39,,0.37,0.00,0.37,0.37,,69.74M,73.51M,0.06,,,
1994-12,155.70M,155.70M,,39.00M,39.00M,,,39.00M,-0.50M,117.10M,47.90M,16.00M,31.90M,1.80M,31.90M,31.90M,4.30M,131.20M,,0.455,0.00,0.455,0.455,,0.441,0.00,0.441,0.441,,65.62M,67.55M,0.06,,,
1994-09,144.50M,144.50M,,40.80M,40.80M,,,40.80M,0.70M,117.20M,50.00M,20.90M,29.10M,,29.10M,29.10M,4.40M,122.40M,,0.41,0.00,0.41,0.41,,0.39,0.00,0.39,0.39,,70.98M,74.62M,0.06,,,
1994-06,145.30M,145.30M,,41.60M,41.60M,,,41.60M,0.10M,115.90M,49.30M,20.60M,28.70M,,28.70M,28.70M,4.60M,113.60M,,0.40,0.00,0.40,0.40,,0.38,0.00,0.38,0.38,,71.75M,75.53M,0.05,,,
1994-03,146.30M,146.30M,,39.80M,39.80M,,,39.80M,,117.90M,47.30M,19.70M,27.60M,,27.60M,27.60M,4.30M,106.60M,,0.38,0.00,0.38,0.38,,0.36,0.00,0.36,0.36,,72.63M,76.67M,0.05,,,
1993-12,138.80M,138.80M,,32.00M,32.00M,,,32.00M,,118.70M,45.40M,18.80M,26.60M,,26.60M,26.60M,4.10M,112.20M,,0.40,0.00,0.40,0.40,,0.35,0.00,0.35,0.35,,55.63M,65.25M,0.05,,,
1993-09,148.30M,148.30M,,42.50M,42.50M,,,42.50M,,117.60M,45.30M,19.40M,25.90M,,25.90M,25.90M,4.10M,111.30M,,0.35,0.00,0.35,0.35,,0.34,0.00,0.34,0.34,,74.00M,76.18M,0.05,,,
1993-06,150.10M,150.10M,,38.70M,38.70M,,,38.70M,,119.10M,42.10M,16.90M,25.20M,,25.20M,25.20M,3.90M,111.20M,,0.34,0.00,0.34,0.34,,0.33,0.00,0.33,0.33,,74.12M,76.36M,0.05,,,
1993-03,144.10M,144.10M,,41.10M,41.10M,,,41.10M,1.60M,115.40M,40.80M,16.50M,24.30M,0.90M,24.30M,24.30M,4.10M,108.80M,,0.33,0.00,0.33,0.33,,0.32,0.00,0.32,0.32,,70.91M,73.12M,0.04,,,
1992-12,146.10M,146.10M,,37.30M,37.30M,,,37.30M,0.90M,113.40M,35.40M,13.80M,21.60M,,21.60M,21.60M,27.10M,110.40M,,0.29,0.00,0.29,0.29,,0.29,0.00,0.29,0.29,,63.49M,63.52M,0.04,,,
1992-09,140.40M,140.40M,,37.50M,37.50M,,,37.50M,0.80M,113.90M,34.50M,13.50M,21.00M,,21.00M,21.00M,3.40M,114.60M,,0.29,0.00,0.29,0.29,,0.28,0.00,0.28,0.28,,72.41M,75.00M,0.04,,,
1992-06,140.40M,140.40M,,30.60M,30.60M,,,30.60M,13.60M,102.90M,46.20M,18.40M,27.80M,,27.80M,27.80M,2.70M,127.00M,,0.38,0.00,0.38,0.38,,0.37,0.00,0.37,0.37,,73.16M,75.14M,0.04,,,
1992-03,139.40M,139.40M,,31.10M,31.10M,,,31.10M,14.40M,101.70M,46.60M,19.10M,27.50M,,27.50M,27.50M,2.90M,134.40M,,0.38,0.00,0.38,0.38,,0.37,0.00,0.37,0.37,,72.37M,74.32M,0.04,,,
1991-12,119.10M,119.10M,,27.70M,27.70M,,,27.70M,1.80M,97.30M,32.00M,13.80M,18.20M,,18.20M,18.02M,2.60M,133.60M,,0.25,0.00,0.2470,0.25,,0.25,0.00,0.2470,0.25,,60.38M,60.38M,0.035,,,
1991-09,113.00M,113.00M,,29.20M,29.20M,,,29.20M,2.80M,86.20M,28.70M,11.30M,17.40M,,17.40M,17.22M,2.70M,147.40M,,0.24,0.00,0.2375,0.24,,0.23,0.00,0.2276,0.23,,72.50M,75.65M,0.035,,,
1991-06,93.50M,93.50M,,25.80M,25.80M,,,25.80M,0.30M,75.20M,27.60M,11.30M,16.30M,,16.30M,16.30M,2.10M,138.40M,,0.22,0.00,0.22,0.22,,0.22,0.00,0.22,0.22,,74.09M,74.09M,0.035,,,
1991-03,85.30M,85.30M,,23.60M,23.60M,,,23.60M,,70.20M,26.50M,11.20M,15.30M,,15.30M,15.30M,2.20M,135.60M,,0.22,0.00,0.22,0.22,,0.22,0.00,0.22,0.22,,69.55M,69.55M,0.035,,,
1990-12,78.10M,78.10M,,23.70M,23.70M,,,23.70M,,62.80M,20.00M,7.10M,12.90M,,12.90M,12.90M,2.00M,137.50M,,0.19,0.00,0.19,0.19,,0.19,0.00,0.19,0.19,,67.91M,67.91M,0.035,,,
1990-09,70.30M,70.30M,,21.40M,21.40M,,,21.40M,-0.40M,57.60M,22.80M,8.40M,14.40M,,14.40M,14.40M,2.60M,127.80M,,0.21,0.00,0.21,0.21,,0.21,0.00,0.21,0.21,,68.57M,68.57M,0.03,,,
1990-06,71.70M,71.70M,,21.60M,21.60M,,,21.60M,0.20M,56.60M,22.20M,8.40M,13.80M,,13.80M,13.80M,1.80M,126.30M,,0.20,0.00,0.20,0.20,,0.20,0.00,0.20,0.20,,69.00M,69.00M,0.03,,,
1990-03,66.00M,66.00M,,21.20M,21.20M,,,21.20M,-0.20M,53.50M,19.60M,6.80M,12.80M,,12.80M,12.80M,1.70M,119.90M,,0.19,0.00,0.19,0.19,,0.19,0.00,0.19,0.19,,67.37M,67.37M,0.03,,,
1989-12,63.00M,63.00M,,20.10M,20.10M,,,20.10M,0.80M,49.70M,19.10M,6.60M,12.50M,,3.00M,12.50M,1.60M,121.90M,,0.17,0.00,0.17,0.17,,0.17,0.00,0.17,0.17,,67.89M,71.67M,0.03,,,
1989-09,60.00M,60.00M,,19.70M,19.70M,,,19.70M,-0.10M,46.90M,19.70M,6.80M,12.90M,,12.90M,12.90M,1.80M,118.00M,,0.18,0.00,0.18,0.18,,0.18,0.00,0.18,0.18,,71.67M,71.67M,0.03,,,
1989-06,60.50M,60.50M,,19.90M,19.90M,,,19.90M,0.50M,47.70M,19.10M,6.20M,12.90M,,12.90M,12.49M,,115.00M,,0.18,0.00,0.1743,0.18,,0.18,0.00,0.1743,0.18,,71.67M,71.67M,0.025,,,
1989-03,,,,,,,,,,,,,12.50M,,12.50M,,,,,0.17,0.00,0.17,0.17,,0.17,0.00,0.17,0.17,,,,0.025,,,
1988-12,,,,,,,,,,,,,9.30M,,9.30M,,,,,,,,,,,,,,,,,0.025,,,
1988-09,,,,,,,,,,,,,11.80M,,11.80M,,,,,0.16,0.00,0.16,0.16,,0.16,0.00,0.16,0.16,,,,0.025,,,
1988-06,,,,,,,,,,,,,11.40M,,11.40M,,,,,0.16,0.00,0.16,0.16,,0.16,0.00,0.16,0.16,,,,,,,
1988-03,,,,,,,,,,,,,12.00M,,12.00M,,,,,0.16,0.00,0.16,0.16,,0.16,0.00,0.16,0.16,,,,0.02,,,
1987-12,,,,,,,,,,,,,20.10M,,20.10M,,,,,,,,,,,,,,,,,0.02,,,
1987-09,,,,,,,,,,,,,6.90M,,6.90M,,,,,0.13,0.00,0.13,0.13,,0.13,0.00,0.13,0.13,,,,0.02,,,
1987-06,,,,,,,,,,,,,6.70M,,6.70M,,,,,0.12,0.00,0.12,0.12,,0.12,0.00,0.12,0.12,,,,,,,
1987-03,,,,,,,,,,,,,6.60M,,6.60M,,,,,0.12,0.00,0.12,0.12,,0.12,0.00,0.12,0.12,,,,0.02,,,
1986-12,,,,,,,,,,,,,6.60M,,6.60M,,,,,,,,,,,,,,,,,0.0175,,,
1986-09,,,,,,,,,,,,,6.70M,,6.70M,,,,,0.12,0.00,0.12,0.12,,0.12,0.00,0.12,0.12,,,,0.0175,,,
1986-06,,,,,,,,,,,,,6.60M,,6.60M,,,,,0.12,0.00,0.12,0.12,,0.12,0.00,0.12,0.12,,,,,,,
1986-03,,,,,,,,,,,,,6.20M,,6.20M,,,,,0.11,0.00,0.11,0.11,,0.11,0.00,0.11,0.11,,,,0.0175,,,
1985-12,,,,,,,,,,,,,5.80M,,5.80M,,,,,,,,,,,,,,,,,0.0175,,,
1985-09,,,,,,,,,,,,,5.70M,,5.70M,,,,,0.11,0.00,0.11,0.11,,0.11,0.00,0.11,0.11,,,,0.015,,,
1985-06,,,,,,,,,,,,,5.40M,,5.40M,,,,,0.10,0.00,0.10,0.10,,0.10,0.00,0.10,0.10,,,,,,,
1985-03,,,,,,,,,,,,,5.30M,,5.30M,,,,,0.10,0.00,0.10,0.10,,0.10,0.00,0.10,0.10,,,,0.015,,,
1984-12,,,,,,,,,,,,,4.50M,,4.50M,,,,,,,,,,,,,,,,,,,,
1984-09,,,,,,,,,,,,,4.30M,,4.30M,,,,,0.08,0.00,0.08,0.08,,0.08,0.00,0.08,0.08,,,,,,,
1984-06,,,,,,,,,,,,,4.20M,,4.20M,,,,,0.07,0.00,0.07,0.07,,0.07,0.00,0.07,0.07,,,,,,,
1984-03,,,,,,,,,,,,,4.10M,,4.10M,,,,,0.07,0.00,0.07,0.07,,0.07,0.00,0.07,0.07,,,,,,,
