,NetIncome,Gain/LossonSaleBusiness,NetForeignCurrencyExchangeGain/Loss,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AssetImpairmentCharge,StockBasedCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,CashfromOperations,,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,,AsOriginallyReported,Restated
2020-11,1.251B,,-53.00M,-53.00M,185.00M,62.00M,247.00M,247.00M,43.00M,,189.00M,189.00M,69.00M,632.00M,175.00M,-80.00M,,,796.00M,2.473B,,-168.00M,,-168.00M,,-2.074B,254.00M,-1.988B,,-90.00M,-7.00M,-97.00M,,0.00,0.00,384.00M,-385.00M,479.00M,-41.00M,-44.00M,,8.148B,441.00M,46.00M,8.635B,,,,-90.00M,0.00,,AOR,
2020-08,1.518B,,-45.00M,-45.00M,176.00M,41.00M,217.00M,217.00M,-220.00M,,136.00M,136.00M,-990.00M,689.00M,-338.00M,-85.00M,,,-724.00M,882.00M,,-176.00M,,-176.00M,,-715.00M,2.00M,-889.00M,,-83.00M,-30.00M,-113.00M,,0.00,0.00,-384.00M,-384.00M,302.00M,-53.00M,-248.00M,,8.348B,-255.00M,55.00M,8.148B,,,,-83.00M,0.00,,AOR,
2020-05,-790.00M,,72.00M,72.00M,208.00M,15.00M,223.00M,223.00M,-8.00M,,126.00M,126.00M,1.714B,-1.399B,-160.00M,221.00M,,,376.00M,-1.00M,,-289.00M,,-289.00M,,18.00M,1.00M,-270.00M,,6.134B,49.00M,6.183B,,-202.00M,-202.00M,-381.00M,-381.00M,207.00M,-6.00M,5.801B,,2.863B,5.53B,-45.00M,8.348B,,,,,-202.00M,,AOR,
2020-02,847.00M,,-55.00M,-55.00M,170.00M,364.00M,534.00M,534.00M,-238.00M,,113.00M,113.00M,93.00M,153.00M,-427.00M,160.00M,,,-21.00M,1.18B,,-275.00M,,-275.00M,,166.00M,139.00M,30.00M,,3.00M,-291.00M,-288.00M,,-944.00M,-944.00M,-1.071B,-382.00M,195.00M,-23.00M,-1.442B,,3.07B,-232.00M,25.00M,2.863B,,,,3.00M,-944.00M,,AOR,
2019-11,1.115B,,-43.00M,-43.00M,174.00M,13.00M,187.00M,187.00M,-92.00M,,110.00M,110.00M,-112.00M,-338.00M,-105.00M,190.00M,,,-365.00M,912.00M,,-238.00M,,-238.00M,,-202.00M,0.00,-440.00M,,-1.00M,50.00M,49.00M,,-922.00M,-922.00M,345.00M,-344.00M,372.00M,-13.00M,-858.00M,,3.446B,-386.00M,10.00M,3.07B,,,,-1.00M,-922.00M,,AOR,Restated
2019-08,1.367B,,49.00M,49.00M,169.00M,6.00M,175.00M,175.00M,-42.00M,,80.00M,80.00M,-456.00M,-270.00M,38.00M,-547.00M,,,-1.235B,394.00M,,-284.00M,,-284.00M,,45.00M,-109.00M,-348.00M,,-2.00M,241.00M,239.00M,,-999.00M,-999.00M,-345.00M,-345.00M,111.00M,-16.00M,-1.01B,,4.466B,-964.00M,-56.00M,3.446B,,,,-2.00M,-999.00M,,AOR,Restated
2019-05,989.00M,,15.00M,15.00M,178.00M,6.00M,184.00M,184.00M,-33.00M,,99.00M,99.00M,190.00M,-264.00M,-36.00M,866.00M,,,756.00M,2.01B,,-273.00M,,-273.00M,,130.00M,0.00,-143.00M,,,-5.00M,-5.00M,,-881.00M,-881.00M,-346.00M,-346.00M,213.00M,-7.00M,-1.026B,,3.695B,841.00M,-70.00M,4.466B,,,,,-881.00M,,AOR,Restated
2019-02,1.101B,,8.00M,8.00M,178.00M,-1.00M,177.00M,177.00M,56.00M,,93.00M,93.00M,-136.00M,37.00M,-43.00M,-225.00M,,,-367.00M,1.068B,,-216.00M,,-216.00M,,339.00M,1.00M,124.00M,,,7.00M,7.00M,,-768.00M,-768.00M,-348.00M,-348.00M,147.00M,-15.00M,-977.00M,,3.423B,215.00M,57.00M,3.695B,,,,,-768.00M,,AOR,Restated
2018-11,847.00M,,44.00M,44.00M,171.00M,7.00M,178.00M,178.00M,-7.00M,,92.00M,92.00M,-30.00M,-238.00M,-41.00M,679.00M,,,370.00M,1.524B,,-287.00M,,-287.00M,,375.00M,0.00,88.00M,,,-6.00M,-6.00M,,-1.277B,-1.277B,-318.00M,-318.00M,153.00M,-10.00M,-1.458B,,3.282B,154.00M,-13.00M,3.423B,,,,,-1.277B,,AOR,Restated
2018-08,1.092B,,166.00M,166.00M,178.00M,3.00M,181.00M,181.00M,18.00M,,41.00M,41.00M,-294.00M,-25.00M,-83.00M,205.00M,,,-197.00M,1.301B,,-343.00M,,-343.00M,,6.00M,4.00M,-333.00M,,,-321.00M,-321.00M,,-1.36B,-1.36B,-320.00M,-320.00M,187.00M,-18.00M,-1.832B,,4.249B,-864.00M,-103.00M,3.282B,,,,,-1.36B,,AOR,Restated
2018-05,1.137B,,31.00M,31.00M,196.00M,4.00M,200.00M,200.00M,83.00M,,60.00M,60.00M,184.00M,-10.00M,509.00M,76.00M,,,759.00M,2.27B,,-300.00M,,-300.00M,,72.00M,,-250.00M,,20.00M,327.00M,347.00M,,-1.56B,-1.56B,-323.00M,-323.00M,179.00M,-30.00M,-1.387B,,3.662B,633.00M,-46.00M,4.249B,,,,20.00M,-1.56B,,AOR,Restated
2018-02,-921.00M,,-63.00M,-63.00M,185.00M,13.00M,198.00M,198.00M,647.00M,,55.00M,55.00M,-140.00M,-2.00M,-266.00M,1.279B,,,871.00M,787.00M,,-230.00M,-1.00M,-231.00M,,983.00M,,752.00M,,-6.00M,-1.218B,-1.224B,,-918.00M,-918.00M,-325.00M,-325.00M,234.00M,-1.00M,-2.234B,,4.304B,-695.00M,53.00M,3.662B,,,,-6.00M,-918.00M,,AOR,Restated
2017-11,767.00M,,-48.00M,-48.00M,187.00M,4.00M,191.00M,191.00M,-24.00M,,53.00M,53.00M,244.00M,-147.00M,335.00M,-48.00M,,,384.00M,1.323B,,-228.00M,1.00M,-227.00M,,13.00M,,-214.00M,,-7.00M,895.00M,888.00M,,-972.00M,-972.00M,-295.00M,-295.00M,162.00M,1.00M,-216.00M,,3.413B,893.00M,-2.00M,4.304B,,,,-7.00M,-972.00M,,AOR,Restated
2017-08,950.00M,,-19.00M,-19.00M,179.00M,6.00M,185.00M,185.00M,-59.00M,,50.00M,50.00M,-101.00M,-96.00M,-543.00M,208.00M,,,-532.00M,575.00M,,-270.00M,0.00,-270.00M,,258.00M,,-12.00M,,-7.00M,9.00M,2.00M,,-804.00M,-804.00M,-300.00M,-300.00M,158.00M,-54.00M,-998.00M,,3.808B,-435.00M,40.00M,3.413B,,,,-7.00M,-804.00M,,AOR,Restated
2017-05,1.008B,,-27.00M,-27.00M,185.00M,3.00M,188.00M,188.00M,-74.00M,,53.00M,53.00M,120.00M,-74.00M,32.00M,-264.00M,,,-186.00M,962.00M,,-329.00M,0.00,-329.00M,,-191.00M,0.00,-520.00M,,-4.00M,303.00M,299.00M,,-794.00M,-794.00M,-299.00M,-299.00M,150.00M,-21.00M,-665.00M,,4.021B,-223.00M,10.00M,3.808B,,,0.00,-4.00M,-794.00M,,AOR,Restated
2017-02,1.141B,,-56.00M,-56.00M,175.00M,-5.00M,170.00M,170.00M,-129.00M,,51.00M,51.00M,-228.00M,143.00M,-67.00M,89.00M,,,-63.00M,1.114B,,-264.00M,1.00M,-263.00M,,-480.00M,19.00M,-724.00M,,-48.00M,3.00M,-45.00M,,-475.00M,-475.00M,-298.00M,-298.00M,101.00M,0.00,-717.00M,,4.339B,-327.00M,9.00M,4.021B,,,0.00,-48.00M,-475.00M,,AOR,Restated
2016-11,842.00M,,27.00M,27.00M,173.00M,5.00M,178.00M,178.00M,-20.00M,,54.00M,54.00M,-34.00M,-238.00M,-22.00M,195.00M,,,-99.00M,982.00M,,-235.00M,12.00M,-223.00M,,546.00M,-11.00M,312.00M,,1.477B,0.00,1.477B,,-900.00M,-900.00M,-267.00M,-267.00M,126.00M,0.00,436.00M,,2.659B,1.73B,-50.00M,4.339B,,,1.482B,-5.00M,-900.00M,,AOR,Restated
2016-08,1.249B,,-61.00M,-61.00M,173.00M,7.00M,180.00M,180.00M,-50.00M,,57.00M,57.00M,-284.00M,-62.00M,-63.00M,-178.00M,,,-587.00M,788.00M,,-277.00M,,-277.00M,,243.00M,-42.00M,-76.00M,,-4.00M,21.00M,17.00M,,-1.054B,-1.054B,-269.00M,-269.00M,112.00M,-8.00M,-1.202B,,3.138B,-490.00M,11.00M,2.659B,,,,-4.00M,-1.054B,,AOR,Restated
2016-05,846.00M,,-94.00M,-94.00M,168.00M,-5.00M,163.00M,163.00M,-74.00M,,60.00M,60.00M,184.00M,-231.00M,-12.00M,645.00M,,,586.00M,1.487B,,-242.00M,1.00M,-241.00M,,-258.00M,9.00M,-490.00M,,-4.00M,1.00M,-3.00M,,-540.00M,-540.00M,-270.00M,-270.00M,137.00M,-253.00M,-929.00M,,3.044B,68.00M,26.00M,3.138B,,,0.00,-4.00M,-540.00M,,AOR,Restated
2016-02,950.00M,,118.00M,118.00M,167.00M,10.00M,177.00M,177.00M,33.00M,,60.00M,60.00M,15.00M,-5.00M,-35.00M,-437.00M,,,-462.00M,876.00M,,-286.00M,0.00,-286.00M,,442.00M,-3.00M,153.00M,,-3.00M,-101.00M,-104.00M,,-1.458B,-1.458B,-273.00M,-273.00M,42.00M,30.00M,-1.763B,,3.851B,-734.00M,-73.00M,3.044B,,,0.00,-3.00M,-1.458B,,AOR,Restated
2015-11,785.00M,,42.00M,42.00M,160.00M,-3.00M,157.00M,157.00M,-8.00M,,62.00M,62.00M,-191.00M,-254.00M,-41.00M,-7.00M,,,-493.00M,545.00M,,-288.00M,0.00,-288.00M,,-24.00M,,-312.00M,,876.00M,81.00M,957.00M,,-652.00M,-652.00M,-239.00M,-239.00M,200.00M,126.00M,392.00M,,3.246B,625.00M,-20.00M,3.851B,,,981.00M,-105.00M,-652.00M,,AOR,Restated
2015-08,1.179B,,32.00M,32.00M,154.00M,11.00M,165.00M,165.00M,-31.00M,,54.00M,54.00M,52.00M,-100.00M,-73.00M,-787.00M,,,-908.00M,491.00M,,-327.00M,9.00M,-318.00M,,-67.00M,,-385.00M,,-1.00M,-48.00M,-49.00M,,-588.00M,-588.00M,-240.00M,-240.00M,128.00M,75.00M,-674.00M,,3.852B,-568.00M,-38.00M,3.246B,,,,-1.00M,-588.00M,,AOR,Restated
2015-05,865.00M,,13.00M,13.00M,153.00M,15.00M,168.00M,168.00M,-156.00M,,51.00M,51.00M,-107.00M,-111.00M,-113.00M,732.00M,,,401.00M,1.342B,,-240.00M,0.00,-240.00M,,447.00M,,207.00M,,-5.00M,20.00M,15.00M,,-679.00M,-679.00M,-241.00M,-241.00M,142.00M,68.00M,-695.00M,,3.015B,854.00M,-17.00M,3.852B,,,0.00,-5.00M,-679.00M,,AOR,Restated
2015-02,791.00M,,168.00M,168.00M,152.00M,13.00M,165.00M,165.00M,-6.00M,,48.00M,48.00M,68.00M,-192.00M,27.00M,722.00M,,,625.00M,1.791B,,-236.00M,1.00M,-235.00M,,19.00M,,-216.00M,,-5.00M,-25.00M,-30.00M,,-612.00M,-612.00M,-242.00M,-242.00M,59.00M,34.00M,-791.00M,,2.273B,784.00M,-42.00M,3.015B,,,,-5.00M,-612.00M,,AOR,Restated
2014-11,655.00M,,190.00M,190.00M,154.00M,7.00M,161.00M,161.00M,14.00M,,49.00M,49.00M,26.00M,-207.00M,-58.00M,34.00M,,,-205.00M,864.00M,,-225.00M,0.00,-225.00M,,-221.00M,,-446.00M,,-8.00M,-41.00M,-49.00M,,-424.00M,-424.00M,-207.00M,-207.00M,186.00M,72.00M,-422.00M,,2.303B,-4.00M,-26.00M,2.273B,,,0.00,-8.00M,-424.00M,,AOR,Restated
2014-08,962.00M,,53.00M,53.00M,147.00M,8.00M,155.00M,155.00M,35.00M,,43.00M,43.00M,-203.00M,-111.00M,0.00,-251.00M,,,-565.00M,683.00M,,-262.00M,2.00M,-260.00M,,540.00M,,280.00M,,-8.00M,-17.00M,-25.00M,,-819.00M,-819.00M,-209.00M,-209.00M,127.00M,44.00M,-882.00M,,2.22B,81.00M,2.00M,2.303B,,,,-8.00M,-819.00M,,AOR,Restated
2014-05,698.00M,,-3.00M,-3.00M,140.00M,15.00M,155.00M,155.00M,45.00M,,46.00M,46.00M,-43.00M,-156.00M,12.00M,574.00M,,,387.00M,1.328B,,-210.00M,2.00M,-208.00M,,233.00M,-1.00M,24.00M,,-10.00M,38.00M,28.00M,,-912.00M,-912.00M,-212.00M,-212.00M,75.00M,24.00M,-997.00M,,1.864B,355.00M,1.00M,2.22B,,,,-10.00M,-912.00M,,AOR,Restated
2014-02,682.00M,,59.00M,59.00M,132.00M,2.00M,134.00M,134.00M,-80.00M,,43.00M,43.00M,-166.00M,-72.00M,-97.00M,234.00M,,,-101.00M,737.00M,,-221.00M,0.00,-221.00M,,179.00M,0.00,-42.00M,,-10.00M,-22.00M,-32.00M,,-788.00M,-788.00M,-212.00M,-212.00M,75.00M,37.00M,-920.00M,,2.086B,-225.00M,3.00M,1.864B,,,,-10.00M,-788.00M,,AOR,Restated
2013-11,534.00M,,,,124.00M,21.00M,145.00M,145.00M,0.00,,46.00M,46.00M,13.00M,-216.00M,-23.00M,-169.00M,,,-395.00M,330.00M,,-204.00M,0.00,-204.00M,,-291.00M,0.00,-495.00M,,-55.00M,56.00M,1.00M,,-402.00M,-402.00M,-187.00M,-187.00M,139.00M,44.00M,-405.00M,,2.661B,-570.00M,-5.00M,2.086B,,,,-55.00M,-402.00M,,AOR,Restated
2013-08,779.00M,,,,122.00M,30.00M,152.00M,152.00M,24.00M,,42.00M,42.00M,-102.00M,-61.00M,-102.00M,-114.00M,,,-379.00M,618.00M,,-245.00M,1.00M,-244.00M,,-449.00M,-1.00M,-694.00M,,-2.00M,3.00M,1.00M,,-526.00M,-526.00M,-188.00M,-188.00M,94.00M,27.00M,-592.00M,,3.337B,-668.00M,-8.00M,2.661B,,,,-2.00M,-526.00M,,AOR,Restated
2013-05,655.00M,0.00,,66.00M,116.00M,27.00M,143.00M,143.00M,76.00M,,46.00M,46.00M,104.00M,-114.00M,51.00M,313.00M,,,354.00M,1.34B,,-173.00M,13.00M,-160.00M,0.00,-1.082B,16.00M,-1.226B,,984.00M,17.00M,1.001B,,-242.00M,-242.00M,-188.00M,-188.00M,129.00M,38.00M,738.00M,,2.557B,852.00M,-9.00M,3.337B,,,,-2.00M,-242.00M,,AOR,Restated
2013-02,866.00M,-231.00M,,-231.00M,111.00M,-18.00M,93.00M,93.00M,-7.00M,,45.00M,45.00M,16.00M,-64.00M,-46.00M,-225.00M,,,-319.00M,447.00M,,-175.00M,1.00M,-174.00M,561.00M,-255.00M,-6.00M,126.00M,,-2.00M,3.00M,1.00M,,-253.00M,-253.00M,-188.00M,-188.00M,68.00M,20.00M,-352.00M,,2.291B,221.00M,45.00M,2.557B,,,,-2.00M,-253.00M,,AOR,Restated
2012-11,384.00M,107.00M,,107.00M,107.00M,22.00M,129.00M,129.00M,-32.00M,,46.00M,46.00M,145.00M,-24.00M,30.00M,-75.00M,,,76.00M,710.00M,,-143.00M,0.00,-143.00M,225.00M,-136.00M,-7.00M,-61.00M,,-3.00M,-29.00M,-32.00M,,-413.00M,-413.00M,-162.00M,-162.00M,77.00M,6.00M,-524.00M,,2.165B,125.00M,1.00M,2.291B,,,,-3.00M,-413.00M,,AOR,Restated
2012-08,567.00M,,,,104.00M,33.00M,137.00M,137.00M,-17.00M,,37.00M,37.00M,-123.00M,-17.00M,-63.00M,14.00M,,,-189.00M,535.00M,,-107.00M,0.00,-107.00M,,333.00M,-5.00M,221.00M,,-42.00M,19.00M,-23.00M,,-766.00M,-766.00M,-165.00M,-165.00M,39.00M,8.00M,-907.00M,,2.317B,-151.00M,-1.00M,2.165B,,,,-42.00M,-766.00M,,AOR,Restated
2012-05,537.00M,0.00,,0.00,101.00M,-25.00M,76.00M,76.00M,-52.00M,,35.00M,35.00M,-90.00M,-124.00M,8.00M,509.00M,,,303.00M,899.00M,,-184.00M,1.00M,-183.00M,0.00,-245.00M,16.00M,-412.00M,,-2.00M,40.00M,38.00M,,-229.00M,-229.00M,-165.00M,-165.00M,96.00M,30.00M,-230.00M,,2.021B,257.00M,54.00M,2.254B,,,,-2.00M,-229.00M,,AOR,Restated
2012-02,560.00M,0.00,,0.00,94.00M,28.00M,122.00M,122.00M,-6.00M,,34.00M,34.00M,-142.00M,-136.00M,-94.00M,-10.00M,,,-382.00M,328.00M,,-120.00M,0.00,-120.00M,0.00,279.00M,7.00M,166.00M,,-67.00M,-38.00M,-105.00M,,-260.00M,-260.00M,-165.00M,-165.00M,88.00M,26.00M,-416.00M,,1.929B,78.00M,14.00M,2.021B,,,,-67.00M,-260.00M,,AOR,Restated
2011-11,1.114B,0.00,,0.00,92.00M,-5.00M,87.00M,87.00M,-5.00M,,36.00M,-584.00M,50.00M,-157.00M,4.00M,26.00M,,,-77.00M,510.00M,,-145.00M,0.00,-145.00M,0.00,665.00M,-5.00M,515.00M,,-2.00M,-31.00M,-33.00M,,-699.00M,-699.00M,-144.00M,-144.00M,137.00M,29.00M,-710.00M,,1.608B,315.00M,6.00M,1.929B,,,,-2.00M,-699.00M,,AOR,Restated
2011-08,,,,,86.00M,25.00M,111.00M,111.00M,4.00M,,25.00M,645.00M,-141.00M,-398.00M,-59.00M,-100.00M,,,-698.00M,87.00M,,-114.00M,1.00M,-113.00M,,462.00M,-32.00M,317.00M,,-132.00M,-18.00M,-150.00M,,-626.00M,-626.00M,-145.00M,-145.00M,147.00M,30.00M,-744.00M,,1.955B,-340.00M,-7.00M,1.608B,,,,-132.00M,-626.00M,,AOR,Restated
2011-05,,,,,86.00M,12.00M,98.00M,98.00M,-6.00M,,27.00M,-1.434B,-103.00M,-152.00M,-43.00M,427.00M,,,129.00M,842.00M,,-129.00M,0.00,-129.00M,,-270.00M,-20.00M,-419.00M,,3.00M,41.00M,44.00M,,-607.00M,-607.00M,-147.00M,-147.00M,66.00M,10.00M,-634.00M,,2.132B,-211.00M,34.00M,1.955B,,,,3.00M,-607.00M,,AOR,Restated
2011-02,,,,,88.00M,-3.00M,85.00M,85.00M,-67.00M,,28.00M,523.00M,-134.00M,-147.00M,-2.00M,37.00M,,,-246.00M,323.00M,,-112.00M,1.00M,-111.00M,,686.00M,-6.00M,569.00M,,-7.00M,15.00M,8.00M,,-467.00M,-467.00M,-148.00M,-148.00M,51.00M,14.00M,-542.00M,,1.768B,350.00M,14.00M,2.132B,,,,8.00M,-467.00M,,AOR,
2010-11,,,,,83.00M,30.00M,113.00M,113.00M,-3.00M,,29.00M,457.00M,46.00M,-134.00M,-3.00M,-70.00M,,,-161.00M,435.00M,,-102.00M,0.00,-102.00M,,-384.00M,-1.00M,-487.00M,,-2.00M,17.00M,15.00M,,-297.00M,-297.00M,-129.00M,-129.00M,181.00M,34.00M,-196.00M,,2.01B,-248.00M,6.00M,1.768B,,,,15.00M,-297.00M,,AOR,Restated
2010-08,,,,,78.00M,-16.00M,62.00M,62.00M,0.00,,21.00M,559.00M,-82.00M,-118.00M,13.00M,-243.00M,,,-430.00M,212.00M,,-89.00M,0.00,-89.00M,,-592.00M,-3.00M,-684.00M,,-2.00M,-32.00M,-34.00M,,-488.00M,-488.00M,-131.00M,-131.00M,47.00M,6.00M,-600.00M,,3.079B,-1.072B,3.00M,2.01B,,,,-34.00M,-488.00M,,AOR,Restated
2010-05,522.00M,,,,84.00M,50.00M,134.00M,134.00M,-66.00M,,21.00M,21.00M,93.00M,70.00M,-34.00M,535.00M,,,664.00M,1.275B,,-95.00M,0.00,-95.00M,,-205.00M,-4.00M,-304.00M,,236.00M,-205.00M,31.00M,,-215.00M,-215.00M,-130.00M,-130.00M,141.00M,21.00M,-152.00M,,2.225B,819.00M,35.00M,3.079B,,,,236.00M,-215.00M,,AOR,Restated
2010-02,1.385B,,,,81.00M,6.00M,87.00M,87.00M,55.00M,,23.00M,-750.00M,-196.00M,-37.00M,-35.00M,118.00M,,,-150.00M,512.00M,,-67.00M,1.00M,-66.00M,,171.00M,-4.00M,101.00M,,6.00M,,6.00M,,-333.00M,-333.00M,-132.00M,-132.00M,44.00M,12.00M,-403.00M,,2.035B,210.00M,-20.00M,2.225B,,,,6.00M,-333.00M,,AOR,Restated
2009-11,-513.00M,,,,80.00M,14.00M,94.00M,94.00M,37.00M,,24.00M,797.00M,191.00M,157.00M,54.00M,-264.00M,,,138.00M,668.00M,,-93.00M,9.00M,-84.00M,,-677.00M,28.00M,-733.00M,,-247.00M,249.00M,2.00M,,-178.00M,-178.00M,-122.00M,-122.00M,132.00M,18.00M,-148.00M,,2.261B,-213.00M,-13.00M,2.035B,,,,2.00M,-178.00M,,AOR,Restated
2009-08,513.00M,,,,79.00M,2.00M,81.00M,81.00M,-18.00M,,91.00M,91.00M,94.00M,95.00M,-55.00M,-92.00M,,,42.00M,709.00M,,-80.00M,,-80.00M,,-221.00M,-31.00M,-332.00M,,-27.00M,-249.00M,-276.00M,,-15.00M,-15.00M,-121.00M,-121.00M,47.00M,7.00M,-358.00M,,2.291B,19.00M,-49.00M,2.261B,,,,-276.00M,-15.00M,,AOR,Restated
2009-05,341.40M,,,,88.40M,40.10M,128.50M,128.50M,-23.80M,0.00,43.60M,43.60M,135.80M,214.70M,69.10M,164.40M,,,584.00M,1.074B,,-120.40M,17.40M,-103.00M,,-488.80M,-4.60M,-596.40M,,-173.50M,,3.60M,,0.00,0.00,345.60M,-121.10M,37.60M,3.10M,-76.80M,,1.892B,400.50M,-1.50M,2.291B,,,,-173.50M,0.00,,AOR,Restated
2009-02,243.80M,,,,87.40M,-7.50M,79.90M,79.90M,-231.20M,401.30M,23.70M,425.00M,-200.80M,-56.50M,-80.60M,-155.50M,,,-493.40M,24.10M,,-110.40M,0.60M,-109.80M,,334.30M,-16.10M,208.40M,,16.20M,,16.20M,,0.00,0.00,-121.00M,-121.00M,9.40M,0.60M,-94.80M,,1.722B,137.70M,32.90M,1.892B,,,-153.70M,169.90M,0.00,,,Restated
2008-11,391.00M,,,,80.70M,8.90M,89.60M,89.60M,33.90M,,103.30M,25.10M,119.90M,-69.00M,-23.60M,-286.20M,,,-258.90M,280.70M,,-118.20M,0.90M,-117.30M,,149.00M,-13.70M,18.00M,,150.50M,,107.10M,-45.80M,-230.40M,-276.20M,-224.60M,-111.60M,139.60M,12.70M,-128.40M,,1.626B,170.30M,-74.40M,1.722B,,-45.80M,153.70M,-3.20M,-230.40M,,,Restated
