,NetIncome,GainandLossonSaleofPPE,PensionandEmployeeExpense,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AmortizationofSecurities,AssetImpairmentCharge,StockBasedCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,CashfromOperations,,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,,NetChangeinLongTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,,BeginningCash,ChangeinCash,EndingCash,,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,,AsOriginallyReported,Restated
2020-09,139.10M,,-67.00M,-65.20M,,,,100.50M,1.90M,,0.00,6.00M,5.30M,-47.30M,56.90M,9.30M,68.30M,,,23.40M,110.60M,298.20M,,-102.30M,,-102.30M,,-23.80M,-1.00M,-127.10M,,-0.30M,-0.30M,,,,-74.90M,-74.90M,,-0.10M,-75.30M,,853.30M,95.80M,949.10M,,,,-0.30M,,,AOR,
2020-06,56.60M,,-2.10M,0.20M,,,,108.20M,5.70M,,55.20M,7.70M,9.30M,62.30M,-24.70M,8.10M,-52.00M,,,-9.80M,-16.10M,226.80M,,-80.70M,,-80.70M,,27.10M,1.80M,-51.80M,,-0.40M,-0.40M,,,,-74.90M,-74.90M,,-10.40M,-85.70M,,764.00M,89.30M,853.30M,,,,-0.40M,,,AOR,
2020-03,141.70M,,1.00M,1.00M,,,,100.30M,13.50M,,,10.10M,6.10M,-34.00M,-15.70M,-23.00M,6.50M,,,30.20M,-36.00M,236.70M,,-70.50M,,-70.50M,,-3.90M,-2.60M,-77.00M,,-0.40M,-0.40M,,,,-74.80M,-74.80M,,,-75.20M,,679.50M,84.50M,764.00M,,,,-0.40M,,,AOR,
2019-12,136.20M,,3.50M,19.00M,,,,98.90M,22.00M,,0.00,5.90M,12.10M,86.70M,12.20M,-1.30M,-45.60M,,,-16.90M,35.10M,329.20M,,-135.70M,,-135.70M,,-146.10M,3.50M,-278.30M,,-26.50M,-26.50M,,,,-74.80M,-74.80M,,-8.40M,-109.70M,,738.30M,-58.80M,679.50M,,,,-922.30M,,,AOR,
2019-09,179.80M,,-41.70M,-36.90M,,,,97.90M,11.40M,,0.00,5.90M,3.10M,14.60M,9.30M,15.60M,37.20M,,,1.90M,78.60M,339.80M,,-92.90M,,-92.90M,,0.00,-2.60M,-95.50M,,-0.40M,-0.40M,,,,-74.60M,-74.60M,,-0.40M,-75.40M,,569.40M,168.90M,738.30M,,,,-0.40M,,,AOR,Restated
2019-06,193.60M,,4.00M,5.90M,,,,95.90M,8.10M,,0.00,11.70M,6.60M,-16.50M,16.00M,-1.50M,6.70M,,,-24.10M,-19.40M,302.40M,,-92.10M,,-92.10M,,0.00,-0.60M,-92.70M,,-0.40M,-0.40M,,,,-74.60M,-74.60M,,-7.70M,-82.70M,,442.40M,127.00M,569.40M,,,,-0.40M,,,AOR,Restated
2019-03,186.80M,,7.30M,7.30M,,,,94.80M,18.80M,,,6.90M,6.40M,-28.40M,-36.10M,-19.70M,-30.80M,,,30.00M,-85.00M,236.00M,,-78.80M,,-78.80M,,0.00,-1.30M,-80.10M,,-0.30M,-0.30M,,,,-74.70M,-74.70M,,,-75.00M,,361.50M,80.90M,442.40M,,,,-0.30M,,,AOR,Restated
2018-12,204.60M,,5.80M,0.90M,,,,97.30M,3.80M,,,6.10M,5.90M,92.80M,-13.00M,11.10M,-55.40M,,,-11.60M,23.90M,345.60M,,-147.10M,,-147.10M,,,0.50M,-202.90M,,-0.30M,-0.30M,,,,-74.70M,-74.70M,,0.00,-75.00M,,293.80M,67.70M,361.50M,,,,-0.30M,,,AOR,Restated
2018-09,206.70M,,-11.70M,-10.10M,,,,101.40M,4.80M,,,6.70M,4.90M,-66.20M,-16.90M,6.00M,52.00M,,,11.70M,-13.40M,301.00M,,-130.40M,,-130.40M,,,-1.40M,-131.80M,,-0.30M,-0.30M,,,,-74.50M,-74.50M,,-0.20M,-75.00M,,199.60M,94.20M,293.80M,,,,-0.30M,,,AOR,Restated
2018-06,186.60M,,5.10M,8.40M,,,,104.10M,14.20M,,,5.60M,3.60M,-59.80M,2.70M,-2.20M,35.20M,,,32.60M,8.50M,331.00M,,-165.90M,,-165.90M,,,-0.40M,-166.30M,,-0.40M,-0.40M,,,,-59.50M,-59.50M,,-7.60M,-67.50M,,102.40M,97.20M,199.60M,,,,-0.40M,,,AOR,Restated
2018-03,140.10M,,3.90M,3.90M,,,,108.10M,15.90M,,,5.10M,1.30M,-22.90M,-8.40M,-17.00M,-43.90M,,,20.30M,-71.90M,202.50M,,-108.00M,,-108.00M,,,0.80M,-107.20M,,-150.30M,-150.30M,,,,-59.40M,-59.40M,,-0.10M,-209.80M,,216.90M,-114.50M,102.40M,,,,-150.30M,,,AOR,Restated
2017-12,268.90M,,4.90M,4.90M,,,,107.70M,-86.10M,,0.00,5.20M,-5.00M,27.10M,-8.00M,5.10M,2.10M,,,-49.10M,-22.80M,272.80M,,-116.80M,,-116.80M,,,9.10M,-381.50M,,21.50M,21.50M,,,,-59.40M,-59.40M,,-7.00M,-44.90M,,370.50M,-153.60M,216.90M,,,,-976.30M,,,AOR,Restated
2017-09,139.10M,,-30.20M,-30.20M,,,,97.50M,-2.30M,,13.50M,5.20M,13.30M,-76.10M,-2.20M,9.70M,52.60M,,,-22.40M,-38.40M,197.70M,,-86.80M,,-86.80M,,,0.10M,-86.70M,,-1.90M,-1.90M,,,,-59.40M,-59.40M,,-0.20M,-61.50M,,321.00M,49.50M,370.50M,,,,-1.90M,,,AOR,Restated
2017-06,143.20M,,3.80M,3.80M,,,,93.70M,-8.30M,,,5.60M,4.50M,-22.00M,10.10M,-4.60M,17.60M,,,-22.10M,-21.00M,221.50M,,-81.60M,,-81.60M,,,-1.50M,-83.10M,,-2.00M,-2.00M,,,,-59.40M,-59.40M,,-10.00M,-71.40M,,254.00M,67.00M,321.00M,,,,-2.00M,,,AOR,Restated
2017-03,117.40M,,1.10M,1.10M,,,,92.50M,12.20M,,,4.60M,0.20M,-44.10M,-20.90M,-15.40M,-22.90M,,,39.40M,-63.90M,164.10M,,-57.80M,,-57.80M,,,,-57.80M,,-31.70M,-31.70M,,,,-59.40M,-59.40M,,-0.50M,-91.60M,,239.30M,14.70M,254.00M,,,,-31.70M,,,AOR,Restated
2016-12,110.70M,,3.00M,3.00M,,,,93.70M,-10.50M,,0.00,4.70M,-0.30M,32.40M,-29.80M,11.20M,-11.00M,,,9.30M,12.10M,213.40M,,-86.20M,,-86.20M,-99.80M,,-0.90M,-186.90M,,-6.80M,-6.80M,,0.00,0.00,-59.40M,-59.40M,,-0.80M,-67.00M,,279.80M,-40.50M,239.30M,,,0.00,-6.80M,0.00,,AOR,Restated
2016-09,119.30M,,-42.20M,-42.20M,,,,88.00M,5.20M,,0.00,4.70M,1.50M,-9.10M,-1.40M,16.30M,51.70M,,,-16.70M,40.80M,217.30M,,-66.30M,,-66.30M,-385.60M,,-3.10M,-455.00M,,358.10M,358.10M,,0.00,0.00,-51.80M,-51.80M,,-2.40M,303.90M,,213.60M,66.20M,279.80M,,,385.00M,-26.90M,0.00,,AOR,Restated
2016-06,115.90M,,2.30M,2.30M,,,,87.60M,-6.80M,,,4.70M,4.00M,-32.00M,21.20M,-13.60M,15.90M,,,-14.00M,-22.50M,185.20M,,-68.90M,,-68.90M,,,-3.30M,-72.20M,,-1.90M,-1.90M,,0.00,0.00,-51.80M,-51.80M,,-8.00M,-61.70M,,162.30M,51.30M,213.60M,,,,-1.90M,0.00,,AOR,Restated
2016-03,103.70M,,6.40M,6.40M,,,,88.70M,8.10M,,,5.60M,4.00M,5.10M,-15.70M,-13.90M,-43.20M,,,42.20M,-25.50M,191.00M,,-52.90M,,-52.90M,,,-2.60M,-55.50M,,-1.90M,-1.90M,,-100.30M,-100.30M,-53.10M,-53.10M,,-2.10M,-157.40M,,184.20M,-21.90M,162.30M,,,,-1.90M,-100.30M,,AOR,Restated
2015-12,104.20M,,7.20M,7.20M,,,,88.60M,0.50M,,,4.50M,-1.40M,47.00M,19.10M,20.90M,-43.90M,,,-20.10M,23.00M,226.60M,,-96.60M,,-96.60M,0.00,,1.30M,-95.30M,,-16.90M,-16.90M,,-56.60M,-56.60M,-53.50M,-53.50M,,-7.00M,-134.00M,,186.90M,-2.70M,184.20M,,,,-16.90M,-56.60M,,AOR,Restated
2015-09,127.80M,,8.40M,8.40M,,,,87.70M,-5.80M,,,4.60M,-10.30M,24.40M,-28.40M,8.00M,21.60M,,,-0.50M,25.10M,237.50M,,-76.00M,,-76.00M,0.00,,-2.90M,-78.90M,,-26.90M,-26.90M,,-54.80M,-54.80M,-53.80M,-53.80M,,0.10M,-135.40M,,163.70M,23.20M,186.90M,,,,-26.90M,-54.80M,,AOR,Restated
2015-06,114.00M,,7.90M,7.90M,,,,86.80M,-0.40M,,,4.90M,3.20M,-30.50M,19.60M,-20.30M,31.90M,,,-20.90M,-20.20M,196.20M,,-86.30M,,-86.30M,23.00M,,-3.00M,-66.30M,,-1.90M,-1.90M,,-35.70M,-35.70M,-54.10M,-54.10M,,-0.90M,-92.60M,,126.40M,37.30M,163.70M,,,,-1.90M,-35.70M,,AOR,Restated
2015-03,90.80M,,7.70M,7.70M,,,,93.40M,7.40M,,,4.20M,-3.50M,-31.40M,-22.20M,-4.50M,-62.40M,,,28.80M,-91.70M,108.30M,,-55.60M,,-55.60M,,,-2.00M,-57.60M,,-1.90M,-1.90M,,-7.60M,-7.60M,-39.40M,-39.40M,,-0.30M,-49.20M,,124.90M,1.50M,126.40M,,,,-1.90M,-7.60M,,AOR,Restated
2014-12,98.50M,,6.20M,11.10M,,,,85.10M,-14.80M,,,4.00M,3.70M,66.50M,-47.50M,22.80M,-37.80M,,,-12.20M,-8.20M,179.40M,,-165.30M,,-165.30M,-0.20M,,-2.00M,-167.50M,,-1.90M,-1.90M,,0.00,0.00,-39.40M,-39.40M,0.00,0.00,-41.30M,,154.30M,-29.40M,124.90M,,,0.00,-1.90M,0.00,,AOR,Restated
2014-09,104.50M,,6.50M,8.60M,,,,107.40M,-2.20M,,,4.00M,4.70M,-27.40M,-11.60M,-0.40M,24.90M,,,10.10M,-4.40M,222.60M,,-106.70M,,-106.70M,0.00,,-5.60M,-112.30M,,-75.20M,-75.20M,,0.00,0.00,-39.40M,-39.40M,0.00,-3.40M,-118.00M,,162.00M,-7.70M,154.30M,,,398.90M,-474.10M,0.00,,AOR,Restated
2014-06,99.50M,,6.50M,6.50M,,,,103.10M,4.00M,,,4.00M,-2.90M,-4.20M,-0.30M,-18.80M,-2.90M,,,-3.20M,-29.40M,184.80M,,-97.30M,,-97.30M,-20.30M,,-0.10M,-117.70M,,-50.20M,-50.20M,,0.00,0.00,-39.30M,-39.30M,0.40M,-1.70M,-90.80M,,185.70M,-23.70M,162.00M,,,,-50.20M,0.00,,AOR,Restated
2014-03,90.10M,,6.20M,6.20M,,,,86.00M,15.60M,,,3.60M,2.80M,-43.40M,-13.00M,-8.70M,-13.20M,,,23.30M,-55.00M,149.30M,,-50.90M,,-50.90M,,,-2.70M,-53.60M,,-66.30M,-66.30M,,0.00,0.00,-39.30M,-39.30M,3.30M,1.30M,-101.00M,,191.00M,-5.30M,185.70M,,,,-66.30M,0.00,,AOR,Restated
2013-12,228.07M,,7.90M,17.30M,,,,80.49M,-166.42M,,,4.844M,-5.651M,26.38M,29.63M,7.296M,-21.43M,,,-12.48M,29.40M,188.03M,,-103.99M,,-103.99M,-1.174B,,-0.391M,-1.279B,,935.27M,935.27M,,-0.001M,-0.001M,-39.22M,-39.22M,0.144M,-10.95M,885.25M,,396.60M,-205.60M,191.00M,,,1.998B,-1.063B,-0.001M,,AOR,Restated
2013-09,84.68M,,-17.42M,-17.42M,,,,48.43M,16.77M,,,3.182M,2.157M,5.298M,-4.706M,6.499M,12.46M,,,-20.22M,-0.666M,137.13M,,-49.52M,,-49.52M,0.00,,-0.147M,-49.67M,,-3.993M,-3.993M,,-2.65M,-2.65M,-39.22M,-39.22M,0.631M,-15.69M,-60.93M,,370.06M,26.54M,396.60M,,,0.00,-3.993M,-2.65M,,AOR,Restated
2013-06,66.25M,,17.90M,17.90M,,,,44.68M,58.53M,,,3.137M,-0.476M,-23.34M,4.246M,-11.83M,28.17M,,,,-2.755M,187.27M,,-53.62M,,-53.62M,0.00,,-0.278M,-53.89M,,-3.989M,-3.989M,,-1.809M,-1.809M,-30.66M,-30.66M,0.418M,4.681M,-31.36M,,268.04M,102.02M,370.06M,,,,-3.989M,-1.809M,,AOR,Restated
2013-03,62.29M,,10.12M,10.12M,,,,44.30M,7.125M,,,3.637M,2.97M,-39.54M,-4.168M,-3.863M,12.90M,,,,-34.68M,95.77M,,-27.28M,,-27.28M,,,-1.684M,-28.96M,,-3.985M,-3.985M,,-3.34M,-3.34M,0.00,0.00,1.707M,-0.545M,-6.163M,,207.39M,60.64M,268.04M,,,,-3.985M,-3.34M,,AOR,Restated
2012-12,57.41M,2.632M,9.475M,12.11M,,,,47.41M,3.44M,-1.574M,,3.223M,-0.758M,27.53M,-2.183M,7.787M,-2.402M,,,,31.13M,152.39M,,-34.10M,-0.025M,-34.13M,-0.007M,,0.182M,-33.95M,,-4.042M,-4.042M,,-3.676M,-3.676M,-49.02M,-49.02M,3.779M,1.035M,-51.93M,,140.91M,66.51M,207.40M,,,-0.044M,-3.998M,-3.676M,,AOR,Restated
2012-09,39.79M,0.996M,-14.68M,7.612M,,,,42.91M,30.00M,-0.998M,,2.746M,-2.824M,-26.15M,-2.152M,6.597M,4.23M,,,,-17.47M,101.77M,,-25.07M,0.005M,-25.07M,0.00,,0.42M,-24.65M,,-425.27M,-425.27M,,-8.219M,-8.219M,-24.48M,-24.48M,4.937M,1.703M,-451.33M,,515.12M,-374.22M,140.91M,,,0.00,-425.27M,-8.219M,,AOR,Restated
2012-06,45.15M,1.26M,1.485M,2.745M,,,,42.44M,43.74M,3.034M,,3.137M,0.128M,-5.255M,4.663M,-7.522M,-17.17M,,,,-25.28M,115.10M,,-34.51M,0.009M,-34.50M,0.138M,,57.20M,22.84M,,393.07M,393.07M,,-10.08M,-10.08M,-24.63M,-24.63M,0.963M,-66.16M,293.16M,,84.02M,431.10M,515.12M,,,397.04M,-3.974M,-10.08M,,AOR,Restated
2012-03,17.84M,2.412M,5.42M,7.832M,,,,42.64M,27.52M,-0.462M,,2.594M,0.254M,-21.12M,-6.728M,-7.662M,-27.76M,,,,-63.27M,34.94M,,-34.81M,0.011M,-34.80M,-35.53M,,-1.406M,-71.74M,,-3.955M,-3.955M,,-23.23M,-23.23M,-19.66M,-19.66M,10.22M,1.127M,-35.50M,,156.31M,-72.30M,84.02M,,,,-3.955M,-23.23M,,AOR,Restated
2011-12,,0.167M,3.107M,3.274M,,,,41.81M,5.97M,1.024M,,2.545M,-119.57M,22.43M,-6.987M,4.653M,-4.472M,,,,15.62M,108.70M,,-54.28M,-0.427M,-54.71M,-21.70M,,,-89.02M,,149.83M,149.83M,,-41.51M,-41.51M,-19.96M,-19.96M,0.146M,8.014M,96.52M,,40.12M,116.20M,156.31M,,,150.00M,-0.172M,-41.51M,,AOR,Restated
2011-09,,1.555M,2.619M,4.174M,,,,41.10M,7.198M,-0.351M,,2.487M,32.62M,-5.013M,-16.88M,7.576M,-1.279M,,,,-15.60M,71.63M,,-74.25M,0.008M,-74.24M,-8.701M,,,-82.94M,,-0.168M,-0.168M,,-48.03M,-48.03M,-20.26M,-20.26M,0.535M,0.17M,-67.75M,,119.18M,-79.06M,40.12M,,,0.00,-0.168M,-48.03M,,AOR,Restated
2011-06,,2.06M,,2.06M,,,,40.64M,3.419M,-0.349M,,2.954M,39.28M,-18.70M,8.309M,-9.309M,32.94M,,,,13.23M,101.23M,,-84.90M,0.13M,-84.77M,-26.94M,,,-111.72M,,-0.167M,-0.167M,,-26.30M,-26.30M,-20.44M,-20.44M,3.13M,0.428M,-43.35M,,173.01M,-53.83M,119.18M,,,0.00,-0.167M,-26.30M,,AOR,Restated
2011-03,,3.355M,,3.355M,,,,39.30M,10.76M,-0.324M,,1.75M,42.91M,-15.66M,7.226M,-3.536M,-21.83M,,,,-33.80M,63.95M,,-66.78M,0.289M,-66.49M,0.00,,,-66.49M,,-0.163M,-0.163M,,-9.185M,-9.185M,-15.35M,-15.35M,3.205M,0.489M,-21.00M,,196.56M,-23.54M,173.01M,,,,-0.163M,-9.185M,,AOR,Restated
