,NetIncome,GainandLossonSaleofPPE,PensionandEmployeeExpense,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AmortizationofSecurities,AssetImpairmentCharge,StockBasedCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,CashfromOperations,,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,,NetChangeinLongTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,,BeginningCash,ChangeinCash,EndingCash,,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,,AsOriginallyReported,Restated
2010-12,54.89M,4.231M,,15.37M,,,,39.53M,152.45M,-0.958M,,1.603M,-126.08M,41.84M,-15.02M,4.097M,-18.71M,,,-10.14M,2.075M,138.88M,,-89.27M,0.16M,-89.11M,0.00,,-0.508M,-89.62M,,-0.161M,-0.161M,,-14.10M,-14.10M,-15.43M,-15.43M,3.988M,0.184M,-25.52M,,172.82M,23.74M,196.56M,,,,-0.161M,-14.10M,,AOR,Restated
2010-09,93.32M,0.797M,,0.797M,,,,39.04M,-141.58M,-0.309M,,1.615M,124.60M,-26.34M,-18.86M,8.911M,48.61M,,,-30.57M,-18.24M,102.46M,,-73.87M,1.26M,-72.61M,0.00,,-2.119M,-74.72M,,-0.158M,-0.158M,,-21.69M,-21.69M,-15.46M,-15.46M,0.747M,0.133M,-36.42M,,181.51M,-8.691M,172.82M,,,,-0.158M,-21.69M,,AOR,Restated
2010-06,38.03M,1.027M,,1.027M,,,,39.09M,-10.16M,-0.308M,,2.552M,12.44M,-32.94M,7.764M,-3.088M,8.611M,,,34.27M,14.62M,94.08M,,-92.74M,0.038M,-92.70M,0.00,,,-92.70M,,-0.154M,-0.154M,,-3.111M,-3.111M,-15.46M,-15.46M,0.525M,0.735M,-17.46M,,197.60M,-16.09M,181.51M,,,,-0.154M,-3.111M,,AOR,Restated
2010-03,19.19M,2.81M,,2.81M,,,,38.64M,6.525M,-0.271M,,1.236M,-9.235M,-32.82M,-2.235M,-13.88M,-1.895M,,,6.432M,-44.40M,14.50M,,-64.32M,0.055M,-64.26M,,,,-64.26M,,-0.153M,-0.153M,,0.00,0.00,-15.45M,-15.45M,2.236M,,-13.37M,,260.73M,-63.13M,197.60M,,,,-0.153M,0.00,,AOR,Restated
2009-12,58.68M,2.015M,,2.015M,,,,39.32M,-9.479M,-0.269M,,1.24M,-21.43M,30.55M,-4.66M,-2.168M,1.051M,,,1.99M,26.76M,96.84M,,-47.70M,0.086M,-47.62M,0.00,,1.941M,-45.68M,,-0.149M,-0.149M,,0.00,0.00,-15.44M,-15.44M,1.117M,-0.249M,-14.72M,,224.29M,36.44M,260.73M,,,,-0.149M,0.00,,AOR,Restated
2009-09,72.66M,0.233M,,0.233M,,,,37.62M,-10.79M,-0.271M,,1.51M,-43.93M,-8.396M,-0.906M,16.40M,11.80M,,,-7.881M,11.02M,68.04M,,-18.31M,0.00,-18.31M,-3.136M,,-0.141M,-21.58M,,-0.148M,-0.148M,,0.00,0.00,-15.38M,-15.38M,0.317M,0.089M,-15.12M,,192.94M,31.34M,224.29M,,,,-0.148M,0.00,,AOR,Restated
2009-06,108.88M,1.98M,,1.98M,-36.93M,0.265M,-36.67M,37.61M,11.44M,-0.534M,,3.271M,-63.70M,-8.127M,-1.433M,-18.24M,15.52M,,,2.651M,-9.624M,90.57M,,-20.97M,0.017M,-20.96M,,,-1.80M,-22.76M,,-0.144M,-0.144M,,0.00,0.00,-15.36M,-15.36M,0.579M,0.033M,-14.89M,,140.02M,52.92M,192.94M,,,,-0.144M,0.00,,AOR,Restated
2009-03,25.68M,2.377M,,2.377M,36.93M,-0.265M,36.67M,36.67M,-4.985M,,,1.24M,1.24M,-0.423M,1.501M,-5.451M,-1.135M,,,-4.788M,-10.30M,50.68M,,-29.32M,0.011M,-29.31M,,,,-29.31M,,-0.165M,-0.165M,,,,-30.72M,-30.72M,0.014M,0.127M,-30.74M,,149.40M,-9.374M,140.02M,,,,-0.165M,,,AOR,Restated
2008-12,30.24M,0.239M,,0.239M,,,,37.80M,-1.911M,-0.266M,,1.254M,0.988M,51.00M,2.20M,7.125M,-48.88M,,,8.343M,19.78M,87.15M,,-34.70M,0.751M,-33.95M,0.00,,-0.195M,-34.15M,,-0.172M,-0.172M,,-20.33M,-20.33M,-31.10M,-31.10M,0.019M,0.013M,-51.57M,,147.97M,1.43M,149.40M,,,0.00,-0.172M,-20.33M,,AOR,Restated
2008-09,38.10M,1.23M,,1.23M,-73.28M,1.059M,-72.22M,37.74M,-8.893M,-1.456M,,3.63M,2.174M,-10.55M,-4.112M,6.01M,11.43M,,,-1.738M,1.036M,71.39M,,-29.97M,0.127M,-29.84M,0.00,,-3.072M,-32.91M,,-150.03M,-150.03M,,-8.498M,-8.498M,-31.16M,-31.16M,1.569M,0.006M,-188.11M,,297.60M,-149.64M,147.97M,,,0.00,-150.03M,-8.498M,,,Restated
2008-06,35.19M,2.332M,,2.332M,73.28M,-1.059M,72.22M,35.71M,-8.206M,0.567M,,1.919M,2.486M,-16.56M,-0.951M,-2.854M,19.48M,,,-0.404M,-1.297M,66.22M,,-33.76M,0.071M,-33.68M,,,1.346M,-32.34M,,-0.076M,-0.076M,,-16.46M,-16.46M,-31.27M,-31.27M,0.687M,0.473M,-46.64M,,310.37M,-12.76M,297.60M,,,0.00,-0.076M,-16.46M,,,Restated
2008-03,32.07M,2.024M,,2.024M,,,,36.51M,8.196M,-0.567M,,1.892M,1.325M,-2.858M,0.265M,-10.29M,-23.01M,,,0.33M,-35.56M,44.57M,,-34.54M,0.754M,-33.79M,,,-1.346M,-35.14M,,129.90M,129.90M,,-24.76M,-24.76M,-31.53M,-31.53M,0.135M,-0.944M,72.80M,,228.14M,82.22M,310.37M,,,149.94M,-20.04M,-24.76M,,,Restated
2007-12,43.99M,,,1.144M,-111.42M,1.816M,-109.60M,38.49M,-2.719M,,,,-0.491M,24.45M,-1.688M,4.082M,-2.525M,,12.82M,-0.22M,36.92M,117.34M,,-44.61M,0.04M,-44.57M,,,-0.259M,-43.83M,,,-0.039M,-12.86M,-22.74M,-35.60M,,-26.34M,,2.135M,-39.51M,,194.15M,34.00M,228.14M,,-12.86M,,,-22.74M,,,Restated
2007-09,48.66M,,,0.773M,36.94M,-0.606M,36.33M,36.33M,-1.965M,,,,1.995M,-11.25M,-4.022M,5.032M,1.658M,,-12.16M,-11.89M,-32.63M,53.16M,,-26.90M,0.852M,-26.04M,,,-0.065M,-26.11M,,,-10.04M,2.754M,-7.788M,-5.034M,,-26.31M,,0.406M,-40.98M,,208.08M,-13.93M,194.15M,,2.754M,,,-7.788M,,,
2007-06,46.23M,,,1.17M,36.89M,-0.605M,36.28M,36.28M,-10.66M,,,,3.138M,-13.83M,1.708M,-1.192M,7.821M,,30.84M,0.905M,26.26M,102.42M,,-21.12M,0.058M,-21.06M,,,-0.23M,-21.29M,,,-0.036M,4.594M,,4.594M,,-26.24M,,1.338M,-20.35M,,147.29M,60.78M,208.08M,,4.594M,,,,,,
2007-03,31.19M,,,1.043M,37.60M,-0.605M,36.99M,36.99M,4.318M,,,,1.767M,-12.10M,-4.492M,-8.214M,6.537M,,-31.51M,1.697M,-48.07M,27.24M,,-20.82M,0.168M,-20.65M,,,-1.305M,-21.96M,,,-0.036M,5.515M,,5.515M,,-26.15M,,0.854M,-19.82M,,161.84M,-14.54M,147.29M,,5.515M,,,,,,
2006-12,38.40M,,,0.451M,38.83M,-0.605M,38.22M,38.22M,-10.73M,,,,1.487M,14.50M,4.691M,5.279M,-6.66M,,10.82M,3.37M,32.00M,99.84M,,-32.86M,0.91M,-31.95M,-0.089M,,-0.553M,-32.59M,,,-0.036M,2.143M,,2.143M,,-26.11M,,0.355M,-23.64M,,118.23M,43.61M,161.84M,,2.143M,,,,,,
2006-09,43.62M,,,1.201M,38.70M,-0.606M,38.09M,38.09M,-7.395M,,,,1.683M,-13.96M,-6.298M,5.491M,-5.214M,,13.55M,-3.843M,-10.27M,66.92M,,-14.84M,1.66M,-13.18M,-0.058M,,-0.269M,-13.51M,,,-9.036M,3.78M,,3.78M,,-25.95M,,1.947M,-29.26M,,94.08M,24.15M,118.23M,,3.78M,,,,,,
2006-06,32.08M,,,1.155M,38.94M,-0.605M,38.34M,38.34M,-3.754M,,,,1.723M,-28.63M,-7.766M,-3.237M,13.10M,,34.80M,1.541M,9.807M,79.35M,,-23.22M,0.147M,-23.07M,-4.167M,,-0.646M,-27.89M,,,-0.016M,0.52M,,0.52M,,-25.95M,,0.201M,-25.24M,,67.86M,26.22M,94.08M,,0.52M,,,,,,
2006-03,10.94M,,,1.283M,38.36M,-0.605M,37.76M,37.76M,1.734M,,,,1.405M,-19.99M,5.847M,-7.17M,-9.003M,,-25.88M,3.594M,-52.60M,0.516M,,-17.30M,0.125M,-17.18M,,,-2.794M,-19.97M,,,-0.008M,1.311M,,1.311M,,-27.04M,,0.382M,-25.36M,,112.67M,-44.81M,67.86M,,1.311M,,,,,,
2005-12,1.659M,,,5.429M,40.34M,-1.259M,39.08M,39.08M,23.66M,,,,1.986M,14.76M,-4.183M,-23.57M,9.672M,,5.561M,,2.234M,74.05M,,-26.34M,0.027M,-26.31M,-0.593M,,0.136M,-26.77M,,,-0.008M,1.097M,,-92.01M,,-27.03M,,,-119.04M,,184.43M,-71.76M,112.67M,,1.097M,,,,,,
2005-09,10.57M,,,4.045M,40.02M,1.725M,41.75M,41.75M,-30.56M,,,,-5.218M,7.896M,-0.384M,43.51M,1.652M,,1.594M,,54.27M,74.85M,,-30.07M,0.173M,-29.90M,0.00,,-0.433M,-30.33M,,,-0.008M,1.406M,,1.406M,,-26.94M,,0.001M,-25.54M,,165.45M,18.98M,184.43M,,1.406M,,,,,,
2005-06,27.76M,,,-12.96M,40.26M,-0.606M,39.65M,39.65M,21.24M,,,,5.218M,-4.367M,-0.443M,-11.53M,-8.274M,,25.66M,-3.134M,-2.09M,78.82M,,-32.00M,0.006M,-31.99M,-48.08M,,11.56M,-68.51M,,,-0.077M,1.873M,,1.873M,,-26.85M,,-0.001M,-25.06M,,180.20M,-14.75M,165.45M,,1.873M,,,,,,
2005-03,12.62M,,,1.095M,38.48M,-0.604M,37.87M,37.87M,1.438M,,,,,-10.81M,-5.139M,-6.698M,7.614M,,-26.10M,3.134M,-38.00M,15.02M,,-36.92M,0.008M,-36.91M,,,1.048M,-35.86M,,,-0.076M,3.845M,,3.845M,,-16.05M,,,-12.28M,,213.32M,-33.12M,180.20M,,3.845M,,,,,,
2004-12,36.27M,,,-24.33M,40.64M,0.172M,40.81M,40.81M,33.69M,,,,,6.842M,-3.478M,6.788M,11.97M,,3.563M,,25.68M,112.12M,,-32.16M,-2.00M,-34.16M,0.13M,,31.08M,-2.947M,,,0.061M,0.759M,,-62.97M,,47.69M,,,-15.22M,,119.37M,93.95M,213.32M,,0.759M,,,,,,
2004-09,26.71M,,,2.002M,40.03M,0.171M,40.20M,40.20M,9.359M,,,,,-19.67M,-11.33M,4.382M,-3.441M,,8.703M,,-21.36M,56.91M,,-21.06M,0.035M,-21.02M,-0.204M,,-0.49M,-21.72M,,,-0.078M,2.925M,,2.925M,,-15.94M,,,-13.10M,,97.27M,22.10M,119.37M,,2.925M,,,,,,
2004-06,12.33M,,,0.801M,39.47M,0.17M,39.64M,39.64M,7.381M,,,,,-17.82M,-0.107M,1.99M,-6.413M,,7.099M,,-15.25M,44.90M,,-26.24M,2.00M,-24.24M,-0.385M,,-0.396M,-25.02M,,,-0.007M,2.991M,,2.991M,,-15.91M,,,-12.93M,,90.31M,6.96M,97.27M,,2.991M,,,,,,
2004-03,-6.585M,,,6.22M,38.78M,0.171M,38.95M,38.95M,-7.016M,,,,,4.394M,5.846M,-10.47M,-3.12M,,-26.80M,,-30.16M,1.409M,,-29.16M,1.262M,-27.90M,-37.92M,,-1.317M,-67.13M,,,-3.875M,3.723M,,3.723M,,-15.84M,,,-15.99M,,172.02M,-81.72M,90.31M,,3.723M,,,,,,
2003-12,0.177M,,,11.69M,40.10M,0.215M,40.31M,40.31M,-12.04M,,,,,10.85M,0.103M,22.71M,14.02M,,8.105M,,55.78M,95.92M,,-35.07M,0.256M,-34.82M,-1.02M,3.564M,-1.91M,-34.18M,,,-4.458M,-22.02M,0.00,-22.02M,,,,,-6.365M,,116.65M,55.37M,172.02M,,-22.02M,,,0.00,,,
2003-09,-32.34M,,,81.15M,39.76M,0.233M,39.99M,39.99M,-26.67M,,,,,-8.712M,-1.927M,8.668M,5.484M,,7.268M,,10.78M,72.92M,,-26.79M,0.65M,-26.14M,0.765M,-1.036M,,-26.41M,,,-91.98M,30.67M,0.00,30.67M,,,,,-61.31M,,131.45M,-14.80M,116.65M,,30.67M,,,0.00,,,
2003-06,10.67M,,,2.987M,38.71M,0.852M,39.56M,39.56M,6.305M,,,,,-2.874M,-2.639M,-3.385M,-5.108M,,-8.174M,,-22.18M,37.35M,,-28.57M,0.008M,-28.56M,-3.564M,-2.528M,1.181M,-33.47M,,,0.00,1.438M,-13.88M,-12.44M,,,,,-12.44M,,140.02M,-8.564M,131.45M,,1.438M,,,-13.88M,,,
2003-03,7.127M,,,1.499M,38.11M,0.853M,38.96M,38.96M,11.15M,,,,,-14.36M,-1.044M,-13.24M,10.70M,,-2.089M,,-20.04M,38.70M,,-22.78M,0.102M,-22.68M,,,-1.181M,-23.86M,,,-4.024M,1.543M,-3.64M,-2.097M,,,,,-6.121M,,131.30M,8.71M,140.02M,,1.543M,,,-3.64M,,,
2002-12,12.36M,,,5.706M,38.26M,0.852M,39.12M,39.12M,12.09M,,,,-2.216M,25.82M,-2.849M,0.508M,-9.276M,,-13.60M,,0.605M,67.67M,,-35.04M,0.153M,-34.89M,,,-1.003M,-35.89M,,,-26.00M,0.981M,-5.143M,-4.162M,,,,,-30.16M,,129.69M,1.613M,131.30M,,0.981M,,,-5.143M,,,
2002-09,14.60M,,,1.412M,37.02M,0.853M,37.88M,37.88M,6.727M,,,,2.216M,3.925M,-4.903M,5.261M,-5.118M,,27.46M,,26.63M,89.46M,,-19.66M,0.03M,-19.63M,,,-2.542M,-22.17M,,,-9.07M,0.776M,-18.74M,-17.96M,,,,,-27.03M,,89.43M,40.26M,129.69M,,0.776M,,,-18.74M,,,
2002-06,11.60M,,,2.378M,37.24M,1.164M,38.40M,38.40M,8.639M,,,,,-17.07M,7.592M,-5.934M,3.968M,,-9.857M,,-21.30M,39.71M,,-26.55M,0.05M,-26.50M,,,-0.212M,-26.71M,,,0.00,1.366M,-2.355M,-0.989M,,,,,-0.989M,,77.42M,12.01M,89.43M,,1.366M,,,-2.355M,,,
2002-03,9.626M,,,2.923M,36.85M,1.164M,38.02M,38.02M,8.203M,,,,,-18.27M,9.784M,-6.029M,2.352M,,-3.427M,,-15.59M,43.18M,,-26.16M,2.573M,-23.58M,,,-1.27M,-24.86M,,,-17.98M,1.359M,-6.754M,-5.395M,,,,,-23.37M,,82.46M,-5.047M,77.42M,,1.359M,,,-6.754M,,,
2001-12,18.39M,,,10.39M,36.29M,1.189M,37.48M,37.48M,15.55M,,,,,52.48M,-12.82M,-1.57M,-20.11M,,-22.52M,,-4.549M,77.25M,,-35.16M,3.526M,-31.63M,0.00,,-1.814M,-33.44M,,,-21.00M,2.587M,-8.226M,-5.639M,,,,,-26.64M,,65.30M,17.17M,82.46M,,2.587M,,,-8.226M,,,
2001-09,29.15M,,,3.21M,35.58M,1.22M,36.80M,36.80M,8.202M,,,,,-14.06M,-5.166M,3.608M,12.27M,,37.17M,,33.82M,111.18M,,-37.62M,0.166M,-37.46M,-0.004M,,-0.146M,-37.61M,,,-0.07M,2.739M,-26.64M,-23.90M,,,,,-23.97M,,15.69M,49.61M,65.30M,,2.739M,,,-26.64M,,,
2001-06,31.26M,,,0.966M,35.43M,1.22M,36.65M,36.65M,6.372M,,,,,-3.351M,1.711M,-2.705M,-0.56M,,-12.90M,,-17.81M,57.44M,,-38.33M,0.00,-38.33M,-4.823M,,-0.338M,-43.49M,,,-42.00M,0.936M,-3.465M,-2.529M,,,,,-44.53M,,46.27M,-30.58M,15.69M,,0.936M,,,-3.465M,,,
2001-03,27.62M,,,0.326M,34.22M,1.222M,35.44M,35.44M,16.23M,,,,,12.02M,6.453M,-5.618M,-13.50M,,-10.54M,,-11.20M,68.42M,,-20.05M,0.878M,-19.17M,,,-1.169M,-20.34M,,,-11.17M,1.463M,,1.463M,,,,,-9.706M,,7.892M,38.38M,46.27M,,1.463M,,,,,,
2000-12,74.43M,,,-61.25M,,,36.67M,36.67M,40.22M,,,,,11.78M,0.904M,,4.126M,3.626M,-10.01M,,10.43M,100.50M,,-45.48M,249.09M,203.62M,,,2.774M,206.39M,,,-333.00M,0.899M,0.00,0.899M,,,,,-335.67M,,36.67M,-28.78M,7.892M,,0.899M,,,0.00,,,
2000-09,40.01M,,,1.893M,-70.89M,-3.479M,37.18M,37.18M,12.95M,,,,,2.217M,-4.311M,6.576M,-0.465M,-1.183M,33.26M,,36.09M,128.12M,,-31.24M,0.583M,-30.65M,,,3.063M,-27.59M,,,-68.83M,0.912M,-0.314M,0.598M,,,,,-68.23M,,4.377M,32.30M,36.67M,,0.912M,,,-0.314M,,,
2000-06,33.28M,,,0.329M,70.89M,3.479M,36.86M,36.86M,17.56M,,,,,-10.61M,5.102M,-6.576M,-4.424M,0.448M,-6.921M,,-22.98M,65.05M,,-37.42M,0.00,-37.42M,,,-2.74M,-40.16M,,,-44.63M,-0.164M,0.00,-0.164M,,,,,-44.80M,,24.28M,-19.91M,4.377M,,-0.164M,,,0.00,,,
2000-03,25.25M,,,-0.91M,,,37.50M,37.50M,12.55M,,,,,-10.33M,3.512M,,-12.90M,-0.448M,-8.835M,,-29.00M,45.38M,,-19.61M,1.508M,-18.10M,,,-1.642M,-19.74M,,,-13.76M,126.53M,-124.43M,2.096M,,,,,-11.66M,,10.30M,13.98M,24.28M,,126.53M,,,-124.43M,,,
