,NetIncome,Gain/LossonSaleBusiness,GainandLossonSaleofPPE,Gain(Loss)onInvestmentSecurities,OperatingGainsLosses,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AmortizationofSecurities,AssetImpairmentCharge,ExcessTaxBenefitfromStockCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinOtherCurrentAssets,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,CashfromOperations,,NetChangeinCapitalExpenditures,NetChangeinPP&E,NetChangeinIntangibles,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),PreferredStockIssuance,PreferredStockPayments,NetPreferredEquityIssued(Purchased),TotalCommonDividendsPaid,TotalPreferredDividendsPaid,TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,,BeginningCash,ChangeinCash,EndingCash,,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,,AsOriginallyReported,Restated
2020-09,530.00M,,,-3.00M,-85.00M,132.00M,132.00M,8.00M,,,,50.00M,-55.00M,-36.00M,24.00M,,-67.00M,681.00M,,-19.00M,,-19.00M,6.00M,-2.455B,-7.00M,-414.00M,,-1.481B,0.00,-1.481B,,0.00,0.00,0.00,,0.00,-148.00M,-29.00M,-177.00M,,0.00,8.00M,,13.20B,275.00M,13.47B,,0.00,0.00,-1.481B,0.00,,AOR,
2020-06,-214.00M,,,-1.00M,-59.00M,128.00M,128.00M,-173.00M,,,,-506.00M,14.00M,517.00M,268.00M,,799.00M,857.00M,,-12.00M,,-12.00M,-387.00M,132.00M,-48.00M,-1.136B,,-5.541B,-3.15B,-8.691B,,0.00,0.00,346.00M,,346.00M,-149.00M,-23.00M,-172.00M,,-10.00M,8.222B,,5.255B,7.943B,13.20B,,346.00M,748.00M,-6.289B,0.00,,AOR,
2020-03,162.00M,,,0.00,-33.00M,100.00M,100.00M,-69.00M,,,,204.00M,41.00M,-212.00M,221.00M,,50.00M,787.00M,,-4.00M,,-4.00M,,-397.00M,-44.00M,-5.28B,,2.151B,1.10B,3.251B,,0.00,0.00,,,,-149.00M,-23.00M,-172.00M,,,5.634B,,4.114B,1.141B,5.255B,,,3.95B,-1.799B,0.00,,AOR,
2019-12,389.00M,,,2.00M,-14.00M,105.00M,105.00M,55.00M,,,,-50.00M,-218.00M,232.00M,-98.00M,,-84.00M,497.00M,,-5.00M,,-5.00M,0.00,629.00M,-55.00M,287.00M,,-1.251B,-3.351B,-4.602B,,-132.00M,-132.00M,0.00,,0.00,-151.00M,-23.00M,-174.00M,,1.00M,-1.737B,,5.067B,-953.00M,4.114B,,0.00,0.00,-1.251B,-132.00M,,AOR,
2019-09,409.00M,,,0.00,-37.00M,109.00M,109.00M,-11.00M,,,,34.00M,105.00M,-124.00M,170.00M,,151.00M,763.00M,,-9.00M,,-9.00M,0.00,-380.00M,-72.00M,187.00M,,-101.00M,1.151B,1.05B,,-589.00M,-589.00M,0.00,,0.00,-140.00M,-24.00M,-164.00M,,-2.00M,-371.00M,,4.488B,579.00M,5.067B,,0.00,500.00M,-601.00M,-589.00M,,AOR,Restated
2019-06,390.00M,,,19.00M,-11.00M,107.00M,107.00M,-1.00M,,,,-100.00M,147.00M,-40.00M,159.00M,,266.00M,743.00M,,-2.00M,,-2.00M,0.00,974.00M,-21.00M,1.723B,,-3.80B,2.65B,-1.15B,,-190.00M,-190.00M,490.00M,,490.00M,-143.00M,-16.00M,-159.00M,,-27.00M,-1.785B,,3.807B,681.00M,4.488B,,490.00M,8.749B,-12.55B,-190.00M,,AOR,Restated
2019-03,394.00M,,,7.00M,-18.00M,105.00M,105.00M,19.00M,,,,56.00M,-381.00M,90.00M,222.00M,,-69.00M,578.00M,,-8.00M,,-8.00M,,-273.00M,-38.00M,-1.688B,,500.00M,0.00,500.00M,,-190.00M,-190.00M,,,,-143.00M,-16.00M,-159.00M,,-1.00M,1.379B,,3.538B,269.00M,3.807B,,,12.02B,-11.52B,-190.00M,,AOR,Restated
2018-12,406.00M,0.00,,0.00,-18.00M,107.00M,107.00M,80.00M,,,,92.00M,210.00M,70.00M,-38.00M,,242.00M,1.004B,,-34.00M,,-34.00M,0.00,274.00M,-23.00M,-1.211B,,1.199B,-1.65B,-451.00M,,-370.00M,-370.00M,0.00,,0.00,-148.00M,-16.00M,-164.00M,,-1.00M,250.00M,,3.495B,43.00M,3.538B,,0.00,10.95B,-9.751B,-370.00M,,AOR,Restated
2018-09,564.00M,-281.00M,,0.00,-303.00M,116.00M,116.00M,37.00M,,,,196.00M,53.00M,-143.00M,7.00M,,-83.00M,611.00M,,-35.00M,,-35.00M,357.00M,65.00M,-60.00M,-1.12B,,1.301B,1.85B,3.151B,,-1.282B,-1.282B,0.00,,0.00,-101.00M,-16.00M,-117.00M,,-6.00M,-282.00M,,4.286B,-791.00M,3.495B,,0.00,2.70B,-1.399B,-1.282B,,AOR,Restated
2018-06,375.00M,,,-1.00M,-20.00M,118.00M,118.00M,6.00M,,,,-46.00M,-31.00M,-46.00M,90.00M,,13.00M,506.00M,,0.00,,0.00,,87.00M,-17.00M,-670.00M,,1.949B,1.40B,3.349B,,-235.00M,-235.00M,0.00,,0.00,-101.00M,-16.00M,-117.00M,,-25.00M,1.265B,,3.185B,1.101B,4.286B,,0.00,3.75B,-1.801B,-235.00M,,AOR,Restated
2018-03,414.00M,,,0.00,-14.00M,121.00M,121.00M,103.00M,,,,-105.00M,-61.00M,235.00M,-529.00M,,-355.00M,154.00M,,-2.00M,,-2.00M,,-25.00M,-55.00M,-44.00M,,-150.00M,-500.00M,-650.00M,,-235.00M,-235.00M,,,,-102.00M,-16.00M,-118.00M,,-4.00M,-906.00M,,3.981B,-796.00M,3.185B,,,4.35B,-4.50B,-235.00M,,AOR,Restated
2017-12,335.00M,0.00,,-13.00M,-53.00M,127.00M,127.00M,146.00M,,,,85.00M,-325.00M,-97.00M,119.00M,,-303.00M,293.00M,,-1.00M,,-1.00M,0.00,-44.00M,-70.00M,-802.00M,,2.054B,-100.00M,1.954B,,-500.00M,-500.00M,,,,0.00,-16.00M,-16.00M,,-7.00M,729.00M,,3.761B,220.00M,3.981B,,,3.805B,-1.751B,-500.00M,,AOR,Restated
2017-09,311.00M,0.00,,-8.00M,-32.00M,136.00M,136.00M,1.00M,,,,210.00M,-63.00M,134.00M,79.00M,,150.00M,852.00M,,-22.00M,,-22.00M,0.00,-16.00M,-37.00M,559.00M,,-658.00M,0.00,-658.00M,,-500.00M,-500.00M,,,,-105.00M,-16.00M,-121.00M,,0.00,-1.781B,,4.131B,-370.00M,3.761B,,,1.594B,-2.252B,-500.00M,,AOR,Restated
2017-06,316.00M,,,-1.00M,-31.00M,134.00M,134.00M,0.00,,,,-4.00M,6.00M,-40.00M,-9.00M,,-43.00M,420.00M,,-10.00M,,-10.00M,,-44.00M,-29.00M,-433.00M,,748.00M,600.00M,1.348B,,-125.00M,-125.00M,,,,-84.00M,-16.00M,-100.00M,,-22.00M,-230.00M,,4.374B,-243.00M,4.131B,,,1.25B,-502.00M,-125.00M,,AOR,Restated
2017-03,301.00M,,,,-24.00M,140.00M,140.00M,62.00M,,,,239.00M,-28.00M,51.00M,-79.00M,,-56.00M,732.00M,,-8.00M,,-8.00M,,-208.00M,-15.00M,-125.00M,,-1.75B,,-1.75B,,-150.00M,-150.00M,,,,-157.00M,-16.00M,-173.00M,,,-1.684B,,5.451B,-1.077B,4.374B,,,,-1.75B,-150.00M,,AOR,Restated
2016-12,295.00M,,,-5.00M,-20.00M,149.00M,149.00M,49.00M,,,,76.00M,-256.00M,-67.00M,32.00M,-23.00M,-314.00M,283.00M,,-29.00M,,-29.00M,,-588.00M,-89.00M,-197.00M,,1.744B,0.00,1.744B,,-270.00M,-270.00M,,,,-81.00M,-16.00M,-97.00M,,4.00M,1.127B,,4.238B,1.213B,5.451B,,,1.75B,-6.00M,-270.00M,,AOR,Restated
2016-09,320.00M,,,0.00,-36.00M,158.00M,158.00M,8.00M,,,,34.00M,154.00M,-14.00M,-40.00M,-3.00M,97.00M,610.00M,,-11.00M,,-11.00M,,-111.00M,-66.00M,573.00M,,-2.91B,-2.00M,-2.912B,,-215.00M,-215.00M,,,,-82.00M,-16.00M,-98.00M,,-1.00M,-1.182B,,4.237B,1.00M,4.238B,,,0.00,-2.91B,-215.00M,,AOR,Restated
2016-06,275.00M,,,-6.00M,-44.00M,137.00M,137.00M,-10.00M,,,,-99.00M,-234.00M,32.00M,234.00M,-7.00M,25.00M,356.00M,,-19.00M,,-19.00M,,-198.00M,16.00M,-420.00M,,1.108B,2.00M,1.11B,,-179.00M,-179.00M,,,,-76.00M,-16.00M,-92.00M,,-19.00M,-89.00M,,4.39B,-153.00M,4.237B,,,1.108B,0.00,-179.00M,,AOR,Restated
2016-03,273.00M,,,5.00M,-16.00M,130.00M,130.00M,20.00M,,,,113.00M,108.00M,51.00M,-37.00M,33.00M,155.00M,788.00M,,-5.00M,,-5.00M,,-79.00M,-57.00M,-656.00M,,-501.00M,-10.00M,-511.00M,,-175.00M,-175.00M,,,,-78.00M,-16.00M,-94.00M,,,-1.056B,,5.314B,-924.00M,4.39B,,,499.00M,-1.00B,-175.00M,,AOR,Restated
2015-12,285.00M,,,-11.00M,-28.00M,139.00M,139.00M,133.00M,,,,127.00M,-116.00M,-30.00M,-354.00M,-37.00M,-537.00M,188.00M,,-369.00M,,0.00,,-667.00M,193.00M,-1.943B,,999.00M,10.00M,1.009B,,-79.00M,-79.00M,,,,-78.00M,-16.00M,-94.00M,,-27.00M,2.061B,,5.008B,306.00M,5.314B,,,999.00M,0.00,-79.00M,,AOR,Restated
2015-09,258.00M,,,-7.00M,-29.00M,132.00M,132.00M,28.00M,,,,91.00M,25.00M,-77.00M,252.00M,4.00M,204.00M,744.00M,,-4.00M,,-4.00M,,17.00M,-119.00M,-1.132B,,3.749B,-1.846B,1.903B,,-270.00M,-270.00M,,,,-79.00M,-16.00M,-95.00M,,0.00,1.641B,,3.755B,1.253B,5.008B,,,3.749B,0.00,-270.00M,,AOR,Restated
2015-06,285.00M,,,-6.00M,-31.00M,129.00M,129.00M,2.00M,,,,38.00M,203.00M,-110.00M,-226.00M,-3.00M,-136.00M,350.00M,,,,0.00,,-82.00M,-23.00M,-2.122B,,399.00M,-239.00M,160.00M,,-172.00M,-172.00M,,,,-80.00M,-16.00M,-96.00M,,11.00M,-499.00M,,6.026B,-2.271B,3.755B,,,1.248B,-849.00M,-172.00M,,AOR,Restated
2015-03,234.00M,,,-5.00M,15.00M,123.00M,123.00M,38.00M,,,,63.00M,-112.00M,29.00M,-121.00M,-1.00M,-205.00M,317.00M,,,,0.00,,170.00M,-51.00M,-927.00M,,-293.00M,-168.00M,-461.00M,,-102.00M,-102.00M,,,,-67.00M,-16.00M,-83.00M,,1.00M,2.632B,,4.004B,2.022B,6.026B,,,0.00,-293.00M,-102.00M,,AOR,Restated
2014-12,216.00M,,,-12.00M,-31.00M,132.00M,132.00M,20.00M,,,,-18.00M,,87.00M,357.00M,-3.00M,262.00M,589.00M,,155.00M,164.00M,-9.00M,,-190.00M,,-1.118B,,-349.00M,360.00M,11.00M,,-248.00M,-248.00M,0.00,,0.00,-67.00M,-16.00M,-83.00M,,0.00,-250.00M,,4.783B,-779.00M,4.004B,,0.00,0.00,-349.00M,-248.00M,,AOR,Restated
2014-09,320.00M,,,-7.00M,-76.00M,143.00M,143.00M,9.00M,,,,82.00M,,272.00M,4.00M,-3.00M,273.00M,775.00M,,-81.00M,-69.00M,-12.00M,,-772.00M,,-1.111B,,3.00M,75.00M,78.00M,,0.00,0.00,0.00,,0.00,-69.00M,-20.00M,-89.00M,,3.00M,300.00M,,4.819B,-36.00M,4.783B,,0.00,0.00,3.00M,0.00,,AOR,Restated
2014-06,296.00M,,,-6.00M,-19.00M,126.00M,126.00M,52.00M,,,,-128.00M,,-81.00M,24.00M,17.00M,-40.00M,322.00M,,-58.00M,-58.00M,,,26.00M,,-972.00M,,-402.00M,-163.00M,-565.00M,,0.00,0.00,486.00M,,486.00M,-70.00M,-8.00M,-78.00M,,1.00M,273.00M,,5.196B,-377.00M,4.819B,,486.00M,0.00,-402.00M,0.00,,AOR,Restated
2014-03,315.00M,,,-2.00M,-44.00M,122.00M,122.00M,115.00M,,,,130.00M,,-249.00M,36.00M,-6.00M,-219.00M,421.00M,,-37.00M,-37.00M,,,86.00M,,-580.00M,,-602.00M,-201.00M,-803.00M,,-8.00M,-8.00M,,,,-41.00M,-8.00M,-49.00M,,2.00M,82.00M,,5.273B,-77.00M,5.196B,,,,-602.00M,-8.00M,,AOR,Restated
2013-12,196.00M,,,0.00,-26.00M,148.00M,148.00M,90.00M,,,,223.00M,-13.00M,358.00M,-464.00M,8.00M,-111.00M,599.00M,,-64.00M,-64.00M,0.00,,7.00M,,323.00M,,0.00,409.00M,409.00M,,0.00,0.00,0.00,,0.00,-41.00M,-8.00M,-49.00M,,0.00,492.00M,,3.859B,1.414B,5.273B,,0.00,0.00,0.00,0.00,,AOR,Restated
2013-09,293.00M,,,-3.00M,-42.00M,155.00M,155.00M,94.00M,,,,196.00M,-5.00M,18.00M,269.00M,-17.00M,265.00M,979.00M,,-51.00M,-51.00M,0.00,,2.209B,,1.071B,,-21.00M,-2.104B,-2.125B,,-167.00M,-167.00M,0.00,,0.00,-41.00M,-8.00M,-49.00M,,3.00M,-2.471B,,4.28B,-421.00M,3.859B,,0.00,0.00,-21.00M,-167.00M,,AOR,Restated
2013-06,267.00M,,,-8.00M,21.00M,171.00M,171.00M,95.00M,,,,271.00M,40.00M,84.00M,38.00M,19.00M,181.00M,1.037B,,-66.00M,-38.00M,-28.00M,,470.00M,,-886.00M,,-948.00M,2.047B,1.099B,,-173.00M,-173.00M,0.00,,0.00,-42.00M,-8.00M,-50.00M,,-1.00M,-804.00M,,4.933B,-653.00M,4.28B,,0.00,750.00M,-1.698B,-173.00M,,AOR,Restated
2013-03,335.00M,,,-15.00M,-55.00M,171.00M,171.00M,121.00M,,,,309.00M,-22.00M,1.024B,-758.00M,-5.00M,239.00M,1.13B,,-33.00M,-33.00M,,,-372.00M,,-579.00M,,0.00,256.00M,256.00M,,0.00,0.00,,,,-14.00M,-8.00M,-22.00M,,,-1.107B,,5.489B,-556.00M,4.933B,,,,0.00,0.00,,AOR,Restated
2012-12,265.00M,-3.00M,,-12.00M,-54.00M,187.00M,187.00M,135.00M,,,,-127.00M,827.00M,-61.00M,-981.00M,-2.00M,-217.00M,226.00M,,-66.00M,-66.00M,0.00,0.00,-11.00M,,982.00M,,-349.00M,-362.00M,-711.00M,0.00,0.00,0.00,,-45.00M,441.00M,-13.00M,-4.00M,-17.00M,45.00M,0.00,351.00M,,3.93B,1.559B,5.489B,,486.00M,0.00,-349.00M,-45.00M,,AOR,Restated
2012-09,301.00M,-1.00M,,-12.00M,-70.00M,182.00M,182.00M,98.00M,,,,-94.00M,-21.00M,164.00M,589.00M,-4.00M,728.00M,1.178B,,-35.00M,-35.00M,0.00,0.00,-52.00M,,587.00M,,0.00,-1.37B,-1.37B,0.00,0.00,0.00,,0.00,0.00,-14.00M,0.00,-14.00M,0.00,0.00,-1.601B,,3.766B,164.00M,3.93B,,0.00,0.00,0.00,0.00,,AOR,Restated
2012-06,355.00M,-15.00M,,-12.00M,-40.00M,177.00M,177.00M,146.00M,,,,-383.00M,53.00M,-363.00M,257.00M,54.00M,1.00M,282.00M,,-42.00M,-42.00M,0.00,855.00M,-6.00M,,1.235B,,-953.00M,1.327B,374.00M,0.00,0.00,0.00,,-3.50B,-3.50B,-14.00M,0.00,-14.00M,-45.00M,1.00M,-5.224B,,7.473B,-3.707B,3.766B,,0.00,0.00,-953.00M,-3.50B,,AOR,Restated
2012-03,199.00M,,,-12.00M,-35.00M,171.00M,171.00M,55.00M,,,,284.00M,-36.00M,79.00M,-218.00M,139.00M,-36.00M,755.00M,,-37.00M,-37.00M,,,-2.082B,,-1.797B,,-900.00M,-159.00M,-1.059B,875.00M,,875.00M,,,,-13.00M,-44.00M,-57.00M,,,1.27B,,7.245B,228.00M,7.473B,,875.00M,,-900.00M,,,AOR,Restated
2011-12,-548.00M,0.00,,-7.00M,-1.191B,179.00M,179.00M,34.00M,,,,1.143B,61.00M,-482.00M,13.00M,-112.00M,-520.00M,137.00M,,-38.00M,-38.00M,,0.00,112.00M,,1.089B,,-2.001B,124.00M,-1.877B,,,0.00,,,0.00,-12.00M,-44.00M,-56.00M,,,-2.244B,,8.263B,-1.018B,7.245B,,,0.00,-1.007B,,,AOR,Restated
2011-09,155.00M,0.00,,1.00M,356.00M,366.00M,366.00M,24.00M,-190.00M,,0.00,78.00M,-68.00M,572.00M,164.00M,-38.00M,630.00M,1.774B,,-35.00M,-35.00M,,0.00,-584.00M,,246.00M,,-1.501B,221.00M,-1.28B,,,0.00,,,0.00,-14.00M,-44.00M,-58.00M,,,-1.731B,,7.974B,289.00M,8.263B,,,0.00,-1.28B,,,AOR,Restated
2011-06,109.00M,0.00,,-24.00M,719.00M,70.00M,70.00M,-67.00M,93.00M,,0.00,149.00M,87.00M,42.00M,-60.00M,,69.00M,1.51B,,-100.00M,-100.00M,,0.00,1.135B,,249.00M,,-551.00M,-460.00M,-1.011B,,,0.00,,,0.00,-12.00M,-44.00M,-56.00M,,,-1.105B,,7.32B,654.00M,7.974B,,,400.00M,-1.411B,,,AOR,Restated
2011-03,69.00M,,,-82.00M,39.00M,68.00M,68.00M,-14.00M,97.00M,,,-45.00M,-20.00M,1.109B,-483.00M,,606.00M,1.332B,,-28.00M,-28.00M,,,-1.539B,,-925.00M,,-950.00M,-755.00M,-1.705B,,,0.00,,,,-13.00M,-43.00M,-56.00M,,,-6.00M,,6.919B,401.00M,7.32B,,,601.00M,-2.306B,,,AOR,Restated
2010-12,89.00M,,,-333.00M,-536.00M,516.00M,516.00M,6.00M,-314.00M,0.00,,530.00M,91.00M,-2.511B,224.00M,2.116B,-80.00M,893.00M,,-73.00M,-73.00M,,,-2.00M,,409.00M,,-1.126B,276.00M,-850.00M,,,,,,,-13.00M,-43.00M,-56.00M,,,-1.27B,,6.887B,32.00M,6.919B,,,3.00B,-4.119B,,,AOR,Restated
2010-09,-155.00M,,,-2.00M,-164.00M,71.00M,71.00M,-70.00M,113.00M,,,121.00M,-46.00M,-280.00M,365.00M,-176.00M,-137.00M,539.00M,,-47.00M,-47.00M,,,409.00M,,657.00M,,-1.089B,697.00M,-392.00M,,,,,,,-12.00M,-44.00M,-56.00M,,,-1.72B,,7.411B,-524.00M,6.887B,,,0.00,-392.00M,,,AOR,Restated
2010-06,-277.00M,,,0.00,-5.00M,72.00M,72.00M,-33.00M,161.00M,-1.00M,1.00M,42.00M,37.00M,159.00M,361.00M,-17.00M,540.00M,1.068B,,-28.00M,-28.00M,,,334.00M,,1.621B,,-288.00M,280.00M,-8.00M,,,,,,,-12.00M,-46.00M,-58.00M,,-1.00M,-2.149B,,6.871B,540.00M,7.411B,,,743.00M,-751.00M,,,AOR,Restated
2010-03,-196.00M,,,-59.00M,525.00M,73.00M,73.00M,-113.00M,40.00M,1.00M,-1.00M,35.00M,-35.00M,1.271B,-726.00M,,510.00M,1.727B,,-43.00M,-43.00M,,,-84.00M,,1.397B,,-2.87B,-984.00M,-3.854B,,,,,,,-12.00M,-51.00M,-63.00M,,1.00M,-4.264B,,8.011B,-1.14B,6.871B,,,,-3.854B,,,AOR,Restated
2009-12,-543.00M,,,96.00M,-7.344B,72.00M,72.00M,716.00M,10.00M,0.00,-4.00M,7.573B,31.00M,-1.546B,-90.00M,-672.00M,-2.277B,-618.00M,,-114.00M,-114.00M,,,-3.127B,0.00,-2.289B,,426.00M,-1.618B,-1.192B,0.00,,0.00,0.00,,0.00,-11.00M,-54.00M,-65.00M,-13.00M,18.00M,2.549B,,8.369B,-358.00M,8.011B,,0.00,1.19B,9.772B,,,AOR,Restated
2009-09,-377.00M,,,-4.00M,585.00M,72.00M,72.00M,-169.00M,-122.00M,3.00M,,233.00M,2.00M,-1.419B,-458.00M,1.172B,-703.00M,547.00M,,23.00M,23.00M,,,-996.00M,0.00,1.359B,,-157.00M,-1.906B,-2.063B,0.00,,0.00,0.00,,0.00,-12.00M,-51.00M,-63.00M,4.00M,,-1.967B,,8.43B,-61.00M,8.369B,,0.00,402.00M,-11.10B,,,AOR,Restated
2009-06,-188.00M,,,-108.00M,-44.00M,72.00M,72.00M,-163.00M,127.00M,69.00M,,-61.00M,-75.00M,1.674B,458.00M,-70.00M,1.987B,2.711B,,-53.00M,-53.00M,,,1.329B,0.00,-175.00M,,-263.00M,-2.161B,-2.424B,1.769B,,1.769B,278.00M,,278.00M,-12.00M,-47.00M,-59.00M,9.00M,-5.00M,759.00M,,5.135B,3.295B,8.43B,,2.047B,1.10B,5.106B,,,AOR,Restated
2009-03,77.00M,,,-53.00M,-667.00M,68.00M,68.00M,-139.00M,-5.00M,3.00M,0.00,88.00M,32.00M,-535.00M,,32.00M,-471.00M,-621.00M,,-90.00M,-90.00M,,,-1.979B,279.00M,-535.00M,,-460.00M,-6.469B,-6.929B,,,,,,,-70.00M,-42.00M,-112.00M,,5.00M,-4.682B,,10.97B,-5.838B,5.135B,,,100.00M,-7.029B,,,AOR,Restated
2008-12,-6.218B,,2.00M,0.00,502.00M,73.00M,73.00M,-286.00M,,6.098B,,53.00M,142.00M,-163.00M,,-280.00M,-301.00M,1.056B,,-130.00M,-130.00M,0.00,,-4.373B,3.19B,-1.923B,,4.883B,-1.719B,3.164B,,,0.00,,,,-70.00M,0.00,-70.00M,3.00M,3.50B,8.282B,,3.558B,7.415B,10.97B,,,4.081B,-917.00M,,,,Restated
2008-09,78.94M,,1.00M,-0.385M,305.20M,-4.839M,-4.839M,-97.93M,,10.00M,,-418.26M,104.00M,-813.00M,,-316.00M,251.52M,1.032B,,-81.15M,-81.15M,44.00M,,66.73M,3.992B,-553.93M,,770.76M,-49.11M,721.65M,,,-19.34M,,,0.00,-599.00M,0.00,-70.34M,24.00M,-0.618M,-919.82M,,4.184B,-442.11M,3.558B,,,8.022B,-830.11M,,,,Restated
2008-06,206.39M,,,0.028M,12.22M,103.85M,103.85M,-1.626M,,,,264.90M,,,,,-123.43M,462.32M,,-131.92M,-131.92M,,,-197.99M,-1.984B,-2.314B,,962.80M,422.93M,1.386B,,,15.58M,,,,,,-264.47M,,-0.552M,1.855B,,4.181B,3.375M,4.184B,,,2.365B,-1.402B,,,,
2008-03,336.67M,,,-91.64M,-114.42M,113.99M,113.99M,-21.44M,,,,295.35M,,,,,-1.153B,-542.95M,,-120.94M,-120.94M,,,-206.74M,-1.115B,-1.443B,,1.034B,6.047B,7.082B,,,3.759M,,,,,,-264.19M,,1.17M,1.237B,,4.929B,-748.26M,4.181B,,,1.841B,-806.16M,,,,
