,Cash,CashandEquivalents,ShortTermInvestments,CashandShortTermInvestments,AccountsReceivable,NotesReceivable,OtherReceivables,TotalReceivables,RawMaterialsInventory,WorkinProcessInventory,FinishedGoodsInventory,OtherInventory,Inventories,PrepaidExpenses,CurrentDeferredTaxAssets,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,ConstructioninProgress,Leases,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermReceivables,DerivativeInstruments,LongTermDeferredAssets,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,Liabilities(Quarterly),AccountsPayable,CurrentTaxPayable,TotalPayables,AccruedExpenses,PayablesandAccruedExpenses,NotesPayable,LiabilityonCreditLine,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentDebt&CapitalLeaseObligation,CurrentDeferredRevenue,CurrentDeferredLiabilities,CurrentDeferredTaxLiability,OtherCurrentLiability,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredRevenue,Non-CurrentDeferredLiabilities,MinorityInterestOwnership,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,,Shareholder'sEquity(Quarterly),TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,TreasuryStock,PreferredStock,AdjustmentsforForeignCurrencyTranslation,AccruedComprehensiveInc,ShareholdersEquity,,SECFilingLinks,AsOriginallyReported,Restated
2020-09,,1.307B,,1.307B,194.09M,,108.88M,300.41M,,,,,47.98M,81.53M,,,1.736B,,,,,,,,,,288.16M,780.84M,227.75M,1.009B,,,722.66M,384.26M,2.404B,4.140B,,2020-09,,,,,290.89M,,350.00M,,350.00M,350.00M,477.00M,477.00M,,,,346.58M,,84.65M,84.65M,,195.32M,626.54M,1.744B,,2020-09,2.187B,2.177B,,1.934B,,,-33.62M,2.396B,,2020-09,AOR,
2020-06,,1.189B,,1.189B,205.42M,,110.46M,312.76M,,,,,43.92M,93.92M,,,1.640B,,,,,,,,,,282.74M,778.86M,242.54M,1.021B,,,704.88M,350.69M,2.360B,3.999B,,2020-06,,,,,306.95M,,350.00M,,350.00M,350.00M,494.94M,494.94M,,,,346.39M,,87.44M,87.44M,,157.15M,590.98M,1.743B,,2020-06,2.143B,2.015B,,1.856B,,,-45.02M,2.257B,,2020-06,AOR,
2020-03,,946.28M,,946.28M,193.61M,,93.50M,284.09M,,,,,60.58M,108.55M,,,1.400B,,,,,,,,,,281.21M,778.99M,258.62M,1.038B,,,699.19M,350.46M,2.368B,3.768B,,2020-03,,,,,236.81M,,350.00M,,350.00M,350.00M,425.62M,425.62M,,,,346.20M,,95.50M,95.50M,,155.84M,597.55M,1.610B,,2020-03,2.099B,1.884B,,1.779B,,,-46.58M,2.158B,,2020-03,AOR,
2019-12,259.27M,705.21M,,705.21M,179.25M,,126.16M,304.55M,36.64M,,19.16M,,55.80M,103.78M,,,1.169B,0.00,55.82M,126.80M,617.25M,100.34M,4.706M,106.46M,1.011B,-635.18M,376.20M,661.86M,172.38M,834.23M,,,732.37M,106.87M,2.188B,3.357B,,2019-12,,,,316.91M,316.91M,,,,,,355.48M,355.48M,,,84.78M,430.80M,,73.40M,73.40M,,,581.94M,1.254B,,2019-12,2.046B,1.762B,,1.668B,,,-36.93M,2.103B,,2019-12,AOR,
2019-09,,655.22M,,655.22M,161.00M,,114.23M,274.91M,,,,,66.74M,53.07M,,,1.050B,,,,,1.094B,,,1.094B,-730.07M,363.97M,661.68M,185.04M,846.72M,1.204M,,165.76M,92.53M,1.612B,2.662B,,2019-09,,,,,274.88M,,0.00,,0.00,0.00,344.10M,344.10M,,,90.51M,436.34M,,48.04M,48.04M,,,562.95M,1.182B,,2019-09,2.007B,1.102B,,1.589B,,,-39.99M,1.480B,,2019-09,AOR,Restated
2019-06,,633.42M,,633.42M,130.80M,,107.96M,237.61M,,,,,49.30M,58.92M,,,979.24M,,,,,1.087B,,,1.087B,-719.78M,366.76M,662.71M,197.84M,860.55M,2.14M,,163.08M,94.32M,1.633B,2.612B,,2019-06,,,,,246.59M,,0.00,,0.00,0.00,363.59M,363.59M,,,93.45M,439.10M,,57.28M,57.28M,,,571.60M,1.182B,,2019-06,1.984B,1.000B,,1.526B,,,-28.00M,1.431B,,2019-06,AOR,Restated
2019-03,,538.90M,,538.90M,161.92M,,106.41M,264.77M,,,,,37.48M,76.80M,,,917.95M,,,,,1.061B,,,1.061B,-713.00M,347.62M,662.87M,212.30M,875.17M,3.241M,,159.74M,92.24M,1.628B,2.546B,,2019-03,,,,,235.69M,,50.00M,,50.00M,50.00M,345.75M,345.75M,,,81.34M,426.81M,,51.31M,51.31M,,,549.04M,1.180B,,2019-03,1.945B,893.26M,,1.446B,,,-26.08M,1.366B,,2019-03,AOR,Restated
2018-12,205.46M,533.30M,,533.30M,164.22M,,136.80M,297.08M,16.39M,,11.77M,,28.16M,92.55M,,,951.09M,0.00,55.80M,126.93M,653.51M,,6.357M,108.53M,951.12M,-698.49M,252.63M,662.27M,225.46M,887.73M,,,154.89M,103.58M,1.518B,2.469B,,2018-12,,,,256.53M,256.53M,,100.00M,,100.00M,100.00M,352.46M,352.46M,,,0.00,345.29M,,48.72M,48.72M,,,471.27M,1.180B,,2018-12,1.936B,772.71M,,1.396B,,,-24.78M,1.288B,,2018-12,AOR,Restated
2018-09,202.07M,544.58M,5.446M,550.03M,117.39M,,127.70M,240.84M,,,,,30.54M,66.98M,,,888.38M,,,,,,,,933.38M,-685.21M,248.16M,661.34M,238.38M,899.73M,4.395M,,,232.54M,1.385B,2.273B,,2018-09,,,,,212.15M,,0.00,,0.00,0.00,329.17M,329.17M,,,,345.11M,,49.34M,49.34M,,80.01M,474.47M,1.016B,,2018-09,1.898B,674.28M,,1.292B,,,-22.35M,1.257B,,2018-09,AOR,Restated
2018-06,220.72M,819.54M,5.842M,825.38M,219.07M,,,219.07M,,,,,28.56M,56.04M,,,1.129B,,,,,,,,929.93M,-677.74M,252.19M,663.32M,251.38M,914.70M,4.74M,,,227.17M,1.399B,2.528B,,2018-06,,,,,243.16M,,0.00,299.88M,299.88M,299.88M,327.08M,327.08M,,,,344.94M,,46.91M,46.91M,,77.91M,469.76M,1.340B,,2018-06,1.861B,574.97M,,1.235B,,,-13.17M,1.188B,,2018-06,AOR,Restated
2018-03,302.40M,746.97M,5.466M,752.43M,117.06M,,109.42M,225.82M,,,,,30.09M,61.60M,,,1.070B,,,,,,,,923.08M,-673.26M,249.81M,665.62M,264.93M,930.54M,9.38M,,,227.00M,1.417B,2.487B,,2018-03,,,,,210.78M,,45.00M,299.83M,344.83M,344.83M,310.64M,310.64M,,,,344.77M,,56.28M,56.28M,,77.08M,478.13M,1.344B,,2018-03,1.859B,499.82M,,1.222B,,,5.94M,1.142B,,2018-03,AOR,Restated
2017-12,184.15M,688.09M,,688.09M,119.32M,,71.10M,190.43M,17.49M,,15.72M,,33.21M,68.27M,,,979.99M,0.00,55.84M,127.48M,615.07M,,5.154M,106.17M,909.72M,-658.38M,251.34M,666.01M,278.84M,944.84M,12.24M,,152.50M,74.81M,1.439B,2.419B,,2017-12,4.825M,,4.825M,216.28M,221.10M,,85.00M,,85.00M,85.00M,336.30M,336.30M,,,,644.37M,,61.51M,61.51M,,81.23M,787.11M,1.430B,,2017-12,1.830B,341.00M,,1.178B,,,-3.63M,989.20M,,2017-12,AOR,Restated
2017-09,188.80M,678.28M,4.135M,682.42M,95.27M,,75.04M,170.31M,,,,,36.00M,42.37M,,,931.10M,,,,,,,,892.92M,-648.30M,244.62M,574.91M,216.18M,791.09M,11.59M,,,326.82M,1.374B,2.305B,,2017-09,,,,,199.67M,,0.00,,0.00,0.00,320.46M,320.46M,,,,644.15M,,57.86M,57.86M,,72.34M,774.35M,1.294B,,2017-09,1.808B,355.44M,,1.143B,,,-10.02M,1.011B,,2017-09,AOR,Restated
2017-06,208.11M,656.00M,3.229M,659.23M,84.38M,,68.77M,153.15M,,,,,31.89M,39.18M,,,883.45M,,,,,,,,883.56M,-634.42M,249.14M,575.02M,229.78M,804.81M,13.34M,,,316.96M,1.384B,2.268B,,2017-06,,,,,222.22M,,0.00,,0.00,0.00,322.51M,322.51M,,,,643.93M,,60.16M,60.16M,,67.10M,771.18M,1.316B,,2017-06,1.849B,274.29M,,1.157B,,,-14.59M,951.79M,,2017-06,AOR,Restated
2017-03,162.92M,544.13M,3.479M,547.61M,114.14M,,66.43M,180.57M,,,,,30.73M,41.09M,,,800.00M,,,,,,,,867.13M,-623.18M,243.95M,574.54M,244.44M,818.99M,13.13M,,,315.13M,1.391B,2.191B,,2017-03,,,,,193.98M,,50.00M,,50.00M,50.00M,331.85M,331.85M,,,,643.71M,,66.40M,66.40M,,64.67M,774.78M,1.351B,,2017-03,1.824B,205.16M,,1.167B,,,-22.28M,840.59M,,2017-03,AOR,Restated
2016-12,227.51M,465.23M,3.057M,468.29M,85.55M,,71.62M,157.17M,26.59M,,12.89M,,39.48M,37.10M,,,702.03M,0.00,55.78M,126.02M,571.24M,,3.478M,95.04M,851.57M,-612.96M,238.61M,572.76M,258.81M,831.58M,12.95M,,256.55M,55.19M,1.395B,2.097B,,2016-12,4.367M,18.38M,22.75M,216.75M,239.50M,,50.00M,,50.00M,50.00M,296.07M,296.07M,,,,643.49M,,66.77M,66.77M,,59.31M,769.58M,1.355B,,2016-12,1.820B,136.90M,,1.190B,,,-25.16M,741.77M,,2016-12,AOR,Restated
2016-09,227.26M,524.33M,8.503M,532.84M,80.03M,,71.99M,152.02M,,,,,64.48M,42.95M,,,792.29M,,,,,,,,853.90M,-613.31M,240.59M,573.89M,273.38M,847.27M,14.96M,,,298.98M,1.402B,2.194B,,2016-09,,,,,192.95M,,50.00M,,50.00M,50.00M,288.37M,288.37M,,,,643.28M,,36.34M,36.34M,,56.36M,735.97M,1.267B,,2016-09,1.801B,98.42M,,963.60M,,,-9.15M,926.80M,,2016-09,AOR,Restated
2016-06,274.63M,669.57M,34.74M,704.32M,77.76M,,78.68M,156.44M,,,,,61.93M,39.48M,,,962.18M,,,,,,,,840.44M,-604.53M,235.91M,573.71M,287.89M,861.60M,17.37M,,,300.81M,1.416B,2.378B,,2016-06,,,,,224.68M,,50.00M,,50.00M,50.00M,289.79M,289.79M,,,,643.07M,,38.09M,38.09M,,56.84M,738.01M,1.302B,,2016-06,1.852B,33.71M,,800.06M,,,-9.985M,1.075B,,2016-06,AOR,Restated
2016-03,330.25M,810.40M,96.32M,906.72M,82.40M,,65.13M,147.53M,,,,,56.63M,41.36M,,,1.152B,,,,,,,,824.16M,-592.98M,231.18M,551.90M,283.82M,835.72M,11.36M,,,308.51M,1.387B,2.539B,,2016-03,,,,,195.22M,,50.00M,,50.00M,50.00M,322.68M,322.68M,,,,642.86M,,38.45M,38.45M,,55.76M,737.07M,1.305B,,2016-03,1.844B,-15.62M,,587.35M,,,-7.265M,1.234B,,2016-03,AOR,Restated
2015-12,256.00M,616.69M,94.50M,711.18M,107.04M,,57.81M,164.85M,40.50M,,16.26M,,56.76M,31.44M,,,964.24M,0.00,55.90M,126.16M,535.96M,,1.527M,90.40M,809.94M,-581.34M,228.60M,551.77M,296.48M,848.25M,4.498M,,245.65M,54.28M,1.381B,2.346B,,2015-12,25.15M,11.02M,36.18M,201.85M,238.02M,,0.00,,0.00,0.00,298.28M,298.28M,,,,343.29M,,30.21M,30.21M,,59.60M,433.09M,969.40M,,2015-12,1.863B,-73.99M,,400.56M,,,-12.42M,1.376B,,2015-12,AOR,Restated
2015-09,214.79M,616.09M,95.10M,711.20M,79.87M,,53.79M,133.66M,,,,,57.69M,139.53M,,,1.042B,,,,,,,,804.94M,-577.25M,227.69M,552.41M,312.40M,864.82M,1.568M,,,194.98M,1.289B,2.331B,,2015-09,,,,,194.43M,,,,,,315.22M,315.22M,,,,348.76M,,31.23M,31.23M,,56.94M,436.93M,946.58M,,2015-09,1.853B,-154.36M,,307.41M,,,-6.949M,1.385B,,2015-09,AOR,Restated
2015-06,232.41M,647.85M,96.56M,744.41M,85.01M,,46.32M,131.32M,,,,,62.17M,129.32M,,,1.067B,,,,,,,,799.04M,-569.20M,229.84M,553.83M,328.34M,882.17M,1.628M,,,199.79M,1.313B,2.381B,,2015-06,,,,,202.79M,,,,,,324.57M,324.57M,,,,348.73M,,36.40M,36.40M,,70.94M,456.08M,983.44M,,2015-06,1.886B,-231.99M,,256.48M,,,-0.741M,1.397B,,2015-06,AOR,Restated
2015-03,209.31M,887.74M,92.64M,980.38M,84.36M,,49.57M,133.92M,,,,,54.45M,135.05M,,,1.734B,,,,,,,,786.33M,-560.77M,225.56M,553.94M,344.45M,898.39M,3.619M,,,201.35M,1.329B,3.063B,,2015-03,,,,,178.47M,,,293.67M,293.67M,293.67M,324.45M,324.45M,,429.85M,,348.70M,,48.42M,48.42M,,75.82M,472.94M,1.699B,,2015-03,1.869B,-290.15M,,219.58M,,,3.813M,1.363B,,2015-03,AOR,Restated
2014-12,203.66M,932.16M,90.44M,1.023B,79.41M,,43.08M,122.49M,42.43M,,13.97M,,56.39M,31.86M,94.46M,,1.852B,0.00,55.93M,126.38M,508.60M,,0.63M,91.13M,782.66M,-552.55M,230.11M,553.77M,360.93M,914.70M,3.644M,,140.97M,68.40M,1.358B,3.210B,,2014-12,12.10M,9.118M,21.22M,204.16M,225.38M,,,342.50M,342.50M,342.50M,301.29M,301.29M,,523.93M,,348.68M,,54.73M,54.73M,,79.49M,482.89M,1.876B,,2014-12,1.851B,-326.41M,,203.79M,,,12.35M,1.334B,,2014-12,AOR,Restated
2014-09,203.63M,500.48M,94.97M,595.45M,77.31M,,30.32M,107.63M,,,,,61.10M,134.93M,,,1.352B,,,,,,,,777.47M,-546.13M,231.34M,557.25M,378.83M,936.08M,4.957M,,,181.96M,1.354B,2.706B,,2014-09,,,,,205.65M,,,337.71M,337.71M,337.71M,300.19M,300.19M,,452.50M,,,,42.87M,42.87M,,82.30M,125.17M,1.421B,,2014-09,1.820B,-391.44M,,169.51M,,,25.34M,1.285B,,2014-09,AOR,Restated
2014-06,199.80M,557.42M,97.91M,655.33M,77.09M,,24.84M,101.92M,,,,,58.31M,143.31M,,,1.415B,,,,,,,,823.93M,-584.61M,239.31M,559.96M,395.43M,955.39M,5.611M,,,170.80M,1.371B,2.786B,,2014-06,,,,,216.96M,,100.00M,333.33M,433.33M,433.33M,301.91M,301.91M,,455.84M,,,,46.80M,46.80M,,70.50M,117.30M,1.525B,,2014-06,1.812B,-428.97M,,154.84M,,,32.12M,1.260B,,2014-06,AOR,Restated
2014-03,183.88M,532.76M,97.01M,629.77M,81.33M,,24.99M,106.32M,,,,,55.60M,136.30M,,,1.298B,,,,,,,,815.99M,-576.56M,239.42M,478.99M,316.50M,795.49M,6.193M,,,185.39M,1.226B,2.524B,,2014-03,,,,,189.20M,,,329.06M,329.06M,329.06M,304.70M,304.70M,,369.73M,,,,48.30M,48.30M,,69.02M,117.32M,1.310B,,2014-03,1.785B,-452.24M,,147.62M,,,28.99M,1.214B,,2014-03,AOR,Restated
2013-12,188.09M,536.26M,96.79M,633.05M,76.06M,,31.57M,107.62M,30.55M,,19.67M,,50.22M,31.75M,91.63M,,1.221B,0.00,55.98M,126.51M,530.02M,,1.649M,93.05M,807.21M,-568.49M,238.72M,456.90M,311.69M,768.60M,3.672M,,144.55M,28.11M,1.208B,2.429B,,2013-12,24.96M,11.06M,36.02M,180.57M,216.59M,,,324.83M,324.83M,324.83M,299.97M,299.97M,,306.82M,,,,52.85M,52.85M,,60.04M,124.29M,1.272B,,2013-12,1.757B,-485.31M,,140.14M,,,24.31M,1.156B,,2013-12,AOR,Restated
2013-09,143.84M,620.40M,96.02M,716.42M,61.91M,,40.13M,101.90M,,,,,45.88M,117.46M,,,1.274B,,,,,,,,806.38M,-564.42M,241.96M,456.27M,323.81M,780.07M,3.994M,,,257.19M,1.283B,2.557B,,2013-09,,,,,193.44M,,50.00M,463.84M,513.84M,513.84M,297.90M,297.90M,,292.51M,,,,48.23M,48.23M,,115.26M,163.49M,1.461B,,2013-09,1.740B,-523.01M,,141.34M,,,20.88M,1.096B,,2013-09,AOR,Restated
2013-06,173.58M,577.23M,101.25M,678.48M,66.97M,,25.62M,92.58M,,,,,38.70M,120.60M,,,1.265B,,,,,,,,866.64M,-623.36M,243.29M,457.56M,337.70M,795.26M,5.929M,,,253.11M,1.298B,2.563B,,2013-06,,,,,185.81M,,100.00M,458.18M,558.18M,558.18M,282.78M,282.78M,,335.13M,,,,43.89M,43.89M,,117.03M,160.93M,1.523B,,2013-06,1.744B,-561.51M,,168.57M,,,26.08M,1.040B,,2013-06,AOR,Restated
2013-03,150.93M,810.15M,100.99M,911.14M,41.27M,,33.98M,75.25M,,,,,37.02M,122.60M,,,1.462B,,,,,,,,864.19M,-626.73M,237.46M,232.61M,177.89M,410.50M,3.734M,,,209.66M,861.35M,2.323B,,2013-03,,,,,156.61M,,,452.57M,452.57M,452.57M,285.55M,285.55M,,315.90M,,,,41.43M,41.43M,,51.53M,92.96M,1.304B,,2013-03,1.728B,-570.94M,,175.11M,,,37.82M,1.020B,,2013-03,AOR,Restated
2012-12,160.02M,726.36M,100.70M,827.06M,67.26M,,30.65M,97.82M,23.65M,,12.51M,,36.16M,68.49M,58.54M,,1.391B,0.00,55.96M,127.20M,607.25M,,1.969M,87.51M,879.89M,-635.45M,244.44M,233.27M,184.94M,418.20M,7.559M,,171.72M,29.61M,895.77M,2.287B,,2012-12,6.412M,2.305M,8.717M,162.60M,171.32M,,,447.01M,447.01M,447.01M,295.79M,295.79M,,303.15M,,,,50.53M,50.53M,,52.04M,154.56M,1.372B,,2012-12,1.722B,-649.55M,,200.79M,,,43.95M,915.17M,,2012-12,AOR,Restated
2012-09,,649.10M,95.82M,744.92M,123.32M,,,123.21M,,,,,34.63M,60.78M,,,1.251B,,,,,,,,885.41M,-638.55M,246.86M,233.28M,192.77M,426.04M,5.668M,,,59.34M,737.90M,1.989B,,2012-09,,,,,160.25M,305.03M,,,305.03M,305.03M,322.26M,322.26M,,287.08M,,136.59M,,58.44M,58.44M,,130.48M,325.51M,1.400B,,2012-09,1.712B,-962.52M,,207.02M,,,46.12M,588.39M,,2012-09,AOR,Restated
2012-06,,661.66M,51.30M,712.96M,,,,123.24M,,,,,41.07M,61.98M,,,1.158B,,,,,,,,920.25M,-668.33M,251.92M,192.24M,159.81M,352.04M,7.75M,,,59.10M,670.81M,1.829B,,2012-06,,,,,153.96M,301.29M,,,301.29M,301.29M,328.40M,328.40M,,219.20M,,135.01M,,58.21M,58.21M,,131.17M,324.39M,1.327B,,2012-06,1.742B,-1.018B,,266.82M,,,45.15M,502.01M,,2012-06,AOR,Restated
2012-03,,659.69M,3.287M,662.97M,46.85M,257.78M,33.15M,337.77M,,,,,41.72M,69.18M,,,1.112B,,,,,,,,919.81M,-662.07M,257.74M,192.44M,166.53M,358.97M,7.555M,,,58.92M,683.19M,1.795B,,2012-03,,,,,143.76M,297.65M,,,297.65M,297.65M,312.24M,312.24M,,257.78M,,133.46M,,62.63M,62.63M,,126.56M,322.65M,1.334B,,2012-03,1.736B,-1.054B,,269.65M,,,48.45M,460.75M,,2012-03,AOR,Restated
2011-12,117.50M,601.60M,3.037M,604.64M,99.69M,,37.09M,136.77M,24.25M,,19.00M,,43.24M,52.29M,11.93M,,1.064B,0.00,61.21M,127.39M,648.72M,7.177M,,77.01M,921.51M,-658.99M,262.52M,192.12M,173.23M,365.36M,11.37M,,29.12M,18.46M,697.29M,1.761B,,2011-12,3.231M,6.488M,9.719M,156.07M,165.79M,,,294.06M,294.06M,294.06M,340.40M,340.40M,,215.11M,,131.92M,,73.96M,98.02M,,33.62M,334.77M,1.350B,,2011-12,1.734B,-1.083B,,290.46M,,,50.95M,411.13M,,2011-12,AOR,Restated
2011-09,,696.10M,2.959M,699.06M,152.50M,,,152.43M,,,,,47.06M,59.91M,,,958.46M,,,,,,,,910.73M,-650.79M,259.94M,192.15M,180.04M,372.20M,9.178M,,,81.24M,902.22M,1.861B,,2011-09,,,,,140.42M,148.53M,,,148.53M,148.53M,360.58M,360.58M,,,,420.98M,,88.04M,88.04M,,145.87M,834.55M,1.484B,,2011-09,1.713B,-1.092B,,294.28M,,,50.20M,376.60M,,2011-09,AOR,Restated
2011-06,,665.32M,3.255M,668.57M,,,,150.24M,,,,,44.39M,79.97M,,,1.165B,,,,,,,,908.14M,-640.38M,267.76M,173.75M,178.57M,352.32M,10.62M,,,78.67M,709.37M,1.875B,,2011-06,,,,,165.70M,433.86M,,,433.86M,433.86M,362.76M,362.76M,,222.08M,,128.93M,,91.36M,91.36M,,138.62M,358.91M,1.543B,,2011-06,1.726B,-1.115B,,330.09M,,,50.60M,331.32M,,2011-06,AOR,Restated
2011-03,,612.21M,10.92M,623.12M,,,,172.54M,,,,,43.05M,83.92M,,,922.64M,,,,,,,,930.68M,-657.52M,273.16M,159.08M,172.34M,331.43M,11.45M,,,277.03M,893.07M,1.816B,,2011-03,,,,,188.65M,145.00M,,,145.00M,145.00M,340.02M,340.02M,,,,411.20M,,100.06M,100.06M,,333.07M,844.34M,1.518B,,2011-03,1.716B,-1.139B,,332.06M,,,52.54M,297.71M,,2011-03,AOR,Restated
2010-12,,557.41M,12.72M,570.12M,223.70M,,,216.09M,23.11M,,15.92M,,39.03M,42.60M,11.55M,,879.41M,0.00,61.21M,128.57M,664.12M,1.415M,,78.48M,933.79M,-648.68M,285.12M,158.89M,179.20M,338.09M,23.38M,130.21M,35.37M,31.27M,852.71M,1.732B,,2010-12,5.813M,9.71M,15.52M,104.89M,120.41M,143.26M,,,143.26M,143.26M,337.43M,337.43M,,,,406.40M,,85.40M,85.40M,,59.26M,757.91M,1.455B,,2010-12,1.716B,-1.139B,,353.09M,,,53.06M,276.65M,,2010-12,AOR,Restated
