,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SpecialIncomeandCharges,NonIncomeTaxes,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,PreferredStockDividend,NetIncome,ReconciledDepreciation,EBIT,,BasicEPS(Quarterly),EPSBasicfromContinuingOperations,NormalizedBasicEPS,EPSBasic,,DilutedEPS(Quarterly),EPSDilutedfromContinuingOperations,NormalizedDilutedEPS,EPSDiluted,,AverageDilutedSharesOutstanding,DividendPerShare,,SECFilingLinks,AsOriginallyReported,Restated
2010-09,1.443B,1.443B,671.00M,772.00M,10.00M,49.00M,102.00M,5.00M,-97.00M,,455.00M,317.00M,5.00M,102.00M,-97.00M,13.00M,-97.00M,233.00M,87.00M,146.00M,0.00,,-1.00M,11.00M,145.00M,133.00M,335.00M,,2010-09,0.58,0.5526,0.63,,2010-09,0.53,0.5054,0.57,,254.70M,0.15,,2010-09,AOR,Restated
2010-06,1.34B,1.34B,664.00M,676.00M,62.00M,41.00M,117.00M,4.00M,-113.00M,,468.00M,208.00M,4.00M,117.00M,-113.00M,64.00M,-113.00M,159.00M,59.00M,100.00M,-16.00M,,-2.00M,2.00M,82.00M,131.00M,276.00M,,2010-06,0.42,0.2491,0.35,,2010-06,0.39,0.2325,0.32,,247.60M,0.15,,2010-06,AOR,Restated
2010-03,1.967B,1.967B,1.215B,752.00M,8.00M,66.00M,105.00M,5.00M,-100.00M,,513.00M,239.00M,5.00M,105.00M,-100.00M,11.00M,-100.00M,150.00M,61.00M,89.00M,-1.00M,,,3.00M,88.00M,172.00M,255.00M,,2010-03,0.38,0.3572,0.37,,2010-03,0.35,0.3289,0.34,,246.50M,0.15,,2010-03,AOR,Restated
2009-12,1.613B,1.613B,994.00M,619.00M,28.00M,53.00M,128.00M,5.00M,-123.00M,,524.00M,95.00M,5.00M,128.00M,-123.00M,28.00M,-123.00M,0.00,-14.00M,14.00M,-3.00M,,-2.00M,3.00M,9.00M,148.00M,128.00M,,2009-12,0.04,-0.0829,0.03,,2009-12,0.03,-0.0845,0.01,,244.50M,0.125,,2009-12,AOR,Restated
2009-09,1.263B,1.263B,581.00M,682.00M,-8.00M,51.00M,103.00M,5.00M,-98.00M,273.00M,452.00M,230.00M,5.00M,103.00M,-98.00M,-9.00M,-98.00M,123.00M,47.00M,76.00M,-1.00M,,-6.00M,2.00M,69.00M,128.00M,226.00M,,2009-09,0.30,0.3217,0.29,,2009-09,0.29,0.3107,0.28,,238.50M,0.125,,2009-09,AOR,Restated
2009-06,1.225B,1.225B,608.00M,617.00M,30.00M,48.00M,98.00M,4.00M,-94.00M,298.00M,467.00M,150.00M,4.00M,98.00M,-94.00M,30.00M,-94.00M,87.00M,32.00M,55.00M,25.00M,,-2.00M,3.00M,78.00M,121.00M,185.00M,,2009-06,0.22,0.1364,0.33,,2009-06,0.21,0.1292,0.32,,234.60M,0.125,,2009-06,AOR,Restated
2009-03,2.104B,2.104B,1.387B,717.00M,12.00M,65.00M,100.00M,4.00M,-96.00M,269.00M,507.00M,210.00M,4.00M,100.00M,-96.00M,12.00M,-96.00M,125.00M,50.00M,75.00M,-1.00M,,-1.00M,3.00M,73.00M,173.00M,225.00M,,2009-03,0.32,0.2882,0.31,,2009-03,0.31,0.2791,0.30,,233.20M,0.125,,2009-03,AOR,Restated
2008-12,1.83B,1.83B,2.716B,-886.00M,-14.00M,48.00M,,,,-1.271B,-1.071B,185.00M,,,,-14.00M,,78.00M,13.00M,65.00M,,,-1.00M,3.00M,59.00M,125.00M,231.00M,,2008-12,0.23,0.2804,0.23,,2008-12,0.23,0.2795,0.23,,235.90M,0.09,,2008-12,,Restated
2008-09,1.428B,1.428B,579.00M,849.00M,3.00M,47.00M,,,,460.00M,642.00M,207.00M,,,,3.00M,,117.00M,37.00M,80.00M,1.00M,,-2.00M,2.00M,81.00M,163.00M,207.00M,,2008-09,0.35,0.3408,0.36,,2008-09,0.33,0.3212,0.34,,234.30M,0.09,,2008-09,,
2008-06,1.365B,1.365B,783.00M,582.00M,6.00M,48.00M,97.00M,9.00M,-88.00M,250.00M,426.00M,156.00M,9.00M,97.00M,-88.00M,6.00M,-88.00M,73.00M,24.00M,49.00M,-1.00M,,-1.00M,3.00M,47.00M,128.00M,170.00M,,2008-06,0.21,0.1921,0.20,,2008-06,0.19,0.1733,0.18,,240.60M,0.09,,2008-06,,Restated
2008-03,2.184B,2.184B,1.469B,715.00M,10.00M,60.00M,101.00M,9.00M,-92.00M,228.00M,461.00M,254.00M,9.00M,101.00M,-92.00M,10.00M,-92.00M,171.00M,63.00M,108.00M,,,-3.00M,3.00M,105.00M,173.00M,272.00M,,2008-03,0.45,0.4220,0.45,,2008-03,0.43,0.4034,0.43,,237.60M,0.09,,2008-03,,Restated
2007-12,1.674B,1.674B,2.615B,-941.00M,59.00M,46.00M,,,,-894.00M,-710.00M,-231.00M,,,,59.00M,,-259.00M,-137.00M,-122.00M,-2.00M,,-1.00M,3.00M,-124.00M,97.00M,-231.00M,,2007-12,-0.56,-0.7320,-0.57,,2007-12,-0.56,-0.7320,-0.57,,223.00M,0.05,,2007-12,,
2007-09,1.282B,1.282B,548.00M,734.00M,19.00M,53.00M,,,,366.00M,540.00M,194.00M,,,,19.00M,,130.00M,46.00M,84.00M,,,-4.00M,2.00M,84.00M,138.00M,194.00M,,2007-09,0.37,0.3149,0.37,,2007-09,0.34,0.2891,0.34,,241.30M,0.05,,2007-09,,
2007-06,1.319B,1.319B,472.00M,847.00M,5.00M,55.00M,,,,667.00M,843.00M,4.00M,,,,5.00M,,-84.00M,-29.00M,-55.00M,91.00M,,-3.00M,3.00M,36.00M,138.00M,4.00M,,2007-06,-0.26,-0.2749,0.15,,2007-06,-0.26,-0.2749,0.15,,220.00M,0.05,,2007-06,,
2007-03,2.189B,2.189B,440.00M,1.749B,31.00M,68.00M,,,,1.568B,1.796B,-47.00M,,,,31.00M,,-108.00M,-75.00M,-33.00M,-178.00M,,-2.00M,3.00M,-211.00M,172.00M,-47.00M,,2007-03,-0.17,-0.2613,-0.97,,2007-03,-0.17,-0.2613,-0.97,,220.62M,0.05,,2007-03,,
2006-12,1.722B,1.722B,2.466B,-744.00M,105.00M,48.00M,,,,-760.00M,-564.00M,-180.00M,,,,105.00M,,-91.00M,-40.00M,-51.00M,22.00M,,73.00M,3.00M,-29.00M,158.00M,-180.00M,,2006-12,-0.25,-0.5517,-0.15,,2006-12,-0.25,-0.5517,-0.15,,208.82M,0.00,,2006-12,,
2006-09,1.288B,1.288B,457.00M,831.00M,30.00M,-21.00M,,,,774.00M,877.00M,-46.00M,,,,30.00M,,-153.00M,-41.00M,-112.00M,11.00M,,-38.00M,2.00M,-101.00M,106.00M,-46.00M,,2006-09,-0.52,-0.6202,-0.47,,2006-09,-0.52,-0.6202,-0.47,,219.15M,0.00,,2006-09,,
2006-06,1.219B,1.219B,374.00M,845.00M,29.00M,55.00M,,,,608.00M,784.00M,61.00M,,,,29.00M,,-17.00M,-80.00M,63.00M,12.00M,,,3.00M,75.00M,139.00M,61.00M,,2006-06,0.27,0.1902,0.33,,2006-06,0.26,0.1851,0.31,,232.26M,0.00,,2006-06,,
2006-03,1.973B,1.973B,472.00M,1.501B,-1.00M,76.00M,,,,1.286B,1.52B,-19.00M,,,,-1.00M,,-60.00M,-28.00M,-32.00M,8.00M,,69.00M,3.00M,-24.00M,173.00M,-19.00M,,2006-03,-0.16,-0.1573,-0.12,,2006-03,-0.16,-0.1573,-0.12,,225.00M,0.00,,2006-03,,
2005-12,1.458B,1.458B,2.172B,-714.00M,-1.00M,26.00M,,,,-694.00M,-563.00M,-151.00M,,,,-1.00M,,-124.00M,-64.00M,-60.00M,,,65.00M,3.00M,-3.00M,126.00M,-151.00M,,2005-12,-0.29,-0.2873,-0.02,,2005-12,-0.29,-0.2873,-0.02,,225.97M,0.00,,2005-12,,
2005-09,1.335B,1.335B,446.00M,889.00M,50.00M,59.00M,,,,1.553B,1.733B,-844.00M,,,,50.00M,,-428.00M,-165.00M,-263.00M,,,479.00M,2.00M,-263.00M,121.00M,-844.00M,,2005-09,-1.21,-1.350,-1.21,,2005-09,-1.21,-1.350,-1.21,,219.01M,0.00,,2005-09,,
2005-06,1.23B,1.23B,319.00M,911.00M,40.00M,66.00M,,,,654.00M,842.00M,69.00M,,,,40.00M,,5.00M,-25.00M,30.00M,,,14.00M,3.00M,30.00M,122.00M,69.00M,,2005-06,0.12,0.0133,0.12,,2005-06,0.12,0.0133,0.12,,225.00M,0.00,,2005-06,,
2005-03,1.845B,1.845B,63.00M,1.782B,45.00M,75.00M,,,,1.131B,1.362B,420.00M,,,,45.00M,,226.00M,74.00M,152.00M,,,-113.00M,2.00M,152.00M,156.00M,420.00M,,2005-03,0.77,0.6146,0.77,,2005-03,0.74,0.5907,0.74,,202.70M,0.00,,2005-03,,
2004-12,1.562B,1.562B,303.00M,1.259B,14.00M,70.00M,,,,906.00M,1.041B,218.00M,,,,14.00M,,46.00M,-13.00M,59.00M,-10.00M,0.00,2.00M,2.00M,49.00M,65.00M,218.00M,,2004-12,0.32,0.2763,0.26,,2004-12,0.31,0.2663,0.26,,192.31M,0.00,,2004-12,,
2004-09,1.063B,1.063B,315.00M,748.00M,69.00M,64.00M,,,,430.00M,608.00M,140.00M,,,,69.00M,,69.00M,18.00M,51.00M,8.00M,,-5.00M,3.00M,59.00M,114.00M,140.00M,,2004-09,0.30,-0.0188,0.35,,2004-09,0.29,-0.0196,0.34,,164.71M,0.00,,2004-09,,
2004-06,1.093B,1.093B,264.00M,829.00M,46.00M,62.00M,,,,552.00M,722.00M,107.00M,,,,46.00M,,12.00M,-7.00M,19.00M,,,-1.00M,3.00M,19.00M,108.00M,107.00M,,2004-06,0.10,-0.0725,0.10,,2004-06,0.10,-0.0725,0.10,,160.00M,0.00,,2004-06,,
2004-03,1.754B,1.754B,249.00M,1.505B,22.00M,74.00M,,,,1.161B,1.379B,126.00M,,,,22.00M,,-5.00M,-3.00M,-2.00M,-2.00M,-2.00M,-11.00M,3.00M,-6.00M,144.00M,126.00M,,2004-03,-0.04,-0.128,-0.06,,2004-03,-0.04,-0.128,-0.06,,150.00M,0.00,,2004-03,,
2003-12,1.372B,1.372B,-1.065B,2.437B,47.00M,57.00M,,,,2.194B,2.371B,66.00M,,,,47.00M,,-25.00M,10.00M,-35.00M,43.00M,0.00,,,7.00M,154.00M,66.00M,,2003-12,-0.24,-0.3967,0.06,,2003-12,-0.24,-0.3967,0.06,,180.00M,0.00,,2003-12,,
2003-09,1.047B,1.047B,523.00M,524.00M,19.00M,58.00M,,,,326.00M,474.00M,50.00M,,,,19.00M,,-96.00M,-25.00M,-71.00M,2.00M,,-11.00M,,-69.00M,90.00M,50.00M,,2003-09,-0.47,-0.5637,-0.46,,2003-09,-0.47,-0.5637,-0.46,,150.00M,0.00,,2003-09,,
2003-06,1.126B,1.126B,324.00M,802.00M,45.00M,7.00M,,,,579.00M,676.00M,126.00M,,,,45.00M,,22.00M,34.00M,-12.00M,-53.00M,,-1.00M,,-65.00M,90.00M,126.00M,,2003-06,-0.08,-0.2669,-0.45,,2003-06,-0.08,-0.2669,-0.45,,144.44M,0.00,,2003-06,,
2003-03,1.968B,1.968B,483.00M,1.485B,35.00M,69.00M,,,,1.099B,1.296B,189.00M,,,,35.00M,,114.00M,39.00M,75.00M,31.00M,-24.00M,-19.00M,,82.00M,128.00M,189.00M,,2003-03,0.52,0.3599,0.57,,2003-03,0.47,0.3240,0.52,,157.69M,0.00,,2003-03,,
2002-12,1.83B,1.83B,-1.527B,3.357B,-83.00M,72.00M,,,,3.677B,3.864B,-507.00M,,,,-83.00M,,-703.00M,-169.00M,-534.00M,-121.00M,0.00,-1.00M,,-655.00M,151.00M,-507.00M,,2002-12,-3.86,-3.511,-4.72,,2002-12,-3.86,-3.511,-4.72,,180.56M,0.18,,2002-12,,
2002-09,2.534B,2.534B,1.954B,580.00M,43.00M,46.00M,,,,296.00M,431.00M,149.00M,,,,43.00M,,65.00M,54.00M,11.00M,25.00M,1.00M,,,37.00M,116.00M,149.00M,,2002-09,0.08,-0.1013,0.26,,2002-09,0.08,-0.1013,0.26,,142.31M,0.18,,2002-09,,
2002-06,2.135B,2.135B,875.00M,1.26B,18.00M,47.00M,,,,975.00M,1.108B,152.00M,,,,18.00M,,42.00M,6.00M,36.00M,-127.00M,17.00M,-1.00M,,-74.00M,78.00M,152.00M,,2002-06,0.27,0.1555,-0.55,,2002-06,0.27,0.1555,-0.55,,134.70M,0.365,,2002-06,,
2002-03,2.263B,2.263B,692.00M,1.571B,14.00M,57.00M,,,,1.117B,1.296B,275.00M,,,,14.00M,,161.00M,68.00M,93.00M,-51.00M,,,,42.00M,140.00M,275.00M,,2002-03,0.70,0.6370,0.32,,2002-03,0.70,0.6389,0.32,,137.50M,0.365,,2002-03,,
2001-12,3.278B,3.278B,1.605B,1.673B,141.00M,49.00M,,,,1.753B,1.857B,-184.00M,,,,141.00M,,-91.00M,15.00M,-106.00M,58.00M,,10.00M,,-52.00M,154.00M,-184.00M,,2001-12,0.6801,0.0293,-0.3089,,2001-12,-0.38,-1.016,-0.38,,133.08M,0.365,,2001-12,,
2001-09,1.333B,1.333B,440.00M,893.00M,-1.00M,54.00M,,,,1.106B,1.273B,-380.00M,,,,-1.00M,,-547.00M,-184.00M,-363.00M,-206.00M,,-2.00M,,-569.00M,101.00M,-380.00M,,2001-09,-4.29,-4.285,-4.29,,2001-09,-4.29,-4.285,-4.29,,133.00M,0.365,,2001-09,,
2001-06,2.165B,2.165B,625.00M,1.54B,-9.00M,52.00M,,,,1.162B,1.315B,225.00M,,,,-9.00M,,54.00M,20.00M,34.00M,19.00M,,-1.00M,,53.00M,107.00M,225.00M,,2001-06,0.40,0.4429,0.40,,2001-06,0.40,0.4429,0.40,,132.00M,0.365,,2001-06,,
2001-03,4.126B,4.126B,1.779B,2.347B,4.00M,76.00M,,,,1.787B,2.016B,331.00M,,,,4.00M,,168.00M,59.00M,109.00M,,,-1.00M,,109.00M,162.00M,331.00M,,2001-03,0.87,0.8503,0.87,,2001-03,0.85,0.8303,0.85,,131.99M,0.365,,2001-03,,
2000-12,2.918B,2.918B,-1.331B,4.249B,-4.00M,30.00M,,,,4.126B,4.291B,-42.00M,,,,-4.00M,,-216.00M,-38.00M,-178.00M,,,1.00M,,-180.00M,142.00M,-42.00M,,2000-12,-1.89,-1.849,-1.89,,2000-12,-1.89,-1.851,-1.89,,85.04M,0.365,,2000-12,,
2000-09,2.395B,2.395B,1.859B,536.00M,4.00M,69.00M,,,,68.00M,289.00M,247.00M,,,,4.00M,,75.00M,20.00M,55.00M,,,-1.00M,,55.00M,177.00M,247.00M,,2000-09,0.51,0.4857,0.51,,2000-09,0.51,0.4857,0.51,,120.88M,0.365,,2000-09,,
2000-06,1.596B,1.596B,418.00M,1.178B,61.00M,70.00M,,,,764.00M,976.00M,202.00M,,,,61.00M,,93.00M,14.00M,79.00M,,,-1.00M,,79.00M,135.00M,202.00M,,2000-06,0.72,0.2489,0.72,,2000-06,0.71,0.2389,0.71,,110.00M,0.365,,2000-06,,
2000-03,1.828B,1.828B,392.00M,1.436B,2.00M,71.00M,,,,897.00M,1.144B,292.00M,,,,2.00M,,132.00M,52.00M,80.00M,,,-1.00M,,80.00M,183.00M,292.00M,,2000-03,0.66,0.6493,0.66,,2000-03,0.65,0.6393,0.65,,113.00M,0.365,,2000-03,,
1999-12,1.591B,1.591B,-1.437B,3.028B,35.00M,51.00M,,,,2.689B,2.886B,142.00M,,,,35.00M,,7.00M,-28.00M,35.00M,,,,,21.00M,130.00M,142.00M,,1999-12,0.15,-0.0352,-0.11,,1999-12,0.15,-0.0288,-0.11,,117.47M,0.365,,1999-12,,
1999-09,1.466B,1.466B,939.00M,527.00M,-3.00M,60.00M,,,,53.00M,254.00M,273.00M,,,,-3.00M,,107.00M,24.00M,83.00M,,,,,83.00M,151.00M,273.00M,,1999-09,0.79,0.8114,0.79,,1999-09,0.78,0.8014,0.78,,109.00M,0.365,,1999-09,,
1999-06,1.332B,1.332B,854.00M,478.00M,15.00M,60.00M,,,,49.00M,247.00M,231.00M,,,,15.00M,,105.00M,30.00M,75.00M,,,,,75.00M,155.00M,231.00M,,1999-06,0.68,0.5829,0.68,,1999-06,0.67,0.5743,0.67,,111.94M,0.33,,1999-06,,
1999-03,1.537B,1.537B,1.038B,499.00M,1.00M,66.00M,,,,30.00M,255.00M,244.00M,,,,1.00M,,135.00M,37.00M,98.00M,,,-13.00M,,98.00M,159.00M,244.00M,,1999-03,0.82,0.8139,0.82,,1999-03,0.80,0.7941,0.80,,122.50M,0.33,,1999-03,,
1998-12,1.349B,1.349B,,,,,,,,,,-3.068B,,,,,,,,51.00M,,0.00,,,51.00M,,-3.068B,,1998-12,0.2462,0.2462,-0.0648,,1998-12,0.2462,0.2462,-0.0648,,151.30M,0.33,,1998-12,,
1998-09,1.286B,1.286B,,,,,,,,,,1.286B,,,,,,,,81.00M,,,,,81.00M,,1.286B,,1998-09,0.81,0.81,0.81,,1998-09,0.80,0.80,0.80,,101.25M,0.33,,1998-09,,
1998-06,1.132B,1.132B,,,,,,,,,,1.132B,,,,,,,,65.00M,,,,,65.00M,,1.132B,,1998-06,0.63,0.63,0.63,,1998-06,0.62,0.62,0.62,,104.84M,0.30,,1998-06,,
