,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,SpecialIncomeandCharges,ProvisionforDoubtfulAccounts,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,PreferredStockDividend,EBITDA,ReconciledDepreciation,EBIT,,BasicEPS(Quarterly),EPSBasicfromExtraordinaries,EPSBasicfromTaxLossCarryforward,NormalizedBasicEPS,EPSBasic,,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromExtraordinaries,EPSDilutedfromTaxLossCarryforward,,SharesData(Quarterly),AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare,,SECFilingLinks,AsOriginallyReported,Restated
2020-09,37.50B,37.50B,31.22B,6.278B,2.266B,,,498.00M,86.00M,-412.00M,1.661B,3.927B,2.351B,86.00M,498.00M,-412.00M,817.00M,-412.00M,2.756B,366.00M,2.39B,,,-5.00M,,4.774B,1.52B,3.254B,,2020-09,,,0.5352,0.60,,,,,,2020-09,3.976B,4.005B,0.00,,2020-09,AOR,
2020-06,19.37B,19.37B,17.93B,1.439B,1.965B,-1.00M,,450.00M,134.00M,-316.00M,2.233B,4.198B,-2.759B,134.00M,450.00M,-316.00M,4.159B,-316.00M,1.084B,-34.00M,1.118B,,,-1.00M,,3.604B,2.07B,1.534B,,2020-06,,,0.2716,0.28,,,,,,2020-06,3.975B,3.992B,0.00,,2020-06,AOR,
2020-03,34.32B,34.32B,30.52B,3.798B,2.432B,,,250.00M,162.00M,-88.00M,2.924B,5.356B,-1.558B,162.00M,250.00M,-88.00M,500.00M,-88.00M,-1.146B,847.00M,-1.993B,,,0.00,,1.246B,2.142B,-896.00M,,2020-03,,,-0.4941,-0.50,,,,,,2020-03,3.963B,3.963B,0.15,,2020-03,AOR,
2019-12,39.72B,39.72B,34.81B,4.903B,2.992B,-1.00M,,284.00M,223.00M,-61.00M,2.368B,5.36B,-457.00M,223.00M,284.00M,-61.00M,-1.918B,-61.00M,-2.436B,-764.00M,-1.672B,,,0.00,,-81.00M,2.071B,-2.152B,,2019-12,,,-0.4311,-0.42,,,,,,2019-12,3.96B,3.998B,0.15,,2019-12,AOR,
2019-09,36.99B,36.99B,32.28B,4.708B,2.601B,-1.00M,,276.00M,197.00M,-79.00M,2.368B,4.969B,-261.00M,197.00M,276.00M,-79.00M,321.00M,-79.00M,-19.00M,-442.00M,423.00M,,,2.00M,,2.275B,2.018B,257.00M,,2019-09,,,0.0736,0.11,,,,,,2019-09,3.97B,4.007B,0.15,,2019-09,AOR,Restated
2019-06,38.85B,38.85B,33.66B,5.196B,2.725B,-53.00M,,244.00M,206.00M,-38.00M,2.381B,5.106B,90.00M,206.00M,244.00M,-38.00M,153.00M,-38.00M,205.00M,55.00M,150.00M,,,-2.00M,,2.708B,2.259B,449.00M,,2019-06,,,0.0842,0.04,,,,,,2019-06,3.984B,4.013B,0.15,,2019-06,AOR,Restated
2019-03,40.34B,40.34B,33.94B,6.40B,2.843B,,,265.00M,203.00M,-62.00M,2.355B,5.198B,1.202B,203.00M,265.00M,-62.00M,470.00M,-62.00M,1.61B,427.00M,1.183B,,,-37.00M,,4.017B,2.142B,1.875B,,2019-03,,,0.2776,0.29,,,,,,2019-03,3.973B,3.997B,0.15,,2019-03,AOR,Restated
2018-12,41.79B,41.79B,35.75B,6.039B,2.996B,0.00,,295.00M,190.00M,-105.00M,2.411B,5.407B,632.00M,190.00M,295.00M,-105.00M,-544.00M,-105.00M,-17.00M,95.00M,-112.00M,,,-4.00M,,2.387B,2.109B,278.00M,,2018-12,,,-0.0161,-0.02,,,,,,2018-12,3.968B,3.995B,0.15,,2018-12,AOR,Restated
2018-09,37.67B,37.67B,31.57B,6.098B,2.882B,0.00,,348.00M,169.00M,-179.00M,2.352B,5.234B,864.00M,169.00M,348.00M,-179.00M,409.00M,-179.00M,1.094B,101.00M,993.00M,,,-2.00M,,1.442B,,1.442B,,2018-09,,,0.2674,0.25,,,,,,2018-09,3.976B,4.00B,0.15,,2018-09,AOR,Restated
2018-06,38.92B,38.92B,33.19B,5.726B,2.778B,0.00,,301.00M,199.00M,-102.00M,2.362B,5.14B,586.00M,199.00M,301.00M,-102.00M,865.00M,-102.00M,1.349B,280.00M,1.069B,,,-3.00M,,1.65B,,1.65B,,2018-06,,,0.2268,0.27,,,,,,2018-06,3.977B,3.999B,0.15,,2018-06,AOR,Restated
2018-03,41.96B,41.96B,35.75B,6.206B,2.747B,,,289.00M,147.00M,-142.00M,2.338B,5.085B,1.121B,147.00M,289.00M,-142.00M,940.00M,-142.00M,1.919B,174.00M,1.745B,,,-9.00M,,2.208B,,2.208B,,2018-03,,,0.4411,0.44,,,,,,2018-03,3.974B,3.997B,0.15,,2018-03,AOR,Restated
2017-12,41.33B,41.33B,28.32B,13.00B,3.088B,,,308.00M,137.00M,-171.00M,,12.14B,867.00M,137.00M,308.00M,-171.00M,1.176B,-171.00M,1.872B,-652.00M,2.524B,,,-4.00M,,2.18B,,2.18B,,2017-12,,,0.6356,0.63,,,,,,2017-12,3.975B,4.004B,0.15,,2017-12,AOR,Restated
2017-09,36.45B,36.45B,32.53B,3.917B,2.919B,,,298.00M,122.00M,-176.00M,,2.919B,998.00M,122.00M,298.00M,-176.00M,948.00M,-176.00M,1.77B,191.00M,1.579B,,,-7.00M,,2.068B,,2.068B,,2017-09,,,0.4029,0.40,,,,,,2017-09,3.972B,3.996B,0.15,,2017-09,AOR,Restated
2017-06,39.85B,39.85B,35.54B,4.308B,2.756B,,,291.00M,109.00M,-182.00M,,2.756B,1.552B,109.00M,291.00M,-182.00M,896.00M,-182.00M,2.266B,211.00M,2.055B,,,-8.00M,,2.557B,,2.557B,,2017-06,,,0.5155,0.51,,,,,,2017-06,3.977B,3.996B,0.15,,2017-06,AOR,Restated
2017-03,39.15B,39.15B,32.70B,6.446B,2.764B,,,293.00M,93.00M,-200.00M,2.218B,4.982B,1.464B,93.00M,293.00M,-200.00M,987.00M,-200.00M,2.251B,652.00M,1.599B,,,-7.00M,,2.544B,,2.544B,,2017-03,,,0.3909,0.40,,,,,,2017-03,3.976B,3.999B,0.15,,2017-03,AOR,Restated
2016-12,38.65B,38.65B,32.49B,6.166B,2.841B,38.00M,,301.00M,55.00M,-246.00M,2.329B,5.17B,996.00M,55.00M,301.00M,-246.00M,-1.879B,-246.00M,-1.129B,-341.00M,-788.00M,,,-2.00M,,-828.00M,,-828.00M,,2016-12,,,-0.1879,-0.19,,,,,,2016-12,3.976B,4.005B,0.15,,2016-12,AOR,Restated
2016-09,35.94B,35.94B,30.67B,5.275B,2.657B,38.00M,,238.00M,75.00M,-163.00M,2.20B,4.857B,418.00M,75.00M,238.00M,-163.00M,1.132B,-163.00M,1.387B,426.00M,961.00M,,,-4.00M,,1.625B,,1.625B,,2016-09,,,0.2356,0.24,,,,,,2016-09,3.974B,4.00B,0.15,,2016-09,AOR,Restated
2016-06,39.48B,39.48B,32.52B,6.963B,2.784B,41.00M,,212.00M,88.00M,-124.00M,2.258B,5.042B,1.921B,88.00M,212.00M,-124.00M,1.078B,-124.00M,2.875B,903.00M,1.972B,,,-2.00M,,3.087B,,3.087B,,2016-06,,,0.4941,0.50,,,,,,2016-06,3.973B,3.997B,0.15,,2016-06,AOR,Restated
2016-03,37.72B,37.72B,30.52B,7.201B,2.69B,39.00M,,200.00M,76.00M,-124.00M,2.06B,4.75B,2.451B,76.00M,200.00M,-124.00M,1.324B,-124.00M,3.651B,1.196B,2.455B,,,-3.00M,,3.851B,,3.851B,,2016-03,,,0.6012,0.62,,,,,,2016-03,3.97B,3.996B,0.15,,2016-03,AOR,Restated
2015-12,40.25B,40.25B,34.44B,5.816B,3.361B,37.00M,,212.00M,101.00M,-111.00M,2.005B,5.366B,450.00M,101.00M,212.00M,-111.00M,1.557B,-111.00M,1.896B,32.00M,1.864B,,,4.00M,,2.108B,,2.108B,,2015-12,,,0.4856,0.47,,,,,,2015-12,3.972B,4.002B,0.15,,2015-12,AOR,Restated
2015-09,38.14B,38.14B,31.21B,6.931B,2.386B,32.00M,,206.00M,76.00M,-130.00M,1.905B,4.291B,2.64B,76.00M,206.00M,-130.00M,781.00M,-130.00M,3.291B,1.099B,2.192B,,,0.00,,3.497B,,3.497B,,2015-09,,,0.5129,0.55,,,,,,2015-09,3.969B,3.999B,0.15,,2015-09,AOR,Restated
2015-06,37.26B,37.26B,30.33B,6.937B,2.544B,34.00M,,190.00M,83.00M,-107.00M,1.745B,4.289B,2.648B,83.00M,190.00M,-107.00M,745.00M,-107.00M,3.286B,1.125B,2.161B,,,-1.00M,,3.476B,,3.476B,,2015-06,,,0.5370,0.54,,,,,,2015-06,3.974B,4.007B,0.15,,2015-06,AOR,Restated
2015-03,33.90B,33.90B,29.12B,4.781B,3.465B,31.00M,,165.00M,52.00M,-113.00M,73.00M,3.538B,1.243B,52.00M,165.00M,-113.00M,649.00M,-113.00M,1.779B,625.00M,1.154B,,,-1.00M,,1.944B,,1.944B,,2015-03,,,0.2893,0.29,,,,,,2015-03,3.963B,4.001B,0.15,,2015-03,AOR,Restated
2014-12,35.87B,35.87B,30.53B,5.344B,1.51B,-96.00M,,178.00M,135.00M,-43.00M,6.661B,8.171B,-2.827B,135.00M,178.00M,-43.00M,-294.00M,-43.00M,-3.164B,-1.257B,-1.907B,,,3.00M,,-2.986B,,-2.986B,,2014-12,,,-0.4716,-0.49,,,,,,2014-12,3.903B,3.903B,0.125,,2014-12,AOR,Restated
2014-09,34.92B,34.92B,30.87B,4.05B,3.484B,31.00M,,204.00M,77.00M,-127.00M,74.00M,3.558B,492.00M,77.00M,204.00M,-127.00M,656.00M,-127.00M,1.021B,188.00M,833.00M,,,2.00M,,1.225B,,1.225B,,2014-09,,,0.2122,0.22,,,,,,2014-09,3.861B,4.01B,0.125,,2014-09,AOR,Restated
2014-06,37.41B,37.41B,31.93B,5.481B,3.476B,31.00M,,207.00M,60.00M,-147.00M,104.00M,3.58B,1.901B,60.00M,207.00M,-147.00M,364.00M,-147.00M,2.118B,803.00M,1.315B,,,-4.00M,,2.325B,,2.325B,,2014-06,,,0.3191,0.33,,,,,,2014-06,3.94B,4.088B,0.125,,2014-06,AOR,Restated
2014-03,35.88B,35.88B,31.70B,4.177B,3.372B,27.00M,,208.00M,68.00M,-140.00M,39.00M,3.411B,766.00M,68.00M,208.00M,-140.00M,633.00M,-140.00M,1.259B,270.00M,989.00M,,,,,1.467B,,1.467B,,2014-03,,,0.2506,0.25,,,,,,2014-03,3.946B,4.094B,0.125,,2014-03,AOR,Restated
2013-12,37.57B,37.57B,28.32B,9.252B,1.288B,32.00M,,212.00M,48.00M,-164.00M,69.00M,1.357B,7.895B,48.00M,212.00M,-164.00M,607.00M,-164.00M,8.338B,511.00M,7.827B,,,10.00M,,8.55B,,8.55B,,2013-12,,,1.972,1.99,,,,,,2013-12,3.941B,4.09B,0.10,,2013-12,AOR,Restated
2013-09,35.78B,35.78B,30.79B,4.983B,3.235B,28.00M,,204.00M,50.00M,-154.00M,46.00M,3.281B,1.702B,50.00M,204.00M,-154.00M,543.00M,-154.00M,2.091B,818.00M,1.273B,,,-1.00M,,2.295B,,2.295B,,2013-09,,,0.3046,0.32,,,,,,2013-09,3.942B,4.096B,0.10,,2013-09,AOR,Restated
2013-06,37.92B,37.92B,33.23B,4.694B,3.203B,30.00M,,207.00M,57.00M,-150.00M,53.00M,3.256B,1.438B,57.00M,207.00M,-150.00M,531.00M,-150.00M,1.819B,585.00M,1.234B,,,-1.00M,,2.026B,,2.026B,,2013-06,,,0.3053,0.31,,,,,,2013-06,3.933B,4.084B,0.10,,2013-06,AOR,Restated
2013-03,35.65B,35.65B,30.71B,4.938B,3.124B,11.00M,,206.00M,58.00M,-148.00M,40.00M,3.164B,1.774B,58.00M,206.00M,-148.00M,497.00M,-148.00M,2.123B,511.00M,1.612B,,,-1.00M,,2.329B,,2.329B,,2013-03,,,0.3932,0.41,,,,,,2013-03,3.923B,4.072B,0.10,,2013-03,AOR,Restated
2012-12,35.73B,35.73B,32.31B,3.419B,2.749B,30.00M,,142.00M,68.00M,-74.00M,61.00M,2.81B,609.00M,68.00M,142.00M,-74.00M,1.224B,-74.00M,1.759B,216.00M,1.543B,,,3.00M,,1.901B,,1.901B,,2012-12,,,0.3840,0.40,,,,,,2012-12,3.827B,4.009B,0.05,,2012-12,AOR,Restated
2012-09,32.17B,32.17B,27.41B,4.758B,2.919B,24.00M,,198.00M,85.00M,-113.00M,55.00M,2.974B,1.784B,85.00M,198.00M,-113.00M,575.00M,-113.00M,2.246B,613.00M,1.633B,,,-2.00M,,2.444B,,2.444B,,2012-09,,,0.4203,0.43,,,,,,2012-09,3.814B,3.972B,0.05,,2012-09,AOR,Restated
2012-06,33.21B,33.21B,28.67B,4.543B,2.983B,25.00M,,188.00M,86.00M,-102.00M,-23.00M,2.96B,1.583B,86.00M,188.00M,-102.00M,114.00M,-102.00M,1.595B,557.00M,1.038B,,,2.00M,,1.783B,,1.783B,,2012-06,,,0.2693,0.27,,,,,,2012-06,3.815B,4.014B,0.05,,2012-06,AOR,Restated
2012-03,32.44B,32.44B,27.76B,4.685B,2.878B,26.00M,,185.00M,103.00M,-82.00M,-16.00M,2.862B,1.823B,103.00M,185.00M,-82.00M,297.00M,-82.00M,2.038B,640.00M,1.398B,,,-2.00M,,2.223B,,2.223B,,2012-03,,,0.3583,0.37,,,,,,2012-03,3.803B,4.055B,0.05,,2012-03,AOR,Restated
2011-12,33.92B,33.92B,33.58B,338.00M,2.382B,-338.00M,,-2.58B,114.00M,2.694B,,2.346B,-2.008B,114.00M,-2.58B,2.694B,767.00M,2.694B,1.453B,-12.16B,13.61B,,,1.00M,,-1.127B,,-1.127B,,2011-12,,,3.660,3.59,,,,,,2011-12,3.802B,4.042B,0.00,,2011-12,AOR,Restated
2011-09,33.05B,33.05B,27.62B,5.43B,2.861B,191.00M,,1.096B,130.00M,-966.00M,,2.861B,2.569B,130.00M,1.096B,-966.00M,243.00M,-966.00M,1.846B,194.00M,1.652B,,,-3.00M,,2.942B,,2.942B,,2011-09,,,0.3973,0.43,,0.00,,,,2011-09,3.80B,4.031B,0.00,,2011-09,AOR,Restated
2011-06,35.53B,35.53B,29.25B,6.274B,2.907B,36.00M,21.00M,1.127B,105.00M,-969.00M,,2.928B,3.346B,105.00M,1.127B,-969.00M,229.00M,-969.00M,2.606B,206.00M,2.40B,,,-2.00M,,3.733B,,3.733B,,2011-06,,,0.6072,0.63,,0.00,,,,2011-06,3.799B,4.102B,0.00,,2011-06,AOR,Restated
2011-03,33.11B,33.11B,26.78B,6.338B,2.734B,110.00M,,1.174B,109.00M,-1.065B,,2.734B,3.604B,109.00M,1.174B,-1.065B,237.00M,-1.065B,2.776B,220.00M,2.556B,,,-5.00M,,3.95B,,3.95B,,2011-03,,,0.6629,0.68,,0.00,,,,2011-03,3.771B,4.266B,0.00,,2011-03,AOR,Restated
