,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,SpecialIncomeandCharges,ProvisionforDoubtfulAccounts,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,PreferredStockDividend,EBITDA,ReconciledDepreciation,EBIT,,BasicEPS(Quarterly),EPSBasicfromExtraordinaries,EPSBasicfromTaxLossCarryforward,NormalizedBasicEPS,EPSBasic,,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromExtraordinaries,EPSDilutedfromTaxLossCarryforward,,SharesData(Quarterly),AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare,,SECFilingLinks,AsOriginallyReported,Restated
2010-12,32.43B,32.43B,31.60B,832.00M,3.029B,-993.00M,,-2.999B,170.00M,2.868B,,3.021B,-2.189B,170.00M,-2.999B,2.868B,-399.00M,2.868B,280.00M,92.00M,188.00M,,,2.00M,,-2.719B,,-2.719B,,2010-12,,,0.1958,0.03,,,,,,2010-12,3.572B,4.292B,0.00,,2010-12,AOR,Restated
2010-09,29.89B,29.89B,24.23B,5.66B,2.654B,18.00M,-36.00M,1.469B,71.00M,-1.29B,,2.618B,3.042B,71.00M,1.469B,-1.29B,135.00M,-1.29B,1.887B,199.00M,1.688B,0.00,,-1.00M,,3.356B,,3.356B,,2010-09,,,0.4856,0.49,,0.00,,,,2010-09,3.446B,4.174B,0.00,,2010-09,AOR,Restated
2010-06,35.07B,35.07B,27.83B,7.239B,3.137B,71.00M,-131.00M,1.636B,60.00M,-1.509B,,3.006B,4.233B,60.00M,1.636B,-1.509B,123.00M,-1.509B,2.847B,251.00M,2.596B,0.00,,3.00M,,4.483B,,4.483B,,2010-06,,,0.7603,0.76,,0.00,,,,2010-06,3.411B,4.61B,0.00,,2010-06,AOR,Restated
2010-03,31.57B,31.57B,25.14B,6.427B,3.089B,126.00M,,1.701B,63.00M,-1.597B,,3.089B,3.338B,63.00M,1.701B,-1.597B,394.00M,-1.597B,2.135B,50.00M,2.085B,0.00,,0.00,,3.836B,,3.836B,,2010-03,,,0.5469,0.62,,0.00,,,,2010-03,3.365B,4.569B,0.00,,2010-03,AOR,Restated
2009-12,34.81B,34.81B,29.29B,5.521B,3.222B,-1.08B,,631.00M,-119.00M,-750.00M,,3.222B,2.299B,-119.00M,631.00M,-750.00M,-641.00M,-750.00M,908.00M,30.00M,878.00M,0.00,,8.00M,,1.539B,,1.539B,,2009-12,,,0.5959,0.28,,0.00,,,,2009-12,3.306B,3.672B,0.00,,2009-12,AOR,Restated
2009-09,30.27B,30.27B,24.82B,5.455B,3.005B,161.00M,,1.738B,131.00M,-1.607B,,3.005B,2.45B,131.00M,1.738B,-1.607B,269.00M,-1.607B,1.112B,99.00M,1.013B,,,-16.00M,,2.85B,,2.85B,,2009-09,,,0.2650,0.31,,0.00,,,,2009-09,3.259B,3.587B,0.00,,2009-09,AOR,Restated
2009-06,26.81B,26.81B,23.35B,3.464B,3.11B,3.611B,,1.679B,238.00M,-1.441B,419.00M,3.529B,-65.00M,238.00M,1.679B,-1.441B,3.747B,-1.441B,2.241B,-15.00M,2.256B,5.00M,,0.00,,3.92B,,3.92B,,2009-06,,,-0.0319,0.75,,0.00,,,,2009-06,3.002B,3.352B,0.00,,2009-06,AOR,Restated
2009-03,24.39B,24.39B,21.41B,2.977B,3.692B,1.29B,,1.921B,175.00M,-1.746B,402.00M,4.094B,-1.117B,175.00M,1.921B,-1.746B,1.201B,-1.746B,-1.662B,-227.00M,-1.435B,0.00,,8.00M,,259.00M,,259.00M,,2009-03,,,-1.065,-0.60,,0.00,,,,2009-03,2.397B,2.397B,0.00,,2009-03,AOR,Restated
2008-12,28.97B,28.97B,26.65B,2.323B,4.456B,-1.53B,,1.76B,214.00M,-1.546B,,4.456B,-2.133B,214.00M,1.76B,-1.546B,-1.473B,-1.546B,-5.152B,874.00M,-6.026B,0.00,,48.00M,,-3.392B,,-3.392B,,2008-12,,,-2.143,-2.56,,0.00,,,,2008-12,2.387B,2.387B,0.00,,2008-12,AOR,Restated
2008-09,31.75B,31.75B,25.00B,6.745B,4.575B,-244.00M,,2.812B,300.00M,-2.512B,,4.575B,2.17B,300.00M,2.812B,-2.512B,-231.00M,-2.512B,-573.00M,-463.00M,-110.00M,0.00,,-51.00M,,2.239B,,2.239B,,2008-09,,,-0.0004,-0.07,,0.00,,,,2008-09,2.279B,2.279B,0.00,,2008-09,AOR,Restated
2008-06,41.10B,41.10B,39.99B,1.108B,7.305B,-192.00M,598.00M,2.442B,406.00M,-2.036B,,7.903B,-6.795B,406.00M,2.442B,-2.036B,-228.00M,-2.036B,-9.059B,-443.00M,-8.616B,8.00M,,-89.00M,,-6.617B,,-6.617B,,2008-06,,,-3.808,-3.89,,0.00,,,,2008-06,2.237B,2.237B,0.00,,2008-06,,Restated
2008-03,43.29B,43.29B,35.46B,7.836B,5.094B,92.00M,344.00M,2.575B,229.00M,-2.346B,,5.438B,2.398B,229.00M,2.575B,-2.346B,234.00M,-2.346B,286.00M,95.00M,191.00M,1.00M,,-122.00M,,2.861B,,2.861B,,2008-03,,,0.0019,0.03,,0.00,,,,2008-03,2.188B,2.208B,0.00,,2008-03,,Restated
2007-12,44.12B,44.12B,38.45B,5.664B,5.341B,-2.694B,,2.717B,489.00M,-2.228B,,5.341B,323.00M,489.00M,2.717B,-2.228B,-2.567B,-2.228B,-4.472B,-1.761B,-2.711B,7.00M,,-107.00M,,-1.755B,,-1.755B,,2007-12,,,-0.6418,-1.45,,0.00,,,,2007-12,2.126B,2.126B,0.00,,2007-12,AOR,Restated
2007-09,41.08B,41.08B,33.24B,7.84B,4.904B,-194.00M,,2.949B,,-2.949B,,4.904B,2.936B,,2.949B,-2.949B,-143.00M,-2.949B,-156.00M,162.00M,-318.00M,0.00,,-62.00M,,2.793B,,2.793B,,2007-09,,,-0.1270,-0.19,,0.00,,,,2007-09,2.003B,2.003B,0.00,,2007-09,AOR,Restated
2007-06,44.24B,44.24B,36.30B,7.939B,4.952B,,,,,,,4.952B,2.987B,,,,139.00M,,926.00M,123.00M,718.00M,32.00M,,-85.00M,,2.987B,,2.987B,,2007-06,,,0.38,0.40,,0.01,,,,2007-06,1.875B,2.419B,0.00,,2007-06,,
2007-03,43.00B,43.00B,34.77B,8.231B,5.964B,,,,,,,5.964B,2.267B,,,,72.00M,,-46.00M,181.00M,-285.00M,3.00M,,-58.00M,,2.267B,,2.267B,,2007-03,,,-0.15,-0.15,,0.00,,,,2007-03,1.88B,1.88B,0.00,,2007-03,,
2006-12,40.30B,40.30B,38.53B,1.775B,5.442B,-48.00M,,2.453B,398.00M,-2.055B,,5.442B,-3.667B,398.00M,2.453B,-2.055B,28.00M,-2.055B,-5.694B,-149.00M,-5.545B,4.00M,,-84.00M,,-3.241B,,-3.241B,,2006-12,,,-2.953,-3.00,,0.00,,,,2006-12,1.726B,1.726B,0.00,,2006-12,,Restated
2006-09,37.10B,37.10B,37.55B,-457.00M,4.489B,-97.00M,,1.937B,555.00M,-1.382B,,4.489B,-4.946B,555.00M,1.937B,-1.382B,-36.00M,-1.382B,-6.364B,-1.16B,-5.204B,4.00M,,-48.00M,,-4.427B,,-4.427B,,2006-09,,,-2.748,-2.79,,0.00,,,,2006-09,1.873B,1.873B,0.05,,2006-09,,Restated
2006-06,41.88B,41.88B,36.18B,5.697B,4.623B,,,,,,,4.623B,1.074B,,,,205.00M,,-668.00M,-364.00M,-323.00M,6.00M,,-19.00M,,1.074B,,1.074B,,2006-06,,,-0.17,-0.17,,0.00,,,,2006-06,1.865B,1.865B,0.10,,2006-06,,
2006-03,40.79B,40.79B,36.70B,4.088B,4.594B,,,,,,,4.594B,-506.00M,,,,79.00M,,-2.348B,-982.00M,-1.425B,2.00M,,-59.00M,,-506.00M,,-506.00M,,2006-03,,,-0.76,-0.76,,0.00,,,,2006-03,1.872B,1.872B,0.10,,2006-03,,
2005-12,46.26B,46.26B,39.13B,7.13B,6.057B,,,,,,,6.057B,1.073B,,,,638.00M,,-283.00M,-527.00M,440.00M,17.00M,,-84.00M,,3.217B,,3.217B,,2005-12,,,0.08,-0.04,,0.01,,,,2005-12,1.845B,1.845B,0.10,,2005-12,,Restated
2005-09,40.51B,40.51B,33.47B,7.039B,6.165B,,,,,,,6.165B,874.00M,,,,133.00M,,-843.00M,-314.00M,-583.00M,7.00M,,-54.00M,,874.00M,,874.00M,,2005-09,,,-0.31,-0.31,,0.00,,,,2005-09,1.858B,1.858B,0.10,,2005-09,,
2005-06,44.55B,44.55B,36.71B,7.835B,6.11B,,,,,,,6.11B,1.725B,,,,69.00M,,726.00M,-301.00M,943.00M,3.00M,,-84.00M,,1.725B,,1.725B,,2005-06,,,0.51,0.51,,0.00,,,,2005-06,1.855B,2.013B,0.10,,2005-06,,
2005-03,45.14B,45.14B,37.12B,8.016B,6.275B,,,,,,,6.275B,1.741B,,,,57.00M,,1.549B,314.00M,1.177B,35.00M,,-58.00M,,1.741B,,1.741B,,2005-03,,,0.64,0.66,,0.02,,,,2005-03,1.836B,2.02B,0.10,,2005-03,,
2004-12,45.60B,45.60B,37.12B,8.478B,5.726B,,,,,,,5.726B,2.752B,,,,-1.154B,,-957.00M,-634.00M,-386.00M,41.00M,,-63.00M,0.00,2.752B,,2.752B,,2004-12,,,-0.21,-0.19,,0.02,,,,2004-12,1.461B,1.756B,0.10,,2004-12,,
2004-09,39.12B,39.12B,30.96B,8.165B,6.02B,,,,,,,6.02B,2.145B,,,,57.00M,,718.00M,197.00M,459.00M,-193.00M,,-62.00M,50.00M,2.145B,,2.145B,,2004-09,,,0.25,0.15,,-0.10,,,,2004-09,1.829B,1.829B,0.10,,2004-09,,
2004-06,42.87B,42.87B,33.62B,9.249B,6.094B,-20.00M,,,,,,6.094B,3.155B,,,,64.00M,,1.485B,261.00M,1.152B,13.00M,,-72.00M,48.00M,3.155B,,3.155B,,2004-06,,,0.6394,0.64,,0.00,,,,2004-06,1.745B,1.960B,0.10,,2004-06,,
2004-03,44.72B,44.72B,34.05B,10.67B,6.172B,,,,,,,6.172B,4.497B,,,,56.00M,,2.863B,819.00M,1.959B,-7.00M,,-85.00M,,4.497B,,4.497B,,2004-03,,,1.07,1.07,,-0.01,,,,2004-03,1.824B,2.077B,0.10,,2004-03,,
2003-12,46.29B,46.29B,38.63B,7.664B,7.004B,,,,,,,7.004B,660.00M,,,,26.00M,,-1.169B,-556.00M,-682.00M,-111.00M,0.00,-69.00M,,660.00M,,660.00M,,2003-12,0.00,,-0.53,-0.57,,-0.05,-0.0059,,,2003-12,1.832B,1.894B,0.10,,2003-12,,
2003-09,36.74B,36.74B,28.38B,8.361B,6.43B,,,,,,,6.43B,1.931B,,,,-45.00M,,427.00M,140.00M,242.00M,3.00M,-264.00M,-45.00M,,1.931B,,1.931B,,2003-09,0.00,,0.13,-0.01,,0.00,-0.1442,,,2003-09,1.831B,1.831B,0.10,,2003-09,,
2003-06,40.67B,40.67B,31.68B,8.986B,6.647B,,,,,,,6.647B,2.339B,,,,72.00M,,718.00M,195.00M,425.00M,-8.00M,,-98.00M,,2.339B,,2.339B,,2003-06,,,0.23,0.23,,0.00,,,,2003-06,1.832B,1.895B,0.10,,2003-06,,
2003-03,40.82B,40.82B,31.06B,9.76B,4.079B,,,,,,2.322B,8.954B,806.00M,,,,21.00M,,1.34B,337.00M,901.00M,-5.00M,,-102.00M,,3.359B,2.553B,806.00M,,2003-03,,,0.49,0.49,,0.00,,,,2003-03,1.832B,1.991B,0.10,,2003-03,,
2002-12,40.52B,40.52B,27.99B,12.54B,18.52B,,,,,,,3.247B,9.288B,,,,6.00M,,305.00M,18.00M,203.00M,,0.00,-84.00M,4.00M,9.288B,,9.288B,,2002-12,0.00,,1.13,0.94,,0.36,0.0018,,,2002-12,1.837B,1.837B,0.10,,2002-12,,
2002-09,39.34B,39.34B,30.57B,8.77B,4.439B,,,,,,2.543B,9.512B,-742.00M,,,,-17.00M,,-46.00M,81.00M,-244.00M,-82.00M,,-117.00M,4.00M,1.788B,2.53B,-742.00M,,2002-09,,,-0.14,-0.18,,-0.04,,,,2002-09,1.821B,1.821B,0.10,,2002-09,,
2002-06,42.33B,42.33B,32.32B,10.01B,4.343B,,,,,,,6.99B,3.022B,,,,-19.00M,,947.00M,282.00M,570.00M,,,-95.00M,3.00M,5.669B,2.647B,3.022B,,2002-06,,,0.31,0.31,,0.00,,,,2002-06,1.813B,1.955B,0.10,,2002-06,,
2002-03,39.86B,39.86B,30.07B,9.783B,4.856B,,,,,,2.35B,9.872B,-89.00M,,,,-61.00M,,-46.00M,-26.00M,-92.00M,,-708.00M,-72.00M,4.00M,2.577B,2.666B,-89.00M,,2002-03,0.00,,-0.05,-0.45,,-0.40,-0.3918,,,2002-03,1.807B,1.807B,0.10,,2002-03,,
2001-12,39.24B,39.24B,36.59B,2.653B,4.996B,,,,,,,7.219B,-4.566B,,,,-170.00M,,-7.036B,-2.098B,-4.962B,,,8.00M,4.00M,-2.343B,2.223B,-4.566B,,2001-12,,,-2.71,-2.80,,-0.09,,,,2001-12,1.811B,1.811B,0.15,,2001-12,,
2001-09,36.50B,36.50B,27.30B,9.206B,4.697B,,,,,,,7.377B,1.829B,,,,-346.00M,,-977.00M,-285.00M,-692.00M,,,-9.00M,4.00M,4.509B,2.68B,1.829B,,2001-09,,,-0.39,-0.39,,0.00,,,,2001-09,1.812B,1.812B,0.30,,2001-09,,
2001-06,42.31B,42.31B,33.65B,8.666B,4.25B,,,,,,,6.924B,1.742B,,,,-162.00M,,-1.016B,-284.00M,-752.00M,,,-20.00M,3.00M,4.416B,2.674B,1.742B,,2001-06,,,-0.42,-0.42,,0.00,,,,2001-06,1.819B,1.819B,0.30,,2001-06,,
2001-03,42.45B,42.45B,30.82B,11.63B,4.629B,,,,,,3.154B,10.30B,1.329B,,,,-178.00M,,1.633B,571.00M,1.059B,,,-3.00M,4.00M,3.848B,2.519B,1.329B,,2001-03,,,0.58,0.58,,0.00,,,,2001-03,1.828B,1.828B,0.30,,2001-03,,
2000-12,42.60B,42.60B,36.33B,6.268B,-278.00M,-6.00M,,,,,,2.097B,4.171B,,,,-6.00M,,1.583B,506.00M,1.077B,0.00,,-16.00M,4.00M,6.546B,2.375B,4.171B,,2000-12,,,0.5222,0.57,,0.05,,,,2000-12,1.87B,1.941B,0.30,,2000-12,AOR,
2000-09,40.06B,40.06B,29.67B,10.38B,4.077B,-61.00M,,,,,,6.504B,3.881B,,,,-61.00M,,1.337B,449.00M,888.00M,,,-47.00M,4.00M,6.308B,2.427B,3.881B,,2000-09,,,0.5646,0.54,,0.00,,,,2000-09,1.649B,1.649B,0.3183,,2000-09,,
2000-06,44.52B,44.52B,33.52B,11.00B,4.118B,29.00M,,,,,,6.516B,4.488B,,,,29.00M,,2.241B,728.00M,1.513B,-2.09B,,-27.00M,3.00M,6.886B,2.398B,4.488B,,2000-06,,,0.7917,-0.3055,,-1.108,,,,2000-06,1.893B,1.939B,0.3183,,2000-06,,
2000-03,42.89B,42.89B,31.58B,11.32B,3.93B,-32.00M,,,,,,6.138B,5.178B,,,,-32.00M,,2.954B,1.022B,1.932B,147.00M,,-29.00M,,7.386B,2.208B,5.178B,,2000-03,,,1.036,1.101,,0.0764,,,,2000-03,1.895B,1.921B,0.3183,,2000-03,,
1999-12,43.92B,43.92B,40.25B,3.67B,-1.678B,-6.151B,,,,,,695.00M,2.975B,,,,-6.116B,,2.663B,848.00M,1.815B,95.00M,,-26.00M,4.00M,5.971B,7.661B,-1.69B,,1999-12,,,4.860,1.50,,0.08,,,,1999-12,1.219B,1.246B,0.3183,,1999-12,AOR,Restated
1999-09,37.28B,37.28B,27.88B,9.401B,3.618B,11.00M,,,,,,5.951B,3.45B,,,,11.00M,,1.432B,473.00M,959.00M,155.00M,,-24.00M,4.00M,5.783B,2.333B,3.45B,,1999-09,,,0.7839,0.92,,0.12,,,,1999-09,1.207B,1.233B,0.2928,,1999-09,,
1999-06,41.91B,41.91B,30.80B,11.11B,3.769B,-12.00M,,,,,,6.16B,4.951B,,,,-12.00M,,3.092B,1.034B,2.058B,280.00M,,-31.00M,3.00M,7.342B,2.391B,4.951B,,1999-06,,,1.707,1.93,,0.23,,,,1999-06,1.211B,1.211B,0.2928,,1999-06,,
1999-03,37.55B,37.55B,27.74B,9.812B,3.165B,34.00M,,,,,,5.322B,4.49B,,,,34.00M,,2.667B,893.00M,1.774B,205.00M,,-23.00M,4.00M,6.647B,2.157B,4.49B,,1999-03,,,1.451,1.64,,0.17,,,,1999-03,1.206B,1.237B,0.2928,,1999-03,,
1998-12,36.84B,36.84B,32.94B,3.894B,925.00M,-7.409B,,,,,,3.099B,795.00M,,,,8.482B,,16.56B,114.00M,16.45B,,,-28.00M,4.00M,19.08B,7.488B,11.60B,,1998-12,,,19.98,1.22,,-12.32,,,,1998-12,1.140B,1.239B,0.2928,,1998-12,AOR,Restated
1998-09,32.64B,32.64B,25.25B,7.387B,1.971B,345.00M,,,,,,4.191B,3.196B,,,,345.00M,,1.483B,482.00M,1.001B,,,-30.00M,4.00M,5.416B,2.22B,3.196B,,1998-09,,,0.6208,0.81,,0.00,,,,1998-09,1.231B,1.246B,0.2673,,1998-09,,
1998-06,37.29B,37.29B,27.40B,9.886B,2.43B,336.00M,,,,,,4.588B,5.298B,,,,336.00M,,3.573B,1.192B,2.381B,,,-28.00M,4.00M,7.456B,2.158B,5.298B,,1998-06,,,1.775,1.96,,0.00,,,,1998-06,1.213B,1.245B,0.2673,,1998-06,,
