,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,IncomeStatementDepreciation,AmortizationExpense,SpecialIncomeandCharges,OperatingInterestExpense,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,BasicEPS(Quarterly),EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,EPSBasicfromTaxLossCarryforward,NormalizedBasicEPS,DilutedEPS(Quarterly),EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromTaxLossCarryforward,NormalizedDilutedEPS,SharesData(Quarterly),AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,AsOriginallyReported,Restated
2020-09,994.62M,994.62M,329.77M,664.85M,521.51M,22.74M,31.23M,-46.54M,30.54M,-30.54M,,575.48M,89.37M,30.54M,-30.54M,-44.67M,-30.54M,14.17M,-2.797M,16.96M,,16.96M,50.94M,98.68M,53.97M,2020-09,0.19,,,0.5701,2020-09,0.19,,,0.5676,2020-09,89.38M,89.96M,AOR,
2020-06,973.14M,973.14M,322.55M,650.58M,494.84M,22.73M,31.21M,-2.157M,30.30M,-30.30M,,548.78M,101.81M,30.30M,-30.30M,-12.56M,-30.30M,58.96M,3.879M,55.08M,,55.08M,57.09M,143.19M,53.94M,2020-06,0.62,,,0.6426,2020-06,0.61,,,0.6324,2020-06,89.32M,89.78M,AOR,
2020-03,1.019B,1.019B,341.28M,677.61M,496.64M,22.52M,32.18M,-1.56M,26.35M,-26.35M,,551.34M,126.28M,26.35M,-26.35M,-3.075M,-26.35M,96.85M,21.76M,75.10M,,75.10M,76.31M,177.90M,54.70M,2020-03,0.84,,,0.8536,2020-03,0.83,,,0.8434,2020-03,89.22M,90.07M,AOR,
2019-12,1.203B,1.203B,450.87M,752.62M,557.52M,21.49M,32.17M,-5.307M,29.16M,-26.14M,,611.18M,141.45M,29.16M,-26.14M,-4.728M,-26.14M,110.58M,42.88M,67.70M,,67.70M,70.95M,193.40M,53.66M,2019-12,0.76,,,0.7963,2019-12,0.75,,,0.7859,2019-12,89.43M,90.62M,AOR,
2019-09,1.001B,1.001B,365.06M,635.45M,512.16M,20.70M,31.69M,-1.742M,24.07M,-24.07M,,564.56M,70.89M,24.07M,-24.07M,6.282M,-24.07M,53.10M,11.71M,41.39M,,41.39M,42.75M,129.57M,52.40M,2019-09,0.46,,,0.4751,2019-09,0.46,,,0.4749,2019-09,89.85M,90.89M,AOR,Restated
2019-06,1.071B,1.071B,388.00M,682.88M,514.98M,20.10M,32.16M,0.358M,24.75M,-24.75M,,567.24M,115.64M,24.75M,-24.75M,0.111M,-24.75M,91.01M,-12.40M,103.41M,,103.41M,103.14M,168.02M,52.26M,2019-06,1.15,,,1.147,2019-06,1.13,,,1.127,2019-06,90.11M,91.19M,AOR,Restated
2019-03,970.44M,970.44M,346.64M,623.80M,518.77M,19.78M,33.68M,-4.847M,24.85M,-24.85M,,572.23M,51.57M,24.85M,-24.85M,-5.671M,-24.85M,21.05M,0.258M,20.80M,,20.80M,25.58M,99.36M,53.46M,2019-03,0.23,,,0.2833,2019-03,0.23,,,0.2826,2019-03,89.88M,91.00M,AOR,Restated
2018-12,1.089B,1.089B,407.84M,681.04M,488.06M,18.14M,34.38M,-3.908M,27.13M,-24.56M,,540.58M,140.46M,27.13M,-24.56M,-4.934M,-24.56M,110.97M,26.95M,84.02M,,84.02M,86.98M,190.61M,52.52M,2018-12,0.93,,,0.9627,2018-12,0.92,,,0.9522,2018-12,90.40M,91.76M,AOR,Restated
2018-09,910.08M,921.67M,336.11M,585.56M,447.54M,17.34M,50.85M,-4.074M,26.98M,-26.98M,,515.72M,69.84M,26.98M,-26.98M,-4.901M,-26.98M,37.95M,26.20M,11.75M,,11.75M,14.73M,133.12M,68.19M,2018-09,0.13,,,0.1627,2018-09,0.13,,,0.1623,2018-09,90.85M,92.15M,AOR,Restated
2018-06,978.02M,1.001B,367.64M,633.70M,460.80M,16.71M,50.13M,5.498M,37.60M,-37.60M,,527.64M,106.06M,37.60M,-37.60M,6.618M,-37.60M,75.07M,28.80M,46.27M,,46.27M,42.88M,179.51M,66.84M,2018-06,0.51,,,0.4728,2018-06,0.50,,,0.4632,2018-06,91.05M,92.16M,AOR,Restated
2018-03,892.91M,963.56M,357.21M,606.36M,487.74M,16.41M,51.65M,-59.27M,35.06M,-35.06M,,555.80M,50.56M,35.06M,-35.06M,-58.37M,-35.06M,-42.87M,-23.28M,-19.59M,,-19.59M,23.68M,60.24M,68.06M,2018-03,-0.22,,,0.2554,2018-03,-0.22,,,0.2554,2018-03,91.00M,91.00M,AOR,Restated
2017-12,839.86M,1.015B,398.38M,616.13M,465.37M,18.26M,53.26M,-16.35M,39.32M,-36.31M,,536.89M,79.24M,39.32M,-36.31M,-14.55M,-36.31M,28.38M,-78.93M,107.31M,,107.31M,117.11M,139.22M,71.52M,2017-12,1.18,,,1.288,2017-12,1.16,,,1.262,2017-12,91.11M,96.40M,AOR,Restated
2017-09,828.08M,828.08M,332.21M,495.88M,421.16M,17.34M,51.22M,-30.50M,38.76M,-38.76M,,489.73M,6.151M,38.76M,-38.76M,-29.33M,-38.76M,-61.94M,-13.76M,-48.18M,,-48.18M,-24.45M,45.39M,68.56M,2017-09,-0.53,,,-0.2682,2017-09,-0.53,,,-0.2682,2017-09,90.62M,90.62M,AOR,Restated
2017-06,843.73M,843.73M,352.00M,491.73M,408.23M,18.06M,65.50M,-98.33M,43.96M,-43.96M,,491.78M,-0.056M,43.96M,-43.96M,-98.74M,-43.96M,-142.75M,-50.47M,-92.28M,,-92.28M,-28.76M,-15.24M,83.56M,2017-06,-1.03,,,-0.3186,2017-06,-1.03,,,-0.3186,2017-06,89.30M,89.30M,AOR,Restated
2017-03,625.17M,625.17M,237.61M,387.56M,304.24M,10.24M,6.29M,-13.27M,5.906M,-5.906M,,320.77M,66.79M,5.906M,-5.906M,-12.38M,-5.906M,48.50M,12.06M,36.43M,,36.43M,46.40M,70.93M,16.53M,2017-03,0.44,,,0.5603,2017-03,0.43,,,0.5485,2017-03,82.84M,84.10M,AOR,Restated
2016-12,703.22M,703.22M,279.06M,424.15M,289.86M,9.782M,6.183M,-9.64M,8.271M,-5.822M,,305.83M,118.33M,8.271M,-5.822M,-6.32M,-5.822M,106.18M,39.70M,66.48M,,66.48M,72.52M,130.42M,15.96M,2016-12,0.80,,,0.8730,2016-12,0.79,,,0.8619,2016-12,82.64M,84.00M,AOR,Restated
2016-09,574.06M,574.06M,223.12M,350.94M,269.90M,9.531M,6.221M,-16.56M,5.932M,-5.932M,,285.65M,65.28M,5.932M,-5.932M,-14.60M,-5.932M,44.75M,14.26M,30.48M,,30.48M,41.76M,66.43M,15.75M,2016-09,0.37,,,0.5064,2016-09,0.36,,,0.4945,2016-09,82.64M,83.80M,AOR,Restated
2016-06,610.00M,610.00M,231.42M,378.58M,272.01M,9.025M,6.21M,-8.033M,7.356M,-7.356M,,287.24M,91.33M,7.356M,-7.356M,-6.785M,-7.356M,77.19M,25.56M,51.63M,,51.63M,57.00M,99.78M,15.24M,2016-06,0.63,,,0.6951,2016-06,0.62,,,0.6842,2016-06,82.56M,83.71M,AOR,Restated
2016-03,557.27M,557.27M,212.04M,345.22M,257.41M,8.834M,6.183M,-8.368M,6.006M,-6.006M,,272.43M,72.80M,6.006M,-6.006M,-6.484M,-6.006M,60.31M,15.32M,44.99M,,44.99M,51.23M,81.33M,15.02M,2016-03,0.55,,,0.6257,2016-03,0.54,,,0.6148,2016-03,82.45M,83.46M,AOR,Restated
2015-12,643.77M,643.77M,257.22M,386.55M,258.81M,8.85M,6.359M,-10.91M,7.779M,-6.013M,,274.02M,112.53M,7.779M,-6.013M,-9.853M,-6.013M,96.67M,30.90M,65.76M,,65.76M,73.19M,119.66M,15.21M,2015-12,0.80,,,0.8898,2015-12,0.78,,,0.8685,2015-12,82.68M,83.92M,AOR,Restated
2015-09,500.17M,500.17M,193.60M,306.56M,236.36M,8.51M,2.737M,-6.488M,6.049M,-6.049M,,247.60M,58.96M,6.049M,-6.049M,-1.121M,-6.049M,51.79M,21.43M,30.37M,,30.37M,34.26M,70.03M,12.19M,2015-09,0.37,,,0.4169,2015-09,0.36,,,0.4063,2015-09,82.99M,84.11M,AOR,Restated
2015-06,547.94M,547.94M,210.50M,337.44M,237.99M,8.44M,2.107M,-3.683M,5.24M,-5.24M,,248.54M,88.90M,5.24M,-5.24M,-4.151M,-5.24M,79.51M,28.36M,51.16M,,51.16M,53.52M,95.30M,9.606M,2015-06,0.61,,,0.6385,2015-06,0.61,,,0.6381,2015-06,83.20M,84.27M,AOR,Restated
2015-03,471.19M,471.19M,177.76M,293.42M,229.52M,7.989M,2.139M,-5.092M,3.48M,-3.48M,,239.65M,53.77M,3.48M,-3.48M,-6.054M,-3.48M,44.24M,15.89M,28.35M,,28.35M,31.61M,57.85M,10.13M,2015-03,0.33,,,0.3677,2015-03,0.32,,,0.3572,2015-03,86.54M,87.77M,AOR,Restated
2014-12,583.98M,583.98M,235.88M,348.10M,235.89M,8.061M,2.463M,-5.852M,4.714M,-3.301M,,246.41M,101.69M,4.714M,-3.301M,-6.103M,-3.301M,92.29M,33.14M,59.14M,,59.14M,62.89M,107.53M,10.52M,2014-12,0.67,,,0.7128,2014-12,0.66,,,0.7021,2014-12,87.64M,89.06M,AOR,Restated
2014-09,470.94M,470.94M,188.06M,282.88M,217.02M,7.945M,2.505M,-6.015M,2.656M,-2.656M,,227.48M,55.41M,2.656M,-2.656M,-6.302M,-2.656M,46.45M,12.60M,33.85M,,33.85M,38.23M,59.55M,10.45M,2014-09,0.38,,,0.4295,2014-09,0.38,,,0.4289,2014-09,88.51M,89.71M,AOR,Restated
2014-06,519.82M,519.82M,203.18M,316.64M,218.54M,7.721M,1.979M,-6.644M,2.68M,-2.68M,,228.24M,88.40M,2.68M,-2.68M,-6.469M,-2.68M,79.26M,26.22M,53.04M,,53.04M,57.48M,91.64M,9.70M,2014-06,0.59,,,0.6397,2014-06,0.58,,,0.6290,2014-06,89.52M,90.74M,AOR,Restated
2014-03,446.70M,446.70M,170.82M,275.88M,204.62M,7.459M,1.279M,-3.356M,2.25M,-2.25M,,213.36M,62.53M,2.25M,-2.25M,-3.585M,-2.25M,56.69M,18.96M,37.74M,,37.74M,39.97M,67.68M,8.738M,2014-03,0.41,,,0.4344,2014-03,0.40,,,0.4240,2014-03,91.67M,93.21M,AOR,Restated
2013-12,520.71M,520.71M,210.11M,310.60M,212.80M,7.621M,1.357M,-0.059M,3.684M,-2.133M,,221.78M,88.82M,3.684M,-2.133M,-0.211M,-2.133M,86.47M,25.05M,61.42M,,61.42M,61.46M,99.13M,8.978M,2013-12,0.67,,,0.6705,2013-12,0.65,,,0.6504,2013-12,92.20M,94.02M,AOR,Restated
2013-09,410.70M,410.70M,161.74M,248.97M,181.55M,7.258M,1.351M,-0.072M,2.124M,-2.124M,,190.16M,58.82M,2.124M,-2.124M,-0.067M,-2.124M,56.62M,18.43M,38.19M,,38.19M,38.24M,67.36M,8.609M,2013-09,0.41,,,0.4105,2013-09,0.40,,,0.4005,2013-09,92.69M,94.36M,AOR,Restated
2013-06,446.05M,446.05M,177.90M,268.14M,185.63M,7.017M,1.404M,-0.106M,2.144M,-2.144M,,194.05M,74.09M,2.144M,-2.144M,-0.386M,-2.144M,71.56M,25.05M,46.51M,,46.51M,46.58M,82.13M,8.421M,2013-06,0.50,,,0.5007,2013-06,0.49,,,0.4907,2013-06,93.57M,95.19M,AOR,Restated
2013-03,406.75M,406.75M,163.74M,243.02M,180.48M,7.10M,1.334M,-0.10M,2.436M,-2.436M,,188.91M,54.10M,2.436M,-2.436M,0.111M,-2.436M,51.78M,15.10M,36.68M,,36.68M,36.75M,62.65M,8.434M,2013-03,0.39,,,0.3908,2013-03,0.38,,,0.3807,2013-03,93.60M,95.54M,AOR,Restated
2012-12,474.75M,474.75M,200.21M,274.54M,186.22M,6.991M,1.373M,-0.294M,3.348M,-2.302M,,194.58M,79.96M,3.348M,-2.302M,0.256M,-2.302M,77.91M,19.09M,58.82M,,58.82M,59.04M,89.62M,8.364M,2012-12,0.63,,,0.6324,2012-12,0.61,,,0.6123,2012-12,93.49M,96.00M,AOR,Restated
2012-09,374.41M,374.41M,151.14M,223.26M,164.89M,6.301M,1.362M,-0.944M,2.209M,-2.209M,,172.55M,50.71M,2.209M,-2.209M,-1.692M,-2.209M,46.81M,15.44M,31.38M,,31.38M,32.01M,56.68M,7.663M,2012-09,0.34,,,0.3468,2012-09,0.33,,,0.3366,2012-09,93.52M,95.61M,AOR,Restated
2012-06,397.48M,397.48M,161.25M,236.24M,165.22M,6.182M,0.928M,-1.182M,2.153M,-2.153M,,172.33M,63.90M,2.153M,-2.153M,-1.258M,-2.153M,60.49M,19.01M,41.48M,,41.48M,42.29M,69.76M,7.11M,2012-06,0.44,,,0.4487,2012-06,0.43,,,0.4385,2012-06,93.35M,95.42M,AOR,Restated
2012-03,369.17M,369.17M,146.46M,222.71M,162.52M,5.895M,0.739M,0.00,2.195M,-2.195M,,169.15M,53.56M,2.195M,-2.195M,-0.978M,-2.195M,50.38M,16.16M,34.22M,,34.22M,34.22M,59.21M,6.634M,2012-03,0.37,,,0.37,2012-03,0.36,,,0.36,2012-03,93.42M,96.20M,AOR,Restated
2011-12,427.69M,427.69M,180.28M,247.41M,170.82M,6.396M,0.737M,1.494M,,-2.104M,,177.95M,69.46M,,-2.104M,-0.417M,-2.104M,66.94M,21.92M,45.02M,,45.02M,44.02M,75.93M,7.133M,2011-12,0.48,0.00,,0.4694,2011-12,0.46,0.00,,0.4496,2011-12,94.69M,96.98M,AOR,Restated
2011-09,345.78M,345.78M,142.70M,203.09M,148.46M,6.638M,0.739M,-0.541M,,-2.282M,,155.84M,47.25M,,-2.282M,-0.541M,-2.282M,44.43M,13.96M,30.46M,,30.46M,30.83M,54.63M,7.377M,2011-09,0.32,0.00,,0.3239,2011-09,0.31,0.00,,0.3138,2011-09,96.06M,98.26M,AOR,Restated
2011-06,365.54M,365.54M,152.46M,213.08M,152.76M,6.234M,2.522M,-0.571M,2.797M,-2.797M,,161.51M,51.57M,2.797M,-2.797M,-0.571M,-2.797M,48.20M,15.98M,32.22M,,32.22M,32.60M,59.75M,8.756M,2011-06,0.33,0.00,,0.3339,2011-06,0.32,0.00,,0.3238,2011-06,96.89M,99.34M,AOR,Restated
2011-03,329.57M,329.57M,133.32M,196.25M,141.67M,6.271M,2.527M,-0.382M,2.784M,-2.784M,,150.47M,45.78M,2.784M,-2.784M,-0.382M,-2.784M,42.62M,13.42M,29.19M,,29.19M,29.45M,54.20M,8.798M,2011-03,0.30,0.00,,0.3027,2011-03,0.29,0.00,,0.2926,2011-03,96.44M,99.45M,AOR,Restated
2010-12,382.30M,382.30M,164.96M,217.34M,154.80M,6.131M,2.531M,-1.549M,7.203M,-6.047M,,163.46M,53.89M,7.203M,-6.047M,-1.113M,-6.047M,46.73M,10.03M,36.69M,,36.69M,37.91M,62.59M,8.662M,2010-12,0.39,,,0.4027,2010-12,0.36,,,0.3721,2010-12,95.89M,100.58M,AOR,Restated
