,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,IncomeStatementDepreciation,AmortizationExpense,SpecialIncomeandCharges,OperatingInterestExpense,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,BasicEPS(Quarterly),EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,EPSBasicfromTaxLossCarryforward,NormalizedBasicEPS,DilutedEPS(Quarterly),EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromTaxLossCarryforward,NormalizedDilutedEPS,SharesData(Quarterly),AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,AsOriginallyReported,Restated
2010-09,296.12M,296.12M,125.90M,170.22M,127.49M,6.194M,2.531M,-1.622M,3.005M,-3.005M,,136.21M,34.01M,3.005M,-3.005M,-1.622M,-3.005M,29.38M,9.31M,20.08M,,20.08M,21.18M,41.12M,8.725M,2010-09,0.21,0.00,,0.2216,2010-09,0.20,0.00,,0.2112,2010-09,95.47M,98.80M,AOR,Restated
2010-06,314.20M,314.20M,138.34M,175.86M,130.32M,6.44M,2.537M,-2.973M,3.18M,-3.18M,,139.30M,36.56M,3.18M,-3.18M,-2.973M,-3.18M,30.41M,10.29M,20.11M,,20.11M,22.08M,42.56M,8.977M,2010-06,0.21,0.00,,0.2306,2010-06,0.20,0.00,,0.2199,2010-06,95.66M,98.86M,AOR,Restated
2010-03,295.83M,295.83M,123.05M,172.79M,130.57M,6.584M,2.926M,-1.759M,3.384M,-3.384M,,140.08M,32.71M,3.384M,-3.384M,-1.759M,-3.384M,27.57M,8.163M,19.40M,,19.40M,20.64M,40.46M,9.51M,2010-03,0.20,0.00,,0.2129,2010-03,0.19,0.00,,0.2024,2010-03,95.69M,99.65M,AOR,Restated
2009-12,328.83M,328.83M,146.50M,182.33M,131.02M,6.211M,0.416M,-3.348M,3.757M,-2.927M,,137.65M,44.68M,3.757M,-2.927M,-3.348M,-2.927M,38.40M,12.69M,25.72M,,25.72M,27.96M,48.79M,6.627M,2009-12,0.27,0.00,,0.2935,2009-12,0.26,0.00,,0.2825,2009-12,95.49M,99.54M,AOR,Restated
2009-09,267.47M,267.47M,118.12M,149.35M,115.05M,6.363M,0.416M,-0.127M,4.914M,-4.914M,,121.83M,27.52M,4.914M,-4.914M,-0.127M,-4.914M,22.48M,2.413M,20.07M,,20.07M,20.18M,34.17M,6.779M,2009-09,0.21,0.00,,0.2112,2009-09,0.21,0.00,,0.2112,2009-09,94.87M,97.66M,AOR,Restated
2009-06,269.97M,269.97M,117.10M,152.87M,115.37M,6.338M,0.405M,-1.132M,4.011M,-4.011M,,122.11M,30.76M,4.011M,-4.011M,-1.132M,-4.011M,25.62M,8.433M,17.18M,,17.18M,17.94M,36.37M,6.743M,2009-06,0.18,0.00,,0.1880,2009-06,0.18,0.00,,0.1879,2009-06,94.37M,96.52M,AOR,Restated
2009-03,273.53M,273.53M,116.64M,156.89M,115.56M,6.475M,0.399M,-1.246M,4.18M,-4.18M,,122.44M,34.45M,4.18M,-4.18M,-1.246M,-4.18M,29.02M,9.029M,20.00M,,20.00M,20.85M,40.08M,6.874M,2009-03,0.21,0.00,,0.2191,2009-03,0.21,0.00,,0.2190,2009-03,93.90M,95.76M,AOR,Restated
2008-12,347.32M,347.32M,169.75M,177.57M,114.51M,6.88M,0.40M,0.129M,,,,121.79M,55.78M,,,0.129M,,51.31M,17.67M,33.65M,0.00,33.65M,33.56M,65.82M,6.408M,2008-12,0.36,0.00,,0.3591,2008-12,0.35,0.00,,0.3491,2008-12,93.81M,96.86M,AOR,Restated
2008-09,297.71M,297.71M,124.34M,173.36M,131.85M,6.427M,0.40M,-0.86M,,,,138.68M,34.68M,,,-0.86M,,28.82M,10.04M,18.78M,,18.78M,19.34M,41.93M,7.251M,2008-09,0.20,0.00,,0.2059,2008-09,0.19,0.00,,0.1957,2008-09,94.54M,98.55M,,
2008-06,343.94M,343.94M,152.15M,191.79M,137.75M,6.064M,0.401M,-0.15M,,,,144.21M,47.58M,,,-0.15M,,42.46M,12.34M,30.13M,-0.228M,29.90M,30.23M,54.30M,6.729M,2008-06,0.32,0.00,,0.3211,2008-06,0.30,0.00,,0.3011,2008-06,94.84M,98.90M,,
2008-03,290.10M,290.10M,125.96M,164.14M,130.89M,6.509M,0.414M,0.523M,,,,137.81M,26.33M,,,0.523M,,22.14M,7.545M,14.59M,,14.59M,14.25M,33.44M,7.107M,2008-03,0.15,0.07,,0.1465,2008-03,0.14,0.07,,0.1366,2008-03,97.79M,101.36M,,
2007-12,327.67M,327.67M,135.67M,192.00M,120.90M,6.296M,0.457M,1.114M,,,,118.57M,73.42M,,,1.114M,,60.18M,24.25M,35.93M,,38.82M,35.26M,77.20M,5.597M,2007-12,0.37,0.01,,0.3634,2007-12,0.35,0.01,,0.3437,2007-12,101.94M,106.21M,,Restated
2007-09,273.12M,273.12M,127.21M,145.91M,115.56M,6.255M,0.509M,0.303M,,,,122.33M,23.58M,,,0.303M,,18.66M,6.166M,12.49M,0.831M,13.32M,12.29M,30.59M,7.006M,2007-09,0.11,0.01,,0.1081,2007-09,0.10,0.01,,0.0981,2007-09,104.73M,109.20M,,
2007-06,303.49M,303.49M,144.21M,159.28M,120.52M,6.012M,0.596M,-7.27M,,,9.084M,136.22M,23.06M,,,-7.27M,,19.48M,5.433M,14.05M,,14.05M,19.29M,29.89M,6.829M,2007-06,0.13,0.00,,0.1803,2007-06,0.13,0.00,,0.1778,2007-06,104.26M,109.57M,,
2007-03,264.20M,264.20M,123.36M,140.84M,115.11M,5.735M,0.529M,-0.038M,,,,121.37M,19.47M,,,-0.038M,,13.17M,4.192M,8.977M,,8.977M,9.003M,26.43M,6.957M,2007-03,0.09,-0.01,,0.0902,2007-03,0.09,-0.01,,0.0902,2007-03,103.52M,108.26M,,
2006-12,303.94M,303.94M,146.44M,157.50M,110.11M,5.846M,0.47M,0.265M,,,,117.88M,39.62M,,,0.265M,,37.45M,14.88M,22.57M,,22.57M,22.41M,46.96M,7.337M,2006-12,0.20,0.00,,0.1986,2006-12,0.19,0.00,,0.1886,2006-12,111.48M,116.78M,,
2006-09,241.36M,241.36M,116.26M,125.10M,99.81M,5.84M,3.484M,-0.541M,,,,109.14M,15.96M,,,-0.541M,,11.57M,1.966M,9.608M,,9.608M,10.06M,25.49M,9.527M,2006-09,0.08,0.00,,0.0840,2006-09,0.08,0.00,,0.0839,2006-09,113.52M,116.26M,,
2006-06,284.09M,284.09M,137.28M,146.81M,106.70M,6.098M,3.416M,0.173M,,,,116.22M,30.60M,,,0.173M,,26.29M,8.045M,18.24M,,18.24M,18.12M,40.31M,9.716M,2006-06,0.16,0.00,,0.1589,2006-06,0.16,0.00,,0.1590,2006-06,113.52M,115.74M,,
2006-03,230.93M,230.93M,105.35M,125.58M,99.47M,5.66M,3.383M,-2.144M,,,1.45M,109.96M,15.62M,,,-2.144M,,10.56M,2.793M,7.77M,,7.77M,9.347M,24.86M,9.244M,2006-03,0.07,0.00,,0.0839,2006-03,0.07,0.00,,0.0836,2006-03,113.77M,115.80M,,
2005-12,289.30M,289.30M,138.71M,150.59M,80.17M,6.786M,3.377M,-31.41M,,,30.51M,120.85M,29.74M,,,-31.41M,,25.55M,10.74M,14.81M,,14.81M,33.66M,40.10M,10.36M,2005-12,0.13,0.00,,0.2964,2005-12,0.13,0.00,,0.2964,2005-12,113.27M,113.27M,,
2005-09,225.31M,225.31M,112.10M,113.21M,100.31M,6.214M,3.451M,-2.185M,,,2.046M,112.02M,1.186M,,,-2.185M,,-2.073M,-0.352M,-1.721M,,-1.721M,0.0930M,12.08M,10.89M,2005-09,-0.02,0.00,,-0.0039,2005-09,-0.02,0.00,,-0.0039,2005-09,112.54M,112.54M,,
2005-06,274.57M,274.57M,140.52M,134.05M,102.73M,6.423M,3.37M,-18.72M,,,16.39M,128.91M,5.138M,,,-18.72M,,-0.501M,0.318M,-0.819M,,-0.819M,10.41M,14.93M,9.571M,2005-06,-0.01,0.00,,0.0904,2005-06,-0.01,0.00,,0.0904,2005-06,111.88M,111.88M,,
2005-03,199.82M,199.82M,95.28M,104.55M,91.55M,6.079M,0.028M,-23.09M,,,17.68M,115.33M,-10.79M,,,-23.09M,,-17.54M,-2.834M,-14.71M,,-14.71M,4.652M,-4.457M,6.329M,2005-03,-0.13,0.00,,0.0439,2005-03,-0.13,0.00,,0.0439,2005-03,111.32M,111.32M,,
2004-12,255.41M,255.41M,124.44M,130.97M,110.10M,6.28M,-0.642M,-1.11M,,,,115.74M,15.22M,,,-1.11M,,12.78M,7.548M,5.237M,,5.237M,5.903M,20.86M,5.633M,2004-12,0.05,0.00,,0.0560,2004-12,0.04,0.00,,0.0459,2004-12,110.28M,112.54M,,
2004-09,201.89M,201.89M,100.20M,101.69M,89.42M,6.589M,0.203M,-2.373M,,,,96.22M,5.477M,,,-2.373M,,2.502M,2.342M,0.16M,,0.16M,1.584M,12.27M,6.797M,2004-09,0.00,0.00,,0.0117,2004-09,0.00,0.00,,0.0115,2004-09,121.77M,124.32M,,
2004-06,227.86M,227.86M,114.39M,113.47M,81.59M,6.844M,0.19M,-9.367M,,,9.063M,97.68M,15.79M,,,-9.367M,,15.85M,4.824M,11.03M,,11.03M,17.54M,22.82M,7.034M,2004-06,0.08,0.00,,0.1293,2004-06,0.08,0.00,,0.1282,2004-06,132.13M,135.34M,,
2004-03,208.67M,208.67M,95.48M,113.19M,87.63M,7.937M,0.936M,-13.61M,,,10.51M,107.02M,6.171M,,,-13.61M,,3.323M,2.859M,0.464M,,0.464M,8.628M,15.04M,8.873M,2004-03,0.00,0.00,,0.0626,2004-03,0.00,0.00,,0.0613,2004-03,130.31M,133.18M,,
2003-12,243.94M,243.94M,110.52M,133.43M,89.88M,8.21M,0.212M,-25.06M,,,24.29M,122.59M,10.84M,,,-25.06M,,9.886M,3.009M,6.877M,,6.877M,24.31M,19.26M,8.422M,2003-12,0.05,0.00,,0.1876,2003-12,0.05,,,0.1876,2003-12,126.74M,126.74M,,
2003-09,196.90M,196.90M,94.38M,102.53M,79.17M,9.046M,0.32M,-0.046M,,,,88.54M,13.99M,,,-0.046M,,8.171M,2.697M,5.474M,,5.474M,5.505M,23.36M,9.366M,2003-09,0.07,0.00,,0.0704,2003-09,0.07,0.00,,0.0702,2003-09,78.03M,128.93M,,
2003-06,213.32M,213.32M,103.44M,109.88M,80.73M,8.964M,0.338M,5.452M,,,,90.03M,19.85M,,,5.452M,,19.76M,6.902M,12.85M,,12.85M,9.307M,29.15M,9.302M,2003-06,0.16,0.00,,0.1152,2003-06,0.13,0.00,,0.1023,2003-06,79.23M,127.96M,,
2003-03,204.28M,204.28M,102.33M,101.95M,83.50M,9.825M,0.405M,-4.86M,,,5.426M,99.16M,2.789M,,,-4.86M,,-2.257M,-0.745M,-1.512M,,-1.512M,1.744M,13.02M,10.23M,2003-03,-0.02,0.00,,0.0204,2003-03,-0.02,0.00,,0.0204,2003-03,80.49M,80.49M,,
2002-12,229.81M,229.81M,108.60M,121.21M,90.31M,11.15M,0.482M,-34.00M,,,32.17M,134.10M,-12.89M,,,-34.00M,,-20.02M,-5.604M,-14.42M,,-14.42M,10.06M,4.476M,17.36M,2002-12,-0.18,0.00,,0.1208,2002-12,-0.18,0.00,,0.1208,2002-12,81.38M,81.38M,,
2002-09,232.11M,220.53M,93.50M,127.02M,85.74M,11.66M,0.499M,-11.75M,,,0.00,97.90M,29.12M,,,-11.75M,,23.63M,8.034M,15.60M,,15.60M,23.35M,41.28M,12.16M,2002-09,0.19,0.00,,0.2845,2002-09,0.14,0.00,,0.2003,2002-09,82.13M,128.73M,,
2002-06,232.67M,236.16M,106.04M,130.11M,84.41M,10.58M,0.445M,1.409M,,,,95.43M,34.68M,,,1.409M,,27.32M,9.061M,18.26M,,18.26M,17.31M,45.70M,11.02M,2002-06,0.22,0.00,,0.2088,2002-06,0.16,0.00,,0.1529,2002-06,83.72M,132.30M,,
2002-03,197.73M,197.73M,88.34M,109.39M,86.03M,10.34M,0.503M,-13.82M,,,,96.88M,12.51M,,,-13.82M,,-6.64M,-2.324M,-4.316M,,-4.316M,4.665M,23.36M,10.85M,2002-03,-0.05,0.00,,0.0561,2002-03,-0.05,0.00,,0.0561,2002-03,84.61M,84.61M,,
2001-12,247.21M,247.21M,113.64M,133.57M,89.19M,9.924M,0.502M,0.443M,,,,99.62M,33.95M,,,0.443M,,29.30M,10.25M,19.04M,,19.04M,18.76M,44.37M,10.43M,2001-12,0.23,0.00,,0.2266,2001-12,0.17,0.00,,0.1678,2001-12,83.88M,129.58M,,
2001-09,241.46M,227.75M,98.61M,129.14M,91.31M,11.75M,2.836M,-46.40M,,,15.48M,121.37M,7.771M,,,-46.40M,,-14.52M,-8.199M,-6.316M,-1.75M,-8.066M,21.53M,22.36M,14.59M,2001-09,-0.08,-0.03,,0.2495,2001-09,-0.08,-0.03,,0.2495,2001-09,84.51M,84.51M,,
2001-06,246.48M,250.08M,115.21M,134.86M,93.18M,11.01M,3.052M,-39.54M,,,31.08M,138.32M,-3.459M,,,-39.54M,,-20.77M,-10.56M,-10.22M,1.765M,-8.454M,13.51M,10.60M,14.06M,2001-06,-0.12,0.02,,0.1548,2001-06,-0.12,0.02,,0.1548,2001-06,86.34M,86.34M,,
2001-03,221.46M,221.46M,111.66M,109.81M,93.81M,10.60M,3.192M,0.908M,,,,107.60M,2.209M,,,0.908M,,-2.194M,-0.812M,-1.382M,-12.26M,-53.58M,-1.954M,16.00M,13.79M,2001-03,-0.02,-0.60,-0.4614,-0.0266,2001-03,-0.02,-0.60,-0.4614,-0.0266,2001-03,86.55M,86.55M,,
2000-12,255.62M,255.62M,122.83M,132.78M,91.80M,7.515M,3.287M,3.044M,,,,102.60M,30.18M,,,3.044M,,28.09M,10.39M,17.70M,-13.80M,3.897M,15.78M,40.98M,10.80M,2000-12,0.21,-0.16,,0.1877,2000-12,0.20,-0.16,,0.1779,2000-12,86.05M,86.82M,,
2000-09,225.41M,223.65M,103.18M,120.47M,93.28M,7.996M,3.362M,12.11M,,,,102.88M,17.59M,,,12.11M,,25.53M,10.21M,15.32M,-9.673M,3.913M,8.050M,28.95M,11.36M,2000-09,0.16,-0.10,,0.0739,2000-09,0.15,-0.10,,0.0903,2000-09,84.39M,121.60M,,
2000-06,220.82M,220.82M,102.96M,117.86M,87.18M,7.259M,3.332M,5.78M,,,0.001M,97.77M,20.09M,,,5.78M,,19.78M,7.912M,11.87M,-9.488M,2.382M,8.402M,30.68M,9.844M,2000-06,0.14,-0.11,,0.0998,2000-06,0.13,-0.11,,0.0909,2000-06,86.29M,88.76M,,
2000-03,193.39M,193.39M,80.63M,112.76M,80.15M,,,1.618M,,,,90.89M,21.87M,,,1.618M,,17.77M,14.98M,2.788M,,2.788M,1.817M,32.61M,10.74M,2000-03,0.03,0.00,,0.0188,2000-03,0.03,0.00,,0.0193,2000-03,87.04M,90.51M,,
1999-12,222.90M,222.90M,97.40M,125.50M,79.50M,,,-6.00M,,,,88.40M,37.10M,,,-6.00M,,26.00M,9.50M,16.50M,,16.50M,20.31M,46.00M,8.90M,1999-12,0.19,0.00,,0.2330,1999-12,0.18,0.00,,0.2220,1999-12,88.54M,90.67M,,
1999-09,186.87M,186.87M,79.41M,107.46M,71.70M,,,-19.89M,,,,103.45M,4.002M,,,-19.89M,,8.147M,5.176M,2.971M,,2.971M,14.91M,12.34M,8.333M,1999-09,0.03,0.00,,0.1499,1999-09,0.03,0.00,,0.1474,1999-09,99.57M,101.63M,,
1999-06,185.66M,185.66M,74.40M,111.26M,63.50M,,,-1.50M,,,,71.60M,39.66M,,,-1.50M,,40.70M,14.30M,26.40M,,26.40M,27.37M,47.76M,8.10M,1999-06,0.25,0.00,,0.2593,1999-06,0.25,0.00,,0.2591,1999-06,104.23M,106.84M,,
1999-03,171.30M,171.30M,60.40M,110.90M,59.10M,,,-1.80M,,,,66.90M,44.00M,,,-1.80M,,42.20M,13.40M,28.80M,,28.80M,30.03M,51.80M,7.80M,1999-03,0.28,0.00,,0.2919,1999-03,0.27,0.00,,0.2815,1999-03,102.86M,106.67M,,
1998-12,190.40M,190.40M,79.40M,111.00M,57.90M,,,2.50M,,,,65.30M,45.70M,,,2.50M,,48.20M,18.10M,30.10M,,30.10M,28.54M,53.10M,7.40M,1998-12,0.30,0.00,,0.2844,1998-12,0.29,0.00,,0.2750,1998-12,100.33M,103.79M,,
1998-09,168.80M,168.80M,66.50M,102.30M,60.80M,,,2.50M,,,,68.20M,34.10M,,,2.50M,,36.60M,17.00M,19.60M,,19.60M,18.10M,41.50M,7.40M,1998-09,0.19,0.00,,0.1754,1998-09,0.18,0.00,,0.1661,1998-09,102.67M,108.20M,,
1998-06,161.00M,161.00M,62.90M,98.10M,55.60M,,,2.20M,,,,62.70M,35.40M,,,2.20M,,37.70M,14.70M,23.00M,,23.00M,21.66M,42.50M,7.10M,1998-06,0.23,0.00,,0.2166,1998-06,0.22,0.00,,0.2072,1998-06,100.00M,104.55M,,
