,CashandEquivalents,CashandShortTermInvestments,AccountsReceivable,OtherReceivables,TotalReceivables,RawMaterialsInventory,WorkinProcessInventory,Inventories,PrepaidExpenses,CurrentDeferredTaxAssets,OtherCurrentAssets,TotalCurrentAssets,Properties,LandandImprovements,BuildingsandImprovements,"Machine,Furniture&Equipment",OtherProperties,Leases,GrossPP&E,AccumulatedD&A,NetPP&E,Goodwill,OtherIntangibleAssets,GoodwillandIntangibles,LongTermDeferredAssets,OtherLongTermAssets,TotalLongTermAssets,TotalAssets,,Liabilities(Quarterly),AccruedExpenses,PayablesandAccruedExpenses,NotesPayable,OtherCurrentBorrowings,CurrentPortionofLongTermDebt,CurrentDebt&CapitalLeaseObligation,CurrentDeferredRevenue,CurrentDeferredLiabilities,CurrentDeferredTaxLiability,OtherCurrentLiability,TotalCurrentLiabilities,Non-CurrentPortionofLongTermDebt,LongTermCapLeaseObligation,Non-CurrentPortionofLTDandCapitalLeaseObligation,LongTermDeferredTaxLiabilities,Non-CurrentDeferredLiabilities,PensionLiability,MinorityInterestOwnership,PreferredSecuritiesoutofShareholdersEquity,OtherLongTermLiabilities,TotalLongTermLiabilities,TotalLiabilities,TotalCapitalStock,RetainedEarnings,AdditionalPaidInCapital,PreferredStock,AdjustmentsforForeignCurrencyTranslation,ShareholdersEquity,,SECFilingLinks,AsOriginallyReported,Restated
2020-09,4.995B,4.995B,1.958B,5.723B,7.681B,,,853.00M,1.023B,,,14.55B,,,,,14.92B,,14.92B,-6.259B,8.666B,18.71B,844.00M,19.56B,188.00M,1.811B,30.22B,44.77B,,2020-09,,2.197B,,,1.806B,1.806B,2.235B,2.235B,,2.024B,10.11B,14.26B,1.292B,15.55B,39.00M,39.00M,6.389B,,,2.216B,24.20B,34.30B,167.00M,10.39B,27.00M,,,10.47B,,2020-09,AOR,
2020-06,4.178B,4.178B,1.989B,5.46B,7.449B,,,832.00M,720.00M,,,13.18B,,,,,14.69B,,14.69B,-6.103B,8.591B,18.71B,909.00M,19.62B,346.00M,1.743B,30.30B,43.48B,,2020-06,,2.006B,,,1.803B,1.803B,2.179B,2.179B,,2.125B,9.727B,14.26B,1.333B,15.59B,,,6.582B,,,1.862B,24.04B,33.76B,167.00M,9.652B,10.00M,,,9.712B,,2020-06,AOR,
2020-03,3.278B,3.278B,2.136B,5.918B,8.054B,,,785.00M,1.011B,,,13.13B,,,,,14.38B,,14.38B,-5.952B,8.425B,18.70B,974.00M,19.67B,355.00M,1.623B,30.08B,43.20B,,2020-03,,2.071B,,,1.79B,1.79B,2.027B,2.027B,,2.817B,10.18B,14.30B,1.28B,15.58B,,,6.779B,,,1.606B,23.96B,34.14B,167.00M,9.011B,0.00,,,9.062B,,2020-03,AOR,
2019-12,2.245B,2.245B,1.326B,5.334B,6.66B,317.00M,507.00M,783.00M,997.00M,,,10.68B,0.00,619.00M,2.575B,7.603B,1.511B,1.965B,14.27B,-5.85B,8.423B,18.71B,1.04B,19.75B,508.00M,1.725B,30.40B,41.09B,,2019-12,,2.226B,,,,,2.237B,2.237B,,3.106B,9.434B,12.77B,1.308B,14.08B,0.00,0.00,6.979B,,,1.779B,22.84B,32.27B,168.00M,8.748B,0.00,,,8.819B,,2019-12,AOR,
2019-09,1.127B,1.127B,2.111B,5.777B,7.888B,,,810.00M,1.011B,,,10.84B,,,,,13.83B,,13.83B,-5.709B,8.122B,18.71B,1.123B,19.83B,83.00M,1.682B,29.72B,40.55B,,2019-09,,2.021B,,,,,2.127B,2.127B,,2.524B,8.416B,13.83B,1.304B,15.13B,111.00M,111.00M,5.431B,,,1.734B,22.41B,30.82B,169.00M,9.649B,0.00,,,9.731B,,2019-09,AOR,Restated
2019-06,1.088B,1.088B,1.832B,5.657B,7.489B,,,810.00M,772.00M,,,10.16B,,,,,13.43B,,13.43B,-5.628B,7.80B,18.71B,1.206B,19.91B,85.00M,1.626B,29.42B,39.58B,,2019-06,,1.962B,,,,,1.942B,1.942B,,2.723B,8.155B,13.84B,1.081B,14.92B,140.00M,140.00M,5.535B,,,1.621B,22.22B,30.37B,169.00M,9.12B,0.00,,,9.214B,,2019-06,AOR,Restated
2019-03,755.00M,755.00M,2.166B,5.785B,7.951B,,,778.00M,959.00M,,,10.44B,,,,,13.20B,,13.20B,-5.493B,7.703B,18.70B,1.289B,19.99B,84.00M,1.534B,29.31B,39.75B,,2019-03,,1.932B,,,,,1.969B,1.969B,,3.516B,8.821B,13.86B,1.098B,14.96B,133.00M,133.00M,5.646B,,,1.451B,22.19B,31.01B,170.00M,8.628B,0.00,,,8.739B,,2019-03,AOR,Restated
2018-12,1.579B,1.579B,1.448B,5.026B,6.474B,277.00M,418.00M,654.00M,973.00M,,,9.68B,0.00,636.00M,2.139B,7.221B,,1.745B,11.74B,-5.369B,6.372B,18.67B,1.372B,20.04B,94.00M,1.463B,27.97B,37.65B,,2018-12,,2.182B,,,,,1.917B,1.917B,,2.499B,8.274B,13.88B,0.00,13.88B,108.00M,108.00M,5.755B,,,1.446B,21.19B,29.47B,171.00M,8.068B,0.00,,,8.187B,,2018-12,AOR,Restated
2018-09,1.228B,1.228B,1.702B,5.60B,7.302B,,,719.00M,883.00M,,,10.13B,,,,,11.33B,,11.33B,-5.307B,6.025B,18.64B,1.46B,20.10B,69.00M,1.615B,27.81B,37.94B,,2018-09,,1.939B,,,,,1.686B,1.686B,,2.769B,8.039B,13.89B,,13.89B,,,5.394B,,,1.518B,20.80B,28.84B,174.00M,14.46B,0.00,,,9.103B,,2018-09,AOR,Restated
2018-06,1.539B,1.539B,1.815B,5.272B,7.087B,,,690.00M,406.00M,,,9.722B,,,,,11.05B,,11.05B,-5.187B,5.864B,18.75B,1.329B,20.08B,179.00M,1.537B,27.66B,37.38B,,2018-06,,1.824B,,,,,1.711B,1.711B,,2.847B,7.833B,14.39B,,14.39B,,,5.755B,,,1.176B,21.32B,29.15B,174.00M,13.67B,,,,8.227B,,2018-06,AOR,Restated
2018-03,10.37B,10.37B,1.241B,3.869B,5.11B,,,435.00M,243.00M,,,16.16B,,,,,9.404B,,9.404B,-5.119B,4.285B,12.46B,,12.46B,474.00M,1.424B,18.64B,34.80B,,2018-03,,1.395B,,,,,1.479B,1.479B,,2.337B,6.415B,14.39B,,14.39B,,,5.362B,,,946.00M,20.70B,27.12B,174.00M,13.20B,0.00,,,7.68B,,2018-03,AOR,Restated
2017-12,11.22B,11.22B,1.054B,3.465B,4.519B,97.00M,342.00M,398.00M,445.00M,,,16.59B,0.00,420.00M,1.834B,5.642B,,1.395B,9.291B,-5.066B,4.225B,12.46B,52.00M,12.51B,447.00M,1.362B,18.54B,35.13B,,2017-12,,1.661B,,,,,1.761B,1.761B,,2.288B,7.092B,14.40B,,14.40B,0.00,0.00,5.511B,,,994.00M,20.90B,28.00B,174.00M,6.913B,44.00M,,,7.132B,,2017-12,AOR,Restated
2017-09,1.878B,1.878B,4.414B,,4.414B,,,1.007B,300.00M,,,7.599B,,,,,8.919B,,8.919B,-4.994B,3.925B,12.46B,,12.46B,1.20B,1.333B,18.91B,26.51B,,2017-09,,1.507B,,,,,1.29B,1.29B,,2.194B,6.30B,6.227B,,6.227B,,,6.579B,,,914.00M,13.72B,20.02B,174.00M,11.55B,16.00M,,,6.493B,,2017-09,AOR,Restated
2017-06,1.383B,1.383B,4.28B,,4.28B,,,1.039B,162.00M,,,6.864B,,,,,8.767B,,8.767B,-4.965B,3.802B,12.45B,,12.45B,1.385B,1.309B,18.95B,25.81B,,2017-06,,1.385B,,,,,1.34B,1.34B,,2.248B,6.186B,6.219B,,6.219B,,,6.666B,,,823.00M,13.71B,19.89B,174.00M,11.09B,0.00,,,5.919B,,2017-06,AOR,Restated
2017-03,1.403B,1.403B,4.072B,,4.072B,,,933.00M,160.00M,,,6.568B,,,,,8.56B,,8.56B,-4.904B,3.656B,12.45B,,12.45B,1.416B,1.319B,18.84B,25.41B,,2017-03,,1.374B,,,,,1.286B,1.286B,,1.367B,5.168B,7.06B,,7.06B,,,6.746B,,,881.00M,14.69B,19.86B,175.00M,10.82B,0.00,,,5.558B,,2017-03,AOR,Restated
2016-12,2.541B,2.541B,3.299B,,3.299B,100.00M,1.823B,816.00M,200.00M,,,6.856B,0.00,415.00M,1.798B,5.15B,,1.056B,8.419B,-4.831B,3.588B,12.45B,,12.45B,1.462B,1.258B,18.76B,25.61B,,2016-12,,1.554B,,,,,1.471B,1.471B,,1.263B,5.63B,7.058B,,7.058B,,,6.818B,,,849.00M,14.72B,20.36B,175.00M,10.63B,0.00,,,5.259B,,2016-12,AOR,Restated
2016-09,1.103B,1.103B,3.659B,,3.659B,,,797.00M,212.00M,,,5.771B,,,,,8.279B,,8.279B,-4.945B,3.334B,12.46B,,12.46B,1.239B,1.292B,18.33B,24.10B,,2016-09,,1.325B,,,,,1.306B,1.306B,,1.218B,5.106B,6.387B,,6.387B,,,6.009B,,,831.00M,13.23B,18.33B,177.00M,10.63B,0.00,,,5.767B,,2016-09,AOR,Restated
2016-06,1.139B,1.139B,3.483B,,3.483B,,,973.00M,186.00M,,,5.781B,,,,,8.226B,,8.226B,-4.927B,3.299B,12.46B,,12.46B,1.375B,1.163B,18.30B,24.08B,,2016-06,,1.272B,,,,,1.383B,1.383B,,1.332B,5.099B,6.387B,,6.387B,,,6.061B,,,853.00M,13.30B,18.40B,179.00M,10.63B,0.00,,,5.681B,,2016-06,AOR,Restated
2016-03,1.277B,1.277B,3.346B,,3.346B,,,898.00M,185.00M,,,5.706B,,,,,8.107B,,8.107B,-4.877B,3.23B,12.46B,,12.46B,1.383B,1.152B,18.23B,23.93B,,2016-03,,1.204B,,,,,1.409B,1.409B,,1.271B,4.955B,6.387B,,6.387B,,,6.117B,,,853.00M,13.36B,18.31B,181.00M,10.66B,,,,5.621B,,2016-03,AOR,Restated
2015-12,2.319B,2.319B,2.841B,,2.841B,103.00M,1.511B,807.00M,367.00M,,,6.334B,0.00,381.00M,1.618B,5.016B,,898.00M,7.913B,-4.849B,3.064B,12.46B,,12.46B,1.409B,1.157B,18.09B,24.42B,,2015-12,,1.282B,,,,,1.537B,1.537B,,1.443B,5.457B,6.386B,,6.386B,,,6.172B,,,887.00M,13.44B,18.90B,181.00M,10.66B,,,,5.522B,,2015-12,AOR,Restated
2015-09,1.292B,1.292B,3.268B,,3.268B,,,856.00M,199.00M,336.00M,,5.951B,,,,,7.809B,,7.809B,-4.804B,3.005B,12.46B,,12.46B,1.352B,1.20B,18.02B,23.97B,,2015-09,,1.194B,,,,,1.299B,1.299B,,1.432B,5.133B,6.417B,,6.417B,,,5.778B,,,941.00M,13.14B,18.27B,183.00M,10.61B,0.00,,,5.697B,,2015-09,AOR,Restated
2015-06,1.907B,1.907B,3.151B,,3.151B,,,856.00M,160.00M,386.00M,,6.46B,,,,,7.733B,,7.733B,-4.728B,3.005B,12.46B,,12.46B,1.383B,1.24B,18.09B,24.55B,,2015-06,,1.246B,,,,,1.37B,1.37B,,1.441B,5.154B,6.417B,,6.417B,,,5.871B,,,939.00M,13.23B,18.38B,188.00M,11.16B,0.00,,,6.171B,,2015-06,AOR,Restated
2015-03,2.646B,2.646B,3.131B,,3.131B,,,818.00M,177.00M,371.00M,,7.143B,,,,,7.637B,,7.637B,-4.648B,2.989B,12.46B,,12.46B,1.393B,1.277B,18.12B,25.27B,,2015-03,,1.248B,,,,,1.43B,1.43B,,1.543B,5.284B,6.418B,,6.418B,,,5.962B,,,854.00M,13.23B,18.52B,195.00M,11.84B,0.00,,,6.748B,,2015-03,AOR,Restated
2014-12,3.863B,3.863B,2.806B,,2.806B,106.00M,1.509B,742.00M,369.00M,,,7.78B,0.00,373.00M,1.589B,4.829B,,811.00M,7.602B,-4.611B,2.991B,12.47B,,12.47B,2.026B,1.309B,18.79B,26.57B,,2014-12,,1.305B,,,,,1.713B,1.713B,,1.433B,5.892B,5.925B,,5.925B,,,6.555B,,,965.00M,13.44B,19.34B,199.00M,12.39B,0.00,,,7.235B,,2014-12,AOR,Restated
2014-09,3.402B,3.402B,3.233B,,3.233B,,,671.00M,290.00M,526.00M,,8.122B,,,,,7.385B,,7.385B,-4.54B,2.845B,12.46B,,12.46B,129.00M,1.484B,16.92B,25.04B,,2014-09,,1.193B,,,,,1.61B,1.61B,,1.483B,5.511B,5.926B,,5.926B,,,2.775B,,,938.00M,9.639B,15.15B,203.00M,12.57B,0.00,,,9.893B,,2014-09,AOR,Restated
2014-06,3.476B,3.476B,3.28B,,3.28B,,,741.00M,339.00M,554.00M,,8.39B,,,,,7.289B,,7.289B,-4.471B,2.818B,12.47B,,12.47B,180.00M,1.495B,16.96B,25.35B,,2014-06,,1.178B,,,,,1.588B,1.588B,,1.494B,5.414B,5.927B,,5.927B,,,2.82B,,,922.00M,9.669B,15.08B,209.00M,12.94B,0.00,,,10.27B,,2014-06,AOR,Restated
2014-03,3.885B,3.885B,3.234B,,3.234B,,,781.00M,165.00M,539.00M,,8.604B,,,,,7.194B,,7.194B,-4.401B,2.793B,12.47B,,12.47B,199.00M,1.471B,16.93B,25.54B,,2014-03,,1.229B,,,,,1.494B,1.494B,,1.498B,5.271B,5.927B,,5.927B,,,2.874B,,,894.00M,9.695B,14.97B,215.00M,12.98B,292.00M,,,10.57B,,2014-03,AOR,Restated
2013-12,5.15B,5.15B,2.685B,,2.685B,102.00M,1.601B,698.00M,350.00M,605.00M,,9.488B,0.00,373.00M,1.45B,4.661B,,659.00M,7.143B,-4.337B,2.806B,12.44B,,12.44B,209.00M,1.44B,16.89B,26.38B,,2013-12,,1.229B,,,,,1.722B,1.722B,,1.418B,5.815B,5.928B,,5.928B,,,2.954B,,,1.064B,9.946B,15.76B,218.00M,12.54B,848.00M,,,10.62B,,2013-12,AOR,Restated
2013-09,4.944B,4.944B,3.003B,,3.003B,,,784.00M,264.00M,596.00M,,9.591B,,,,,7.068B,,7.068B,-4.305B,2.763B,12.44B,,12.44B,1.274B,1.339B,17.81B,27.40B,,2013-09,,1.221B,,,,,1.698B,1.698B,,1.785B,5.762B,5.928B,,5.928B,,,5.374B,,,985.00M,12.29B,18.05B,224.00M,12.20B,1.479B,,,9.356B,,2013-09,AOR,Restated
2013-06,4.904B,4.904B,3.124B,,3.124B,,,745.00M,240.00M,551.00M,,9.564B,,,,,7.066B,,7.066B,-4.283B,2.783B,12.44B,,12.44B,1.429B,1.295B,17.94B,27.51B,,2013-06,,1.195B,,,,,1.802B,1.802B,,1.641B,5.639B,5.929B,,5.929B,,,5.426B,,,956.00M,12.31B,17.95B,231.00M,11.84B,2.124B,,,9.558B,,2013-06,AOR,Restated
2013-03,3.183B,3.183B,3.05B,,3.05B,,,930.00M,159.00M,524.00M,,7.846B,,,,,7.044B,,7.044B,-4.215B,2.829B,12.44B,,12.44B,1.51B,1.292B,18.07B,25.91B,,2013-03,,1.225B,,,,,1.801B,1.801B,,1.591B,5.555B,3.937B,,3.937B,,,6.025B,,,928.00M,10.89B,16.44B,235.00M,11.50B,2.461B,,,9.469B,,2013-03,AOR,Restated
2012-12,3.862B,3.862B,2.858B,,2.858B,110.00M,1.855B,798.00M,300.00M,574.00M,,8.392B,0.00,373.00M,1.421B,4.646B,,593.00M,7.033B,-4.146B,2.887B,12.43B,,12.43B,1.542B,1.291B,18.15B,26.54B,,2012-12,,1.392B,,,,,1.759B,1.759B,,1.732B,6.056B,3.93B,,3.93B,,,6.085B,,,958.00M,10.97B,17.03B,239.00M,11.14B,2.924B,,,9.514B,,2012-12,AOR,Restated
2012-09,3.525B,3.525B,2.973B,,2.973B,,,627.00M,217.00M,560.00M,,7.902B,,,,,,,7.059B,-4.164B,2.895B,12.37B,,12.37B,680.00M,1.412B,17.36B,25.26B,,2012-09,1.036B,2.23B,,,,,1.838B,1.838B,,1.622B,5.69B,3.931B,,3.931B,,,3.754B,,,940.00M,8.625B,14.32B,246.00M,10.74B,3.296B,,,10.95B,,2012-09,AOR,Restated
2012-06,3.148B,3.148B,3.119B,,3.119B,,,704.00M,225.00M,504.00M,,7.70B,,,,,,,7.029B,-4.094B,2.935B,12.34B,,12.34B,838.00M,1.409B,17.53B,25.23B,,2012-06,,1.191B,,,,,1.826B,1.826B,,1.571B,5.608B,3.932B,,3.932B,,,4.067B,,,904.00M,8.903B,14.51B,248.00M,10.42B,3.443B,,,10.72B,,2012-06,AOR,Restated
2012-03,2.682B,2.682B,3.231B,,3.231B,,,804.00M,177.00M,466.00M,,7.36B,,,,,,,7.011B,-4.018B,2.993B,12.37B,,12.37B,895.00M,1.431B,17.69B,25.05B,,2012-03,,1.226B,,,,,1.756B,1.756B,,1.677B,5.594B,3.933B,,3.933B,,,4.08B,,,905.00M,8.918B,14.51B,252.00M,10.08B,3.646B,,,10.54B,,2012-03,AOR,Restated
2011-12,3.002B,3.002B,2.964B,,2.964B,123.00M,1.85B,873.00M,411.00M,496.00M,,7.746B,0.00,375.00M,1.433B,4.587B,,585.00M,6.98B,-3.933B,3.047B,12.37B,,12.37B,900.00M,1.344B,17.66B,25.41B,,2011-12,,1.481B,,,,,1.777B,1.777B,,1.681B,6.135B,3.935B,,3.935B,,,4.079B,,,926.00M,8.94B,15.08B,254.00M,9.699B,3.873B,,,10.34B,,2011-12,AOR,Restated
2011-09,2.946B,2.946B,3.328B,,3.328B,,,884.00M,135.00M,393.00M,,7.686B,,,,,,,6.907B,-3.897B,3.01B,12.38B,164.00M,12.54B,487.00M,1.377B,17.41B,25.10B,,2011-09,1.076B,2.414B,16.00M,23.00M,39.00M,39.00M,1.744B,1.744B,,1.524B,5.721B,3.936B,,3.936B,,,2.591B,,,901.00M,7.428B,13.15B,266.00M,9.401B,4.46B,,,11.95B,,2011-09,AOR,Restated
2011-06,2.81B,2.81B,3.474B,,3.474B,,,902.00M,163.00M,465.00M,,7.814B,,,,,,,6.892B,-3.864B,3.028B,12.38B,174.00M,12.55B,555.00M,1.086B,17.56B,25.38B,,2011-06,,1.259B,19.00M,23.00M,42.00M,42.00M,,,,3.432B,5.795B,3.937B,,3.937B,,,2.597B,,,899.00M,7.433B,13.23B,278.00M,9.018B,5.026B,,,12.15B,,2011-06,AOR,Restated
2011-03,4.019B,4.019B,3.563B,,3.563B,,,859.00M,213.00M,417.00M,,9.071B,,,,,,,6.827B,-3.781B,3.046B,12.38B,183.00M,12.56B,691.00M,1.09B,17.72B,26.79B,,2011-03,,1.347B,16.00M,23.00M,39.00M,39.00M,,,,3.831B,6.161B,3.939B,,3.939B,,,3.097B,,,916.00M,7.952B,14.11B,293.00M,8.637B,5.934B,,,12.68B,,2011-03,AOR,Restated
2010-12,3.701B,3.701B,4.057B,,4.057B,,,1.185B,251.00M,710.00M,,9.904B,0.00,666.00M,2.658B,5.77B,,670.00M,9.764B,-4.722B,5.042B,13.52B,779.00M,14.30B,612.00M,1.117B,21.52B,31.42B,,2010-12,1.349B,3.195B,10.00M,774.00M,784.00M,784.00M,,,,4.407B,8.386B,4.045B,,4.045B,,,4.116B,,,1.317B,9.478B,17.86B,291.00M,8.245B,7.778B,,,13.56B,,2010-12,AOR,Restated
2010-09,2.528B,2.528B,4.172B,,4.172B,,,1.193B,392.00M,718.00M,,9.003B,,,,,,,9.375B,-4.608B,4.767B,13.52B,801.00M,14.32B,654.00M,1.11B,21.17B,30.18B,,2010-09,1.238B,2.915B,15.00M,757.00M,772.00M,772.00M,,,,4.076B,7.763B,3.437B,,3.437B,,,4.511B,,,1.271B,9.219B,16.98B,292.00M,8.005B,7.827B,,,13.19B,,2010-09,AOR,Restated
2010-06,2.044B,2.044B,4.16B,,4.16B,,,1.148B,384.00M,648.00M,,8.384B,,,,,,,9.228B,-4.465B,4.763B,13.52B,823.00M,14.34B,844.00M,1.055B,21.31B,29.69B,,2010-06,1.229B,2.872B,13.00M,760.00M,773.00M,773.00M,,,,4.021B,7.666B,3.438B,,3.438B,,,4.487B,,,1.20B,9.125B,16.79B,295.00M,7.646B,7.949B,,,12.90B,,2010-06,AOR,Restated
