,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SalesandMarketingExpense,GeneralandAdministrativeExpense,SG&AExpense,ResearchandDevelopmentExpense,AmortizationExpense,SpecialIncomeandCharges,OperatingInterestExpense,OperatingInterestIncome,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",IncomeAttributabletoMinorityInterest,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,EBIT,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,EPSBasicfromExtraordinaries,NormalizedBasicEPS,EPSBasic,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromExtraordinaries,NormalizedDilutedEPS,EPSDiluted,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare
2020-10,2.34B,2.34B,1.527B,813.00M,208.00M,137.00M,345.00M,20.00M,10.00M,-1.00M,55.00M,0.00,-55.00M,,375.00M,438.00M,0.00,55.00M,-55.00M,23.00M,-55.00M,406.00M,97.00M,309.00M,0.00,,0.00,309.00M,309.76M,537.00M,76.00M,461.00M,1.02,0.0,,1.023,1.02,1.02,0.0,,1.023,1.02,302.00M,304.00M,0.35
2020-07,2.108B,2.108B,1.361B,747.00M,265.00M,186.00M,451.00M,24.00M,10.00M,1.00M,61.00M,1.00M,-60.00M,,485.00M,262.00M,1.00M,61.00M,-60.00M,-95.00M,-60.00M,107.00M,21.00M,86.00M,0.00,,0.00,86.00M,85.20M,255.00M,87.00M,168.00M,0.28,0.0,,0.2773,0.28,0.28,0.0,,0.2774,0.28,302.00M,304.00M,0.35
2020-04,2.238B,2.238B,1.466B,772.00M,239.00M,208.00M,447.00M,25.00M,11.00M,0.00,55.00M,0.00,-55.00M,,483.00M,289.00M,0.00,55.00M,-55.00M,-16.00M,-55.00M,218.00M,52.00M,166.00M,2.00M,,0.00,168.00M,200.24M,352.00M,79.00M,273.00M,0.55,0.01,,0.6634,0.56,0.55,0.01,,0.6626,0.55,302.00M,304.00M,0.35
2020-01,2.162B,2.162B,1.42B,742.00M,237.00M,148.00M,385.00M,22.00M,11.00M,-7.00M,149.00M,3.00M,-146.00M,,418.00M,324.00M,3.00M,149.00M,-146.00M,26.00M,-146.00M,204.00M,33.00M,171.00M,1.037B,,0.00,1.208B,176.87M,434.00M,81.00M,353.00M,0.57,3.43,,0.5894,4.0,0.56,3.41,,0.5793,3.97,302.00M,304.00M,0.35
2019-10,2.183B,2.183B,1.445B,738.00M,206.00M,133.00M,339.00M,22.00M,11.00M,-67.00M,80.00M,0.00,-80.00M,,372.00M,366.00M,0.00,80.00M,-80.00M,-49.00M,-80.00M,237.00M,68.00M,169.00M,-3.00M,,0.00,166.00M,219.62M,398.00M,81.00M,317.00M,0.56,-0.01,,0.7282,0.55,0.56,-0.01,,0.7271,0.55,301.00M,303.00M,0.35
2019-07,1.78B,1.78B,1.174B,606.00M,195.00M,166.00M,361.00M,25.00M,12.00M,-25.00M,85.00M,1.00M,-84.00M,,398.00M,208.00M,1.00M,85.00M,-84.00M,-125.00M,-84.00M,-1.00M,4.00M,-5.00M,-3.00M,,0.00,-8.00M,14.71M,181.00M,97.00M,84.00M,-0.02,-0.01,,0.0455,-0.03,-0.02,-0.01,,0.0453,-0.03,301.00M,302.00M,0.35
2019-04,1.953B,1.953B,1.298B,655.00M,215.00M,178.00M,393.00M,23.00M,13.00M,-2.00M,89.00M,0.00,-89.00M,,429.00M,226.00M,0.00,89.00M,-89.00M,19.00M,-89.00M,156.00M,33.00M,123.00M,-39.00M,,0.00,84.00M,118.27M,353.00M,108.00M,245.00M,0.41,-0.13,,0.3943,0.28,0.41,-0.13,,0.3943,0.28,301.00M,302.00M,0.35
2019-01,2.172B,2.172B,1.466B,706.00M,221.00M,146.00M,367.00M,20.00M,12.00M,-2.00M,91.00M,0.00,-91.00M,,399.00M,307.00M,0.00,91.00M,-91.00M,18.00M,-91.00M,234.00M,58.00M,176.00M,-235.00M,,0.00,-59.00M,176.00M,444.00M,119.00M,325.00M,0.58,-0.78,,0.58,-0.2,0.58,-0.78,,0.58,-0.2,301.00M,302.00M,0.35
2018-10,2.202B,2.202B,1.476B,726.00M,211.00M,148.00M,359.00M,23.00M,11.00M,-18.00M,91.00M,1.00M,-90.00M,,393.00M,333.00M,1.00M,91.00M,-90.00M,-7.00M,-90.00M,236.00M,56.00M,180.00M,14.00M,,0.00,194.00M,200.60M,449.00M,122.00M,327.00M,0.6,0.05,,0.6684,0.64,0.6,0.05,,0.6682,0.64,301.00M,302.00M,0.35
2018-07,872.00M,872.00M,617.00M,255.00M,83.00M,119.00M,202.00M,12.00M,11.00M,-51.00M,76.00M,0.00,-76.00M,,225.00M,30.00M,0.00,76.00M,-76.00M,80.00M,-76.00M,34.00M,0.00,34.00M,60.00M,,0.00,94.00M,94.00M,238.00M,128.00M,110.00M,0.12,0.2,,0.3193,0.32,0.12,0.2,,0.3187,0.31,301.00M,302.00M,0.35
2018-04,1.878B,1.878B,1.263B,615.00M,220.00M,153.00M,373.00M,25.00M,6.00M,-75.00M,44.00M,2.00M,-42.00M,,404.00M,211.00M,2.00M,44.00M,-42.00M,-53.00M,-42.00M,116.00M,43.00M,73.00M,-466.00M,,0.00,-393.00M,120.80M,265.00M,105.00M,160.00M,0.24,-1.55,,0.3988,-1.31,0.24,-1.55,,0.3988,-1.31,301.00M,301.00M,0.35
2018-01,2.18B,2.18B,1.414B,766.00M,228.00M,165.00M,393.00M,27.00M,4.00M,-132.00M,32.00M,0.00,-32.00M,,424.00M,342.00M,0.00,32.00M,-32.00M,-99.00M,-32.00M,211.00M,-74.00M,285.00M,,,0.00,285.00M,375.52M,322.00M,79.00M,243.00M,0.95,,,1.251,0.95,0.95,,,1.251,0.95,301.00M,301.00M,0.35
2017-10,2.161B,2.161B,1.378B,783.00M,219.00M,149.00M,368.00M,30.00M,4.00M,-2.00M,31.00M,1.00M,-30.00M,,402.00M,381.00M,1.00M,31.00M,-30.00M,31.00M,-30.00M,382.00M,107.00M,275.00M,,,0.00,275.00M,282.20M,495.00M,82.00M,413.00M,0.91,,,0.9339,0.91,0.91,,,0.9338,0.91,301.00M,302.00M,0.35
2017-07,-389.00M,-389.00M,-504.00M,115.00M,-7.00M,40.00M,33.00M,13.00M,-14.00M,201.00M,28.00M,-3.00M,-31.00M,,32.00M,83.00M,-3.00M,28.00M,-31.00M,388.00M,-31.00M,440.00M,85.00M,355.00M,,,0.00,318.00M,196.86M,552.00M,84.00M,468.00M,1.05,,,0.5264,1.05,1.04,,,0.5198,1.04,302.00M,304.00M,0.35
2017-04,1.853B,1.853B,1.188B,665.00M,212.00M,142.00M,354.00M,28.00M,5.00M,0.00,29.00M,1.00M,-28.00M,,387.00M,278.00M,1.00M,29.00M,-28.00M,20.00M,-28.00M,270.00M,94.00M,176.00M,,,0.00,176.00M,177.30M,379.00M,80.00M,299.00M,0.58,,,0.5843,0.58,0.58,,,0.5843,0.58,304.00M,306.00M,0.35
2017-01,2.171B,2.171B,1.36B,811.00M,240.00M,141.00M,381.00M,25.00M,5.00M,-211.00M,29.00M,1.00M,-28.00M,,411.00M,400.00M,1.00M,29.00M,-28.00M,-195.00M,-28.00M,177.00M,76.00M,101.00M,,,,101.00M,228.80M,283.00M,77.00M,206.00M,0.33,,,0.7476,0.33,0.33,,,0.7436,0.33,306.00M,309.00M,0.35
2016-10,2.202B,2.202B,1.351B,851.00M,230.00M,125.00M,355.00M,27.00M,5.00M,-1.00M,29.00M,1.00M,-28.00M,,387.00M,464.00M,1.00M,29.00M,-28.00M,-7.00M,-28.00M,429.00M,137.00M,292.00M,,,0.00,292.00M,292.68M,535.00M,77.00M,458.00M,0.95,,,0.9522,0.95,0.94,,,0.9422,0.94,308.00M,310.00M,0.35
2016-07,1.687B,1.687B,993.00M,694.00M,175.00M,119.00M,294.00M,19.00M,,-115.00M,29.00M,1.00M,-28.00M,,333.00M,361.00M,1.00M,29.00M,-28.00M,-398.00M,-28.00M,-65.00M,16.00M,-81.00M,,,0.00,-81.00M,-12.00M,44.00M,80.00M,-36.00M,-0.26,,,-0.0367,-0.26,-0.26,,,-0.0381,-0.26,309.00M,311.00M,0.312
2016-04,1.87B,1.87B,1.21B,660.00M,228.00M,154.00M,382.00M,31.00M,,-2.00M,29.00M,1.00M,-28.00M,,413.00M,247.00M,1.00M,29.00M,-28.00M,21.00M,-28.00M,240.00M,55.00M,185.00M,,,0.00,185.00M,186.54M,345.00M,76.00M,269.00M,0.6,,,0.605,0.6,0.59,,,0.595,0.59,309.00M,311.00M,0.312
2016-01,2.201B,2.201B,1.382B,819.00M,223.00M,146.00M,369.00M,23.00M,,-9.00M,28.00M,1.00M,-27.00M,,392.00M,427.00M,1.00M,28.00M,-27.00M,-13.00M,-27.00M,387.00M,122.00M,265.00M,,,0.00,265.00M,271.16M,493.00M,78.00M,415.00M,0.85,,,0.8699,0.85,0.85,,,0.8698,0.85,310.00M,312.00M,0.312
2015-10,2.203B,2.203B,1.448B,755.00M,226.00M,156.00M,382.00M,32.00M,,-21.00M,29.00M,1.00M,-28.00M,,414.00M,341.00M,1.00M,29.00M,-28.00M,-26.00M,-28.00M,287.00M,93.00M,194.00M,,,0.00,194.00M,208.20M,390.00M,74.00M,316.00M,0.63,,,0.6758,0.63,0.62,,,0.6655,0.62,310.00M,312.00M,0.312
2015-07,1.693B,1.693B,1.131B,562.00M,189.00M,193.00M,382.00M,34.00M,,-99.00M,27.00M,0.00,-27.00M,,433.00M,129.00M,0.00,27.00M,-27.00M,-86.00M,-27.00M,16.00M,-1.00M,17.00M,,,0.00,17.00M,76.40M,123.00M,80.00M,43.00M,0.22,0.0,,0.4122,0.22,0.22,0.0,,0.4116,0.22,309.00M,310.00M,0.312
2015-04,1.90B,1.90B,1.218B,682.00M,213.00M,142.00M,355.00M,30.00M,,-9.00M,29.00M,1.00M,-28.00M,,385.00M,297.00M,1.00M,29.00M,-28.00M,-12.00M,-28.00M,257.00M,78.00M,179.00M,,,0.00,179.00M,185.26M,360.00M,74.00M,286.00M,0.58,,,0.6001,0.58,0.57,,,0.5901,0.57,311.00M,312.00M,0.312
2015-01,2.234B,2.234B,1.491B,743.00M,239.00M,135.00M,374.00M,25.00M,,0.00,26.00M,1.00M,-25.00M,,399.00M,344.00M,1.00M,26.00M,-25.00M,-7.00M,-25.00M,312.00M,90.00M,222.00M,,,0.00,222.00M,222.00M,412.00M,74.00M,338.00M,0.71,,,0.71,0.71,0.71,,,0.71,0.71,313.00M,314.00M,0.312
2014-10,2.255B,2.255B,1.46B,795.00M,243.00M,131.00M,374.00M,28.00M,,0.00,26.00M,1.00M,-25.00M,,402.00M,393.00M,1.00M,26.00M,-25.00M,-4.00M,-25.00M,364.00M,116.00M,248.00M,,,0.00,248.00M,248.00M,465.00M,75.00M,390.00M,0.79,,,0.79,0.79,0.78,,,0.78,0.78,314.00M,316.00M,0.312
2014-07,1.852B,1.852B,1.148B,704.00M,183.00M,152.00M,335.00M,34.00M,,-20.00M,31.00M,1.00M,-30.00M,,387.00M,317.00M,1.00M,31.00M,-30.00M,-8.00M,-30.00M,279.00M,96.00M,183.00M,0.00,,2.00M,185.00M,198.12M,393.00M,83.00M,310.00M,0.44,0.0,,0.4818,0.44,0.43,0.0,,0.4715,0.43,314.00M,316.00M,0.312
2014-04,1.97B,1.97B,1.294B,676.00M,217.00M,134.00M,351.00M,30.00M,,-1.00M,31.00M,1.00M,-30.00M,,381.00M,295.00M,1.00M,31.00M,-30.00M,-3.00M,-30.00M,262.00M,79.00M,183.00M,0.00,,1.00M,184.00M,184.70M,367.00M,74.00M,293.00M,0.59,0.0,,0.5922,0.59,0.58,0.0,,0.5822,0.58,314.00M,316.00M,0.312
2014-01,2.281B,2.281B,1.467B,814.00M,268.00M,142.00M,410.00M,27.00M,,-13.00M,29.00M,0.00,-29.00M,,437.00M,377.00M,0.00,29.00M,-29.00M,-16.00M,-29.00M,332.00M,104.00M,228.00M,90.00M,,7.00M,325.00M,243.93M,435.00M,74.00M,361.00M,0.75,0.29,,0.7784,1.04,0.74,0.28,,0.7683,1.03,314.00M,316.00M,0.312
2013-10,2.165B,2.165B,1.388B,777.00M,261.00M,148.00M,409.00M,31.00M,,-21.00M,31.00M,1.00M,-30.00M,,440.00M,337.00M,1.00M,31.00M,-30.00M,-32.00M,-30.00M,275.00M,95.00M,180.00M,-9.00M,,1.00M,172.00M,194.76M,380.00M,74.00M,306.00M,0.58,-0.03,,0.6238,0.55,0.57,-0.03,,0.6134,0.54,314.00M,317.00M,0.312
2013-07,1.723B,1.723B,1.10B,623.00M,191.00M,195.00M,386.00M,34.00M,,-30.00M,33.00M,3.00M,-30.00M,,434.00M,189.00M,3.00M,33.00M,-30.00M,-11.00M,-30.00M,148.00M,33.00M,115.00M,-275.00M,,2.00M,-158.00M,140.31M,270.00M,89.00M,181.00M,0.37,-0.88,,0.4442,-0.5,0.37,-0.88,,0.4435,-0.5,314.00M,317.00M,0.29
2013-04,1.962B,1.962B,1.256B,706.00M,245.00M,164.00M,409.00M,35.00M,,-1.00M,33.00M,2.00M,-31.00M,,444.00M,262.00M,2.00M,33.00M,-31.00M,-5.00M,-31.00M,226.00M,59.00M,167.00M,12.00M,,2.00M,181.00M,169.74M,358.00M,99.00M,259.00M,0.54,0.04,,0.5424,0.58,0.53,0.04,,0.5323,0.57,314.00M,317.00M,0.0
2013-01,2.162B,2.162B,1.40B,762.00M,275.00M,163.00M,438.00M,32.00M,,-8.00M,33.00M,2.00M,-31.00M,,470.00M,292.00M,2.00M,33.00M,-31.00M,-15.00M,-31.00M,246.00M,78.00M,168.00M,19.00M,,3.00M,190.00M,176.46M,400.00M,121.00M,279.00M,0.54,0.06,,0.5574,0.61,0.54,0.06,,0.5573,0.6,314.00M,316.00M,0.0
2012-10,2.205B,2.205B,1.384B,821.00M,236.00M,155.00M,391.00M,27.00M,,-22.00M,36.00M,3.00M,-33.00M,,418.00M,403.00M,3.00M,36.00M,-33.00M,-35.00M,-33.00M,335.00M,105.00M,230.00M,13.00M,,2.00M,245.00M,247.11M,469.00M,98.00M,371.00M,0.74,0.04,,0.7881,0.78,0.73,0.04,,0.7778,0.78,314.00M,316.00M,0.29
2012-07,1.081B,1.081B,642.00M,439.00M,127.00M,139.00M,266.00M,25.00M,,-3.00M,27.00M,2.00M,-25.00M,,292.00M,147.00M,2.00M,27.00M,-25.00M,-1.00M,-25.00M,121.00M,36.00M,85.00M,,,2.00M,127.00M,89.11M,221.00M,73.00M,148.00M,0.4,0.0,,0.4067,0.4,0.4,0.0,,0.4067,0.4,314.00M,316.00M,0.29
2012-04,1.821B,1.821B,1.115B,706.00M,256.00M,144.00M,400.00M,32.00M,,-4.00M,29.00M,2.00M,-27.00M,,432.00M,274.00M,2.00M,29.00M,-27.00M,-10.00M,-27.00M,237.00M,62.00M,175.00M,,,2.00M,177.00M,179.95M,331.00M,65.00M,266.00M,0.56,,,0.5693,0.56,0.55,,,0.5593,0.55,316.00M,318.00M,0.29
2012-01,2.112B,2.112B,1.301B,811.00M,297.00M,152.00M,449.00M,29.00M,,-3.00M,28.00M,2.00M,-26.00M,,478.00M,333.00M,2.00M,28.00M,-26.00M,-4.00M,-26.00M,303.00M,102.00M,201.00M,,,4.00M,205.00M,206.99M,392.00M,61.00M,331.00M,0.64,,,0.6463,0.64,0.64,,,0.6462,0.64,318.00M,320.00M,0.29
2011-10,2.161B,2.161B,1.307B,854.00M,261.00M,145.00M,406.00M,30.00M,,-2.00M,30.00M,2.00M,-28.00M,,436.00M,418.00M,2.00M,30.00M,-28.00M,-2.00M,-28.00M,388.00M,125.00M,263.00M,,,2.00M,265.00M,266.36M,481.00M,63.00M,418.00M,0.82,0.0,,0.8242,0.82,0.82,0.0,,0.8242,0.82,320.00M,322.00M,0.29
2011-07,1.031B,1.031B,607.00M,424.00M,98.00M,135.00M,233.00M,25.00M,,-60.00M,29.00M,2.00M,-27.00M,,253.00M,171.00M,2.00M,29.00M,-27.00M,,-27.00M,75.00M,30.00M,45.00M,,,2.00M,100.00M,83.00M,178.00M,74.00M,104.00M,0.15,0.16,,0.2625,0.31,0.15,0.16,,0.2615,0.31,320.00M,323.00M,0.29
