,NetIncome,Gain/LossonSaleBusiness,GainandLossonSaleofPPE,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",StockBasedCompensation,OtherNoncashItems,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,CashfromOperations,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetChangeinIntangibles,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,CashfromOtherFinancingActivities,CashfromFinancing,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock
2020-09,1.698B,,,-81.00M,1.07B,613.00M,1.683B,1.683B,222.00M,-437.00M,,,764.00M,,4.285B,-893.00M,65.00M,-660.00M,-168.00M,-265.00M,826.00M,-65.00M,-332.00M,-232.00M,-18.00M,-250.00M,,-14.00M,-14.00M,-1.453B,-1.453B,28.00M,-1.689B,12.19B,2.264B,101.00M,14.55B,,147.00M,-379.00M,-14.00M
2020-06,1.361B,,,-154.00M,1.056B,623.00M,1.679B,1.679B,247.00M,435.00M,,,444.00M,,3.576B,-733.00M,36.00M,-549.00M,-148.00M,725.00M,-1.378B,114.00M,-1.236B,997.00M,-1.035B,-38.00M,,-167.00M,-167.00M,-1.45B,-1.45B,31.00M,-1.624B,11.37B,715.00M,102.00M,12.19B,,4.135B,-3.138B,-167.00M
2020-03,1.175B,,,315.00M,1.012B,622.00M,1.634B,1.634B,189.00M,1.00M,,,1.162B,,4.476B,-783.00M,46.00M,-584.00M,-153.00M,13.00M,-158.00M,-20.00M,-902.00M,770.00M,586.00M,1.356B,,-44.00M,-44.00M,-1.44B,-1.44B,13.00M,-115.00M,8.314B,3.46B,-403.00M,11.37B,,6.055B,-5.285B,-44.00M
2019-12,3.67B,,,-268.00M,1.021B,629.00M,1.65B,1.65B,211.00M,-469.00M,,,-284.00M,,3.451B,-729.00M,85.00M,-491.00M,-153.00M,149.00M,0.00,623.00M,128.00M,-3.724B,-457.00M,-4.181B,,-86.00M,-86.00M,-1.438B,-1.438B,30.00M,-5.675B,10.22B,-2.096B,185.00M,8.314B,,329.00M,-4.053B,-86.00M
2019-09,1.672B,,,-41.00M,1.058B,611.00M,1.669B,1.669B,220.00M,220.00M,,,99.00M,,3.619B,-751.00M,69.00M,-519.00M,-163.00M,-32.55B,588.00M,2.269B,-30.37B,-4.775B,-1.833B,-6.608B,,-159.00M,-159.00M,-1.436B,-1.436B,26.00M,-8.177B,45.53B,-34.93B,-379.00M,10.22B,,247.00M,-5.022B,-159.00M
2019-06,2.498B,,,-611.00M,987.00M,307.00M,1.294B,1.294B,135.00M,135.00M,,,-375.00M,,2.941B,-732.00M,302.00M,-281.00M,-149.00M,813.00M,144.00M,3.635B,4.162B,23.17B,-328.00M,22.84B,,-407.00M,-407.00M,-1.436B,-1.436B,33.00M,21.03B,17.27B,28.13B,129.00M,45.53B,,25.27B,-2.101B,-407.00M
2019-03,1.591B,,,-176.00M,1.143B,303.00M,1.446B,1.446B,113.00M,113.00M,,,1.785B,,4.759B,-695.00M,81.00M,-458.00M,-156.00M,32.00M,-464.00M,193.00M,-853.00M,4.211B,21.00M,4.232B,,-981.00M,-981.00M,-1.397B,-1.397B,9.00M,1.863B,11.60B,5.77B,-102.00M,17.27B,,5.979B,-1.768B,-981.00M
2018-12,1.951B,,,141.00M,790.00M,322.00M,1.112B,1.112B,139.00M,0.00,,,-77.00M,,4.119B,-933.00M,56.00M,-726.00M,-151.00M,-16.00M,2.229B,-881.00M,455.00M,-2.11B,965.00M,-1.145B,,-2.073B,-2.073B,-1.416B,-1.416B,29.00M,-4.605B,11.73B,-31.00M,-96.00M,11.60B,,2.177B,-4.287B,-2.073B
2018-09,2.694B,,,-24.00M,790.00M,348.00M,1.138B,1.138B,129.00M,0.00,,,295.00M,,4.232B,-955.00M,12.00M,-800.00M,-143.00M,-1.00M,-1.981B,-44.00M,-2.969B,1.616B,-21.00M,1.595B,,-631.00M,-631.00M,-1.431B,-1.431B,31.00M,-436.00M,10.96B,826.00M,-55.00M,11.73B,,2.208B,-592.00M,-631.00M
2018-06,2.404B,,,-28.00M,773.00M,343.00M,1.116B,1.116B,126.00M,-2.00M,,,-1.322B,,2.294B,-1.08B,77.00M,-854.00M,-149.00M,-51.00M,-91.00M,510.00M,-635.00M,-23.00M,-15.00M,-38.00M,,-1.08B,-1.08B,-1.437B,-1.437B,36.00M,-2.519B,12.26B,-858.00M,-444.00M,10.96B,,336.00M,-359.00M,-1.08B
2018-03,1.679B,,,34.00M,774.00M,340.00M,1.114B,1.114B,116.00M,1.00M,,,1.658B,,4.602B,-996.00M,103.00M,-767.00M,-126.00M,-71.00M,-711.00M,-89.00M,-1.764B,-1.125B,412.00M,-713.00M,,-830.00M,-830.00M,-1.382B,-1.382B,16.00M,-2.909B,12.23B,-72.00M,100.00M,12.26B,,2.17B,-3.295B,-830.00M
2017-12,-1.054B,,,-78.00M,790.00M,359.00M,1.149B,1.149B,146.00M,146.00M,,,6.501B,,5.733B,-1.089B,123.00M,-833.00M,-133.00M,-294.00M,-53.00M,-2.497B,-3.81B,-276.00M,1.414B,1.138B,,-706.00M,-706.00M,-1.387B,-1.387B,36.00M,-919.00M,11.17B,1.004B,62.00M,12.23B,,288.00M,-564.00M,-706.00M
2017-09,2.725B,,,18.00M,792.00M,384.00M,1.176B,1.176B,123.00M,389.00M,,,-473.00M,,3.57B,-981.00M,201.00M,-647.00M,-133.00M,-267.00M,-512.00M,-347.00M,-1.906B,-626.00M,179.00M,-447.00M,,-955.00M,-955.00M,-1.395B,-1.395B,41.00M,-2.756B,11.93B,-1.092B,328.00M,11.17B,,3.52B,-4.146B,-955.00M
2017-06,2.332B,,,61.00M,730.00M,387.00M,1.117B,1.117B,136.00M,-130.00M,,,-179.00M,,3.466B,-826.00M,78.00M,-607.00M,-141.00M,-30.00M,-135.00M,-755.00M,-1.668B,2.373B,-93.00M,2.28B,,-1.529B,-1.529B,-1.403B,-1.403B,43.00M,-609.00M,10.30B,1.189B,447.00M,11.93B,,2.948B,-575.00M,-1.529B
2017-03,1.75B,,,13.00M,709.00M,390.00M,1.099B,1.099B,129.00M,129.00M,,,964.00M,,3.955B,-877.00M,58.00M,-682.00M,-137.00M,-110.00M,-339.00M,1.571B,303.00M,1.356B,-880.00M,476.00M,,-1.343B,-1.343B,-1.321B,-1.321B,54.00M,-2.134B,8.073B,2.123B,100.00M,10.30B,,2.887B,-1.531B,-1.343B
2016-12,4.501B,,,-38.00M,731.00M,396.00M,1.127B,1.127B,141.00M,545.00M,,,-621.00M,,3.979B,-1.115B,190.00M,-783.00M,-142.00M,-740.00M,359.00M,-2.333B,-3.639B,-15.00M,890.00M,875.00M,-166.00M,-881.00M,-1.047B,-1.329B,-1.329B,203.00M,-1.298B,9.039B,-959.00M,-206.00M,8.073B,-166.00M,764.00M,-779.00M,-881.00M
2016-09,2.853B,,,-67.00M,724.00M,403.00M,1.127B,1.127B,142.00M,-262.00M,,,63.00M,,4.117B,-914.00M,62.00M,-706.00M,-146.00M,-40.00M,-162.00M,103.00M,-951.00M,-2.086B,45.00M,-2.041B,51.00M,-860.00M,-809.00M,-1.337B,-1.337B,2.00M,-4.185B,10.02B,-1.019B,41.00M,9.039B,51.00M,105.00M,-2.191B,-860.00M
2016-06,2.504B,,,-5.00M,705.00M,398.00M,1.103B,1.103B,128.00M,128.00M,,,-272.00M,,3.458B,-1.021B,43.00M,-827.00M,-151.00M,-2.827B,-486.00M,-161.00M,-4.452B,-1.036B,1.00M,-1.035B,56.00M,-921.00M,-865.00M,-1.34B,-1.34B,0.00,-3.24B,14.35B,-4.234B,-103.00M,10.02B,56.00M,178.00M,-1.214B,-921.00M
2016-03,2.014B,,,172.00M,677.00M,347.00M,1.024B,1.024B,133.00M,133.00M,,,2.187B,,5.53B,-1.10B,129.00M,-827.00M,-144.00M,-2.543B,128.00M,1.50B,-1.886B,5.874B,-910.00M,4.964B,59.00M,-966.00M,-907.00M,-1.25B,-1.25B,-1.00M,2.806B,7.686B,6.451B,217.00M,14.35B,59.00M,8.085B,-2.211B,-966.00M
2015-12,4.463B,23.00M,,-80.00M,681.00M,309.00M,990.00M,990.00M,99.00M,-370.00M,,,-1.332B,,5.526B,-1.074B,56.00M,-853.00M,-165.00M,-2.441B,-255.00M,-1.731B,-5.445B,1.606B,-979.00M,627.00M,51.00M,-1.011B,-960.00M,-1.261B,-1.261B,-1.00M,-1.595B,9.48B,-1.515B,-279.00M,7.686B,51.00M,1.839B,-233.00M,-1.011B
2015-09,2.95B,11.00M,,443.00M,646.00M,290.00M,936.00M,936.00M,112.00M,368.00M,,,-205.00M,,4.235B,-1.065B,132.00M,-816.00M,-117.00M,-682.00M,276.00M,-4.00M,-1.343B,10.00M,903.00M,913.00M,50.00M,-1.543B,-1.493B,-1.27B,-1.27B,2.00M,-1.848B,8.393B,1.045B,42.00M,9.48B,50.00M,936.00M,-926.00M,-1.543B
2015-06,3.449B,37.00M,,-163.00M,665.00M,296.00M,961.00M,961.00M,130.00M,-126.00M,,,-494.00M,,3.884B,-1.042B,135.00M,-730.00M,-177.00M,-498.00M,-249.00M,-277.00M,-1.931B,-1.164B,953.00M,-211.00M,60.00M,-1.138B,-1.078B,-1.278B,-1.278B,-1.00M,-2.568B,8.796B,-616.00M,213.00M,8.393B,60.00M,475.00M,-1.639B,-1.138B
2015-03,2.328B,,,352.00M,670.00M,298.00M,968.00M,968.00M,127.00M,127.00M,,,-165.00M,,3.61B,-970.00M,47.00M,-810.00M,-113.00M,-129.00M,-3.00M,1.615B,560.00M,-534.00M,-776.00M,-1.31B,161.00M,-1.165B,-1.004B,-1.088B,-1.088B,,-3.402B,8.476B,769.00M,-449.00M,8.796B,161.00M,2.29B,-2.824B,-1.165B
2014-12,5.483B,35.00M,,-1.238B,717.00M,329.00M,1.046B,1.046B,96.00M,0.00,,,909.00M,,6.059B,-1.054B,79.00M,-868.00M,-107.00M,1.862B,-97.00M,-2.026B,-1.236B,1.002B,-5.641B,-4.639B,160.00M,-132.00M,28.00M,-1.089B,-1.089B,1.00M,-5.699B,9.561B,-877.00M,-208.00M,8.476B,160.00M,2.538B,-1.536B,-132.00M
2014-09,18.00M,3.346B,,3.509B,800.00M,339.00M,1.139B,1.139B,150.00M,0.00,,,-912.00M,,3.904B,-1.15B,142.00M,-894.00M,-114.00M,34.00M,-154.00M,328.00M,-800.00M,-55.00M,-103.00M,-158.00M,148.00M,-1.719B,-1.571B,-1.09B,-1.09B,-1.00M,-2.82B,9.715B,285.00M,-439.00M,9.561B,148.00M,245.00M,-300.00M,-1.719B
2014-06,4.137B,0.00,,-264.00M,826.00M,340.00M,1.166B,1.166B,142.00M,-125.00M,,,-1.601B,,3.579B,-1.018B,109.00M,-799.00M,-110.00M,-322.00M,275.00M,-44.00M,-1.00B,-779.00M,3.146B,2.367B,131.00M,-3.662B,-3.531B,-1.096B,-1.096B,,-2.26B,9.409B,319.00M,-13.00M,9.715B,131.00M,522.00M,-1.301B,-3.662B
2014-03,2.384B,,,-161.00M,802.00M,339.00M,1.141B,1.141B,124.00M,124.00M,,,-162.00M,,3.326B,-961.00M,74.00M,-775.00M,-112.00M,127.00M,131.00M,664.00M,35.00M,3.368B,845.00M,4.213B,270.00M,-8.166B,-7.896B,-990.00M,-990.00M,,-4.673B,10.72B,-1.312B,5.00M,9.409B,270.00M,4.875B,-1.507B,-8.166B
2013-12,6.184B,0.00,,-97.00M,870.00M,344.00M,1.214B,1.214B,159.00M,3.00M,,,675.00M,,6.528B,-1.175B,116.00M,-948.00M,-111.00M,-444.00M,-52.00M,-1.348B,-2.903B,4.014B,-453.00M,3.561B,248.00M,-5.797B,-5.549B,-1.025B,-1.025B,0.00,-3.013B,10.07B,612.00M,32.00M,10.72B,248.00M,6.287B,-2.273B,-5.797B
2013-09,4.041B,0.00,,-129.00M,825.00M,350.00M,1.175B,1.175B,150.00M,0.00,,,-1.477B,,3.76B,-1.116B,75.00M,-910.00M,-131.00M,-2.148B,693.00M,-51.00M,-2.547B,508.00M,1.45B,1.958B,169.00M,-1.917B,-1.748B,-1.037B,-1.037B,0.00,-827.00M,9.558B,385.00M,129.00M,10.07B,169.00M,3.372B,-2.864B,-1.917B
2013-06,3.226B,,,52.00M,810.00M,326.00M,1.136B,1.136B,161.00M,-145.00M,,,-1.40B,,3.174B,-996.00M,58.00M,-802.00M,-136.00M,-119.00M,591.00M,-398.00M,-864.00M,-10.00M,983.00M,973.00M,301.00M,-3.552B,-3.251B,-1.048B,-1.048B,-1.00M,-3.327B,10.58B,-1.015B,-12.00M,9.558B,301.00M,4.009B,-4.019B,-3.552B
2013-03,3.032B,,,-62.00M,822.00M,331.00M,1.153B,1.153B,144.00M,144.00M,,,-244.00M,,4.023B,-853.00M,123.00M,-591.00M,-139.00M,-48.00M,-967.00M,733.00M,-1.012B,1.828B,-1.359B,469.00M,356.00M,-2.593B,-2.237B,-948.00M,-948.00M,,-2.716B,10.41B,294.00M,-121.00M,10.58B,356.00M,2.685B,-857.00M,-2.593B
2012-12,5.833B,,,-32.00M,820.00M,332.00M,1.152B,1.152B,178.00M,-511.00M,,,-1.581B,,6.346B,-1.159B,177.00M,-823.00M,-159.00M,-1.444B,-342.00M,-1.324B,-4.092B,-1.905B,1.736B,-169.00M,342.00M,-3.007B,-2.665B,-957.00M,-957.00M,,-3.791B,11.91B,-1.537B,40.00M,10.41B,342.00M,2.653B,-4.558B,-3.007B
2012-09,3.823B,,,-579.00M,866.00M,325.00M,1.191B,1.191B,182.00M,511.00M,,,-104.00M,,4.514B,-1.103B,58.00M,-889.00M,-156.00M,233.00M,-217.00M,30.00M,-999.00M,1.108B,59.00M,1.167B,280.00M,-2.986B,-2.706B,-968.00M,-968.00M,,-2.507B,10.86B,1.008B,37.00M,11.91B,280.00M,2.03B,-922.00M,-2.986B
2012-06,3.882B,,,25.00M,859.00M,317.00M,1.176B,1.176B,160.00M,-169.00M,,,-807.00M,,4.435B,-1.358B,80.00M,-1.118B,-160.00M,-593.00M,138.00M,50.00M,-1.683B,432.00M,-129.00M,303.00M,299.00M,-2.987B,-2.688B,-978.00M,-978.00M,1.00M,-3.362B,11.84B,-611.00M,-360.00M,10.86B,299.00M,3.653B,-3.221B,-2.987B
2012-03,3.066B,,,-143.00M,847.00M,310.00M,1.157B,1.157B,168.00M,168.00M,,,43.00M,,4.291B,-1.097B,95.00M,-842.00M,-160.00M,-1.319B,-546.00M,637.00M,-2.23B,3.058B,-2.107B,951.00M,619.00M,-3.015B,-2.396B,-870.00M,-870.00M,-1.00M,-2.316B,11.92B,-254.00M,167.00M,11.84B,619.00M,3.906B,-848.00M,-3.015B
2011-12,5.49B,,,-90.00M,888.00M,300.00M,1.188B,1.188B,199.00M,-499.00M,,,-902.00M,,7.096B,-1.186B,128.00M,-920.00M,-138.00M,-1.578B,-43.00M,-826.00M,-3.505B,22.00M,1.205B,1.227B,424.00M,-3.581B,-3.157B,-880.00M,-880.00M,,-2.81B,11.30B,781.00M,-163.00M,11.92B,424.00M,3.344B,-3.322B,-3.581B
2011-09,3.839B,,,131.00M,885.00M,307.00M,1.192B,1.192B,166.00M,166.00M,,,-649.00M,,4.679B,-1.135B,144.00M,-855.00M,-136.00M,-64.00M,193.00M,57.00M,-805.00M,958.00M,-767.00M,191.00M,478.00M,-3.444B,-2.966B,-893.00M,-893.00M,-1.00M,-3.669B,11.71B,205.00M,-615.00M,11.30B,478.00M,2.996B,-2.038B,-3.444B
2011-06,3.663B,,,-63.00M,898.00M,309.00M,1.207B,1.207B,162.00M,334.00M,,,-692.00M,,4.279B,-1.201B,249.00M,-810.00M,-142.00M,-104.00M,535.00M,-63.00M,-584.00M,554.00M,-1.252B,-698.00M,674.00M,-3.976B,-3.302B,-905.00M,-905.00M,2.00M,-4.903B,12.76B,-1.208B,159.00M,11.71B,674.00M,2.602B,-2.048B,-3.976B
2011-03,2.863B,,,-320.00M,918.00M,310.00M,1.228B,1.228B,170.00M,-2.00M,,,-147.00M,,3.792B,-1.145B,87.00M,-915.00M,-143.00M,-51.00M,1.066B,541.00M,498.00M,-485.00M,2.135B,1.65B,877.00M,-4.045B,-3.168B,-795.00M,-795.00M,-1.00M,-2.314B,10.66B,1.976B,126.00M,12.76B,877.00M,1.054B,-1.539B,-4.045B
