,NetIncome,Gain/LossonSaleBusiness,GainandLossonSaleofPPE,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",StockBasedCompensation,OtherNoncashItems,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,CashfromOperations,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetChangeinIntangibles,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,NetChangeinLongTermDebt,NetChangeinShortTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalCommonDividendsPaid,TotalDividendsPaid,CashfromOtherFinancingActivities,CashfromFinancing,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock
2010-12,5.257B,,,-130.00M,920.00M,315.00M,1.235B,1.235B,155.00M,155.00M,,,-1.016B,,6.795B,-1.288B,185.00M,-967.00M,-136.00M,-2.874B,472.00M,-577.00M,-4.082B,1.99B,-588.00M,1.402B,1.149B,-3.601B,-2.452B,-808.00M,-808.00M,-2.00M,-1.86B,9.859B,854.00M,-52.00M,10.66B,1.149B,3.39B,-1.40B,-3.601B
2010-09,3.589B,,,-81.00M,914.00M,289.00M,1.203B,1.203B,154.00M,154.00M,,,-314.00M,,4.551B,-1.593B,585.00M,-862.00M,-146.00M,-1.984B,1.321B,-109.00M,-1.78B,786.00M,-568.00M,218.00M,798.00M,-3.653B,-2.855B,-818.00M,-818.00M,0.00,-3.455B,10.32B,-684.00M,218.00M,9.859B,798.00M,2.164B,-1.378B,-3.653B
2010-06,3.386B,,,-12.00M,899.00M,284.00M,1.183B,1.183B,151.00M,318.00M,,,-940.00M,,3.766B,-969.00M,,-828.00M,-141.00M,-185.00M,-617.00M,-175.00M,-1.946B,-51.00M,300.00M,249.00M,942.00M,-4.104B,-3.162B,-833.00M,-833.00M,0.00,-3.746B,12.47B,-1.927B,-220.00M,10.32B,942.00M,1.311B,-1.362B,-4.104B
2010-03,2.601B,,,-578.00M,924.00M,286.00M,1.21B,1.21B,169.00M,2.00M,,,1.033B,,4.437B,-904.00M,,-758.00M,-146.00M,-824.00M,572.00M,457.00M,-699.00M,-1.192B,1.673B,481.00M,885.00M,-4.017B,-3.132B,-718.00M,-718.00M,1.00M,-3.368B,12.18B,370.00M,-81.00M,12.47B,885.00M,1.19B,-2.382B,-4.017B
2009-12,4.813B,,,-45.00M,967.00M,298.00M,1.265B,1.265B,142.00M,557.00M,,,-1.499B,,6.448B,-1.48B,,-996.00M,-154.00M,-1.075B,404.00M,-674.00M,-2.495B,1.534B,-500.00M,1.034B,1.55B,-3.064B,-1.514B,2.133B,-727.00M,1.00M,-1.206B,9.532B,2.747B,-95.00M,12.18B,1.55B,4.269B,-2.735B,-3.064B
2009-09,3.214B,,,-10.00M,953.00M,305.00M,1.258B,1.258B,147.00M,2.00M,,,587.00M,,5.198B,-974.00M,,-817.00M,-157.00M,25.00M,-1.393B,5.00M,-2.337B,-5.275B,783.00M,-4.492B,980.00M,-929.00M,51.00M,-726.00M,-726.00M,-1.00M,-5.168B,11.68B,-2.307B,160.00M,9.532B,980.00M,445.00M,-5.72B,-929.00M
2009-06,3.103B,,,-42.00M,936.00M,306.00M,1.242B,1.242B,132.00M,0.00,,,306.00M,,4.741B,-863.00M,,-705.00M,-158.00M,-79.00M,-1.006B,99.00M,-1.849B,-506.00M,-1.115B,-1.621B,280.00M,-1.671B,-1.391B,-1.407B,-732.00M,1.00M,-3.743B,12.29B,-851.00M,235.00M,11.68B,280.00M,1.056B,-1.562B,-1.671B
2009-03,2.295B,,,-298.00M,917.00M,312.00M,1.229B,1.229B,137.00M,-1.00M,,,1.024B,,4.386B,-760.00M,,-599.00M,-161.00M,335.00M,-10.00M,387.00M,-48.00M,-2.565B,181.00M,-2.384B,242.00M,-1.765B,-1.523B,,-675.00M,-1.00M,-4.583B,12.74B,-245.00M,-202.00M,12.29B,242.00M,913.00M,-3.478B,-1.765B
2008-12,4.427B,,,15.00M,996.00M,325.00M,1.321B,1.321B,158.00M,158.00M,,,-1.20B,,6.621B,-1.381B,,-870.00M,-161.00M,-296.00M,667.00M,-220.00M,-880.00M,2.927B,-4.502B,-1.575B,116.00M,-740.00M,-624.00M,,-669.00M,-2.00M,-2.87B,9.755B,2.87B,116.00M,12.74B,116.00M,5.578B,-2.651B,-740.00M
2008-09,2.823B,,,-278.00M,1.048B,331.00M,1.379B,1.379B,161.00M,500.00M,,,-346.00M,,3.738B,-1.126B,,-952.00M,-174.00M,-84.00M,-270.00M,-16.00M,-1.496B,-235.00M,750.00M,515.00M,954.00M,-2.674B,-1.72B,,-677.00M,1.00M,-1.881B,9.626B,362.00M,-233.00M,9.755B,954.00M,1.438B,-1.673B,-2.674B
2008-06,2.765B,,,-190.00M,1.066B,337.00M,1.403B,1.403B,169.00M,2.00M,,,102.00M,,4.251B,-1.168B,,-981.00M,-187.00M,-929.00M,905.00M,61.00M,-1.131B,2.041B,-2.645B,-604.00M,1.739B,-4.737B,-2.998B,,-685.00M,,-4.287B,10.79B,-1.167B,7.00M,9.626B,1.739B,3.071B,-1.03B,-4.737B
2008-03,2.319B,,,115.00M,1.03B,317.00M,1.347B,1.347B,171.00M,-1.00M,,,251.00M,,4.202B,-1.212B,,-1.018B,-194.00M,-4.933B,208.00M,159.00M,-5.778B,-1.152B,372.00M,-780.00M,965.00M,-2.427B,-1.462B,,-554.00M,,-2.796B,14.99B,-4.373B,168.00M,10.79B,965.00M,3.742B,-4.894B,-2.427B
2007-12,3.951B,,,213.00M,1.049B,288.00M,1.337B,1.337B,174.00M,2.00M,,,-1.266B,-5.00M,5.146B,-1.966B,,-1.223B,-206.00M,-291.00M,2.99B,-172.00M,1.098B,-1.589B,1.303B,-286.00M,690.00M,-471.00M,219.00M,,-554.00M,,-621.00M,9.295B,5.624B,64.00M,14.99B,690.00M,1.931B,-3.52B,-471.00M
2007-09,2.362B,,,-45.00M,1.046B,294.00M,1.34B,1.34B,178.00M,-362.00M,,,650.00M,,4.484B,-1.297B,,-1.067B,-230.00M,-477.00M,-1.727B,297.00M,-3.204B,-77.00M,200.00M,123.00M,1.466B,-152.00M,1.314B,,-549.00M,1.00M,889.00M,7.01B,2.063B,118.00M,9.295B,1.466B,5.747B,-5.824B,-152.00M
2007-06,2.261B,,,-169.00M,994.00M,290.00M,1.284B,1.284B,183.00M,362.00M,,,-117.00M,3.00M,3.446B,-1.11B,,-886.00M,-224.00M,274.00M,685.00M,,-151.00M,11.31B,-265.00M,11.04B,1.067B,-14.81B,-13.74B,,-592.00M,-2.00M,-3.291B,6.953B,110.00M,60.00M,7.01B,1.067B,13.17B,-1.858B,-14.81B
2007-03,1.844B,,,-88.00M,949.00M,291.00M,1.24B,1.24B,178.00M,-1.00M,,,-157.00M,-3.00M,3.013B,-1.132B,,-917.00M,-215.00M,-205.00M,-1.081B,,-2.418B,796.00M,436.00M,1.232B,900.00M,-3.398B,-2.498B,,-452.00M,1.00M,-1.717B,8.022B,-1.122B,52.00M,6.953B,900.00M,900.00M,-104.00M,-3.398B
2006-12,3.54B,,,-87.00M,1.014B,286.00M,1.30B,1.30B,225.00M,-696.00M,,,-1.293B,9.00M,5.343B,-1.805B,,-1.156B,-219.00M,-2.917B,-1.34B,-2.00M,-5.634B,-800.00M,-369.00M,665.00M,881.00M,-1.397B,-516.00M,,-452.00M,,-303.00M,8.484B,-594.00M,145.00M,8.022B,881.00M,1.152B,-1.952B,-1.397B
2006-09,2.222B,,,-43.00M,969.00M,259.00M,1.228B,1.228B,212.00M,622.00M,,,388.00M,-2.00M,4.006B,-1.259B,,-1.068B,-191.00M,-73.00M,387.00M,1.00M,-944.00M,-82.00M,264.00M,182.00M,245.00M,-1.627B,-1.382B,,-455.00M,,-1.655B,7.10B,1.407B,-23.00M,8.484B,245.00M,78.00M,-160.00M,-1.627B
2006-06,2.022B,,,-36.00M,981.00M,266.00M,1.247B,1.247B,209.00M,0.00,,,-875.00M,-3.00M,2.564B,-1.126B,,-926.00M,-200.00M,-61.00M,224.00M,,-963.00M,-878.00M,5.00M,-873.00M,559.00M,-5.06B,-2.357B,,-463.00M,,-3.693B,9.135B,-2.092B,57.00M,7.10B,559.00M,113.00M,-991.00M,-5.06B
2006-03,1.708B,,,-9.00M,943.00M,265.00M,1.208B,1.208B,200.00M,-1.00M,,,4.00M,-4.00M,3.106B,-976.00M,,-782.00M,-194.00M,-748.00M,-2.284B,,-4.008B,-196.00M,100.00M,-96.00M,,,-2.144B,,-313.00M,,-2.553B,12.57B,-3.455B,22.00M,9.135B,,101.00M,-297.00M,
2005-12,3.187B,,,-309.00M,1.063B,266.00M,1.329B,1.329B,247.00M,5.00M,,,-1.224B,8.00M,5.428B,-1.578B,,-280.00M,-191.00M,92.00M,-1.052B,,-1.431B,-131.00M,1.803B,1.44B,,,-628.00M,,-316.00M,,496.00M,8.252B,4.493B,-137.00M,12.57B,,127.00M,-258.00M,
2005-09,1.516B,,,-52.00M,973.00M,266.00M,1.239B,1.239B,251.00M,0.00,,,1.327B,-1.00M,4.28B,-1.03B,,-832.00M,-198.00M,-6.00M,62.00M,,-974.00M,-1.00B,-1.114B,-2.114B,,,-1.279B,,-319.00M,,-3.712B,8.648B,-406.00M,10.00M,8.252B,,252.00M,-1.252B,
2005-06,1.829B,,,-1.156B,1.079B,259.00M,1.338B,1.338B,259.00M,22.00M,,,841.00M,-5.00M,3.128B,-1.07B,,-874.00M,-196.00M,-394.00M,126.00M,,-1.338B,1.191B,-769.00M,422.00M,,,-1.445B,,-321.00M,,-1.344B,8.637B,446.00M,-435.00M,8.648B,,1.554B,-363.00M,
2005-03,1.402B,,,-8.00M,1.032B,250.00M,1.282B,1.282B,286.00M,5.00M,,,-887.00M,-2.00M,2.078B,-956.00M,,-749.00M,-207.00M,-242.00M,518.00M,,-680.00M,781.00M,80.00M,861.00M,,,-3.154B,,-294.00M,,-2.587B,10.05B,-1.189B,-227.00M,8.637B,,2.43B,-1.649B,
2004-12,2.824B,,,-1.366B,1.038B,234.00M,1.272B,1.272B,1.578B,38.00M,,-4.849B,-2.116B,80.00M,4.104B,-2.809B,,-810.00M,-688.00M,-741.00M,103.00M,509.00M,-1.627B,-2.10B,,563.00M,,3.177B,-2.184B,,-300.00M,,-1.921B,9.178B,556.00M,402.00M,10.05B,,2.438B,-4.538B,3.177B
2004-09,1.554B,,136.00M,1.082B,981.00M,244.00M,1.225B,1.225B,-790.00M,-790.00M,,2.081B,806.00M,-5.00M,3.872B,-510.00M,,-841.00M,331.00M,-151.00M,90.00M,-509.00M,-1.08B,1.066B,357.00M,-167.00M,,-3.177B,-986.00M,,-300.00M,,-1.453B,7.715B,1.339B,124.00M,9.178B,,-1.093B,2.159B,-3.177B
2004-06,1.737B,,-65.00M,-65.00M,942.00M,239.00M,1.181B,1.181B,394.00M,394.00M,,,569.00M,-6.00M,3.81B,-811.00M,,-635.00M,-176.00M,-759.00M,638.00M,,-932.00M,-1.071B,-159.00M,-1.23B,,,-974.00M,,-303.00M,,-2.507B,7.45B,371.00M,-106.00M,7.715B,,940.00M,-2.011B,
2004-03,1.364B,,-71.00M,-71.00M,998.00M,239.00M,1.237B,1.237B,396.00M,396.00M,,,706.00M,-69.00M,3.563B,-926.00M,,-771.00M,-155.00M,-62.00M,-719.00M,,-1.707B,5.00M,-198.00M,-193.00M,,,-1.217B,,-271.00M,,-1.681B,7.29B,175.00M,-15.00M,7.45B,,153.00M,-148.00M,
2003-12,1.661B,,,-151.00M,1.052B,395.00M,1.447B,1.447B,,,,-3.614B,-680.00M,164.00M,4.884B,-2.531B,,-911.00M,,34.00M,421.00M,431.00M,-606.00M,,,358.00M,,620.00M,-2.58B,,-274.00M,,-2.496B,5.451B,1.782B,219.00M,7.29B,,,,620.00M
2003-09,1.785B,,,-65.00M,982.00M,195.00M,1.177B,1.177B,,,,947.00M,947.00M,0.00,3.844B,-770.00M,,-770.00M,,-585.00M,281.00M,-134.00M,-1.208B,,,-964.00M,-280.00M,-620.00M,-900.00M,,-275.00M,,-2.139B,4.842B,497.00M,112.00M,5.451B,-280.00M,,,-620.00M
2003-06,1.725B,,,-22.00M,987.00M,189.00M,1.176B,1.176B,,,,856.00M,856.00M,-79.00M,3.656B,-1.015B,,-1.015B,,-40.00M,583.00M,-161.00M,-633.00M,,,-2.14B,-25.00M,,-25.00M,,-277.00M,,-2.442B,4.195B,581.00M,66.00M,4.842B,-25.00M,,,
2003-03,1.387B,,,-37.00M,940.00M,176.00M,1.116B,1.116B,,,,-228.00M,-228.00M,-85.00M,2.153B,-658.00M,,-658.00M,,-1.148B,-733.00M,-136.00M,-2.675B,,,-735.00M,305.00M,,305.00M,,-259.00M,,-689.00M,5.382B,-1.211B,24.00M,4.195B,305.00M,,,
2002-12,1.911B,,,-122.00M,415.00M,296.00M,711.00M,711.00M,,,,-4.331B,532.00M,588.00M,4.961B,-2.499B,,-1.127B,,-1.925B,-364.00M,420.00M,-3.593B,,,-520.00M,,3.327B,240.00M,,-254.00M,,-534.00M,5.216B,834.00M,54.00M,5.382B,,,,3.327B
2002-09,1.694B,,,-67.00M,916.00M,165.00M,1.081B,1.081B,,,,867.00M,867.00M,-104.00M,3.471B,-790.00M,,-790.00M,,,152.00M,-148.00M,-786.00M,,,-268.00M,,-367.00M,-367.00M,,-254.00M,,-889.00M,3.453B,1.796B,-33.00M,5.216B,,,,-367.00M
2002-06,445.00M,,,-21.00M,1.449B,166.00M,1.615B,1.615B,,,,1.063B,1.063B,-337.00M,2.765B,-1.014B,,-1.014B,,141.00M,-120.00M,-132.00M,-1.125B,,,-383.00M,,-1.525B,-1.525B,,-256.00M,,-2.164B,3.833B,-524.00M,144.00M,3.453B,,,,-1.525B
2002-03,1.284B,,,-133.00M,911.00M,175.00M,1.086B,1.086B,,,,501.00M,501.00M,-147.00M,2.591B,-1.047B,,-1.047B,,-141.00M,-65.00M,-140.00M,-1.393B,,,-2.002B,,-1.435B,-1.435B,,-241.00M,,-3.678B,6.33B,-2.48B,-17.00M,3.833B,,,,-1.435B
2001-12,2.565B,,,-109.00M,915.00M,169.00M,1.084B,1.084B,,,,112.00M,697.00M,-116.00M,4.785B,-2.038B,,-889.00M,,-27.00M,127.00M,-169.00M,-958.00M,,,938.00M,-1.37B,-488.00M,-1.858B,,-241.00M,,-1.161B,3.715B,2.666B,-51.00M,6.33B,-1.37B,,,-488.00M
2001-09,1.713B,,,117.00M,980.00M,166.00M,1.146B,1.146B,,,,892.00M,892.00M,96.00M,3.964B,-1.057B,,-1.057B,,-889.00M,-219.00M,-180.00M,-2.345B,,,-963.00M,1.37B,-1.768B,-398.00M,,-243.00M,,-1.604B,3.691B,15.00M,9.00M,3.715B,1.37B,,,-1.768B
2001-06,2.118B,,,2.00M,902.00M,141.00M,1.043B,1.043B,,,,99.00M,99.00M,75.00M,3.337B,-1.029B,,-1.029B,,,24.00M,-172.00M,-1.177B,,,-1.302B,,-724.00M,-724.00M,,-248.00M,,-2.274B,3.793B,-114.00M,12.00M,3.691B,,,,-724.00M
2001-03,1.75B,,,55.00M,1.084B,149.00M,1.233B,1.233B,,,,-1.103B,-1.103B,,1.935B,-1.276B,,-1.276B,,,28.00M,-134.00M,-1.382B,,,890.00M,,-926.00M,-926.00M,,-234.00M,,-270.00M,3.563B,283.00M,-53.00M,3.793B,,,,-926.00M
2000-12,2.67B,,,-82.00M,1.228B,136.00M,1.364B,1.364B,,,,3.275B,745.00M,,4.726B,-3.68B,,-1.496B,,,-171.00M,406.00M,-1.826B,,,-742.00M,,4.817B,-1.256B,,-235.00M,,-2.233B,2.88B,667.00M,16.00M,3.563B,,,,4.817B
2000-09,1.963B,,,-285.00M,1.039B,126.00M,1.165B,1.165B,,,,-780.00M,-780.00M,,2.063B,-930.00M,,-930.00M,,,58.00M,-144.00M,-1.016B,,,347.00M,,-1.193B,-1.193B,,-236.00M,,-1.082B,2.987B,-35.00M,-72.00M,2.88B,,,,-1.193B
2000-06,1.941B,,,-183.00M,1.121B,117.00M,1.238B,1.238B,,,,-1.506B,-1.506B,,1.49B,-859.00M,,-859.00M,,,-46.00M,-117.00M,-1.022B,,,1.169B,,-1.671B,-1.671B,,-237.00M,,-739.00M,3.285B,-271.00M,-27.00M,2.987B,,,,-1.671B
2000-03,1.519B,,,-242.00M,1.125B,103.00M,1.228B,1.228B,,,,-1.51B,-1.51B,,995.00M,-712.00M,,-712.00M,,,473.00M,-145.00M,-384.00M,,,-131.00M,,-1.953B,-1.953B,,-221.00M,,-2.305B,5.043B,-1.694B,-64.00M,3.285B,,,,-1.953B
1999-12,2.089B,,,-237.00M,1.149B,107.00M,1.256B,1.256B,,,,2.335B,956.00M,,3.351B,-3.05B,-3.601B,-6.187B,,,340.00M,321.00M,-1.11B,,,530.00M,,4.544B,-2.101B,,-223.00M,,-1.794B,4.582B,447.00M,14.00M,5.043B,,,,4.544B
1999-09,1.762B,,,-758.00M,1.341B,116.00M,1.457B,1.457B,,,,779.00M,779.00M,,3.24B,-1.218B,727.00M,-491.00M,,,-485.00M,-112.00M,-1.088B,,,-1.52B,,-1.285B,-1.285B,,-223.00M,,-3.028B,5.465B,-876.00M,-7.00M,4.582B,,,,-1.285B
1999-06,2.391B,,,-3.676B,2.375B,93.00M,2.468B,2.468B,,,,461.00M,461.00M,,1.644B,-1.198B,4.081B,2.883B,,,-1.281B,-112.00M,1.49B,,,-958.00M,,-1.328B,-1.328B,,-225.00M,,-2.511B,4.855B,623.00M,-13.00M,5.465B,,,,-1.328B
1999-03,1.47B,,,-120.00M,1.294B,110.00M,1.404B,1.404B,,,,-878.00M,-878.00M,,1.876B,-957.00M,,-957.00M,,,93.00M,-97.00M,-961.00M,,,847.00M,,-1.931B,-1.931B,,-208.00M,,-1.292B,5.375B,-377.00M,-143.00M,4.855B,,,,-1.931B
1998-12,2.346B,,,152.00M,1.229B,116.00M,1.345B,1.345B,,,675.00M,1.121B,-505.00M,,2.732B,-2.795B,,-1.64B,,,65.00M,180.00M,-1.645B,,,374.00M,,4.83B,-1.448B,,-211.00M,,-1.29B,5.553B,-203.00M,25.00M,5.375B,,,,4.83B
1998-09,1.494B,,,-108.00M,1.192B,118.00M,1.31B,1.31B,,,-675.00M,1.18B,505.00M,,3.201B,-1.572B,,-1.572B,,,7.00M,-60.00M,-1.625B,,,530.00M,,-1.558B,-1.558B,,-211.00M,,-1.239B,5.084B,337.00M,132.00M,5.553B,,,,-1.558B
1998-06,1.452B,,,-148.00M,981.00M,133.00M,1.114B,1.114B,,,,-19.00M,-19.00M,,2.399B,-1.325B,,-1.325B,,,-3.00M,-120.00M,-1.448B,,,368.00M,,-1.519B,-1.519B,,-215.00M,,-1.366B,5.495B,-415.00M,4.00M,5.084B,,,,-1.519B
