,NetIncome,Gain/LossonSaleBusiness,GainandLossonSaleofPPE,Gain(Loss)onInvestmentSecurities,EarningsLossfromEq.Investments,OperatingGainsLosses,DepreciationExpense,AmortizationExpenseCF,TotalDepreciationandAmortization,"TotalDepreciation,Amortization,Depletion",DeferredTaxes,AmortizationofSecurities,AssetImpairmentCharge,StockBasedCompensation,OtherNoncashItems,ChangeinReceivables,ChangeinInventories,ChangeinPrepaidAssets,ChangeinPayablesandAccruedExpense,ChangeinOtherCurrentLiabilities,ChangeinOtherWorkingCap,ChangesinWorkingCapital,OtherCashfromOperations,CashfromOperations,NetChangeinCapitalExpenditures,SaleofPPE,NetChangeinPP&E,NetDivestitures(Acquisitions),TotalNetChangeinInvestments,NetOtherInvestingChanges,CashfromInvesting,NetChangeinLongTermDebt,NetDebtIssuance,CommonStockIssuance,CommonStockPayments,NetCommonEquityIssued(Purchased),TotalDividendsPaid,ProceedsfromStockOptionExercised,CashfromOtherFinancingActivities,CashfromFinancing,BeginningCash,ChangeinCash,CashForeignExchangeAdjustment,EndingCash,IssuanceofCapitalStock,IssuanceofDebt,DebtRepayment,RepurchaseofCapitalStock,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData
2020-08,990.00M,,,,,-40.00M,,,1.567B,1.567B,,,,89.00M,52.00M,-262.00M,-203.00M,,25.00M,,53.00M,-387.00M,,2.271B,-2.28B,,-2.28B,,-585.00M,127.00M,-2.738B,-80.00M,-80.00M,,-48.00M,-48.00M,,,-279.00M,-182.00M,8.32B,-649.00M,19.00M,7.69B,,0.00,-80.00M,-48.00M,,
2020-05,805.00M,,,,,42.00M,,,1.422B,1.422B,,,,82.00M,2.00M,-565.00M,-196.00M,,443.00M,,-12.00M,-330.00M,,2.023B,-1.944B,,-1.944B,,-16.00M,8.00M,-1.952B,1.14B,1.14B,,-44.00M,-44.00M,,,-24.00M,1.072B,7.171B,1.143B,6.00M,8.32B,,3.75B,-2.61B,-44.00M,,
2020-02,407.00M,,,,,0.00,,,1.365B,1.365B,,,,85.00M,-1.00M,312.00M,-265.00M,,79.00M,,19.00M,145.00M,,2.001B,-2.056B,,-2.056B,,272.00M,74.00M,-1.71B,-261.00M,-261.00M,,-70.00M,-70.00M,,,116.00M,-215.00M,7.095B,76.00M,0.00,7.171B,,0.00,-261.00M,-70.00M,,
2019-11,508.00M,,,,,-42.00M,,,1.296B,1.296B,,,,72.00M,13.00M,-208.00M,175.00M,,178.00M,,19.00M,164.00M,,2.011B,-1.943B,,-1.943B,,744.00M,10.00M,-1.189B,-165.00M,-165.00M,,-89.00M,-89.00M,,,-738.00M,-992.00M,7.279B,-170.00M,-14.00M,7.095B,,1.25B,-1.415B,-89.00M,,
2019-08,586.00M,,,,,396.00M,,,1.416B,1.416B,,,,67.00M,-561.00M,58.00M,-213.00M,,529.00M,,-45.00M,329.00M,,2.233B,-2.028B,,-2.028B,,744.00M,184.00M,-1.10B,786.00M,786.00M,,-2.00M,-2.00M,,,-71.00M,892.00M,5.234B,2.025B,20.00M,7.279B,,1.75B,-964.00M,-2.00M,,
2019-05,851.00M,,,,,-69.00M,,,1.36B,1.36B,,,,58.00M,357.00M,1.171B,-515.00M,,-377.00M,,-125.00M,154.00M,,2.711B,-2.403B,,-2.403B,,98.00M,239.00M,-2.066B,-1.671B,-1.671B,,-159.00M,-159.00M,,,-17.00M,-1.847B,6.429B,-1.202B,7.00M,5.234B,,0.00,-1.671B,-159.00M,,
2019-02,1.625B,,,,,83.00M,,,1.313B,1.313B,,,,57.00M,10.00M,1.013B,-514.00M,,-280.00M,,128.00M,347.00M,,3.435B,-2.649B,,-2.649B,,-105.00M,262.00M,-2.492B,1.672B,1.672B,,-732.00M,-732.00M,,,12.00M,952.00M,4.525B,1.895B,9.00M,6.429B,,1.80B,-128.00M,-732.00M,,
2018-11,3.296B,,,,,-14.00M,,,1.335B,1.335B,,,,61.00M,83.00M,189.00M,-286.00M,,-46.00M,,192.00M,49.00M,,4.81B,-2.70B,,-2.70B,,-1.91B,183.00M,-4.427B,-577.00M,-577.00M,,-1.836B,-1.836B,,,-22.00M,-2.435B,6.587B,-2.052B,-10.00M,4.525B,,0.00,-577.00M,-1.836B,,
2018-08,4.326B,,,,,-1.00M,,,1.285B,1.285B,,,,47.00M,-187.00M,-557.00M,-226.00M,,517.00M,,-49.00M,-315.00M,,5.155B,-2.251B,,-2.251B,,-18.00M,140.00M,-2.129B,-3.387B,-3.387B,,-2.00M,-2.00M,,19.00M,37.00M,-3.333B,6.927B,-307.00M,-33.00M,6.587B,,40.00M,-3.427B,-2.00M,,
2018-05,3.823B,,,,,168.00M,,,1.233B,1.233B,,,,48.00M,-299.00M,-547.00M,-184.00M,,-27.00M,,46.00M,-712.00M,,4.261B,-2.411B,,-2.411B,,-16.00M,183.00M,-2.244B,-3.069B,-3.069B,,-2.00M,-2.00M,,82.00M,-34.00M,-3.023B,7.941B,-1.006B,-8.00M,6.927B,,319.00M,-3.388B,-2.00M,,
2018-02,3.311B,,,,,23.00M,,,1.151B,1.151B,,,,52.00M,236.00M,-509.00M,-25.00M,,408.00M,,-299.00M,-425.00M,,4.348B,-2.261B,,-2.261B,,-255.00M,107.00M,-2.409B,-135.00M,-135.00M,,-44.00M,-44.00M,,82.00M,-41.00M,-138.00M,6.13B,1.801B,10.00M,7.941B,,500.00M,-635.00M,-44.00M,,
2017-11,2.678B,,,,,195.00M,,,1.09B,1.09B,,,,51.00M,-27.00M,-121.00M,-37.00M,,-230.00M,,37.00M,-351.00M,,3.636B,-1.956B,,-1.956B,,453.00M,69.00M,-1.434B,-2.594B,-2.594B,,-23.00M,-23.00M,,1.472B,-137.00M,-1.282B,5.216B,920.00M,-6.00M,6.13B,,150.00M,-2.744B,-23.00M,,
2017-08,2.369B,,,,0.00,37.00M,,,1.066B,1.066B,,,,57.00M,202.00M,-313.00M,-58.00M,,-55.00M,,-102.00M,-528.00M,,3.203B,-1.265B,,-1.265B,0.00,-62.00M,49.00M,-1.278B,-609.00M,-609.00M,,,,,34.00M,-247.00M,-858.00M,4.146B,1.067B,3.00M,5.216B,,175.00M,-784.00M,,,
2017-05,1.647B,,,,0.00,61.00M,,,1.021B,1.021B,,,,57.00M,96.00M,-565.00M,-66.00M,,112.00M,,44.00M,-475.00M,,2.407B,-1.041B,,-1.041B,0.00,151.00M,16.00M,-874.00M,-1.043B,-1.043B,,,,,40.00M,-131.00M,-1.134B,3.729B,399.00M,18.00M,4.146B,,175.00M,-1.218B,,,
2017-02,894.00M,,,,-71.00M,-71.00M,,,1.003B,1.003B,,,,55.00M,86.00M,-372.00M,35.00M,,100.00M,,-325.00M,-562.00M,,1.405B,-1.164B,,-1.164B,-2.634B,-675.00M,24.00M,-4.449B,2.577B,2.577B,,,,,39.00M,-63.00M,2.553B,4.211B,-491.00M,9.00M,3.729B,,2.945B,-368.00M,,,
2016-11,180.00M,,,,,1.00M,,,771.00M,771.00M,,,,46.00M,103.00M,-401.00M,139.00M,,299.00M,,,37.00M,,1.138B,-1.264B,,-1.264B,,317.00M,11.00M,-936.00M,-172.00M,-172.00M,,,,,29.00M,-69.00M,-212.00M,4.263B,-10.00M,-42.00M,4.211B,,16.00M,-188.00M,,,
2016-08,-170.00M,,,,24.00M,28.00M,,,714.00M,714.00M,,,,43.00M,10.00M,-3.00M,31.00M,,269.00M,,-26.00M,271.00M,,896.00M,-1.923B,,-1.923B,0.00,454.00M,67.00M,-1.402B,79.00M,79.00M,,147.00M,147.00M,,18.00M,-202.00M,42.00M,4.627B,-464.00M,12.00M,4.263B,,260.00M,-181.00M,147.00M,,
2016-05,-215.00M,,,,40.00M,40.00M,,,755.00M,755.00M,,,,47.00M,40.00M,-74.00M,-312.00M,,70.00M,,38.00M,-278.00M,,389.00M,-1.685B,,-1.685B,0.00,1.074B,-5.00M,-616.00M,1.936B,1.936B,,0.00,0.00,,6.00M,-171.00M,1.771B,3.078B,1.544B,5.00M,4.627B,,2.106B,-170.00M,0.00,,
2016-02,-96.00M,,,,-5.00M,-5.00M,,,774.00M,774.00M,,,,55.00M,58.00M,245.00M,-173.00M,,-69.00M,,-26.00M,-23.00M,,763.00M,-1.219B,,-1.219B,0.00,831.00M,22.00M,-366.00M,102.00M,102.00M,,-12.00M,-12.00M,,9.00M,-27.00M,72.00M,2.605B,469.00M,4.00M,3.078B,,424.00M,-322.00M,-12.00M,,
2015-11,206.00M,,,,-59.00M,-59.00M,,,737.00M,737.00M,,,,46.00M,-13.00M,297.00M,-95.00M,,2.00M,,-1.00M,203.00M,,1.12B,-990.00M,,-990.00M,,488.00M,-158.00M,-660.00M,-23.00M,-23.00M,,-135.00M,-135.00M,,15.00M,3.00M,-140.00M,2.287B,320.00M,-2.00M,2.605B,,174.00M,-197.00M,-135.00M,,
2015-08,471.00M,,,,-47.00M,2.00M,,,710.00M,710.00M,,,,41.00M,220.00M,56.00M,41.00M,,-158.00M,,-353.00M,-414.00M,,1.03B,-1.765B,,-1.765B,,287.00M,-16.00M,-1.494B,-238.00M,-238.00M,,-639.00M,-639.00M,,10.00M,-66.00M,-933.00M,3.694B,-1.397B,-6.00M,2.375B,,40.00M,-278.00M,-639.00M,,
2015-05,491.00M,,,,-68.00M,-68.00M,,,673.00M,673.00M,,,,43.00M,-29.00M,184.00M,-3.00M,,-45.00M,,89.00M,225.00M,,1.335B,-734.00M,,-734.00M,,-828.00M,42.00M,-1.52B,307.00M,307.00M,,-1.00M,-1.00M,,14.00M,39.00M,359.00M,3.547B,174.00M,-27.00M,3.694B,,1.209B,-902.00M,-1.00M,,
2015-02,935.00M,,,,-208.00M,-208.00M,,,641.00M,641.00M,,,,49.00M,-4.00M,-99.00M,71.00M,,-167.00M,,33.00M,-162.00M,,1.251B,-853.00M,,-853.00M,,-1.275B,2.00M,-2.126B,891.00M,891.00M,,-218.00M,-218.00M,,32.00M,-43.00M,662.00M,3.764B,-213.00M,-4.00M,3.547B,,1.254B,-363.00M,-218.00M,,
2014-11,1.002B,,,,-124.00M,-124.00M,,,643.00M,643.00M,,,,35.00M,-28.00M,252.00M,7.00M,,-321.00M,,126.00M,64.00M,,1.592B,-669.00M,,-669.00M,,-404.00M,-3.00M,-1.076B,-786.00M,-786.00M,,-26.00M,-26.00M,,18.00M,-12.00M,-806.00M,4.15B,-290.00M,-96.00M,3.764B,,0.00,-786.00M,-26.00M,,
2014-08,1.151B,,,,-119.00M,-211.00M,,,553.00M,553.00M,,,,34.00M,-36.00M,-188.00M,77.00M,,25.00M,,-58.00M,-144.00M,,1.347B,-1.307B,,-1.307B,,-456.00M,-40.00M,-1.698B,441.00M,441.00M,,-1.00M,-1.00M,,18.00M,-4.00M,454.00M,4.062B,103.00M,-15.00M,4.15B,,1.15B,-709.00M,-1.00M,,
2014-05,806.00M,,,,-135.00M,-135.00M,,,542.00M,542.00M,,,,32.00M,90.00M,128.00M,-71.00M,,4.00M,,59.00M,120.00M,,1.455B,-566.00M,,-566.00M,,5.00M,10.00M,-551.00M,-1.147B,-1.147B,,-2.00M,-2.00M,,23.00M,-23.00M,-1.149B,4.305B,-245.00M,2.00M,4.062B,,0.00,-1.147B,-2.00M,,
2014-02,741.00M,,,,-134.00M,-134.00M,,,517.00M,517.00M,,,,27.00M,118.00M,36.00M,-2.00M,,22.00M,,65.00M,121.00M,,1.39B,-565.00M,,-565.00M,,-25.00M,59.00M,-531.00M,-174.00M,-174.00M,,-31.00M,-31.00M,,80.00M,-87.00M,-212.00M,3.654B,647.00M,4.00M,4.305B,,1.076B,-1.25B,-31.00M,,
2013-11,381.00M,,,,-86.00M,-86.00M,,,491.00M,491.00M,,,,22.00M,138.00M,-494.00M,190.00M,,620.00M,,245.00M,561.00M,,1.507B,-669.00M,,-669.00M,,-38.00M,585.00M,-122.00M,-737.00M,-737.00M,,-42.00M,-42.00M,,144.00M,43.00M,-592.00M,2.88B,793.00M,-19.00M,3.654B,,,-737.00M,-42.00M,,
2013-08,1.71B,,,-2.00M,-37.00M,-39.00M,,,450.00M,450.00M,,,,30.00M,-1.412B,-129.00M,45.00M,,-16.00M,,78.00M,-22.00M,,717.00M,-478.00M,,-478.00M,,-324.00M,62.00M,-740.00M,250.00M,250.00M,,0.00,0.00,,82.00M,131.00M,463.00M,2.44B,440.00M,0.00,2.88B,,329.00M,-79.00M,0.00,,
2013-05,43.00M,,,51.00M,10.00M,61.00M,,,442.00M,442.00M,,,,21.00M,127.00M,-277.00M,11.00M,,233.00M,,-37.00M,-70.00M,,624.00M,-203.00M,,-203.00M,,57.00M,-25.00M,-171.00M,-44.00M,-44.00M,,0.00,0.00,,44.00M,-74.00M,-74.00M,2.061B,379.00M,0.00,2.44B,,33.00M,-77.00M,0.00,,
2013-02,-284.00M,,,122.00M,58.00M,180.00M,,,455.00M,455.00M,,,,21.00M,3.00M,-101.00M,53.00M,,-81.00M,,-31.00M,-160.00M,,234.00M,-327.00M,,-327.00M,,-24.00M,-9.00M,-360.00M,151.00M,151.00M,,-3.00M,-3.00M,,24.00M,-87.00M,85.00M,2.102B,-41.00M,0.00,2.061B,,686.00M,-535.00M,-3.00M,,
2012-11,-275.00M,,,51.00M,52.00M,103.00M,,,457.00M,457.00M,,,,19.00M,19.00M,98.00M,-26.00M,,-108.00M,,-32.00M,-68.00M,,236.00M,-434.00M,,-434.00M,,-208.00M,3.00M,-639.00M,147.00M,147.00M,,-2.00M,-2.00M,,0.00,-99.00M,46.00M,2.459B,-357.00M,0.00,2.102B,,199.00M,-52.00M,-2.00M,,
2012-08,-242.00M,,,-10.00M,32.00M,22.00M,,,483.00M,483.00M,,,,16.00M,29.00M,104.00M,76.00M,,283.00M,,-321.00M,142.00M,,450.00M,-332.00M,-51.00M,-383.00M,-7.00M,-21.00M,79.00M,-332.00M,155.00M,155.00M,,,,,,-4.00M,150.00M,2.191B,268.00M,,2.459B,,206.00M,-51.00M,,,
2012-05,-320.00M,,,11.00M,115.00M,126.00M,,,525.00M,525.00M,,,,21.00M,-7.00M,-91.00M,183.00M,,-61.00M,,310.00M,341.00M,,686.00M,-278.00M,3.00M,-275.00M,-180.00M,-494.00M,152.00M,-797.00M,1.077B,1.077B,,,,,,-869.00M,208.00M,2.094B,97.00M,,2.191B,,1.128B,-51.00M,,,
2012-02,-282.00M,,,18.00M,73.00M,91.00M,,,569.00M,569.00M,,-17.00M,0.00,30.00M,-47.00M,124.00M,16.00M,,57.00M,,-4.00M,193.00M,,574.00M,-392.00M,39.00M,-353.00M,,41.00M,-157.00M,-469.00M,287.00M,287.00M,,,,,,-213.00M,74.00M,1.915B,179.00M,,2.094B,,340.00M,-53.00M,,,
2011-11,-187.00M,,,,74.00M,74.00M,,,564.00M,564.00M,,17.00M,,20.00M,37.00M,101.00M,-17.00M,,-97.00M,,-71.00M,-84.00M,,404.00M,-697.00M,9.00M,-688.00M,,0.00,-26.00M,-714.00M,-48.00M,-48.00M,,,,,,113.00M,65.00M,2.16B,-245.00M,,1.915B,,0.00,-48.00M,,,
2011-08,-134.00M,54.00M,,,40.00M,73.00M,,,555.00M,555.00M,,-42.00M,,19.00M,41.00M,-56.00M,-12.00M,1.00M,-229.00M,,138.00M,-158.00M,,354.00M,-868.00M,3.00M,-865.00M,,30.00M,-11.00M,-829.00M,882.00M,882.00M,,,,,,-507.00M,240.00M,2.395B,-235.00M,,2.16B,,958.00M,-76.00M,,20.00M,5.00M
2011-05,77.00M,-54.00M,,,44.00M,-8.00M,,,547.00M,547.00M,,12.00M,,19.00M,-37.00M,-44.00M,-149.00M,-1.00M,47.00M,11.00M,115.00M,-21.00M,,589.00M,-493.00M,28.00M,-465.00M,,-19.00M,509.00M,25.00M,-327.00M,-327.00M,,,,,,-76.00M,-403.00M,2.184B,211.00M,,2.395B,,0.00,-327.00M,,19.00M,19.00M
2011-02,75.00M,,,,48.00M,48.00M,,,1.003B,503.00M,,13.00M,,19.00M,-8.00M,-19.00M,-68.00M,,286.00M,-11.00M,-29.00M,159.00M,,809.00M,-724.00M,62.00M,-662.00M,,37.00M,-177.00M,-802.00M,-72.00M,-72.00M,,,,,,-162.00M,-234.00M,2.411B,-227.00M,,2.184B,,,-72.00M,,14.00M,8.00M
2010-11,172.00M,,,,26.00M,137.00M,,,,500.00M,,17.00M,,19.00M,5.00M,173.00M,-128.00M,,-192.00M,,29.00M,-118.00M,,732.00M,-465.00M,34.00M,-431.00M,,,-5.00M,-436.00M,-740.00M,-740.00M,,,,,,-58.00M,-798.00M,2.913B,-502.00M,,2.411B,,,-740.00M,,46.00M,27.00M
