,OperatingRevenue,Revenue,CostofGoodsSold,GrossProfit,SG&AExpense,IncomeStatementDepreciation,AmortizationExpense,SpecialIncomeandCharges,OperatingInterestExpense,NetOperatingInterestIncome,OtherOperatingExpenses,TotalOperatingExpenses,OperatingIncome,Non-OperatingInterestExpense,NetNon-OperatingInterestIncomeExpense,OtherIncomeandExpenses,NetInterestIncome,Pre-TaxIncome,ProvisionforIncomeTaxes,IncomefromContinuingOperations,IncomefromDiscontinuedOperations,"ExtraordinaryItems,IncomeStatement",PreferredStockDividend,NetIncome,NormalizedIncome,EBITDA,ReconciledDepreciation,EBIT,EPSBasicfromContinuingOperations,EPSBasicfromDiscontinuedOperations,EPSBasicfromExtraordinaries,NormalizedBasicEPS,EPSBasic,EPSDilutedfromContinuingOperations,EPSDilutedfromDiscontinuedOperations,EPSDilutedfromExtraordinaries,NormalizedDilutedEPS,EPSDiluted,AverageBasicSharesOutstanding,AverageDilutedSharesOutstanding,DividendPerShare
2010-09,1.466B,1.466B,902.10M,563.40M,372.60M,,,-231.30M,30.30M,-30.30M,,372.60M,190.80M,30.30M,-30.30M,-231.30M,-30.30M,-70.80M,-99.10M,28.30M,0.00,,,28.30M,178.64M,2.80M,43.30M,-40.50M,0.1,0.0,,0.6501,0.1,0.09,0.0,,0.5895,0.09,273.30M,301.00M,0.05
2010-06,1.496B,1.496B,908.90M,587.30M,362.60M,,,-15.30M,33.20M,-33.20M,,362.60M,224.70M,33.20M,-33.20M,-15.30M,-33.20M,176.20M,45.80M,130.40M,,,,130.40M,141.72M,252.10M,42.70M,209.40M,0.46,0.0,,0.5002,0.46,0.41,0.0,,0.4459,0.41,281.50M,315.40M,0.05
2010-03,1.306B,1.306B,834.70M,471.70M,325.60M,,,-15.70M,32.00M,-32.00M,,325.60M,146.10M,32.00M,-32.00M,-15.70M,-32.00M,98.40M,40.00M,58.40M,,,,58.40M,68.60M,174.60M,44.20M,130.40M,0.21,0.0,,0.2463,0.21,0.19,0.0,,0.2232,0.19,281.10M,307.80M,0.05
2009-12,1.420B,1.420B,894.60M,525.80M,383.50M,,,-21.90M,39.70M,-33.40M,,383.50M,142.30M,39.70M,-33.40M,-21.90M,-33.40M,91.70M,31.10M,60.60M,,,,60.60M,75.07M,176.90M,45.50M,131.40M,0.22,0.0,,0.2715,0.22,0.19,0.0,,0.2369,0.19,281.10M,308.50M,0.05
2009-09,1.449B,1.449B,906.40M,542.60M,350.30M,,,-27.60M,35.70M,-35.70M,,350.30M,192.30M,35.70M,-35.70M,-27.60M,-35.70M,129.00M,43.50M,85.50M,,,,85.50M,103.79M,210.40M,45.70M,164.70M,0.3,0.0,,0.3651,0.3,0.28,0.0,,0.3406,0.28,280.80M,301.80M,0.05
2009-06,1.504B,1.504B,946.00M,558.30M,329.30M,,,-30.70M,40.30M,-40.30M,,329.30M,229.00M,40.30M,-40.30M,-30.70M,-40.30M,158.00M,52.30M,105.70M,,,,105.70M,126.24M,240.30M,42.00M,198.30M,0.38,0.0,,0.4531,0.38,0.37,0.0,,0.4416,0.37,280.80M,286.80M,0.05
2009-03,1.204B,1.204B,781.10M,422.80M,311.50M,,,-31.20M,30.60M,-30.60M,,311.50M,111.30M,30.60M,-30.60M,-31.20M,-30.60M,49.50M,15.80M,33.70M,,,,33.70M,54.94M,122.00M,41.90M,80.10M,0.12,0.0,,0.1957,0.12,0.12,0.0,,0.1957,0.12,280.70M,280.70M,0.105
2008-12,1.452B,1.452B,1.017B,434.80M,354.50M,,,-5.90M,,,,354.50M,80.30M,,,-5.90M,,-275.40M,-20.70M,-254.70M,0.00,,,-256.70M,-251.24M,-343.80M,45.80M,-389.60M,-0.92,0.0,,-0.9011,-0.92,-0.92,0.0,,-0.9011,-0.92,288.60M,288.60M,0.21
2008-09,1.760B,1.760B,1.186B,574.70M,394.30M,,,-68.90M,,,,394.30M,180.40M,,,-68.90M,,72.70M,17.70M,55.00M,,,,55.00M,107.13M,226.90M,46.50M,180.40M,0.2,0.0,,0.3881,0.2,0.2,0.0,,0.3872,0.2,277.10M,278.40M,0.21
2008-06,1.825B,1.825B,1.202B,623.20M,392.90M,,,-70.20M,,,,392.90M,230.30M,,,-70.20M,,121.40M,28.90M,92.50M,,,,92.50M,145.99M,277.10M,46.80M,230.30M,0.33,0.0,,0.523,0.33,0.33,0.0,,0.5223,0.33,277.10M,278.20M,0.21
2008-03,1.434B,1.434B,943.20M,490.50M,361.00M,,,-18.60M,,,,361.00M,129.50M,,,-18.60M,,85.10M,27.70M,57.40M,-0.50M,,,56.90M,69.95M,173.70M,44.20M,129.50M,0.21,0.0,,0.2553,0.21,0.21,0.0,,0.2551,0.2,276.90M,278.20M,0.21
2007-12,1.642B,1.642B,1.067B,575.90M,370.70M,,,-32.20M,,,,370.70M,205.20M,,,-32.10M,,148.80M,47.80M,101.00M,4.40M,,,105.40M,122.86M,247.80M,42.60M,205.20M,0.37,0.02,,0.4492,0.38,0.36,0.02,,0.4364,0.38,276.00M,286.10M,0.21
2007-09,1.687B,1.687B,1.086B,601.00M,364.50M,,,-24.80M,,,,364.50M,236.50M,,,-24.80M,,183.70M,13.80M,169.90M,0.30M,,,170.20M,192.84M,278.50M,42.00M,236.50M,0.62,0.0,,0.7031,0.62,0.61,0.0,,0.6902,0.61,276.00M,286.10M,0.21
2007-06,1.693B,1.693B,1.088B,605.60M,357.30M,,,-17.00M,,,,357.30M,248.30M,,,-17.00M,,203.80M,60.60M,143.20M,-1.00M,,,142.20M,155.15M,294.60M,46.30M,248.30M,0.52,0.0,,0.5633,0.52,0.51,0.0,,0.5518,0.51,276.00M,286.10M,0.21
2007-03,1.384B,1.384B,909.70M,474.70M,338.40M,,,-16.30M,,,,338.40M,136.30M,,,-16.30M,,92.60M,27.50M,65.10M,-15.80M,,,49.30M,76.56M,182.40M,46.10M,136.30M,0.24,-0.06,,0.2815,0.18,0.23,-0.06,,0.2712,0.18,275.90M,277.90M,0.21
2006-12,1.638B,1.638B,1.098B,539.70M,356.70M,,,-15.40M,,,,356.70M,183.00M,,,-14.50M,,135.10M,42.80M,92.30M,9.90M,,,102.20M,102.82M,229.20M,46.20M,183.00M,0.33,0.04,,0.3683,0.37,0.33,0.04,,0.3683,0.37,274.60M,274.60M,0.21
2006-09,1.586B,1.586B,1.051B,535.20M,334.90M,,,-25.50M,,,,334.90M,200.30M,,,-25.50M,,141.90M,29.20M,112.70M,-4.20M,,,108.50M,132.95M,242.30M,42.00M,200.30M,0.41,-0.02,,0.4838,0.39,0.41,-0.02,,0.4835,0.39,274.60M,275.60M,0.21
2006-06,1.634B,1.634B,1.071B,563.00M,342.20M,,,-20.90M,,,,342.20M,220.80M,,,-20.90M,,164.30M,28.80M,135.50M,-16.00M,,,119.50M,152.74M,272.40M,51.60M,220.80M,0.49,-0.06,,0.5528,0.44,0.49,-0.06,,0.5508,0.43,274.60M,283.60M,0.21
2006-03,1.343B,1.343B,910.50M,432.10M,313.20M,,,-11.60M,,,,313.20M,118.90M,,,-11.60M,,73.60M,-56.60M,130.20M,-75.40M,,,54.80M,137.16M,172.40M,53.50M,118.90M,0.47,-0.27,,0.4954,0.2,0.47,-0.27,,0.4946,0.2,274.50M,283.30M,0.21
2005-12,1.583B,1.583B,1.103B,480.20M,307.30M,,,-21.10M,,,-5.80M,301.50M,178.70M,,,-20.20M,,119.00M,33.70M,85.30M,-8.30M,,,77.00M,100.42M,225.00M,46.30M,178.70M,0.31,-0.03,,0.3651,0.28,0.31,-0.03,,0.365,0.28,274.40M,275.20M,0.21
2005-09,1.437B,1.437B,974.20M,462.40M,273.00M,,,11.70M,,,-25.20M,247.80M,214.60M,,,11.70M,,166.80M,30.20M,136.60M,-65.10M,,,71.50M,127.02M,254.10M,39.50M,214.60M,0.5,-0.24,,0.4651,0.26,0.49,-0.24,,0.4562,0.26,274.40M,283.30M,0.21
2005-06,1.549B,1.549B,1.063B,485.40M,292.90M,,,-33.90M,,,,292.90M,192.50M,,,-33.90M,,127.50M,40.10M,87.40M,-21.20M,,,66.20M,110.64M,244.40M,51.90M,192.50M,0.32,-0.08,,0.4047,0.24,0.32,-0.08,,0.4046,0.24,274.40M,274.70M,0.21
2005-03,1.363B,1.363B,988.40M,374.70M,297.60M,,,-3.60M,,,,297.60M,77.10M,,,-3.60M,,42.70M,-46.70M,89.40M,-52.80M,,,36.60M,91.56M,131.00M,53.90M,77.10M,0.33,-0.19,,0.3379,0.13,0.33,-0.19,,0.3379,0.13,274.40M,274.90M,0.21
2004-12,947.90M,947.90M,635.40M,312.50M,135.00M,,,58.70M,,,-31.10M,103.90M,208.60M,,,59.60M,,205.40M,35.30M,170.10M,-45.90M,,,124.20M,121.49M,232.60M,24.00M,208.60M,0.62,-0.17,,0.4428,0.46,0.62,-0.17,,0.4436,0.4574,274.40M,275.60M,0.21
2004-09,1.621B,1.621B,1.157B,464.70M,297.90M,,,-270.10M,,,270.00M,567.90M,-103.20M,,,-270.10M,,-132.80M,22.90M,-155.70M,-70.70M,,,-226.40M,6.36M,-35.40M,67.80M,-103.20M,-0.57,-0.26,,0.0206,-0.83,-0.57,-0.26,,0.0206,-0.83,274.40M,274.40M,0.21
2004-06,1.667B,1.667B,1.190B,477.50M,318.80M,,,-52.50M,,,25.10M,343.90M,133.60M,,,-52.50M,,76.70M,18.20M,58.50M,2.50M,,,61.00M,98.54M,186.70M,53.10M,133.60M,0.21,0.01,,0.3559,0.22,0.21,0.01,,0.3559,0.22,274.40M,274.50M,0.21
2004-03,1.491B,1.491B,1.086B,404.40M,299.80M,,,-23.90M,,,,299.80M,104.60M,,,-23.90M,,49.80M,16.20M,33.60M,-108.50M,,,-74.90M,49.73M,169.10M,64.50M,104.60M,0.12,-0.4,,0.1788,-0.27,0.12,-0.4,,0.1787,-0.27,274.40M,274.50M,0.21
2003-12,1.543B,1.543B,1.108B,435.10M,255.20M,,,-121.30M,,,,289.70M,145.40M,,,-121.30M,,28.80M,19.80M,9.00M,-220.60M,,,-211.60M,81.78M,166.30M,20.90M,145.40M,0.15,-0.92,,0.4152,-0.77,0.0344,-0.92,,0.2996,-0.77,274.40M,274.40M,0.21
2003-09,1.729B,1.729B,1.237B,491.80M,298.80M,,,-33.70M,,,,298.80M,193.00M,,,-33.70M,,126.20M,40.70M,85.50M,-10.30M,,,75.20M,108.33M,280.90M,87.90M,193.00M,0.31,-0.04,,0.3932,0.27,0.31,-0.04,,0.3932,0.27,274.40M,274.40M,0.21
2003-06,1.795B,1.795B,1.270B,525.00M,319.60M,,,-49.80M,,,,319.60M,205.40M,,,-49.80M,,121.30M,39.30M,82.00M,-8.20M,,,73.80M,115.67M,261.00M,55.60M,205.40M,0.3,-0.03,,0.4228,0.27,0.3,-0.03,,0.4226,0.27,274.20M,274.70M,0.21
2003-03,1.736B,1.736B,1.273B,463.40M,322.60M,,,-85.00M,,,,322.60M,140.80M,,,-85.00M,,23.80M,7.80M,16.00M,,,,16.00M,73.14M,205.90M,65.10M,140.80M,0.06,0.0,,0.2689,0.06,0.06,0.0,,0.2686,0.06,273.60M,274.00M,0.21
2002-12,996.60M,996.60M,657.90M,338.70M,196.30M,,,-20.90M,,,,1.537B,-1.199B,,,-20.90M,,73.00M,23.70M,49.30M,,0.00,,95.80M,63.41M,-1.136B,62.30M,-1.199B,0.32,1.97,0.0,0.3728,0.36,0.31,1.97,0.0007,0.3625,0.36,267.40M,268.90M,0.21
2002-09,1.948B,1.948B,1.398B,550.30M,341.70M,,,-64.90M,,,,341.70M,208.60M,,,-64.90M,,114.00M,37.80M,76.20M,,,,76.20M,119.58M,280.58M,71.98M,208.60M,0.29,0.0,,0.4524,0.29,0.29,0.0,,0.4462,0.29,267.20M,277.70M,0.21
2002-06,1.895B,1.895B,1.374B,520.59M,330.04M,,,-26.96M,,,,330.04M,190.55M,,,-26.96M,,134.28M,45.65M,88.62M,,,,88.62M,106.41M,268.97M,78.43M,190.55M,0.33,0.0,,0.3966,0.33,0.33,0.0,,0.3964,0.33,267.03M,268.04M,0.21
2002-03,1.597B,1.597B,1.178B,419.11M,299.16M,,,-17.68M,,,,299.16M,119.96M,,,-17.68M,,77.22M,26.25M,50.96M,,-514.95M,,-463.98M,62.63M,187.95M,67.99M,119.96M,0.19,-1.93,-0.0,0.2337,-1.74,0.19,-1.93,-1.93,0.2336,-1.74,266.83M,267.51M,0.21
2001-12,1.806B,1.806B,1.278B,527.85M,328.73M,,14.48M,-44.01M,,,,343.21M,184.63M,,,-44.01M,,110.36M,39.62M,70.74M,,,,70.74M,98.95M,258.74M,74.11M,184.63M,0.26,0.0,,0.3658,0.26,0.26,0.0,,0.3652,0.26,266.70M,268.26M,0.21
2001-09,1.768B,1.768B,1.278B,489.58M,296.44M,,14.22M,-16.42M,,,,310.66M,178.91M,,,-16.42M,,130.22M,46.75M,83.47M,,,,83.47M,93.99M,266.17M,87.26M,178.91M,0.31,0.0,,0.3495,0.31,0.31,0.0,,0.3495,0.31,266.66M,266.66M,0.21
2001-06,1.725B,1.725B,1.271B,453.54M,278.46M,,14.18M,-11.00M,,,,292.64M,160.89M,,,-11.00M,,114.30M,42.29M,72.01M,,,,72.01M,78.94M,240.75M,79.85M,160.89M,0.27,0.0,,0.296,0.27,0.27,0.0,,0.296,0.27,266.65M,266.65M,0.21
2001-03,1.611B,1.611B,1.219B,391.78M,264.61M,,14.07M,-12.79M,,,,278.68M,113.10M,,,-12.79M,,60.99M,22.57M,38.42M,,,,38.42M,46.48M,200.65M,87.55M,113.10M,0.14,0.0,,0.1702,0.14,0.14,0.0,,0.1702,0.14,266.62M,266.62M,0.21
2000-12,1.762B,1.762B,1.301B,461.33M,223.72M,,12.83M,-36.37M,,,,236.55M,224.78M,,,-36.37M,,153.40M,59.06M,94.34M,,,,94.34M,116.71M,295.52M,70.74M,224.78M,0.07,0.28,,0.1539,0.35,0.07,0.28,,0.1539,0.35,266.43M,266.43M,0.21
2000-09,1.756B,1.756B,1.288B,468.75M,214.51M,,13.38M,-7.683M,,,,227.89M,240.87M,,,-7.683M,,200.00M,77.00M,123.00M,,,,123.00M,127.72M,308.55M,67.68M,240.87M,0.46,0.0,,0.4777,0.46,0.46,0.0,,0.4771,0.46,266.57M,276.50M,0.21
2000-06,1.787B,1.787B,1.300B,487.48M,221.59M,,12.50M,-11.25M,,,,234.08M,253.39M,,,-11.25M,,208.15M,80.14M,128.02M,,,,128.02M,134.93M,330.46M,77.07M,253.39M,0.48,0.0,,0.506,0.48,0.48,0.0,,0.505,0.48,266.54M,276.49M,0.21
2000-03,1.629B,1.629B,1.143B,485.57M,239.61M,77.08M,13.22M,-3.87M,,,,329.91M,155.65M,,,-3.87M,,123.94M,47.72M,76.22M,,,,76.22M,78.60M,245.96M,77.08M,155.65M,0.28,0.0,,0.2887,0.28,0.28,0.0,,0.2884,0.28,274.06M,284.02M,0.21
1999-12,1.989B,1.989B,1.702B,286.90M,254.49M,,,-42.13M,,,,103.01M,183.89M,,,-42.13M,,117.44M,45.80M,71.64M,,,,71.64M,97.33M,257.42M,73.53M,183.89M,0.26,0.0,,0.3695,0.26,0.26,0.0,,0.3692,0.26,234.72M,235.41M,0.2
1999-09,1.610B,1.610B,1.121B,488.80M,267.50M,,,-19.10M,,,,324.40M,164.40M,,,-19.10M,,119.20M,46.50M,72.70M,,,,72.70M,84.35M,221.30M,56.90M,164.40M,0.26,0.0,,0.3017,0.26,0.26,0.0,,0.3017,0.26,279.62M,279.62M,0.2
1999-06,1.597B,1.597B,1.105B,492.10M,335.20M,,,-11.90M,,,,406.50M,85.60M,,,-11.90M,,49.30M,19.20M,30.10M,,,,30.10M,37.37M,156.90M,71.30M,85.60M,0.11,0.0,,0.1366,0.11,0.11,0.0,,0.1366,0.11,273.64M,273.64M,0.2
1999-03,1.516B,1.516B,1.035B,481.30M,260.00M,,,-181.00M,,,,330.00M,151.30M,,,-181.00M,,-55.00M,24.00M,-79.00M,,,,-79.00M,29.60M,221.30M,70.00M,151.30M,-0.28,0.0,,0.1049,-0.28,-0.28,0.0,,0.1049,-0.28,282.14M,282.14M,0.2
1998-12,1.972B,1.972B,1.458B,514.21M,277.42M,,,-47.31M,,,,335.62M,178.59M,,,-47.31M,,104.37M,40.44M,63.93M,,,,63.93M,92.91M,236.80M,58.20M,178.59M,0.393,,,0.5711,0.393,0.393,,,0.5711,0.393,162.70M,162.70M,0.18
1998-09,1.560B,1.560B,1.056B,503.70M,227.40M,,,13.00M,,,,264.40M,239.30M,,,13.00M,,222.20M,104.80M,117.40M,,,,117.40M,109.60M,304.90M,65.60M,239.30M,0.42,0.0,,0.3721,0.42,0.42,0.0,,0.3734,0.42,162.74M,167.32M,0.18
1998-06,1.560B,1.560B,1.042B,517.00M,239.60M,,,13.10M,,,,279.70M,237.30M,,,13.10M,,229.00M,87.00M,142.00M,,,,142.00M,133.88M,310.20M,72.90M,237.30M,0.51,0.0,,0.4591,0.51,0.5,0.0,,0.4507,0.5,159.47M,164.73M,0.18
